"subject","condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","pretty_condition","pretty_mode","OSPAN.order_num","OSPAN.math_acc","OSPAN.order_acc","OSPAN.weighted","ospan_split"
"KNH2B","111","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.5118666666667,"NULL","NULL","NULL","NULL","control","online-replication",30,1,1,30,"high-memory"
"KPZTN","121","fall21","asynch","Female",21,"English","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",5.30746666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",9,0.931034482758621,0.3,8.37931034482759,"low-memory"
"KT7ZF","121","fall21","asynch","Female",30,"Other","Fourth","Somalia","NULL","NULL","NULL","NULL","NULL","NULL",10.7872,"NULL","NULL","NULL","NULL","impasse","online-replication",4,0.517241379310345,0.133333333333333,2.06896551724138,"low-memory"
"KXRFL","111","fall21","asynch","Male",21,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",17.2675833333333,"NULL","NULL","NULL","NULL","control","online-replication",19,0.931034482758621,0.633333333333333,17.6896551724138,"low-memory"
"LNVKO","111","fall21","asynch","Male",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.52238333333333,"NULL","NULL","NULL","NULL","control","online-replication",24,0.96551724137931,0.8,23.1724137931034,"high-memory"
"LPY8N","111","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.41,"NULL","NULL","NULL","NULL","control","online-replication",28,0.931034482758621,0.933333333333333,26.0689655172414,"high-memory"
"LS93R","121","fall21","asynch","Female",21,"Other","Fourth","usa","NULL","NULL","NULL","NULL","NULL","NULL",6.09273333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",11,0.862068965517241,0.366666666666667,9.48275862068966,"low-memory"
"M9WY5","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",16.5263166666667,"NULL","NULL","NULL","NULL","control","online-replication",13,0.896551724137931,0.433333333333333,11.6551724137931,"low-memory"
"MAJW8","121","fall21","asynch","Female",19,"English","Second","US","NULL","NULL","NULL","NULL","NULL","NULL",9.459,"NULL","NULL","NULL","NULL","impasse","online-replication",28,0.96551724137931,0.933333333333333,27.0344827586207,"high-memory"
"MM806","121","fall21","asynch","Female",18,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.72316666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",25,0.96551724137931,0.833333333333333,24.1379310344828,"high-memory"
"N34B6","111","fall21","asynch","Female",20,"English","Third","usa","NULL","NULL","NULL","NULL","NULL","NULL",14.21545,"NULL","NULL","NULL","NULL","control","online-replication",22,0.96551724137931,0.733333333333333,21.2413793103448,"high-memory"
"N36VM","121","fall21","asynch","Female",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",13.7385666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",22,0.896551724137931,0.733333333333333,19.7241379310345,"low-memory"
"N5NRY","111","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",11.3245833333333,"NULL","NULL","NULL","NULL","control","online-replication",25,0.96551724137931,0.833333333333333,24.1379310344828,"high-memory"
"N8PCJ","121","fall21","asynch","Other",20,"Spanish","Third","The United States","NULL","NULL","NULL","NULL","NULL","NULL",28.4551333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",8,0.827586206896552,0.266666666666667,6.62068965517241,"low-memory"
"NH0FO","121","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.7888,"NULL","NULL","NULL","NULL","impasse","online-replication",30,0.931034482758621,1,27.9310344827586,"high-memory"
"NV47T","121","fall21","asynch","Male",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",17.5563166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",28,1,0.933333333333333,28,"high-memory"
"OE3DT","121","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",14.4448166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",12,1,0.4,12,"low-memory"
"OFOB1","111","fall21","asynch","Female",18,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",12.4905,"NULL","NULL","NULL","NULL","control","online-replication",11,1,0.366666666666667,11,"low-memory"
"OHLRP","111","fall21","asynch","Female",24,"English","Third","us","NULL","NULL","NULL","NULL","NULL","NULL",8.16703333333333,"NULL","NULL","NULL","NULL","control","online-replication",21,1,0.7,21,"high-memory"
"OUCFL","121","fall21","asynch","Female",21,"English","Fourth","United States\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",10.9448833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",7,1,0.233333333333333,7,"low-memory"
"P83KE","121","fall21","asynch","Female",21,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",13.0009,"NULL","NULL","NULL","NULL","impasse","online-replication",21,0.896551724137931,0.7,18.8275862068966,"low-memory"
"PFFEV","111","fall21","asynch","Female",19,"Other","Third","France","NULL","NULL","NULL","NULL","NULL","NULL",17.2959333333333,"NULL","NULL","NULL","NULL","control","online-replication",21,1,0.7,21,"high-memory"
"PJYUH","121","fall21","asynch","Female",20,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",10.5829,"NULL","NULL","NULL","NULL","impasse","online-replication",27,1,0.9,27,"high-memory"
"PQA54","111","fall21","asynch","Female",21,"Spanish","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.4638333333333,"NULL","NULL","NULL","NULL","control","online-replication",21,0.96551724137931,0.7,20.2758620689655,"low-memory"
"PRA08","121","fall21","asynch","Male",20,"English","Third","U.S","NULL","NULL","NULL","NULL","NULL","NULL",12.0215666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",23,0.862068965517241,0.766666666666667,19.8275862068966,"low-memory"
"PY424","111","fall21","asynch","Female",20,"English","Third","united states of america","NULL","NULL","NULL","NULL","NULL","NULL",12.0660166666667,"NULL","NULL","NULL","NULL","control","online-replication",18,0.96551724137931,0.6,17.3793103448276,"low-memory"
"Q7A44","121","fall21","asynch","Male",21,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",16.3914166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",30,0.931034482758621,1,27.9310344827586,"high-memory"
"QADB9","111","fall21","asynch","Female",18,"Other","First","Philippines","NULL","NULL","NULL","NULL","NULL","NULL",19.4511666666667,"NULL","NULL","NULL","NULL","control","online-replication",12,0.931034482758621,0.4,11.1724137931034,"low-memory"
"QNNZZ","121","fall21","asynch","Male",20,"Mandarin or Cantonese","Third","Hong Kong","NULL","NULL","NULL","NULL","NULL","NULL",14.3799666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",28,0.96551724137931,0.933333333333333,27.0344827586207,"high-memory"
"QOR74","121","fall21","asynch","Male",18,"English","First","India\nIndia","NULL","NULL","NULL","NULL","NULL","NULL",12.5671666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",20,1,0.666666666666667,20,"low-memory"
"QVWU9","121","fall21","asynch","Female",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",6.38293333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",22,0.896551724137931,0.733333333333333,19.7241379310345,"low-memory"
"QXNXR","121","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",14.4391666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",26,1,0.866666666666667,26,"high-memory"
"S0WU7","121","fall21","asynch","Female",22,"English","Fifth","USA","NULL","NULL","NULL","NULL","NULL","NULL",14.7344,"NULL","NULL","NULL","NULL","impasse","online-replication",26,0.827586206896552,0.866666666666667,21.5172413793103,"high-memory"
"S8NY4","111","fall21","asynch","Male",22,"Other","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",10.8955333333333,"NULL","NULL","NULL","NULL","control","online-replication",21,0.931034482758621,0.7,19.551724137931,"low-memory"
"SG6TQ","111","fall21","asynch","Male",21,"Other","Third","Vietnam","NULL","NULL","NULL","NULL","NULL","NULL",10.1454666666667,"NULL","NULL","NULL","NULL","control","online-replication",24,0.96551724137931,0.8,23.1724137931034,"high-memory"
"SGTQJ","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.77763333333333,"NULL","NULL","NULL","NULL","control","online-replication",29,0.896551724137931,0.966666666666667,26,"high-memory"
"STJP3","111","fall21","asynch","Male",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",9.24343333333333,"NULL","NULL","NULL","NULL","control","online-replication",19,0.96551724137931,0.633333333333333,18.3448275862069,"low-memory"
"SV1K5","111","fall21","asynch","Male",21,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.34288333333333,"NULL","NULL","NULL","NULL","control","online-replication",30,1,1,30,"high-memory"
"TBQB2","121","fall21","asynch","Male",20,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",7.39743333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",27,0.862068965517241,0.9,23.2758620689655,"high-memory"
"TD0NU","111","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.74518333333333,"NULL","NULL","NULL","NULL","control","online-replication",27,0.931034482758621,0.9,25.1379310344828,"high-memory"
"U820R","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",13.89985,"NULL","NULL","NULL","NULL","control","online-replication",11,0.96551724137931,0.366666666666667,10.6206896551724,"low-memory"
"UH8DS","121","fall21","asynch","Female",20,"English","Third","U.S","NULL","NULL","NULL","NULL","NULL","NULL",9.41911666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",24,0.96551724137931,0.8,23.1724137931034,"high-memory"
"UN6MT","111","fall21","asynch","Male",21,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",10.73695,"NULL","NULL","NULL","NULL","control","online-replication",21,0.931034482758621,0.7,19.551724137931,"low-memory"
"UO0XA","121","fall21","asynch","Male",19,"Mandarin or Cantonese","First","Japan","NULL","NULL","NULL","NULL","NULL","NULL",9.00578333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",24,0.96551724137931,0.8,23.1724137931034,"high-memory"
"UQTQ6","111","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",9.58145,"NULL","NULL","NULL","NULL","control","online-replication",26,1,0.866666666666667,26,"high-memory"
"VP6G3","121","fall21","asynch","Male",21,"Mandarin or Cantonese","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",6.65241666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",5,0.96551724137931,0.166666666666667,4.82758620689655,"low-memory"
"VRHYF","111","fall21","asynch","Male",19,"English","Second","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",5.3667,"NULL","NULL","NULL","NULL","control","online-replication",25,1,0.833333333333333,25,"high-memory"
"W8QQ3","121","fall21","asynch","Female",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",7.02868333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",29,0.896551724137931,0.966666666666667,26,"high-memory"
"WB4HC","111","fall21","asynch","Male",18,"Mandarin or Cantonese","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",20.8847333333333,"NULL","NULL","NULL","NULL","control","online-replication",24,0.931034482758621,0.8,22.3448275862069,"high-memory"
"WRHPM","121","fall21","asynch","Male",22,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.805,"NULL","NULL","NULL","NULL","impasse","online-replication",16,0.931034482758621,0.533333333333333,14.8965517241379,"low-memory"
"WWMDF","111","fall21","asynch","Male",25,"English","Third","\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",13.97255,"NULL","NULL","NULL","NULL","control","online-replication",21,0.896551724137931,0.7,18.8275862068966,"low-memory"
"WYZCU","111","fall21","asynch","Male",31,"Other","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",8.0204,"NULL","NULL","NULL","NULL","control","online-replication",27,0.96551724137931,0.9,26.0689655172414,"high-memory"
"X8P7E","111","fall21","asynch","Male",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.35585,"NULL","NULL","NULL","NULL","control","online-replication",13,1,0.433333333333333,13,"low-memory"
"XCK4Q","111","fall21","asynch","Female",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",8.58988333333333,"NULL","NULL","NULL","NULL","control","online-replication",15,0.931034482758621,0.5,13.9655172413793,"low-memory"
"XG38D","111","fall21","asynch","Female",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.69075,"NULL","NULL","NULL","NULL","control","online-replication",23,0.931034482758621,0.766666666666667,21.4137931034483,"high-memory"
"XKX1V","121","fall21","asynch","Female",22,"English","Fourth","Philippines","NULL","NULL","NULL","NULL","NULL","NULL",10.7724833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",27,0.931034482758621,0.9,25.1379310344828,"high-memory"
"XOZJ7","111","fall21","asynch","Female",22,"Other","Fifth","Morocco","NULL","NULL","NULL","NULL","NULL","NULL",7.70293333333333,"NULL","NULL","NULL","NULL","control","online-replication",0,0.896551724137931,0,0,"low-memory"
"XV7KZ","111","fall21","asynch","Female",20,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",8.55011666666667,"NULL","NULL","NULL","NULL","control","online-replication",19,0.96551724137931,0.633333333333333,18.3448275862069,"low-memory"
"Y0MZ6","111","fall21","asynch","Female",27,"English","Fourth","Vietnam","NULL","NULL","NULL","NULL","NULL","NULL",13.4351666666667,"NULL","NULL","NULL","NULL","control","online-replication",23,1,0.766666666666667,23,"high-memory"
"Y7EP3","121","fall21","asynch","Female",21,"Spanish","Fourth","north America","NULL","NULL","NULL","NULL","NULL","NULL",10.1717833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",21,0.896551724137931,0.7,18.8275862068966,"low-memory"
"YAFMA","121","fall21","asynch","Female",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",3.84163333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",0,0.517241379310345,0,0,"low-memory"
"YAZM5","121","fall21","asynch","Female",19,"Spanish","Second","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",19.4685333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",26,0.896551724137931,0.866666666666667,23.3103448275862,"high-memory"
"YJN2B","121","fall21","asynch","Female",21,"Other","Third","US","NULL","NULL","NULL","NULL","NULL","NULL",10.3882,"NULL","NULL","NULL","NULL","impasse","online-replication",22,0.896551724137931,0.733333333333333,19.7241379310345,"low-memory"
"YK2A6","111","fall21","asynch","Female",20,"English","Third","usa\n","NULL","NULL","NULL","NULL","NULL","NULL",5.93431666666667,"NULL","NULL","NULL","NULL","control","online-replication",22,0.827586206896552,0.733333333333333,18.2068965517241,"low-memory"
"YUWCZ","111","fall21","asynch","Female",22,"Spanish","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",13.9005166666667,"NULL","NULL","NULL","NULL","control","online-replication",22,0.931034482758621,0.733333333333333,20.4827586206897,"high-memory"
"Z461O","111","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.9450333333333,"NULL","NULL","NULL","NULL","control","online-replication",2,0.655172413793103,0.0666666666666667,1.31034482758621,"low-memory"
"ZL796","111","fall21","asynch","Female",19,"English","Second","USA","NULL","NULL","NULL","NULL","NULL","NULL",11.5413833333333,"NULL","NULL","NULL","NULL","control","online-replication",27,0.96551724137931,0.9,26.0689655172414,"high-memory"
"ZZNSP","111","fall21","asynch","Male",25,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",18.91005,"NULL","NULL","NULL","NULL","control","online-replication",13,0.931034482758621,0.433333333333333,12.1034482758621,"low-memory"
