"","subject","condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","pretty_condition","pretty_mode","s_TRI","s_ORTH","s_TVERSKY","s_SATISFICE","s_REF","s_ABS","s_NABS","s_SCALED","DV_percent_NABS","rt_m","item_avg_rt","item_min_rt","item_max_rt","item_n_TRI","item_n_ORTH","item_n_TV","item_n_SAT","item_n_OTHER","item_n_POS","item_n_NEG","item_n_NEUTRAL","item_q1_NABS","item_q1_SCALED","item_q1_interpretation","item_q1_rt","item_q5_NABS","item_q5_SCALED","item_q5_interpretation","item_q5_rt","item_q7_NABS","item_q7_interpretation","item_q7_rt","item_q15_NABS","item_q15_interpretation","item_q15_rt","item_scaffold_NABS","item_scaffold_SCALED","item_scaffold_rt","item_test_NABS","item_test_SCALED","item_test_rt","item_q1_state","OSPAN.weighted","OSPAN.math_acc","OSPAN.order_acc","z_ospan","ospan_split"
"1","02DBM","121","fall21","asynch","Male",19,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",17.1542,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,14.0414333333333,64.8066153846154,16.104,273.493,13,0,0,0,0,0,0,0,1,1,"Triangular",273.493,1,1,"Triangular",24.343,1,"Triangular",53.318,1,"Triangular",29.652,5,5,7.38545,8,8,6.65598333333333,"tri-like",28,1,0.933333333333333,1.20653885974128,"high-memory"
"2","0EMZW","121","fall21","asynch","Male",18,"English","First","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",8.06588333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,3.77121666666667,17.4056153846154,6.33,36.201,13,0,0,0,0,0,0,0,1,1,"Triangular",36.201,1,1,"Triangular",24.547,1,"Triangular",28.63,1,"Triangular",13.474,5,5,1.79901666666667,8,8,1.9722,"tri-like",22.2068965517241,0.96551724137931,0.766666666666667,0.422735856919377,"high-memory"
"3","0F1A8","111","fall21","asynch","Female",21,"Other","Fourth","Iraq","NULL","NULL","NULL","NULL","NULL","NULL",13.58045,"NULL","NULL","NULL","NULL","control","online-replication",-0.522594072594073,9.78974358974359,-0.664350355526826,0,0,0,0,-11,0,10.0521333333333,46.3944615384615,5.662,118.934,0,10,0,0,3,0,2,1,0,-1,"Orthogonal",48.286,0,-0.5,"?",118.934,0,"Orthogonal",15.187,0,"Orthogonal",64.121,0,-4.5,5.26808333333333,0,-6.5,4.78405,"orth-like",23.2758620689655,0.931034482758621,0.833333333333333,0.567366172916277,"high-memory"
"4","0LCME","121","fall21","asynch","Male",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.31845,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.263585434173669,8,-0.497899159663866,-0.0769230769230769,0,0,0,-8.5,0,7.40471666666667,34.1756153846154,6.458,136.179,0,8,0,0,5,0,1,4,0,0,"blank",30.34,0,0,"blank",45.126,0,"Orthogonal",32.994,0,"Orthogonal",45.994,0,-0.5,2.10931666666667,0,-8,5.2954,"unknown",20.2758620689655,0.96551724137931,0.7,0.161468189312081,"low-memory"
"5","0YVPY","121","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",11.9586833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",3.02434012066365,0.299019607843137,2.65816365007541,0.114468864468864,0,4,4,-1.5,0.307692307692308,5.82913333333333,26.9036923076923,2.148,111.597,4,1,0,1,7,0,7,0,1,1,"Triangular",54.865,1,1,"Triangular",77.392,0,"Orthogonal",36.243,0,"?",3.13,4,3,4.56255,0,-4.5,1.26658333333333,"tri-like",19.8620689655172,0.827586206896552,0.8,0.105482260539085,"low-memory"
"6","1JW7Y","121","fall21","asynch","Female",18,"Spanish","First","Mexico","NULL","NULL","NULL","NULL","NULL","NULL",18.5217833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.101039646627882,0.979166666666667,0.672659448394743,0.538461538461538,0,0,0,-5,0,15.5765833333333,71.8919230769231,8.908,169.615,1,1,1,1,9,1,9,0,0,-1,"Satisfice",8.908,0,-0.5,"?",73.394,0,"Triangular",123.021,0,"?",34.21,0,-2,6.74013333333333,0,-3,8.83645,"orth-like",26.0689655172414,0.96551724137931,0.9,0.945271192133982,"high-memory"
"7","1QMGP","121","fall21","asynch","Female",20,"English","Third","US","NULL","NULL","NULL","NULL","NULL","NULL",9.783,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.289285714285714,4.86666666666667,-0.581932773109244,2,0,0,0,-7.5,0,6.874,31.7261538461538,3.505,97.109,0,5,0,2,6,0,1,5,0,-1,"Satisfice",22.277,0,0,"blank",36.449,0,"Orthogonal",16.808,0,"?",57.936,0,-2,2.23831666666667,0,-5.5,4.63568333333333,"orth-like",12.1034482758621,0.931034482758621,0.433333333333333,-0.944253903954517,"low-memory"
"8","1SY41","121","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",20.7524333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,11.17565,51.5799230769231,10.349,180.359,13,0,0,0,0,0,0,0,1,1,"Triangular",180.359,1,1,"Triangular",91.223,1,"Triangular",34.994,1,"Triangular",111.081,5,5,6.01858333333333,8,8,5.15706666666667,"tri-like",16,1,0.533333333333333,-0.417053074675507,"low-memory"
"9","240Y4","121","fall21","asynch","Female",21,"Other","Third","South Korea","NULL","NULL","NULL","NULL","NULL","NULL",111.016266666667,"NULL","NULL","NULL","NULL","impasse","online-replication",0.721991488903254,5.87083333333333,-0.599332040508511,-0.230769230769231,0,1,1,-7,0.0769230769230769,5.31231666666667,24.5183846153846,5.856,55.383,1,6,0,0,6,0,4,2,0,0,"blank",41.14,1,1,"Triangular",19.82,0,"Orthogonal",27.24,0,"Orthogonal",29.737,1,0,1.66375,0,-7,3.64856666666667,"unknown",11,1,0.366666666666667,-1.09354971401583,"low-memory"
"10","3PADQ","111","fall21","asynch","Female",22,"Other","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",21.9320166666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.510584268672504,9.27724358974359,0.294925662572721,0,0,0,0,-10,0,15.8831333333333,73.3067692307692,13.639,193.304,0,9,1,0,3,1,3,0,0,-1,"Orthogonal",31.01,0,-0.5,"?",193.304,0,"Orthogonal",93.822,0,"Orthogonal",142.898,0,-3,6.3334,0,-7,9.54973333333333,"orth-like",23.3103448275862,0.896551724137931,0.866666666666667,0.572031666980695,"high-memory"
"11","3SYRX","121","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.54665,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,4.4079,20.3441538461538,7.164,71.128,13,0,0,0,0,0,0,0,1,1,"Triangular",35.344,1,1,"Triangular",13.684,1,"Triangular",38.99,1,"Triangular",12.949,5,5,1.42683333333333,8,8,2.98106666666667,"tri-like",24.2068965517241,0.931034482758621,0.866666666666667,0.693334512655508,"high-memory"
"12","431GR","111","fall21","asynch","Female",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.29108333333333,"NULL","NULL","NULL","NULL","control","online-replication",11.7666666666667,-0.802413273001508,7.33216783216783,0,0,11,11,11.5,0.846153846153846,4.86775,22.4665384615385,7.681,73.987,12,0,0,0,1,0,1,0,1,1,"Triangular",73.987,1,1,"Triangular",15.118,1,"Triangular",32.776,1,"Triangular",16.396,4,3.5,2.17696666666667,7,8,2.69078333333333,"tri-like",21.2413793103448,0.96551724137931,0.733333333333333,0.292102023115729,"high-memory"
"13","57C0V","121","fall21","asynch","Female",20,"Spanish","Third","usa","NULL","NULL","NULL","NULL","NULL","NULL",20.4693,"NULL","NULL","NULL","NULL","impasse","online-replication",0.798914565826331,7,-0.512322236586942,1.5,0,1,1,-7,0.0769230769230769,11.90745,54.9574615384615,16.537,132.02,1,7,0,1,4,0,0,4,0,0,"blank",28.553,0,0,"blank",85.633,0,"Orthogonal",29.916,0,"Orthogonal",37.445,1,0,4.02111666666667,0,-7,7.88633333333333,"unknown",19,1,0.633333333333333,-0.0111550910713105,"low-memory"
"14","57KJC","121","fall21","asynch","Male",22,"Spanish","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.4557,"NULL","NULL","NULL","NULL","impasse","online-replication",12.9285714285714,-0.208823529411765,7.50641025641026,0.626373626373626,0,12,12,12.5,0.923076923076923,5.66525,26.1473076923077,9.662,56.166,12,0,1,0,0,1,0,0,0,0.5,"Tversky",27.72,1,1,"Triangular",37.973,1,"Triangular",56.166,1,"Triangular",10.679,4,4.5,2.52621666666667,8,8,3.13903333333333,"tri-like",22.2068965517241,0.96551724137931,0.766666666666667,0.422735856919377,"high-memory"
"15","5P3XF","121","fall21","asynch","Female",20,"Spanish","Second","Ecuador","NULL","NULL","NULL","NULL","NULL","NULL",8.77106666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",10.7333333333333,-0.842156862745098,7.50641025641026,0.697802197802198,0,11,11,10,0.846153846153846,5.96161666666667,27.5151538461538,6.296,118.073,11,0,0,0,2,0,2,0,1,1,"Triangular",8.526,1,1,"Triangular",118.073,1,"Triangular",24.553,1,"Triangular",105.296,5,5,2.6333,6,5,3.32831666666667,"tri-like",17.0344827586207,0.896551724137931,0.633333333333333,-0.277088252743024,"low-memory"
"16","5TMTW","121","fall21","asynch","Male",19,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",12.3727166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.715050635638871,8,-0.942954104718811,4,0,0,0,-12,0,8.35865,38.5783846153846,6.231,87.621,0,8,0,4,1,0,0,1,0,-1,"Satisfice",59.061,0,0,"blank",87.621,0,"Orthogonal",22.316,0,"Orthogonal",40.702,0,-4,5.04833333333333,0,-8,3.31031666666667,"orth-like",28,0.96551724137931,0.966666666666667,1.20653885974128,"high-memory"
"17","60VNG","121","fall21","asynch","Female",28,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.4892833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.272514005602241,5.37450980392157,-0.510504201680672,1.5,0,0,0,-8.5,0,6.12781666666667,28.2822307692308,8.778,55.465,0,5,0,2,6,0,3,3,0,-1,"Satisfice",33.011,0,0,"blank",55.465,0,"Orthogonal",16.916,0,"?",29.354,0,-2,2.60765,0,-6.5,3.52016666666667,"orth-like",10.7586206896552,0.896551724137931,0.4,-1.12620817246674,"low-memory"
"18","694WT","111","fall21","asynch","Female",20,"Mandarin or Cantonese","Third","Taiwan","NULL","NULL","NULL","NULL","NULL","NULL",29.49675,"NULL","NULL","NULL","NULL","control","online-replication",-0.385584268672504,9.83974358974359,0.412572721396251,0,0,0,0,-10.5,0,22.9039333333333,105.710461538462,9.797,289.179,0,10,1,0,2,1,2,0,0,-1,"Orthogonal",27.273,0,-0.5,"?",289.179,0,"Orthogonal",41.031,0,"Orthogonal",74.222,0,-3,12.4552,0,-7.5,10.4487333333333,"orth-like",13.0344827586207,0.931034482758621,0.466666666666667,-0.818285564215286,"low-memory"
"19","6VLV8","121","fall21","asynch","Female",19,"English","Second","united states","NULL","NULL","NULL","NULL","NULL","NULL",9.54406666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.794675177763413,5.93333333333333,-0.0159987071751778,0.346153846153846,0,0,0,-7.5,0,6.88726666666667,31.7873846153846,3.894,80.911,0,6,1,1,5,1,2,3,0,0,"blank",36.933,0,0.5,"Tversky",56.859,0,"Orthogonal",20.992,0,"?",3.894,0,-1,3.27095,0,-6.5,3.61631666666667,"unknown",6.82758620689655,0.758620689655172,0.3,-1.65807449581018,"low-memory"
"20","776UX","111","fall21","asynch","Female",20,"English","Third","United states","NULL","NULL","NULL","NULL","NULL","NULL",27.4013666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.702250935339171,10.6166666666667,0.850072721396251,0,0,0,0,-10.5,0,15.7556166666667,72.7182307692308,19.909,200.762,0,10,1,0,2,1,2,0,0,-1,"Orthogonal",19.909,0,-1,"Orthogonal",200.762,0,"Orthogonal",31.338,0,"Tversky",53.76,0,-5,7.24698333333333,0,-5.5,8.50863333333333,"orth-like",22,1,0.733333333333333,0.394742892532886,"high-memory"
"21","77SKE","111","fall21","asynch","Female",20,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",11.85675,"NULL","NULL","NULL","NULL","control","online-replication",0.865148332060097,6.76057692307692,0.782320620555915,0,0,2,2,-7.5,0.153846153846154,7.99233333333333,36.8876923076923,8.24,111.589,2,8,0,0,3,0,3,0,1,1,"Triangular",54.848,0,-0.5,"?",52.277,0,"Orthogonal",14.839,0,"Orthogonal",41.574,2,-0.5,4.50051666666667,0,-7,3.49181666666667,"tri-like",23,1,0.766666666666667,0.530042220400951,"high-memory"
"22","7BV0L","111","fall21","asynch","Male",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",12.59305,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,11.3708333333333,-0.146250808015514,0,0,0,0,-12,0,9.22263333333333,42.566,8.678,175.719,0,11,0,0,2,0,2,0,0,-1,"Orthogonal",22.101,0,-1,"Orthogonal",74.202,0,"Orthogonal",29.318,0,"Orthogonal",31.81,0,-5,3.42503333333333,0,-7,5.7976,"orth-like",28.9655172413793,0.96551724137931,1,1.33717269354493,"high-memory"
"23","7DJGJ","121","fall21","asynch","Female",20,"Other","Third","india","NULL","NULL","NULL","NULL","NULL","NULL",7.85746666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.024116569704805,1.11200980392157,2.66806722689076,0.0384615384615384,0,0,0,-3,0,3.62181666666667,16.7160769230769,0.003,40.599,1,2,3,1,6,3,5,1,0,-1,"Satisfice",40.599,0,1,"Triangular",36.232,0,"Orthogonal",21.499,0,"?",12.394,0,0.5,1.97586666666667,0,-3.5,1.64595,"orth-like",9.6551724137931,0.96551724137931,0.333333333333333,-1.27550398252806,"low-memory"
"24","7METL","111","fall21","asynch","Female",19,"English","Second","India","NULL","NULL","NULL","NULL","NULL","NULL",5.50298333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.543160026248262,8.08365384615385,-0.741273432449903,0,0,0,0,-10.5,0,2.40061666666667,11.0797692307692,5.054,18.739,0,8,0,0,5,0,5,0,0,-1,"Orthogonal",7.257,0,-0.5,"?",11.208,0,"Orthogonal",15.368,0,"?",18.739,0,-4.5,0.848716666666667,0,-6,1.5519,"orth-like",12.551724137931,0.96551724137931,0.433333333333333,-0.883602481117117,"low-memory"
"25","8BB1M","111","fall21","asynch","Female",18,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",11.8747833333333,"NULL","NULL","NULL","NULL","control","online-replication",-1.01475093533917,10.3564102564103,-0.723173884938591,0,0,0,0,-12,0,8.37281666666667,38.6437692307692,7.776,116.994,0,11,0,0,2,0,2,0,0,-1,"Orthogonal",29.439,0,-0.5,"?",69.747,0,"Orthogonal",22.385,0,"Orthogonal",28.008,0,-4.5,3.06541666666667,0,-7.5,5.3074,"orth-like",14.8965517241379,0.931034482758621,0.533333333333333,-0.566348884736825,"low-memory"
"26","8DL90","121","fall21","asynch","Female",22,"English","Third","Japan","NULL","NULL","NULL","NULL","NULL","NULL",2.90885,"NULL","NULL","NULL","NULL","impasse","online-replication",6.6077380952381,-0.646323529411765,5.38141025641026,0.697802197802198,0,7,7,5,0.538461538461538,1.31688333333333,6.07792307692308,1.402,16.301,7,0,1,0,5,1,5,0,1,1,"Triangular",5.379,1,1,"Triangular",5.301,1,"Triangular",16.301,1,"Triangular",7.25,4,4.5,0.614233333333333,3,0.5,0.70265,"tri-like",6.27586206896552,0.896551724137931,0.233333333333333,-1.73272240084083,"low-memory"
"27","8MT4O","121","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",8.62973333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-1.10958845076492,4.11200980392157,-0.133645765998707,-0.230769230769231,0,0,0,-7,0,4.68205,21.6094615384615,8.361,40.741,0,5,1,0,7,1,5,2,0,0,"blank",32.442,0,0.5,"Tversky",31.368,0,"Orthogonal",18.394,0,"Orthogonal",28.256,0,-0.5,1.8487,0,-6.5,2.83335,"unknown",17.3793103448276,0.96551724137931,0.6,-0.230433312098863,"low-memory"
"28","8V8HJ","111","fall21","asynch","Female",19,"Spanish","Second","U.S.A","NULL","NULL","NULL","NULL","NULL","NULL",11.4741,"NULL","NULL","NULL","NULL","control","online-replication",-0.752846173434409,8.60416666666667,1.84482062055591,0,0,0,0,-9,0,7.98016666666667,36.8315384615385,8.124,93.837,0,9,2,0,2,2,2,0,0,-1,"Orthogonal",36.623,0,-1,"Orthogonal",51.685,0,"Orthogonal",20.279,0,"Orthogonal",45.236,0,-3,3.46346666666667,0,-6,4.5167,"orth-like",21.4137931034483,0.931034482758621,0.766666666666667,0.315429493437816,"high-memory"
"29","96GEP","121","fall21","asynch","Female",20,"Other","Second","Iraq","NULL","NULL","NULL","NULL","NULL","NULL",14.1287833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",11.2952380952381,0.791176470588235,6.10164835164835,1.26923076923077,0,10,10,9.5,0.769230769230769,10.2820833333333,47.4557692307692,7.113,82.214,11,0,0,1,1,0,1,0,0,-1,"Satisfice",28.269,1,1,"Triangular",82.214,1,"Triangular",41.904,0,"Triangular",75.311,4,3,3.84946666666667,6,6.5,6.43261666666667,"orth-like",16.4137931034483,0.96551724137931,0.566666666666667,-0.361067145902511,"low-memory"
"30","98R7E","111","fall21","asynch","Female",20,"Spanish","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",12.8169333333333,"NULL","NULL","NULL","NULL","control","online-replication",12.9333333333333,-0.602413273001508,8.08974358974359,0,0,12,12,13,0.923076923076923,5.14233333333333,23.7338461538462,6.654,65.962,13,0,0,0,0,0,0,0,1,1,"Triangular",34.264,1,1,"Triangular",22.122,1,"Triangular",41.083,1,"Triangular",17.538,5,5,1.76708333333333,7,8,3.37525,"tri-like",13.448275862069,0.896551724137931,0.5,-0.76229963544229,"low-memory"
"31","98VDX","121","fall21","asynch","Female",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",12.6098166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",1.64047619047619,6.94117647058824,0.329239388062917,2.42307692307692,0,2,2,-8,0.153846153846154,9.94386666666667,45.8947692307692,6.042,84.142,2,7,0,3,1,0,0,1,0,-1,"Satisfice",24.047,1,1,"Triangular",43.29,0,"Orthogonal",16.757,0,"Orthogonal",84.142,1,-2,4.01698333333333,1,-6,5.92688333333333,"orth-like",13.0344827586207,0.931034482758621,0.466666666666667,-0.818285564215286,"low-memory"
"32","9EYZ0","121","fall21","asynch","Female",20,"English","Third","U.S.","NULL","NULL","NULL","NULL","NULL","NULL",13.0657166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",11.7994047619048,0.349509803921569,7.50641025641026,0.626373626373626,0,10,10,10.5,0.769230769230769,7.12235,32.8723846153846,9.052,62.026,11,1,1,0,0,1,0,0,0,0.5,"Tversky",27.496,1,1,"Triangular",44.461,1,"Triangular",62.026,1,"Triangular",58.626,4,4.5,2.7442,6,6,4.37815,"tri-like",25.1034482758621,0.896551724137931,0.933333333333333,0.814637358330335,"high-memory"
"33","9S5Z0","111","fall21","asynch","Male",23,"Other","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",23.40185,"NULL","NULL","NULL","NULL","control","online-replication",-0.648084268672504,11.8041666666667,-0.146250808015514,0,0,0,0,-12.5,0,16.6867333333333,77.0156923076923,11.599,262.081,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",44.119,0,-1,"Orthogonal",87.521,0,"Orthogonal",32.503,0,"Orthogonal",262.081,0,-5,3.19853333333333,0,-7.5,13.4882,"orth-like",2.17241379310345,0.724137931034483,0.1,-2.28791619450634,"low-memory"
"34","A9JCU","111","fall21","asynch","Male",18,"English","Second","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.7825,"NULL","NULL","NULL","NULL","control","online-replication",0.169072594072594,8.77724358974359,-0.587427278603749,0,0,0,0,-9,0,7.61801666666667,35.1600769230769,5.359,84.91,1,9,0,0,3,0,2,1,0,-1,"Orthogonal",18.744,0,-0.5,"?",84.91,0,"Orthogonal",8.251,0,"Orthogonal",78.79,0,-4,2.56351666666667,0,-5,5.0545,"orth-like",23.2758620689655,0.931034482758621,0.833333333333333,0.567366172916277,"high-memory"
"35","ACEXT","121","fall21","asynch","Female",22,"English","Fourth","United States\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",15.7999166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",1.25521978021978,-0.0166666666666666,1.00938644688645,-0.302197802197802,0,1,1,-1.5,0.0769230769230769,13.3353833333333,61.5479230769231,5.936,233.249,2,0,1,0,10,1,8,2,0,-0.5,"?",137.973,0,-0.5,"?",30.207,0,"Triangular",57.951,0,"Tversky",36.733,0,-2,8.29373333333333,1,0.5,5.04165,"unknown",30,1,1,1.47713751547741,"high-memory"
"36","ALN2P","121","fall21","asynch","Male",23,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.2366333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.00833333333333332,6,-0.25,0,0,0,0,-6,0,6.6853,30.8552307692308,6.33,88.685,0,6,0,0,7,0,0,7,0,0,"blank",24.853,0,0,"blank",24.118,0,"Orthogonal",88.685,0,"blank",6.33,0,0,1.8941,0,-6,4.7912,"unknown",5.55172413793103,0.793103448275862,0.233333333333333,-1.83069777619357,"low-memory"
"37","ARCSZ","121","fall21","asynch","Male",20,"Mandarin or Cantonese","Third","us\nus","NULL","NULL","NULL","NULL","NULL","NULL",12.5807666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",0.526890756302521,6.86666666666667,0.34733893557423,1.35164835164835,0,1,1,-7,0.0769230769230769,7.64428333333333,35.2813076923077,3.826,99.553,1,7,1,1,3,1,1,2,0,0.5,"Tversky",48.753,1,1,"Triangular",22.387,0,"Orthogonal",14.261,0,"Orthogonal",68.353,1,0.5,2.10571666666667,0,-7.5,5.53856666666667,"tri-like",24.8275862068966,0.827586206896552,1,0.777313405815009,"high-memory"
"38","AU0MW","121","fall21","asynch","Male",20,"Other","Third","United Arab Emirates","NULL","NULL","NULL","NULL","NULL","NULL",7.97011666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.192156862745098,8,-0.426470588235294,0,0,0,0,-8,0,5.80115,26.7745384615385,6.7,56.284,0,8,0,0,5,0,0,5,0,0,"blank",22.305,0,0,"blank",49.189,0,"Orthogonal",16.476,0,"Orthogonal",39.816,0,0,2.6575,0,-8,3.14365,"unknown",27.9310344827586,0.931034482758621,1,1.19720787161244,"high-memory"
"39","B44PE","121","fall21","asynch","Male",20,"Mandarin or Cantonese","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.2414833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",11.8619047619048,-0.208823529411765,7.50641025641026,0.626373626373626,0,11,11,11,0.846153846153846,5.77706666666667,26.6633846153846,6.472,75.289,11,0,1,0,1,1,1,0,0,0.5,"Tversky",44.23,1,1,"Triangular",9.652,1,"Triangular",75.289,1,"Triangular",20.31,4,4.5,2.34705,7,6.5,3.43001666666667,"tri-like",11.1034482758621,0.793103448275862,0.466666666666667,-1.07955323182258,"low-memory"
"40","BK0TH","111","fall21","asynch","Male",20,"Mandarin or Cantonese","Second","China","NULL","NULL","NULL","NULL","NULL","NULL",10.3078666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,6.70368333333333,30.9400769230769,6.663,53.918,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",46.408,0,-1,"Orthogonal",51.285,0,"Orthogonal",18.7,0,"Orthogonal",42.128,0,-5,2.8618,0,-8,3.84188333333333,"orth-like",30,1,1,1.47713751547741,"high-memory"
"41","BR500","121","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.0677,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.0629901960784314,7,-0.367647058823529,0,0,0,0,-7.5,0,6.05475,27.945,5.222,105.714,0,7,0,0,6,0,1,5,0,0,"blank",25.127,0,0,"blank",105.714,0,"Orthogonal",10.459,0,"Orthogonal",27.968,0,0,3.84506666666667,0,-7.5,2.20968333333333,"unknown",23.2758620689655,0.931034482758621,0.833333333333333,0.567366172916277,"high-memory"
"42","BYKF0","111","fall21","asynch","Female",20,"Other","Second","turkey","NULL","NULL","NULL","NULL","NULL","NULL",11.4661,"NULL","NULL","NULL","NULL","control","online-replication",0.426425535249065,11.7873303167421,-0.858920491273433,0,0,0,0,-11,0,8.4443,38.9736923076923,10.235,117.958,1,12,0,0,0,0,0,0,0,-1,"Orthogonal",21.479,0,1,"Triangular",117.958,0,"Orthogonal",17.476,0,"Orthogonal",45.974,0,-3,3.80313333333333,0,-8,4.64116666666667,"orth-like",25.8620689655172,0.862068965517241,1,0.917278227747478,"high-memory"
"43","CHP0K","121","fall21","asynch","Female",26,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",11.5368333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",10.817673992674,1.29117647058824,6.93498168498169,-0.21978021978022,0,8,8,7,0.615384615384615,6.96993333333333,32.1689230769231,13.023,104.923,8,1,2,0,2,2,2,0,0,0.5,"Tversky",30.704,1,1,"Triangular",13.249,0,"Orthogonal",19.137,1,"Triangular",22.284,2,2.5,3.25186666666667,6,4.5,3.71806666666667,"tri-like",19.551724137931,0.931034482758621,0.7,0.0634928139593416,"low-memory"
