"","subject","condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","pretty_condition","pretty_mode","s_TRI","s_ORTH","s_TVERSKY","s_SATISFICE","s_REF","s_ABS","s_NABS","s_SCALED","DV_percent_NABS","rt_m","item_avg_rt","item_min_rt","item_max_rt","item_n_TRI","item_n_ORTH","item_n_TV","item_n_SAT","item_n_OTHER","item_n_POS","item_n_NEG","item_n_NEUTRAL","item_q1_NABS","item_q1_SCALED","item_q1_interpretation","item_q1_rt","item_q5_NABS","item_q5_SCALED","item_q5_interpretation","item_q5_rt","item_q7_NABS","item_q7_interpretation","item_q7_rt","item_q15_NABS","item_q15_interpretation","item_q15_rt","item_scaffold_NABS","item_scaffold_SCALED","item_scaffold_rt","item_test_NABS","item_test_SCALED","item_test_rt","item_q1_state","OSPAN.weighted","OSPAN.math_acc","OSPAN.order_acc","z_ospan","ospan_split"
"44","CLV1E","121","fall21","asynch","Female",20,"Spanish","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",18.5461666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",9.2032967032967,-0.142156862745098,4.9532967032967,2.84615384615385,0,8,8,8,0.615384615384615,14.2133,65.5998461538462,10.261,235.834,10,0,0,2,1,0,0,1,0,-1,"Satisfice",40.366,0,-1,"Satisfice",235.834,1,"Triangular",79.109,0,"Triangular",37.467,1,0,8.9312,7,8,5.2821,"orth-like",11.1379310344828,0.655172413793103,0.566666666666667,-1.07488773775816,"low-memory"
"45","CN995","121","fall21","asynch","Male",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",13.19825,"NULL","NULL","NULL","NULL","impasse","online-replication",10.7032967032967,-0.208823529411765,6.35805860805861,-0.527472527472527,0,10,10,9.5,0.769230769230769,5.85975,27.045,8.115,125.115,10,0,1,0,2,1,2,0,0,0.5,"Tversky",19.992,1,1,"Triangular",27.203,1,"Triangular",18.801,1,"Triangular",11.358,2,1.5,2.39788333333333,8,8,3.46186666666667,"tri-like",25,1,0.833333333333333,0.800640876137082,"high-memory"
"46","DGJQ3","111","fall21","asynch","Female",21,"English","Fourth","United States\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",4.81588333333333,"NULL","NULL","NULL","NULL","control","online-replication",3.19748168498168,0.0725867269984917,5.80175339366516,0,0,3,3,2.5,0.230769230769231,2.70636666666667,12.4909230769231,4.14,23.244,3,1,5,0,4,5,4,0,0,0.5,"Tversky",21.534,1,1,"Triangular",14.485,0,"Tversky",19.731,0,"?",4.14,2,3.5,1.13791666666667,1,-1,1.56845,"tri-like",0.724137931034483,0.724137931034483,0.0333333333333333,-2.48386694521182,"low-memory"
"47","DMUWM","111","fall21","asynch","Female",24,"Mandarin or Cantonese","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",20.466,"NULL","NULL","NULL","NULL","control","online-replication",-0.315508511096746,7.17307692307692,0.111977483301013,0,0,0,0,-10,0,8.8578,40.8821538461538,5.763,212.91,0,8,0,0,5,0,4,1,0,-1,"Orthogonal",19.741,0,-0.5,"?",27.605,0,"Orthogonal",15.176,0,"Orthogonal",29.174,0,-3.5,1.58661666666667,0,-6.5,7.27118333333333,"orth-like",21.4137931034483,0.931034482758621,0.766666666666667,0.315429493437816,"high-memory"
"48","E6KMK","111","fall21","asynch","Female",25,"Spanish","Fifth","Mexico","NULL","NULL","NULL","NULL","NULL","NULL",25.9779666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.760421931010166,8.51698717948718,0.0323206205559147,0,0,0,0,-10,0,16.1721333333333,74.6406153846154,13.342,166.658,0,9,1,0,3,1,3,0,0,-1,"Orthogonal",24.356,0,0.5,"Tversky",104.877,0,"Orthogonal",17.27,0,"Orthogonal",166.658,0,-2.5,4.292,0,-7.5,11.8801333333333,"orth-like",20.2758620689655,0.96551724137931,0.7,0.161468189312081,"low-memory"
"49","E9SDE","121","fall21","asynch","Female",19,"English","Second","United States\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",13.3792333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",1.19363553113553,3.17867647058824,1.33305860805861,0.262820512820513,0,1,1,-4.5,0.0769230769230769,10.7186666666667,49.4707692307692,4.275,222.162,1,3,1,1,7,1,4,3,0,0,"blank",78.251,0,-0.5,"?",222.162,0,"Tversky",29.961,0,"?",38.651,0,-2,6.18116666666667,1,-2.5,4.5375,"unknown",24,0.827586206896552,0.966666666666667,0.665341548269017,"high-memory"
"50","EA6YH","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",14.35875,"NULL","NULL","NULL","NULL","control","online-replication",-1.18493173493173,6.98365384615385,-0.242189183365654,0,0,0,0,-9,0,9.57145,44.1759230769231,9.837,103.325,0,8,1,0,4,1,3,1,0,-1,"Orthogonal",19.506,0,0.5,"Tversky",54.768,0,"Orthogonal",52.411,0,"Orthogonal",99,0,-3,2.9237,0,-6,6.64775,"orth-like",14.3448275862069,0.896551724137931,0.533333333333333,-0.640996789767477,"low-memory"
"51","EMKFA","121","fall21","asynch","Female",22,"Spanish","Fifth","U.S.","NULL","NULL","NULL","NULL","NULL","NULL",11.0659833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",5.39271978021978,1.41200980392157,7.52083333333333,-0.379120879120879,0,6,6,4.5,0.461538461538462,6.18191666666667,28.5319230769231,10.914,70.405,6,2,3,0,2,3,2,0,0,0.5,"Tversky",70.405,1,1,"Triangular",32.444,1,"Triangular",36.589,1,"Triangular",21.993,2,3.5,3.2208,4,1,2.96111666666667,"tri-like",21.4137931034483,0.931034482758621,0.766666666666667,0.315429493437816,"high-memory"
"52","EZ7J5","111","fall21","asynch","Male",25,"English","Fifth","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.73481666666667,"NULL","NULL","NULL","NULL","control","online-replication",5.93081501831502,3.73092006033183,3.1782967032967,0,0,6,6,2,0.461538461538462,6.02593333333333,27.812,7.414,85.111,7,4,0,0,2,0,2,0,0,-1,"Orthogonal",11.937,1,1,"Triangular",26.226,0,"Orthogonal",28.22,0,"Triangular",85.111,1,-2,1.23538333333333,5,4,4.79055,"orth-like",19.551724137931,0.931034482758621,0.7,0.0634928139593416,"low-memory"
"53","F4XPD","111","fall21","asynch","Male",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.4601,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,11.9230769230769,-0.723173884938591,0,0,0,0,-12.5,0,6.7033,30.9383076923077,8.382,77.545,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",22.785,0,-0.5,"?",36.383,0,"Orthogonal",20.3,0,"Orthogonal",51.818,0,-4.5,2.64626666666667,0,-8,4.05703333333333,"orth-like",16.4137931034483,0.96551724137931,0.566666666666667,-0.361067145902511,"low-memory"
"54","F86ZM","111","fall21","asynch","Female",19,"Mandarin or Cantonese","Second","China","NULL","NULL","NULL","NULL","NULL","NULL",12.3259333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.530089763177998,6.42307692307692,-0.170760611937083,0,0,0,0,-9,0,9.06973333333333,41.8603076923077,7.42,123.912,0,7,1,0,5,1,5,0,0,-0.5,"?",123.912,0,0.5,"Tversky",58.11,0,"Orthogonal",15.55,0,"?",61.328,0,-1.5,5.94053333333333,0,-7.5,3.1292,"unknown",27.0344827586207,0.96551724137931,0.933333333333333,1.07590502593763,"high-memory"
"55","FDRWD","111","fall21","asynch","Male",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.3750833333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,9.48938333333333,43.7971538461538,4.091,119.319,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",25.574,0,-1,"Orthogonal",119.319,0,"Orthogonal",35.244,0,"Orthogonal",53.814,0,-5,4.60185,0,-8,4.88753333333333,"orth-like",30,1,1,1.47713751547741,"high-memory"
"56","GB4TH","111","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.30663333333333,"NULL","NULL","NULL","NULL","control","online-replication",4.36831501831502,3.81842006033183,2.74496336996337,0,0,5,5,0,0.384615384615385,5.01026666666667,23.1243076923077,3.427,52.41,5,4,1,0,3,1,3,0,0,-1,"Orthogonal",13.189,1,1,"Triangular",52.41,1,"Triangular",15.031,1,"Triangular",20.103,1,-1,2.63121666666667,4,1,2.37905,"orth-like",24.8275862068966,0.827586206896552,1,0.777313405815009,"high-memory"
"57","GY85V","111","fall21","asynch","Male",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",13.9180166666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.669512840101075,11.9166666666667,0.282320620555915,0,0,0,0,-11.5,0,10.2472833333333,47.2951538461538,7.247,340.486,0,12,1,0,0,1,0,0,0,-1,"Orthogonal",18.237,0,-1,"Orthogonal",340.486,0,"Orthogonal",20.98,0,"Orthogonal",39.667,0,-3.5,6.98565,0,-8,3.26163333333333,"orth-like",29,1,0.966666666666667,1.34183818760934,"high-memory"
"58","HCGNQ","121","fall21","asynch","Female",20,"Other","Third","US","NULL","NULL","NULL","NULL","NULL","NULL",11.4038333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",1.00312702003878,2.72450980392157,0.982293686705451,1.46153846153846,0,0,0,-1.5,0,8.6731,40.0296923076923,3.112,306.86,3,3,2,1,4,2,3,1,0,0,"blank",71.604,0,0.5,"Tversky",8.265,0,"Orthogonal",23.552,0,"Triangular",9.544,0,0,7.3326,0,-1.5,1.3405,"unknown",23,1,0.766666666666667,0.530042220400951,"high-memory"
"59","HUNJ8","121","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",8.48418333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.825490196078431,7.36666666666667,-0.426470588235294,0,0,0,0,-8,0,5.73885,26.487,10.215,57.243,0,8,0,0,5,0,0,5,0,0,"blank",37.785,0,0,"blank",40.226,0,"Orthogonal",18.203,0,"Orthogonal",41.496,0,0,2.21845,0,-8,3.5204,"unknown",27,1,0.9,1.07123953187321,"high-memory"
"60","K3AE8","121","fall21","asynch","Male",18,"English","First","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",21.1893,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.192156862745098,8,-0.426470588235294,0,0,0,0,-8,0,7.2711,33.5589230769231,3.829,93.539,0,8,0,0,5,0,0,5,0,0,"blank",46.331,0,0,"blank",93.539,0,"Orthogonal",14.899,0,"Orthogonal",25.421,0,0,4.37571666666667,0,-8,2.89538333333333,"unknown",13.2413793103448,0.827586206896552,0.533333333333333,-0.790292599828795,"low-memory"
"61","K5PDZ","111","fall21","asynch","Other",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",8.45565,"NULL","NULL","NULL","NULL","control","online-replication",13,-0.535746606334842,8.08974358974359,0,0,13,13,13,1,4.81651666666667,22.2300769230769,8.816,46.655,13,0,0,0,0,0,0,0,1,1,"Triangular",29.374,1,1,"Triangular",19.156,1,"Triangular",33.051,1,"Triangular",21.528,5,5,1.6424,8,8,3.17411666666667,"tri-like",20.2758620689655,0.96551724137931,0.7,0.161468189312081,"low-memory"
"62","K7HM9","111","fall21","asynch","Male",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",34.0028166666667,"NULL","NULL","NULL","NULL","control","online-replication",13,-0.535746606334842,8.08974358974359,0,0,13,13,13,1,8.34025,38.4934615384615,10.886,112.274,13,0,0,0,0,0,0,0,1,1,"Triangular",112.274,1,1,"Triangular",33.797,1,"Triangular",93.326,1,"Triangular",19.969,5,5,3.33906666666667,8,8,5.00118333333333,"tri-like",18.9655172413793,0.862068965517241,0.733333333333333,-0.0158205851357281,"low-memory"
"63","K7HSV","121","fall21","asynch","Female",21,"English","Third","United Sates","NULL","NULL","NULL","NULL","NULL","NULL",9.23895,"NULL","NULL","NULL","NULL","impasse","online-replication",1.04807692307692,3.4375,1.72916666666667,-0.153846153846154,0,1,1,-1.5,0.0769230769230769,5.976,27.5815384615385,7.955,44.416,1,3,2,0,7,2,1,6,0,0,"blank",44.416,1,1,"Triangular",26.666,0,"Orthogonal",39.943,0,"blank",19.337,1,1.5,3.25923333333333,0,-3,2.71676666666667,"unknown",4.31034482758621,0.862068965517241,0.166666666666667,-1.99865556251255,"low-memory"
"64","K9UQH","121","fall21","asynch","Female",18,"Other","Second","India","NULL","NULL","NULL","NULL","NULL","NULL",33.5936333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.192156862745098,8,-0.426470588235294,0,0,0,0,-8,0,20.5164,94.6910769230769,21.837,243.196,0,8,0,0,5,0,0,5,0,0,"blank",70.677,0,0,"blank",179.562,0,"Orthogonal",60.394,0,"Orthogonal",100.164,0,0,10.8024666666667,0,-8,9.71393333333333,"unknown",24,1,0.8,0.665341548269017,"high-memory"
"65","KEMWH","111","fall21","asynch","Female",20,"Other","Third","Iran","NULL","NULL","NULL","NULL","NULL","NULL",8.23086666666667,"NULL","NULL","NULL","NULL","control","online-replication",0.63865815556992,9.22724358974359,-0.664350355526826,0,0,1,1,-9.5,0.0769230769230769,5.67618333333333,26.1977692307692,7.589,49.89,1,9,0,0,3,0,3,0,0,-1,"Orthogonal",14.798,1,1,"Triangular",45.835,0,"Orthogonal",32.079,0,"?",26.02,1,-3,2.39631666666667,0,-6.5,3.27986666666667,"orth-like",13.0344827586207,0.931034482758621,0.466666666666667,-0.818285564215286,"low-memory"
"66","KNH2B","111","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.5118666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,7.89425,36.435,7.078,74.212,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",11.377,0,-1,"Orthogonal",74.212,0,"Orthogonal",19.578,0,"Orthogonal",63.735,0,-5,2.77843333333333,0,-8,5.11581666666667,"orth-like",30,1,1,1.47713751547741,"high-memory"
"67","KPZTN","121","fall21","asynch","Female",21,"English","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",5.30746666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",1.99639625080802,2.41200980392157,1.05472958414135,0.692307692307692,0,2,2,-3,0.153846153846154,3.08838333333333,14.2540769230769,4.059,37.427,3,3,1,1,5,1,5,0,0,-1,"Satisfice",37.427,1,1,"Triangular",24.347,0,"Orthogonal",15.12,1,"Triangular",7.385,1,-0.5,1.53326666666667,1,-2.5,1.55511666666667,"orth-like",8.37931034482759,0.931034482758621,0.3,-1.44812726291145,"low-memory"
"68","KT7ZF","121","fall21","asynch","Female",30,"Other","Fourth","Somalia","NULL","NULL","NULL","NULL","NULL","NULL",10.7872,"NULL","NULL","NULL","NULL","impasse","online-replication",0.319545895281189,3.0906862745098,0.383373734109028,2.03846153846154,0,0,0,-5,0,6.42536666666667,29.6555384615385,8.399,118.577,3,5,1,3,1,1,1,0,0,-1,"Satisfice",37.974,0,1,"Triangular",17.033,0,"Orthogonal",39.976,0,"Triangular",17.13,0,-2.5,2.0615,0,-2.5,4.36386666666667,"orth-like",2.06896551724138,0.517241379310345,0.133333333333333,-2.30191267669959,"low-memory"
"69","KXRFL","111","fall21","asynch","Male",21,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",17.2675833333333,"NULL","NULL","NULL","NULL","control","online-replication",0.933301012712777,10.2564102564103,-0.366031027795734,0,0,1,1,-10,0.0769230769230769,10.1794166666667,46.9819230769231,12.459,87.451,1,10,0,0,2,0,2,0,0,-1,"Orthogonal",12.459,1,1,"Triangular",49.605,0,"Orthogonal",30.824,0,"Orthogonal",87.451,1,-2,3.4933,0,-8,6.68611666666667,"orth-like",17.6896551724138,0.931034482758621,0.633333333333333,-0.188443865519119,"low-memory"
"70","LNVKO","111","fall21","asynch","Male",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.52238333333333,"NULL","NULL","NULL","NULL","control","online-replication",13,-0.535746606334842,8.08974358974359,0,0,13,13,13,1,3.8638,17.8329230769231,8.028,49.893,13,0,0,0,0,0,0,0,1,1,"Triangular",24.45,1,1,"Triangular",14.406,1,"Triangular",28.034,1,"Triangular",13.428,5,5,1.35276666666667,8,8,2.51103333333333,"tri-like",23.1724137931034,0.96551724137931,0.8,0.553369690723025,"high-memory"
"71","LPY8N","111","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.41,"NULL","NULL","NULL","NULL","control","online-replication",-1.08141760200584,12.4333333333333,-0.146250808015514,0,0,0,0,-13,0,6.89741666666667,31.8342307692308,5.64,98.198,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",20.672,0,-1,"Orthogonal",98.198,0,"Orthogonal",16.072,0,"Orthogonal",28.24,0,-5,3.5505,0,-8,3.34691666666667,"orth-like",26.0689655172414,0.931034482758621,0.933333333333333,0.945271192133982,"high-memory"
"72","LS93R","121","fall21","asynch","Female",21,"Other","Fourth","usa","NULL","NULL","NULL","NULL","NULL","NULL",6.09273333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.910531135531136,4.5,1.35805860805861,0.0384615384615384,0,0,0,-5.5,0,3.88786666666667,17.944,1.477,32.565,0,5,2,1,5,2,1,4,0,0,"blank",18.227,0,-0.5,"?",23.867,0,"Orthogonal",29.551,0,"blank",1.477,0,-0.5,1.7992,0,-5,2.08866666666667,"unknown",9.48275862068966,0.862068965517241,0.366666666666667,-1.29883145285014,"low-memory"
"73","M9WY5","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",16.5263166666667,"NULL","NULL","NULL","NULL","control","online-replication",0.485249064660829,11.8461538461538,-0.800096961861668,0,0,0,0,-11,0,12.44285,57.4285384615385,7.497,218.599,1,12,0,0,0,0,0,0,0,-1,"Orthogonal",24.01,0,1,"Triangular",107.023,0,"Orthogonal",13.27,0,"Orthogonal",92.233,0,-3,4.1817,0,-8,8.26115,"orth-like",11.6551724137931,0.896551724137931,0.433333333333333,-1.00490532679193,"low-memory"
"74","MAJW8","121","fall21","asynch","Female",19,"English","Second","US","NULL","NULL","NULL","NULL","NULL","NULL",9.459,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,5.66403333333333,26.1416923076923,7.551,136.302,13,0,0,0,0,0,0,0,1,1,"Triangular",52.894,1,1,"Triangular",13.307,1,"Triangular",28.496,1,"Triangular",17.261,5,5,1.66705,8,8,3.99698333333333,"tri-like",27.0344827586207,0.96551724137931,0.933333333333333,1.07590502593763,"high-memory"
"75","MM806","121","fall21","asynch","Female",18,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.72316666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.399332040508511,7.37450980392157,-0.640056022408964,0.423076923076923,0,0,0,-9,0,5.17845,23.9005384615385,4.772,86.963,0,7,0,1,5,0,2,3,0,0,"blank",86.963,0,-0.5,"?",42.929,0,"Orthogonal",12.688,0,"Orthogonal",27.943,0,-1.5,3.24711666666667,0,-7.5,1.93133333333333,"unknown",24.1379310344828,0.96551724137931,0.833333333333333,0.684003524526687,"high-memory"
"76","N34B6","111","fall21","asynch","Female",20,"English","Third","usa","NULL","NULL","NULL","NULL","NULL","NULL",14.21545,"NULL","NULL","NULL","NULL","control","online-replication",12.9333333333333,-0.602413273001508,8.08974358974359,0,0,12,12,13,0.923076923076923,8.69906666666667,40.1495384615385,8.048,138.925,13,0,0,0,0,0,0,0,1,1,"Triangular",138.925,1,1,"Triangular",13.364,1,"Triangular",48.353,1,"Triangular",11.763,5,5,5.007,7,8,3.69206666666667,"tri-like",21.2413793103448,0.96551724137931,0.733333333333333,0.292102023115729,"high-memory"
"77","N36VM","121","fall21","asynch","Female",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",13.7385666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-1.3412734324499,5.7453431372549,-0.365330747683689,1.69230769230769,0,0,0,-10,0,9.5086,43.8858461538462,6.717,134.616,0,7,1,2,3,1,3,0,0,-1,"Satisfice",37.988,0,0.5,"Tversky",47.77,0,"Orthogonal",18.975,0,"Orthogonal",46.579,0,-2.5,3.24401666666667,0,-7.5,6.26458333333333,"orth-like",19.7241379310345,0.896551724137931,0.733333333333333,0.0868202842814291,"low-memory"
"78","N5NRY","111","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",11.3245833333333,"NULL","NULL","NULL","NULL","control","online-replication",10.5730769230769,2.43092006033183,6.44139194139194,0,0,10,10,7.5,0.769230769230769,5.72461666666667,26.4213076923077,8.162,85.281,10,2,0,0,1,0,1,0,0,-1,"Orthogonal",85.281,1,1,"Triangular",17.371,1,"Triangular",47.224,1,"Triangular",12.613,3,1,2.92035,7,6.5,2.80426666666667,"orth-like",24.1379310344828,0.96551724137931,0.833333333333333,0.684003524526687,"high-memory"
"79","N8PCJ","121","fall21","asynch","Other",20,"Spanish","Third","The United States","NULL","NULL","NULL","NULL","NULL","NULL",28.4551333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.325673346261582,6.36666666666667,0.115653953889248,2.15384615384615,0,0,0,-10,0,22.2285833333333,102.593461538462,5.757,339.354,0,7,1,2,3,1,3,0,0,-1,"Satisfice",96.4,0,0.5,"Tversky",339.354,0,"Orthogonal",72.432,0,"Orthogonal",28.699,0,-2.5,12.96385,0,-7.5,9.26473333333333,"orth-like",6.62068965517241,0.827586206896552,0.266666666666667,-1.68606746019667,"low-memory"
"80","NH0FO","121","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.7888,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,6.48951666666667,29.9516153846154,8.615,146.88,13,0,0,0,0,0,0,0,1,1,"Triangular",146.88,1,1,"Triangular",27.607,1,"Triangular",33.467,1,"Triangular",24.373,5,5,3.74905,8,8,2.74046666666667,"tri-like",27.9310344827586,0.931034482758621,1,1.19720787161244,"high-memory"
"81","NV47T","121","fall21","asynch","Male",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",17.5563166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",0.387082525317819,6.82352941176471,-0.924154277095454,4,0,1,1,-9.5,0.0769230769230769,13.2602666666667,61.2012307692308,9.074,159.148,1,7,0,3,2,0,1,1,0,-1,"Satisfice",47.78,0,-1,"Satisfice",67.887,0,"Orthogonal",37.721,0,"Orthogonal",99.708,1,-2,5.01413333333333,0,-7.5,8.24613333333333,"orth-like",28,1,0.933333333333333,1.20653885974128,"high-memory"
"82","OE3DT","121","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",14.4448166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",7.48663003663004,-0.775490196078431,7.51190476190476,-0.461538461538462,0,8,8,9,0.615384615384615,8.19436666666667,37.8201538461539,7.093,103.757,8,0,3,0,2,3,1,1,0,0,"blank",43.03,1,1,"Triangular",44.43,1,"Triangular",18.26,1,"Triangular",26.006,1,2.5,4.07006666666667,7,6.5,4.1243,"unknown",12,1,0.4,-0.958250386147769,"low-memory"
"83","OFOB1","111","fall21","asynch","Female",18,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",12.4905,"NULL","NULL","NULL","NULL","control","online-replication",4.18990592740593,3.63700980392157,2.59271978021978,0,0,5,5,-1,0.384615384615385,7.32465,33.8060769230769,10.208,80.54,5,4,0,0,4,0,4,0,0,-0.5,"?",13.885,0,-1,"Orthogonal",53.452,0,"Orthogonal",21.576,1,"Triangular",16.044,0,-3.5,3.61386666666667,5,2.5,3.71078333333333,"unknown",11,1,0.366666666666667,-1.09354971401583,"low-memory"
"84","OHLRP","111","fall21","asynch","Female",24,"English","Third","us","NULL","NULL","NULL","NULL","NULL","NULL",8.16703333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.78489133415604,-0.146493212669683,2.14040616246499,0,0,0,0,-1,0,5.42428333333333,25.0351538461538,2.27,112.682,1,1,3,0,8,3,5,3,0,-0.5,"?",18.466,0,-0.5,"?",14.684,0,"Triangular",36.519,0,"?",15.972,0,0,1.17188333333333,0,-1,4.2524,"unknown",21,1,0.7,0.25944356466482,"high-memory"
"85","OUCFL","121","fall21","asynch","Female",21,"English","Fourth","United States\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",10.9448833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",8.14587912087912,-0.208823529411765,6.38348416289593,0.241758241758242,0,5,5,6.5,0.384615384615385,7.24341666666667,33.4311538461538,14.251,57.815,7,1,3,0,2,3,2,0,0,0.5,"Tversky",27.662,0,1,"Triangular",32.402,1,"Triangular",45.093,0,"Orthogonal",28.629,1,4,3.23151666666667,4,2.5,4.0119,"tri-like",7,1,0.233333333333333,-1.6347470254881,"low-memory"
"86","P83KE","121","fall21","asynch","Female",21,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",13.0009,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.129656862745098,7,-0.363970588235294,0,1,0,0,-7,0,9.68846666666667,44.716,10.322,136.231,0,7,0,0,6,0,0,6,0,0,"blank",27.376,0,0,"reference",136.231,0,"Orthogonal",25.167,0,"Orthogonal",44.826,0,0,5.10706666666667,0,-7,4.5814,"unknown",18.8275862068966,0.896551724137931,0.7,-0.0344825613933841,"low-memory"
"87","PFFEV","111","fall21","asynch","Female",19,"Other","Third","France","NULL","NULL","NULL","NULL","NULL","NULL",17.2959333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.535584268672504,11.4,0.187082525317819,0,0,0,0,-12.5,0,12.6217666666667,58.2543076923077,13.526,140.712,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",35.324,0,-1,"Orthogonal",101.336,0,"Orthogonal",20.306,0,"Orthogonal",59.076,0,-4.5,5.31195,0,-8,7.30981666666667,"orth-like",21,1,0.7,0.25944356466482,"high-memory"
"88","PJYUH","121","fall21","asynch","Female",20,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",10.5829,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,5.34073333333333,24.6495384615385,5.506,73.081,13,0,0,0,0,0,0,0,1,1,"Triangular",69.582,1,1,"Triangular",11.915,1,"Triangular",40.154,1,"Triangular",10.883,5,5,2.24071666666667,8,8,3.10001666666667,"tri-like",27,1,0.9,1.07123953187321,"high-memory"
