"","subject","condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","pretty_condition","pretty_mode","s_TRI","s_ORTH","s_TVERSKY","s_SATISFICE","s_REF","s_ABS","s_NABS","s_SCALED","DV_percent_NABS","rt_m","item_avg_rt","item_min_rt","item_max_rt","item_n_TRI","item_n_ORTH","item_n_TV","item_n_SAT","item_n_OTHER","item_n_POS","item_n_NEG","item_n_NEUTRAL","item_q1_NABS","item_q1_SCALED","item_q1_interpretation","item_q1_rt","item_q5_NABS","item_q5_SCALED","item_q5_interpretation","item_q5_rt","item_q7_NABS","item_q7_interpretation","item_q7_rt","item_q15_NABS","item_q15_interpretation","item_q15_rt","item_scaffold_NABS","item_scaffold_SCALED","item_scaffold_rt","item_test_NABS","item_test_SCALED","item_test_rt","item_q1_state","OSPAN.weighted","OSPAN.math_acc","OSPAN.order_acc","z_ospan","ospan_split"
"89","PQA54","111","fall21","asynch","Female",21,"Spanish","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.4638333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.598084268672504,10.8230769230769,-0.389840551605257,0,0,0,0,-12,0,9.82163333333333,45.3306153846154,19.278,189.458,0,11,0,0,2,0,2,0,0,-1,"Orthogonal",19.278,0,-0.5,"?",189.458,0,"Orthogonal",21.292,0,"Orthogonal",50.864,0,-4,5.66786666666667,0,-8,4.15376666666667,"orth-like",20.2758620689655,0.96551724137931,0.7,0.161468189312081,"low-memory"
"90","PRA08","121","fall21","asynch","Male",20,"English","Third","U.S","NULL","NULL","NULL","NULL","NULL","NULL",12.0215666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.263585434173669,6.9375,-0.497899159663866,0.5,1,0,0,-8.5,0,5.7431,26.5066153846154,5.762,66.385,0,7,0,1,5,0,1,4,0,0,"blank",23.744,0,0,"blank",41.398,0,"Orthogonal",17.223,0,"Orthogonal",45.977,0,-1,2.27428333333333,0,-7.5,3.46881666666667,"unknown",19.8275862068966,0.862068965517241,0.766666666666667,0.100816766474681,"low-memory"
"91","PY424","111","fall21","asynch","Female",20,"English","Third","united states of america","NULL","NULL","NULL","NULL","NULL","NULL",12.0660166666667,"NULL","NULL","NULL","NULL","control","online-replication",0.492824822236587,10.8230769230769,-0.389840551605257,0,0,1,1,-10.5,0.0769230769230769,6.39525,29.5165384615385,6.234,94.926,1,11,0,0,1,0,1,0,0,-1,"Orthogonal",25.508,1,1,"Triangular",24.851,0,"Orthogonal",17.754,0,"Orthogonal",42.149,1,-2.5,2.86743333333333,0,-8,3.52781666666667,"orth-like",17.3793103448276,0.96551724137931,0.6,-0.230433312098863,"low-memory"
"92","Q7A44","121","fall21","asynch","Male",21,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",16.3914166666667,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,4.16826666666667,19.2381538461538,5.28,86.642,13,0,0,0,0,0,0,0,1,1,"Triangular",86.642,1,1,"Triangular",16.058,1,"Triangular",23.34,1,"Triangular",8.924,5,5,2.09361666666667,8,8,2.07465,"tri-like",27.9310344827586,0.931034482758621,1,1.19720787161244,"high-memory"
"93","QADB9","111","fall21","asynch","Female",18,"Other","First","Philippines","NULL","NULL","NULL","NULL","NULL","NULL",19.4511666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.586179506767742,9.68974358974359,-0.717679379444085,0,0,0,0,-11.5,0,11.9460166666667,55.1354615384615,9.039,204.844,0,10,0,0,3,0,3,0,0,-1,"Orthogonal",204.844,0,-0.5,"?",111.53,0,"Orthogonal",19.671,0,"Orthogonal",24.423,0,-4,6.16303333333333,0,-7.5,5.78298333333333,"orth-like",11.1724137931034,0.931034482758621,0.4,-1.07022224369376,"low-memory"
"94","QNNZZ","121","fall21","asynch","Male",20,"Mandarin or Cantonese","Third","Hong Kong","NULL","NULL","NULL","NULL","NULL","NULL",14.3799666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",1.42872225813402,8,2.84825468648998,-0.532967032967033,0,2,2,-5.5,0.153846153846154,10.77485,49.7300769230769,8.807,211.931,2,8,2,0,1,2,1,0,1,1,"Triangular",69.552,0,0.5,"Tversky",211.931,0,"Orthogonal",16.262,0,"Orthogonal",18.302,2,2.5,7.3953,0,-8,3.37955,"tri-like",27.0344827586207,0.96551724137931,0.933333333333333,1.07590502593763,"high-memory"
"95","QOR74","121","fall21","asynch","Male",18,"English","First","India\nIndia","NULL","NULL","NULL","NULL","NULL","NULL",12.5671666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",0.56590174531351,6.4375,2.39793417366947,1.76923076923077,1,1,1,-6.5,0.0769230769230769,9.29138333333333,42.8833076923077,7.517,78.765,1,6,2,2,2,2,1,1,0,-1,"Satisfice",11.62,0,-1,"Satisfice",27.431,0,"Orthogonal",25.036,0,"Orthogonal",63.912,1,-0.5,4.39275,0,-6,4.89863333333333,"orth-like",20,1,0.666666666666667,0.124144236796755,"low-memory"
"96","QVWU9","121","fall21","asynch","Female",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",6.38293333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.270375457875458,1.28333333333333,1.25231631113984,1.69230769230769,0,1,1,-4,0.0769230769230769,3.56695,16.4628461538462,1.907,28.135,1,2,2,2,6,2,4,2,0,-1,"Satisfice",15.477,1,1,"Triangular",25.692,0,"blank",1.907,0,"?",25.535,1,-1,1.70428333333333,0,-3,1.86266666666667,"orth-like",19.7241379310345,0.896551724137931,0.733333333333333,0.0868202842814291,"low-memory"
"97","QXNXR","121","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",14.4391666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,7.62888333333333,35.2102307692308,11.064,125.686,13,0,0,0,0,0,0,0,1,1,"Triangular",74.267,1,1,"Triangular",27.282,1,"Triangular",45.635,1,"Triangular",33.337,5,5,2.75031666666667,8,8,4.87856666666667,"tri-like",26,1,0.866666666666667,0.935940204005148,"high-memory"
"98","S0WU7","121","fall21","asynch","Female",22,"English","Fifth","USA","NULL","NULL","NULL","NULL","NULL","NULL",14.7344,"NULL","NULL","NULL","NULL","impasse","online-replication",8.94615384615385,0.157843137254902,7.08974358974359,1.6978021978022,0,9,9,7.5,0.692307692307692,9.9158,45.7652307692308,6.924,128.716,10,1,0,1,1,0,1,0,1,1,"Triangular",56.54,0,-1,"Satisfice",122.627,1,"Triangular",47.439,0,"Triangular",55.961,4,3,5.83173333333333,5,4.5,4.08406666666667,"tri-like",21.5172413793103,0.827586206896552,0.866666666666667,0.329425975631055,"high-memory"
"99","S8NY4","111","fall21","asynch","Male",22,"Other","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",10.8955333333333,"NULL","NULL","NULL","NULL","control","online-replication",0.38865815556992,7.98974358974359,0.639221073044602,0,0,1,1,-8.5,0.0769230769230769,7.66623333333333,35.3826153846154,12.135,95.332,1,9,1,0,2,1,2,0,0,-1,"Orthogonal",44.561,1,1,"Triangular",20.084,0,"Orthogonal",27.449,0,"?",47.97,1,-1.5,2.34398333333333,0,-7,5.32225,"orth-like",19.551724137931,0.931034482758621,0.7,0.0634928139593416,"low-memory"
"100","SG6TQ","111","fall21","asynch","Male",21,"Other","Third","Vietnam","NULL","NULL","NULL","NULL","NULL","NULL",10.1454666666667,"NULL","NULL","NULL","NULL","control","online-replication",1.04699148890325,4.77724358974359,1.45697317388494,0,0,2,2,-5.5,0.153846153846154,7.73601666666667,35.7046923076923,8.324,110.789,2,6,1,0,4,1,4,0,0,-1,"Orthogonal",62.578,1,1,"Triangular",13.317,0,"Orthogonal",27.307,1,"Triangular",13.809,1,-2,2.98015,1,-3.5,4.75586666666667,"orth-like",23.1724137931034,0.96551724137931,0.8,0.553369690723025,"high-memory"
"101","SGTQJ","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.77763333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,5.53008333333333,25.5234615384615,3.292,63.989,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",54.902,0,-1,"Orthogonal",32.095,0,"Orthogonal",9.352,0,"Orthogonal",27.96,0,-5,2.2267,0,-8,3.30338333333333,"orth-like",26,0.896551724137931,0.966666666666667,0.935940204005148,"high-memory"
"102","STJP3","111","fall21","asynch","Male",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",9.24343333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,6.46876666666667,29.8558461538462,5.435,90.977,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",32.404,0,-1,"Orthogonal",90.977,0,"Orthogonal",16.137,0,"Orthogonal",36.316,0,-5,3.37258333333333,0,-8,3.09618333333333,"orth-like",18.3448275862069,0.96551724137931,0.633333333333333,-0.099799478295215,"low-memory"
"103","SV1K5","111","fall21","asynch","Male",21,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.34288333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,6.55046666666667,30.2329230769231,10.337,72.391,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",14.688,0,-1,"Orthogonal",53.012,0,"Orthogonal",36.954,0,"Orthogonal",41.152,0,-5,2.32955,0,-8,4.22091666666667,"orth-like",30,1,1,1.47713751547741,"high-memory"
"104","TBQB2","121","fall21","asynch","Male",20,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",7.39743333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",11,-0.208823529411765,5.50641025641026,0.846153846153846,1,8,11,11,0.846153846153846,3.71255,17.1348461538462,5.919,44.792,11,0,0,0,2,0,0,2,0,0,"blank",38.943,1,1,"Triangular",18.069,1,"Triangular",13.506,1,"Triangular",6.609,3,3,2.19066666666667,8,8,1.52188333333333,"unknown",23.2758620689655,0.862068965517241,0.9,0.567366172916277,"high-memory"
"105","TD0NU","111","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.74518333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.452250935339171,11.4230769230769,-0.664350355526826,0,0,0,0,-12.5,0,6.34816666666667,29.2992307692308,5.295,58.943,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",25.579,0,-0.5,"?",58.943,0,"Orthogonal",16.887,0,"Orthogonal",37.96,0,-4.5,2.73041666666667,0,-8,3.61775,"orth-like",25.1379310344828,0.931034482758621,0.9,0.819302852394752,"high-memory"
"106","U820R","111","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",13.89985,"NULL","NULL","NULL","NULL","control","online-replication",-0.581417602005837,10.7897435897436,-0.723173884938591,0,0,0,0,-12,0,10.6979833333333,49.3753076923077,6.942,196.651,0,11,0,0,2,0,2,0,0,-1,"Orthogonal",18.22,0,-0.5,"?",196.651,0,"Orthogonal",24.05,0,"Orthogonal",40.486,0,-4.5,5.3165,0,-7.5,5.38148333333333,"orth-like",10.6206896551724,0.96551724137931,0.366666666666667,-1.14487014872441,"low-memory"
"107","UH8DS","121","fall21","asynch","Female",20,"English","Third","U.S","NULL","NULL","NULL","NULL","NULL","NULL",9.41911666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.263585434173669,8,-0.497899159663866,0.5,0,0,0,-9,0,7.61445,35.1436153846154,7.185,66.966,0,8,0,1,4,0,0,4,0,0,"blank",32.952,0,0,"blank",66.966,0,"Orthogonal",13.388,0,"Orthogonal",46.371,0,-1,3.34345,0,-8,4.271,"unknown",23.1724137931034,0.96551724137931,0.8,0.553369690723025,"high-memory"
"108","UN6MT","111","fall21","asynch","Male",21,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",10.73695,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,6.48341666666667,29.9234615384615,10.888,77.237,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",16.793,0,-1,"Orthogonal",77.237,0,"Orthogonal",20.101,0,"Orthogonal",28.597,0,-5,2.93508333333333,0,-8,3.54833333333333,"orth-like",19.551724137931,0.931034482758621,0.7,0.0634928139593416,"low-memory"
"109","UO0XA","121","fall21","asynch","Male",19,"Mandarin or Cantonese","First","Japan","NULL","NULL","NULL","NULL","NULL","NULL",9.00578333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",1.65949148890325,7.94117647058824,0.341844430079724,-0.230769230769231,0,1,1,-7.5,0.0769230769230769,6.64458333333333,30.6673076923077,6.887,60.088,1,7,0,0,5,0,3,2,0,0,"blank",15.705,1,1,"Triangular",45.308,0,"Orthogonal",19.585,0,"Orthogonal",60.088,1,0,2.3114,0,-7.5,4.33318333333333,"unknown",23.1724137931034,0.96551724137931,0.8,0.553369690723025,"high-memory"
"110","UQTQ6","111","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",9.58145,"NULL","NULL","NULL","NULL","control","online-replication",-0.518917602005837,11.3666666666667,-0.0874272786037492,0,0,0,0,-12.5,0,7.38095,34.0659230769231,9.649,67.892,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",49.661,0,-1,"Orthogonal",67.892,0,"Orthogonal",26.966,0,"Orthogonal",30.934,0,-5,3.35213333333333,0,-7.5,4.02881666666667,"orth-like",26,1,0.866666666666667,0.935940204005148,"high-memory"
"111","VP6G3","121","fall21","asynch","Male",21,"Mandarin or Cantonese","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",6.65241666666667,"NULL","NULL","NULL","NULL","impasse","online-replication",0.320415858651153,4.06102941176471,1.90973389355742,0.692307692307692,0,1,1,-6,0.0769230769230769,4.22636666666667,19.5063076923077,7.539,44.035,1,5,2,1,4,2,4,0,0,-1,"Satisfice",7.941,1,1,"Triangular",44.035,0,"Orthogonal",20.181,0,"Orthogonal",24.137,1,0.5,1.41385,0,-6.5,2.81251666666667,"orth-like",4.82758620689655,0.96551724137931,0.166666666666667,-1.92867315154631,"low-memory"
"112","VRHYF","111","fall21","asynch","Male",19,"English","Second","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",5.3667,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,3.82626666666667,17.6596923076923,4.836,61.103,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",4.836,0,-1,"Orthogonal",61.103,0,"Orthogonal",10.126,0,"Orthogonal",16.473,0,-5,1.87243333333333,0,-8,1.95383333333333,"orth-like",25,1,0.833333333333333,0.800640876137082,"high-memory"
"113","W8QQ3","121","fall21","asynch","Female",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",7.02868333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",13,-0.208823529411765,7.50641025641026,0.697802197802198,0,13,13,13,1,4.19916666666667,19.3807692307692,7.991,56.379,13,0,0,0,0,0,0,0,1,1,"Triangular",40.306,1,1,"Triangular",26.364,1,"Triangular",24.778,1,"Triangular",13.413,5,5,1.67538333333333,8,8,2.52378333333333,"tri-like",26,0.896551724137931,0.966666666666667,0.935940204005148,"high-memory"
"114","WB4HC","111","fall21","asynch","Male",18,"Mandarin or Cantonese","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",20.8847333333333,"NULL","NULL","NULL","NULL","control","online-replication",0.0852490646608294,11.4666666666667,-0.146250808015514,0,0,0,0,-12.5,0,17.6285,81.3623076923077,6.716,361.601,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",22.353,0,-1,"Orthogonal",141.905,0,"Orthogonal",31.816,0,"Orthogonal",206.243,0,-5,5.07653333333333,0,-7.5,12.5519666666667,"orth-like",22.3448275862069,0.931034482758621,0.8,0.441397833177047,"high-memory"
"115","WRHPM","121","fall21","asynch","Male",22,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.805,"NULL","NULL","NULL","NULL","impasse","online-replication",11.8666666666667,-0.279656862745098,6.50641025641026,0.697802197802198,0,11,11,12,0.846153846153846,3.83853333333333,17.7163076923077,6.399,63.218,12,0,0,0,1,0,0,1,1,1,"Triangular",63.218,1,1,"Triangular",10.43,1,"Triangular",24.791,1,"Triangular",10.841,5,5,1.6418,6,7,2.19673333333333,"tri-like",14.8965517241379,0.931034482758621,0.533333333333333,-0.566348884736825,"low-memory"
"116","WWMDF","111","fall21","asynch","Male",25,"English","Third","\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",13.97255,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,8.08678333333333,37.3236153846154,11.497,115.158,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",20.634,0,-1,"Orthogonal",115.158,0,"Orthogonal",19.612,0,"Orthogonal",46.472,0,-5,3.50508333333333,0,-8,4.5817,"orth-like",18.8275862068966,0.896551724137931,0.7,-0.0344825613933841,"low-memory"
"117","WYZCU","111","fall21","asynch","Male",31,"Other","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",8.0204,"NULL","NULL","NULL","NULL","control","online-replication",1.54639625080802,7.46057692307692,0.323044602456367,0,0,2,2,-7.5,0.153846153846154,4.24473333333333,19.5910769230769,3.883,59.829,2,8,0,0,3,0,3,0,0,-1,"Orthogonal",19.882,1,1,"Triangular",9.825,0,"Orthogonal",17.387,1,"Triangular",16.019,1,-2,1.11155,1,-5.5,3.13318333333333,"orth-like",26.0689655172414,0.96551724137931,0.9,0.945271192133982,"high-memory"
"118","X8P7E","111","fall21","asynch","Male",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.35585,"NULL","NULL","NULL","NULL","control","online-replication",0.710086726998492,9.92307692307692,-0.589245313510019,0,0,1,1,-9,0.0769230769230769,5.86028333333333,27.0474615384615,7.483,56.461,1,10,0,0,2,0,0,2,0,-1,"Orthogonal",14.227,1,1,"Triangular",29.618,0,"Orthogonal",30.509,0,"Orthogonal",52.607,1,-2,1.32518333333333,0,-7,4.5351,"orth-like",13,1,0.433333333333333,-0.822951058279703,"low-memory"
"119","XCK4Q","111","fall21","asynch","Female",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",8.58988333333333,"NULL","NULL","NULL","NULL","control","online-replication",0.768910256410256,8.29391025641026,-0.537774725274725,0,0,1,1,-7.5,0.0769230769230769,5.73055,26.4486923076923,5.252,52.292,1,8,0,0,4,0,1,3,0,-1,"Orthogonal",24.894,1,1,"Triangular",39.577,0,"Orthogonal",30.45,0,"blank",31.868,1,-2,2.28588333333333,0,-5.5,3.44466666666667,"orth-like",13.9655172413793,0.931034482758621,0.5,-0.692317224476055,"low-memory"
"120","XG38D","111","fall21","asynch","Female",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.69075,"NULL","NULL","NULL","NULL","control","online-replication",-0.393427405927406,10.4375,-0.0286037491919845,0,0,0,0,-11.5,0,6.94008333333333,32.0311538461538,6.691,78.49,0,11,0,0,2,0,1,1,0,-1,"Orthogonal",8.605,0,-1,"Orthogonal",78.49,0,"Orthogonal",26.791,0,"Orthogonal",63.181,0,-5,3.20811666666667,0,-6.5,3.73196666666667,"orth-like",21.4137931034483,0.931034482758621,0.766666666666667,0.315429493437816,"high-memory"
"121","XKX1V","121","fall21","asynch","Female",22,"English","Fourth","Philippines","NULL","NULL","NULL","NULL","NULL","NULL",10.7724833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",1.05889625080802,4.8,0.950562917474682,0.153846153846154,0,1,1,-5,0.0769230769230769,7.33085,33.8346923076923,5.332,88.466,1,5,1,0,6,1,3,3,0,0,"blank",22.161,1,1,"Triangular",18.593,0,"Orthogonal",37.991,0,"blank",52.666,1,0.5,1.7227,0,-5.5,5.60815,"unknown",25.1379310344828,0.931034482758621,0.9,0.819302852394752,"high-memory"
"122","XOZJ7","111","fall21","asynch","Female",22,"Other","Fifth","Morocco","NULL","NULL","NULL","NULL","NULL","NULL",7.70293333333333,"NULL","NULL","NULL","NULL","control","online-replication",0.773239260739261,4.04807692307692,1.92605311355311,0,0,1,1,-3.5,0.0769230769230769,5.25251666666667,24.2423846153846,2.455,55.702,2,5,1,0,5,1,2,3,0,-1,"Orthogonal",31.853,0,-0.5,"?",50.592,0,"Orthogonal",31.018,0,"blank",2.455,0,-2.5,2.3363,1,-1,2.91621666666667,"orth-like",0,0.896551724137931,0,-2.58184232056455,"low-memory"
"123","XV7KZ","111","fall21","asynch","Female",20,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",8.55011666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.952250935339171,11.4333333333333,-0.0874272786037492,0,0,0,0,-12.5,0,6.58313333333333,30.3836923076923,3.92,134.256,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",64.18,0,-1,"Orthogonal",42.801,0,"Orthogonal",134.256,0,"?",8.555,0,-5,2.82435,0,-7.5,3.75878333333333,"orth-like",18.3448275862069,0.96551724137931,0.633333333333333,-0.099799478295215,"low-memory"
"124","Y0MZ6","111","fall21","asynch","Female",27,"English","Fourth","Vietnam","NULL","NULL","NULL","NULL","NULL","NULL",13.4351666666667,"NULL","NULL","NULL","NULL","control","online-replication",1.11782482223659,9.76057692307692,-0.389840551605257,0,0,1,1,-8.5,0.0769230769230769,8.67851666666667,40.0546923076923,5.159,95.498,2,10,0,0,1,0,1,0,0,-1,"Orthogonal",20.696,1,1,"Triangular",81.696,0,"Orthogonal",21.376,0,"Orthogonal",58.274,1,-2.5,4.0313,0,-6,4.64721666666667,"orth-like",23,1,0.766666666666667,0.530042220400951,"high-memory"
"125","Y7EP3","121","fall21","asynch","Female",21,"Spanish","Fourth","north America","NULL","NULL","NULL","NULL","NULL","NULL",10.1717833333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.200032320620556,2.5453431372549,0.488135638870933,1.76923076923077,0,1,1,-7,0.0769230769230769,6.49108333333333,29.9588461538462,13.217,60.442,1,4,1,2,5,1,5,0,0,-1,"Satisfice",44.64,1,1,"Triangular",60.442,0,"Orthogonal",22.555,0,"Orthogonal",24.831,1,-2,2.81328333333333,0,-5,3.6778,"orth-like",18.8275862068966,0.896551724137931,0.7,-0.0344825613933841,"low-memory"
"126","YAFMA","121","fall21","asynch","Female",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",3.84163333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.947193492781728,0.553676470588235,-0.747683688860159,2.42307692307692,0,0,0,-9,0,1.89826666666667,8.76123076923077,1.375,21.39,0,1,0,4,8,0,8,0,0,-1,"Satisfice",12.557,0,-0.5,"?",3.298,0,"Orthogonal",20.22,0,"?",3.293,0,-4.5,0.936716666666667,0,-4.5,0.96155,"orth-like",0,0.517241379310345,0,-2.58184232056455,"low-memory"
"127","YAZM5","121","fall21","asynch","Female",19,"Spanish","Second","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",19.4685333333333,"NULL","NULL","NULL","NULL","impasse","online-replication",11.8666666666667,-0.342156862745098,6.50641025641026,0.769230769230769,0,11,11,12,0.846153846153846,14.2273833333333,65.6648461538462,9.682,316.628,12,0,0,0,1,0,0,1,0,0,"blank",46.473,1,1,"Triangular",93.152,1,"Triangular",80.325,1,"Triangular",316.628,4,4,4.29996666666667,7,8,9.92741666666667,"unknown",23.3103448275862,0.896551724137931,0.866666666666667,0.572031666980695,"high-memory"
"128","YJN2B","121","fall21","asynch","Female",21,"Other","Third","US","NULL","NULL","NULL","NULL","NULL","NULL",10.3882,"NULL","NULL","NULL","NULL","impasse","online-replication",-0.129656862745098,7.5,-0.367647058823529,0,0,0,0,-8,0,7.72855,35.6702307692308,0.004,103.732,0,8,0,0,5,0,0,5,0,0,"blank",32.685,0,0,"blank",103.732,0,"Orthogonal",67.805,0,"Orthogonal",34.919,0,0,2.85291666666667,0,-8,4.87563333333333,"unknown",19.7241379310345,0.896551724137931,0.733333333333333,0.0868202842814291,"low-memory"
"129","YK2A6","111","fall21","asynch","Female",20,"English","Third","usa\n","NULL","NULL","NULL","NULL","NULL","NULL",5.93431666666667,"NULL","NULL","NULL","NULL","control","online-replication",-0.240018315018315,10,-0.46978021978022,0,0,0,0,-10,0,3.98358333333333,18.3857692307692,1.301,38.443,0,10,0,0,3,0,0,3,0,-1,"Orthogonal",7.7,0,0,"blank",25.095,0,"Orthogonal",12.929,0,"blank",1.301,0,-4,1.60143333333333,0,-6,2.38215,"orth-like",18.2068965517241,0.827586206896552,0.733333333333333,-0.118461454552885,"low-memory"
"130","YUWCZ","111","fall21","asynch","Female",22,"Spanish","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",13.9005166666667,"NULL","NULL","NULL","NULL","control","online-replication",11.3564102564103,-0.552413273001508,7.75641025641026,0,0,10,10,11,0.769230769230769,9.12776666666667,42.1281538461538,10.093,130.423,11,0,1,0,1,1,1,0,0,0.5,"Tversky",37.027,1,1,"Triangular",83.842,1,"Triangular",55.1,0,"Triangular",130.423,4,4.5,3.55995,6,6.5,5.56781666666667,"tri-like",20.4827586206897,0.931034482758621,0.733333333333333,0.189461153698586,"high-memory"
"131","Z461O","111","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.9450333333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.518917602005837,9.72307692307692,-0.664350355526826,0,0,0,0,-11.5,0,8.41195,38.8243846153846,5.15,139.716,0,10,0,0,3,0,3,0,0,-1,"Orthogonal",15.264,0,-0.5,"?",17.463,0,"Orthogonal",17.561,0,"?",135.272,0,-4.5,1.76391666666667,0,-7,6.64803333333333,"orth-like",1.31034482758621,0.655172413793103,0.0666666666666667,-2.40455354611674,"low-memory"
"132","ZL796","111","fall21","asynch","Female",19,"English","Second","USA","NULL","NULL","NULL","NULL","NULL","NULL",11.5413833333333,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,11.3564102564103,-0.419602456367162,0,0,0,0,-12.5,0,8.00308333333333,36.9373076923077,7.669,101.069,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",28.18,0,-0.5,"?",101.069,0,"Orthogonal",41.754,0,"Orthogonal",36.087,0,-4.5,3.48956666666667,0,-8,4.51351666666667,"orth-like",26.0689655172414,0.96551724137931,0.9,0.945271192133982,"high-memory"
"133","ZZNSP","111","fall21","asynch","Male",25,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",18.91005,"NULL","NULL","NULL","NULL","control","online-replication",-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,9.75956666666667,45.0441538461538,8.757,225.982,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",17.762,0,-1,"Orthogonal",34.508,0,"Orthogonal",21.656,0,"Orthogonal",225.982,0,-5,2.79313333333333,0,-8,6.96643333333333,"orth-like",12.1034482758621,0.931034482758621,0.433333333333333,-0.944253903954517,"low-memory"
