"subject","mode","pretty_condition","question","score"
"3QO3J","lab-synch","control",1,1
"3QO3J","lab-synch","control",2,1
"3QO3J","lab-synch","control",3,1
"3QO3J","lab-synch","control",4,1
"3QO3J","lab-synch","control",5,1
"3QO3J","lab-synch","control",6,1
"3QO3J","lab-synch","control",7,1
"3QO3J","lab-synch","control",8,1
"3QO3J","lab-synch","control",9,1
"3QO3J","lab-synch","control",10,1
"3QO3J","lab-synch","control",11,1
"3QO3J","lab-synch","control",12,1
"3QO3J","lab-synch","control",13,2
"M675E","lab-synch","impasse",1,0
"M675E","lab-synch","impasse",2,1
"M675E","lab-synch","impasse",3,2
"M675E","lab-synch","impasse",4,3
"M675E","lab-synch","impasse",5,4
"M675E","lab-synch","impasse",6,5
"M675E","lab-synch","impasse",7,6
"M675E","lab-synch","impasse",8,7
"M675E","lab-synch","impasse",9,8
"M675E","lab-synch","impasse",10,9
"M675E","lab-synch","impasse",11,10
"M675E","lab-synch","impasse",12,11
"M675E","lab-synch","impasse",13,12
"R8PM2","lab-synch","control",1,0
"R8PM2","lab-synch","control",2,0
"R8PM2","lab-synch","control",3,0
"R8PM2","lab-synch","control",4,0
"R8PM2","lab-synch","control",5,0
"R8PM2","lab-synch","control",6,0
"R8PM2","lab-synch","control",7,0
"R8PM2","lab-synch","control",8,0
"R8PM2","lab-synch","control",9,0
"R8PM2","lab-synch","control",10,0
"R8PM2","lab-synch","control",11,0
"R8PM2","lab-synch","control",12,0
"R8PM2","lab-synch","control",13,0
"JFFAY","lab-synch","control",1,0
"JFFAY","lab-synch","control",2,0
"JFFAY","lab-synch","control",3,0
"JFFAY","lab-synch","control",4,0
"JFFAY","lab-synch","control",5,0
"JFFAY","lab-synch","control",6,0
"JFFAY","lab-synch","control",7,0
"JFFAY","lab-synch","control",8,0
"JFFAY","lab-synch","control",9,0
"JFFAY","lab-synch","control",10,0
"JFFAY","lab-synch","control",11,0
"JFFAY","lab-synch","control",12,0
"JFFAY","lab-synch","control",13,0
"HKSU4","lab-synch","impasse",1,1
"HKSU4","lab-synch","impasse",2,1
"HKSU4","lab-synch","impasse",3,1
"HKSU4","lab-synch","impasse",4,1
"HKSU4","lab-synch","impasse",5,1
"HKSU4","lab-synch","impasse",6,2
"HKSU4","lab-synch","impasse",7,2
"HKSU4","lab-synch","impasse",8,2
"HKSU4","lab-synch","impasse",9,3
"HKSU4","lab-synch","impasse",10,3
"HKSU4","lab-synch","impasse",11,3
"HKSU4","lab-synch","impasse",12,3
"HKSU4","lab-synch","impasse",13,3
"FUV6R","lab-synch","impasse",1,0
"FUV6R","lab-synch","impasse",2,0
"FUV6R","lab-synch","impasse",3,1
"FUV6R","lab-synch","impasse",4,2
"FUV6R","lab-synch","impasse",5,3
"FUV6R","lab-synch","impasse",6,3
"FUV6R","lab-synch","impasse",7,3
"FUV6R","lab-synch","impasse",8,4
"FUV6R","lab-synch","impasse",9,5
"FUV6R","lab-synch","impasse",10,6
"FUV6R","lab-synch","impasse",11,7
"FUV6R","lab-synch","impasse",12,8
"FUV6R","lab-synch","impasse",13,9
"4GSTQ","lab-synch","control",1,0
"4GSTQ","lab-synch","control",2,0
"4GSTQ","lab-synch","control",3,0
"4GSTQ","lab-synch","control",4,0
"4GSTQ","lab-synch","control",5,0
"4GSTQ","lab-synch","control",6,0
"4GSTQ","lab-synch","control",7,0
"4GSTQ","lab-synch","control",8,0
"4GSTQ","lab-synch","control",9,0
"4GSTQ","lab-synch","control",10,0
"4GSTQ","lab-synch","control",11,0
"4GSTQ","lab-synch","control",12,0
"4GSTQ","lab-synch","control",13,0
"EN7PB","lab-synch","control",1,0
"EN7PB","lab-synch","control",2,0
"EN7PB","lab-synch","control",3,0
"EN7PB","lab-synch","control",4,0
"EN7PB","lab-synch","control",5,0
"EN7PB","lab-synch","control",6,0
"EN7PB","lab-synch","control",7,0
"EN7PB","lab-synch","control",8,0
"EN7PB","lab-synch","control",9,0
"EN7PB","lab-synch","control",10,0
"EN7PB","lab-synch","control",11,0
"EN7PB","lab-synch","control",12,0
"EN7PB","lab-synch","control",13,0
"KBQPW","lab-synch","impasse",1,0
"KBQPW","lab-synch","impasse",2,0
"KBQPW","lab-synch","impasse",3,0
"KBQPW","lab-synch","impasse",4,0
"KBQPW","lab-synch","impasse",5,1
"KBQPW","lab-synch","impasse",6,1
"KBQPW","lab-synch","impasse",7,1
"KBQPW","lab-synch","impasse",8,1
"KBQPW","lab-synch","impasse",9,1
"KBQPW","lab-synch","impasse",10,1
"KBQPW","lab-synch","impasse",11,1
"KBQPW","lab-synch","impasse",12,1
"KBQPW","lab-synch","impasse",13,1
"YGEAY","lab-synch","control",1,0
"YGEAY","lab-synch","control",2,0
"YGEAY","lab-synch","control",3,0
"YGEAY","lab-synch","control",4,0
"YGEAY","lab-synch","control",5,0
"YGEAY","lab-synch","control",6,0
"YGEAY","lab-synch","control",7,0
"YGEAY","lab-synch","control",8,0
"YGEAY","lab-synch","control",9,0
"YGEAY","lab-synch","control",10,0
"YGEAY","lab-synch","control",11,1
"YGEAY","lab-synch","control",12,1
"YGEAY","lab-synch","control",13,1
"LJTDL","lab-synch","impasse",1,1
"LJTDL","lab-synch","impasse",2,2
"LJTDL","lab-synch","impasse",3,3
"LJTDL","lab-synch","impasse",4,4
"LJTDL","lab-synch","impasse",5,5
"LJTDL","lab-synch","impasse",6,6
"LJTDL","lab-synch","impasse",7,7
"LJTDL","lab-synch","impasse",8,8
"LJTDL","lab-synch","impasse",9,9
"LJTDL","lab-synch","impasse",10,10
"LJTDL","lab-synch","impasse",11,11
"LJTDL","lab-synch","impasse",12,12
"LJTDL","lab-synch","impasse",13,13
"OTVZR","lab-synch","impasse",1,0
"OTVZR","lab-synch","impasse",2,0
"OTVZR","lab-synch","impasse",3,0
"OTVZR","lab-synch","impasse",4,1
"OTVZR","lab-synch","impasse",5,2
"OTVZR","lab-synch","impasse",6,2
"OTVZR","lab-synch","impasse",7,3
"OTVZR","lab-synch","impasse",8,4
"OTVZR","lab-synch","impasse",9,5
"OTVZR","lab-synch","impasse",10,5
"OTVZR","lab-synch","impasse",11,5
"OTVZR","lab-synch","impasse",12,6
"OTVZR","lab-synch","impasse",13,7
"KLYG7","lab-synch","control",1,0
"KLYG7","lab-synch","control",2,0
"KLYG7","lab-synch","control",3,0
"KLYG7","lab-synch","control",4,0
"KLYG7","lab-synch","control",5,0
"KLYG7","lab-synch","control",6,0
"KLYG7","lab-synch","control",7,0
"KLYG7","lab-synch","control",8,0
"KLYG7","lab-synch","control",9,0
"KLYG7","lab-synch","control",10,0
"KLYG7","lab-synch","control",11,0
"KLYG7","lab-synch","control",12,0
"KLYG7","lab-synch","control",13,0
"AJZV2","lab-synch","impasse",1,0
"AJZV2","lab-synch","impasse",2,1
"AJZV2","lab-synch","impasse",3,2
"AJZV2","lab-synch","impasse",4,3
"AJZV2","lab-synch","impasse",5,4
"AJZV2","lab-synch","impasse",6,5
"AJZV2","lab-synch","impasse",7,6
"AJZV2","lab-synch","impasse",8,7
"AJZV2","lab-synch","impasse",9,8
"AJZV2","lab-synch","impasse",10,9
"AJZV2","lab-synch","impasse",11,10
"AJZV2","lab-synch","impasse",12,11
"AJZV2","lab-synch","impasse",13,12
"3OTEP","lab-synch","impasse",1,1
"3OTEP","lab-synch","impasse",2,2
"3OTEP","lab-synch","impasse",3,3
"3OTEP","lab-synch","impasse",4,4
"3OTEP","lab-synch","impasse",5,5
"3OTEP","lab-synch","impasse",6,6
"3OTEP","lab-synch","impasse",7,7
"3OTEP","lab-synch","impasse",8,8
"3OTEP","lab-synch","impasse",9,9
"3OTEP","lab-synch","impasse",10,10
"3OTEP","lab-synch","impasse",11,11
"3OTEP","lab-synch","impasse",12,12
"3OTEP","lab-synch","impasse",13,13
"QB8G8","lab-synch","impasse",1,0
"QB8G8","lab-synch","impasse",2,0
"QB8G8","lab-synch","impasse",3,0
"QB8G8","lab-synch","impasse",4,0
"QB8G8","lab-synch","impasse",5,1
"QB8G8","lab-synch","impasse",6,1
"QB8G8","lab-synch","impasse",7,1
"QB8G8","lab-synch","impasse",8,1
"QB8G8","lab-synch","impasse",9,1
"QB8G8","lab-synch","impasse",10,1
"QB8G8","lab-synch","impasse",11,1
"QB8G8","lab-synch","impasse",12,1
"QB8G8","lab-synch","impasse",13,1
"HH4FP","lab-synch","control",1,0
"HH4FP","lab-synch","control",2,0
"HH4FP","lab-synch","control",3,0
"HH4FP","lab-synch","control",4,0
"HH4FP","lab-synch","control",5,0
"HH4FP","lab-synch","control",6,0
"HH4FP","lab-synch","control",7,0
"HH4FP","lab-synch","control",8,0
"HH4FP","lab-synch","control",9,0
"HH4FP","lab-synch","control",10,0
"HH4FP","lab-synch","control",11,0
"HH4FP","lab-synch","control",12,0
"HH4FP","lab-synch","control",13,0
"7L4J4","lab-synch","control",1,0
"7L4J4","lab-synch","control",2,0
"7L4J4","lab-synch","control",3,0
"7L4J4","lab-synch","control",4,0
"7L4J4","lab-synch","control",5,0
"7L4J4","lab-synch","control",6,0
"7L4J4","lab-synch","control",7,0
"7L4J4","lab-synch","control",8,0
"7L4J4","lab-synch","control",9,0
"7L4J4","lab-synch","control",10,0
"7L4J4","lab-synch","control",11,0
"7L4J4","lab-synch","control",12,0
"7L4J4","lab-synch","control",13,0
"B3OKB","lab-synch","control",1,0
"B3OKB","lab-synch","control",2,0
"B3OKB","lab-synch","control",3,0
"B3OKB","lab-synch","control",4,0
"B3OKB","lab-synch","control",5,0
"B3OKB","lab-synch","control",6,0
"B3OKB","lab-synch","control",7,0
"B3OKB","lab-synch","control",8,1
"B3OKB","lab-synch","control",9,2
"B3OKB","lab-synch","control",10,3
"B3OKB","lab-synch","control",11,4
"B3OKB","lab-synch","control",12,5
"B3OKB","lab-synch","control",13,6
"ZZYXF","lab-synch","impasse",1,0
"ZZYXF","lab-synch","impasse",2,0
"ZZYXF","lab-synch","impasse",3,0
"ZZYXF","lab-synch","impasse",4,0
"ZZYXF","lab-synch","impasse",5,0
"ZZYXF","lab-synch","impasse",6,0
"ZZYXF","lab-synch","impasse",7,0
"ZZYXF","lab-synch","impasse",8,0
"ZZYXF","lab-synch","impasse",9,0
"ZZYXF","lab-synch","impasse",10,0
"ZZYXF","lab-synch","impasse",11,0
"ZZYXF","lab-synch","impasse",12,0
"ZZYXF","lab-synch","impasse",13,0
"8V51R","lab-synch","control",1,0
"8V51R","lab-synch","control",2,0
"8V51R","lab-synch","control",3,0
"8V51R","lab-synch","control",4,0
"8V51R","lab-synch","control",5,0
"8V51R","lab-synch","control",6,0
"8V51R","lab-synch","control",7,0
"8V51R","lab-synch","control",8,0
"8V51R","lab-synch","control",9,0
"8V51R","lab-synch","control",10,0
"8V51R","lab-synch","control",11,0
"8V51R","lab-synch","control",12,0
"8V51R","lab-synch","control",13,0
"R0GKA","lab-synch","impasse",1,0
"R0GKA","lab-synch","impasse",2,1
"R0GKA","lab-synch","impasse",3,2
"R0GKA","lab-synch","impasse",4,3
"R0GKA","lab-synch","impasse",5,4
"R0GKA","lab-synch","impasse",6,5
"R0GKA","lab-synch","impasse",7,6
"R0GKA","lab-synch","impasse",8,7
"R0GKA","lab-synch","impasse",9,8
"R0GKA","lab-synch","impasse",10,9
"R0GKA","lab-synch","impasse",11,9
"R0GKA","lab-synch","impasse",12,10
"R0GKA","lab-synch","impasse",13,11
"1FO1D","lab-synch","impasse",1,0
"1FO1D","lab-synch","impasse",2,0
"1FO1D","lab-synch","impasse",3,0
"1FO1D","lab-synch","impasse",4,1
"1FO1D","lab-synch","impasse",5,1
"1FO1D","lab-synch","impasse",6,1
"1FO1D","lab-synch","impasse",7,1
"1FO1D","lab-synch","impasse",8,2
"1FO1D","lab-synch","impasse",9,2
"1FO1D","lab-synch","impasse",10,2
"1FO1D","lab-synch","impasse",11,3
"1FO1D","lab-synch","impasse",12,4
"1FO1D","lab-synch","impasse",13,5
"GF1FQ","lab-synch","impasse",1,0
"GF1FQ","lab-synch","impasse",2,0
"GF1FQ","lab-synch","impasse",3,0
"GF1FQ","lab-synch","impasse",4,0
"GF1FQ","lab-synch","impasse",5,0
"GF1FQ","lab-synch","impasse",6,0
"GF1FQ","lab-synch","impasse",7,0
"GF1FQ","lab-synch","impasse",8,0
"GF1FQ","lab-synch","impasse",9,0
"GF1FQ","lab-synch","impasse",10,0
"GF1FQ","lab-synch","impasse",11,0
"GF1FQ","lab-synch","impasse",12,0
"GF1FQ","lab-synch","impasse",13,0
"N53LC","lab-synch","control",1,0
"N53LC","lab-synch","control",2,0
"N53LC","lab-synch","control",3,0
"N53LC","lab-synch","control",4,0
"N53LC","lab-synch","control",5,0
"N53LC","lab-synch","control",6,0
"N53LC","lab-synch","control",7,0
"N53LC","lab-synch","control",8,0
"N53LC","lab-synch","control",9,0
"N53LC","lab-synch","control",10,0
"N53LC","lab-synch","control",11,0
"N53LC","lab-synch","control",12,0
"N53LC","lab-synch","control",13,0
"QSGCP","lab-synch","control",1,0
"QSGCP","lab-synch","control",2,0
"QSGCP","lab-synch","control",3,0
"QSGCP","lab-synch","control",4,0
"QSGCP","lab-synch","control",5,0
"QSGCP","lab-synch","control",6,0
"QSGCP","lab-synch","control",7,0
"QSGCP","lab-synch","control",8,0
"QSGCP","lab-synch","control",9,0
"QSGCP","lab-synch","control",10,0
"QSGCP","lab-synch","control",11,0
"QSGCP","lab-synch","control",12,0
"QSGCP","lab-synch","control",13,0
"TX10R","lab-synch","control",1,0
"TX10R","lab-synch","control",2,0
"TX10R","lab-synch","control",3,0
"TX10R","lab-synch","control",4,0
"TX10R","lab-synch","control",5,0
"TX10R","lab-synch","control",6,0
"TX10R","lab-synch","control",7,0
"TX10R","lab-synch","control",8,0
"TX10R","lab-synch","control",9,1
"TX10R","lab-synch","control",10,1
"TX10R","lab-synch","control",11,1
"TX10R","lab-synch","control",12,1
"TX10R","lab-synch","control",13,1
"2BBZ9","lab-synch","control",1,0
"2BBZ9","lab-synch","control",2,0
"2BBZ9","lab-synch","control",3,0
"2BBZ9","lab-synch","control",4,0
"2BBZ9","lab-synch","control",5,0
"2BBZ9","lab-synch","control",6,0
"2BBZ9","lab-synch","control",7,0
"2BBZ9","lab-synch","control",8,0
"2BBZ9","lab-synch","control",9,0
"2BBZ9","lab-synch","control",10,0
"2BBZ9","lab-synch","control",11,0
"2BBZ9","lab-synch","control",12,0
"2BBZ9","lab-synch","control",13,0
"N2UK6","lab-synch","control",1,0
"N2UK6","lab-synch","control",2,0
"N2UK6","lab-synch","control",3,0
"N2UK6","lab-synch","control",4,0
"N2UK6","lab-synch","control",5,0
"N2UK6","lab-synch","control",6,0
"N2UK6","lab-synch","control",7,0
"N2UK6","lab-synch","control",8,0
"N2UK6","lab-synch","control",9,0
"N2UK6","lab-synch","control",10,0
"N2UK6","lab-synch","control",11,0
"N2UK6","lab-synch","control",12,0
"N2UK6","lab-synch","control",13,0
"EFTYS","lab-synch","control",1,0
"EFTYS","lab-synch","control",2,0
"EFTYS","lab-synch","control",3,0
"EFTYS","lab-synch","control",4,0
"EFTYS","lab-synch","control",5,0
"EFTYS","lab-synch","control",6,0
"EFTYS","lab-synch","control",7,0
"EFTYS","lab-synch","control",8,0
"EFTYS","lab-synch","control",9,0
"EFTYS","lab-synch","control",10,0
"EFTYS","lab-synch","control",11,0
"EFTYS","lab-synch","control",12,0
"EFTYS","lab-synch","control",13,0
"OQB9V","lab-synch","control",1,1
"OQB9V","lab-synch","control",2,2
"OQB9V","lab-synch","control",3,3
"OQB9V","lab-synch","control",4,4
"OQB9V","lab-synch","control",5,5
"OQB9V","lab-synch","control",6,6
"OQB9V","lab-synch","control",7,7
"OQB9V","lab-synch","control",8,8
"OQB9V","lab-synch","control",9,9
"OQB9V","lab-synch","control",10,10
"OQB9V","lab-synch","control",11,11
"OQB9V","lab-synch","control",12,12
"OQB9V","lab-synch","control",13,13
"M1REU","lab-synch","control",1,1
"M1REU","lab-synch","control",2,2
"M1REU","lab-synch","control",3,3
"M1REU","lab-synch","control",4,4
"M1REU","lab-synch","control",5,5
"M1REU","lab-synch","control",6,6
"M1REU","lab-synch","control",7,7
"M1REU","lab-synch","control",8,8
"M1REU","lab-synch","control",9,9
"M1REU","lab-synch","control",10,10
"M1REU","lab-synch","control",11,11
"M1REU","lab-synch","control",12,12
"M1REU","lab-synch","control",13,13
"FGMSN","lab-synch","impasse",1,0
"FGMSN","lab-synch","impasse",2,0
"FGMSN","lab-synch","impasse",3,0
"FGMSN","lab-synch","impasse",4,0
"FGMSN","lab-synch","impasse",5,0
"FGMSN","lab-synch","impasse",6,0
"FGMSN","lab-synch","impasse",7,0
"FGMSN","lab-synch","impasse",8,0
"FGMSN","lab-synch","impasse",9,0
"FGMSN","lab-synch","impasse",10,0
"FGMSN","lab-synch","impasse",11,0
"FGMSN","lab-synch","impasse",12,0
"FGMSN","lab-synch","impasse",13,0
"L0M3H","lab-synch","impasse",1,0
"L0M3H","lab-synch","impasse",2,0
"L0M3H","lab-synch","impasse",3,0
"L0M3H","lab-synch","impasse",4,0
"L0M3H","lab-synch","impasse",5,1
"L0M3H","lab-synch","impasse",6,1
"L0M3H","lab-synch","impasse",7,1
"L0M3H","lab-synch","impasse",8,1
"L0M3H","lab-synch","impasse",9,1
"L0M3H","lab-synch","impasse",10,1
"L0M3H","lab-synch","impasse",11,1
"L0M3H","lab-synch","impasse",12,1
"L0M3H","lab-synch","impasse",13,1
"ASEGP","lab-synch","impasse",1,0
"ASEGP","lab-synch","impasse",2,0
"ASEGP","lab-synch","impasse",3,0
"ASEGP","lab-synch","impasse",4,0
"ASEGP","lab-synch","impasse",5,0
"ASEGP","lab-synch","impasse",6,0
"ASEGP","lab-synch","impasse",7,0
"ASEGP","lab-synch","impasse",8,0
"ASEGP","lab-synch","impasse",9,0
"ASEGP","lab-synch","impasse",10,0
"ASEGP","lab-synch","impasse",11,0
"ASEGP","lab-synch","impasse",12,0
"ASEGP","lab-synch","impasse",13,0
"PO9J4","lab-synch","impasse",1,0
"PO9J4","lab-synch","impasse",2,0
"PO9J4","lab-synch","impasse",3,0
"PO9J4","lab-synch","impasse",4,0
"PO9J4","lab-synch","impasse",5,0
"PO9J4","lab-synch","impasse",6,0
"PO9J4","lab-synch","impasse",7,0
"PO9J4","lab-synch","impasse",8,0
"PO9J4","lab-synch","impasse",9,0
"PO9J4","lab-synch","impasse",10,0
"PO9J4","lab-synch","impasse",11,0
"PO9J4","lab-synch","impasse",12,0
"PO9J4","lab-synch","impasse",13,0
"MABX4","lab-synch","impasse",1,0
"MABX4","lab-synch","impasse",2,0
"MABX4","lab-synch","impasse",3,1
"MABX4","lab-synch","impasse",4,2
"MABX4","lab-synch","impasse",5,3
"MABX4","lab-synch","impasse",6,3
"MABX4","lab-synch","impasse",7,4
"MABX4","lab-synch","impasse",8,5
"MABX4","lab-synch","impasse",9,6
"MABX4","lab-synch","impasse",10,7
"MABX4","lab-synch","impasse",11,8
"MABX4","lab-synch","impasse",12,9
"MABX4","lab-synch","impasse",13,10
"DC2Y0","lab-synch","impasse",1,1
"DC2Y0","lab-synch","impasse",2,2
"DC2Y0","lab-synch","impasse",3,3
"DC2Y0","lab-synch","impasse",4,4
"DC2Y0","lab-synch","impasse",5,4
"DC2Y0","lab-synch","impasse",6,4
"DC2Y0","lab-synch","impasse",7,5
"DC2Y0","lab-synch","impasse",8,6
"DC2Y0","lab-synch","impasse",9,7
"DC2Y0","lab-synch","impasse",10,8
"DC2Y0","lab-synch","impasse",11,8
"DC2Y0","lab-synch","impasse",12,9
"DC2Y0","lab-synch","impasse",13,9
"6G1ZR","lab-synch","control",1,0
"6G1ZR","lab-synch","control",2,0
"6G1ZR","lab-synch","control",3,0
"6G1ZR","lab-synch","control",4,0
"6G1ZR","lab-synch","control",5,0
"6G1ZR","lab-synch","control",6,0
"6G1ZR","lab-synch","control",7,0
"6G1ZR","lab-synch","control",8,0
"6G1ZR","lab-synch","control",9,0
"6G1ZR","lab-synch","control",10,0
"6G1ZR","lab-synch","control",11,0
"6G1ZR","lab-synch","control",12,0
"6G1ZR","lab-synch","control",13,0
"G0CPA","lab-synch","control",1,0
"G0CPA","lab-synch","control",2,0
"G0CPA","lab-synch","control",3,0
"G0CPA","lab-synch","control",4,0
"G0CPA","lab-synch","control",5,0
"G0CPA","lab-synch","control",6,0
"G0CPA","lab-synch","control",7,0
"G0CPA","lab-synch","control",8,0
"G0CPA","lab-synch","control",9,0
"G0CPA","lab-synch","control",10,0
"G0CPA","lab-synch","control",11,0
"G0CPA","lab-synch","control",12,0
"G0CPA","lab-synch","control",13,0
"EENOM","lab-synch","control",1,0
"EENOM","lab-synch","control",2,0
"EENOM","lab-synch","control",3,0
"EENOM","lab-synch","control",4,0
"EENOM","lab-synch","control",5,0
"EENOM","lab-synch","control",6,0
"EENOM","lab-synch","control",7,0
"EENOM","lab-synch","control",8,0
"EENOM","lab-synch","control",9,0
"EENOM","lab-synch","control",10,0
"EENOM","lab-synch","control",11,0
"EENOM","lab-synch","control",12,0
"EENOM","lab-synch","control",13,0
"SAAFX","lab-synch","impasse",1,1
"SAAFX","lab-synch","impasse",2,2
"SAAFX","lab-synch","impasse",3,3
"SAAFX","lab-synch","impasse",4,4
"SAAFX","lab-synch","impasse",5,5
"SAAFX","lab-synch","impasse",6,6
"SAAFX","lab-synch","impasse",7,7
"SAAFX","lab-synch","impasse",8,8
"SAAFX","lab-synch","impasse",9,9
"SAAFX","lab-synch","impasse",10,10
"SAAFX","lab-synch","impasse",11,10
"SAAFX","lab-synch","impasse",12,11
