"subject","mode","pretty_condition","question","score"
"SAAFX","lab-synch","impasse",13,12
"EC0K7","lab-synch","control",1,0
"EC0K7","lab-synch","control",2,0
"EC0K7","lab-synch","control",3,0
"EC0K7","lab-synch","control",4,0
"EC0K7","lab-synch","control",5,0
"EC0K7","lab-synch","control",6,0
"EC0K7","lab-synch","control",7,0
"EC0K7","lab-synch","control",8,0
"EC0K7","lab-synch","control",9,0
"EC0K7","lab-synch","control",10,0
"EC0K7","lab-synch","control",11,0
"EC0K7","lab-synch","control",12,0
"EC0K7","lab-synch","control",13,0
"XQZYP","lab-synch","control",1,0
"XQZYP","lab-synch","control",2,0
"XQZYP","lab-synch","control",3,0
"XQZYP","lab-synch","control",4,0
"XQZYP","lab-synch","control",5,1
"XQZYP","lab-synch","control",6,1
"XQZYP","lab-synch","control",7,1
"XQZYP","lab-synch","control",8,2
"XQZYP","lab-synch","control",9,2
"XQZYP","lab-synch","control",10,3
"XQZYP","lab-synch","control",11,4
"XQZYP","lab-synch","control",12,5
"XQZYP","lab-synch","control",13,6
"KUHF1","lab-synch","impasse",1,1
"KUHF1","lab-synch","impasse",2,2
"KUHF1","lab-synch","impasse",3,2
"KUHF1","lab-synch","impasse",4,3
"KUHF1","lab-synch","impasse",5,4
"KUHF1","lab-synch","impasse",6,5
"KUHF1","lab-synch","impasse",7,6
"KUHF1","lab-synch","impasse",8,7
"KUHF1","lab-synch","impasse",9,8
"KUHF1","lab-synch","impasse",10,9
"KUHF1","lab-synch","impasse",11,10
"KUHF1","lab-synch","impasse",12,11
"KUHF1","lab-synch","impasse",13,12
"5EWM2","lab-synch","impasse",1,0
"5EWM2","lab-synch","impasse",2,0
"5EWM2","lab-synch","impasse",3,0
"5EWM2","lab-synch","impasse",4,0
"5EWM2","lab-synch","impasse",5,0
"5EWM2","lab-synch","impasse",6,0
"5EWM2","lab-synch","impasse",7,0
"5EWM2","lab-synch","impasse",8,0
"5EWM2","lab-synch","impasse",9,0
"5EWM2","lab-synch","impasse",10,0
"5EWM2","lab-synch","impasse",11,0
"5EWM2","lab-synch","impasse",12,0
"5EWM2","lab-synch","impasse",13,0
"1THJX","lab-synch","impasse",1,0
"1THJX","lab-synch","impasse",2,0
"1THJX","lab-synch","impasse",3,0
"1THJX","lab-synch","impasse",4,0
"1THJX","lab-synch","impasse",5,0
"1THJX","lab-synch","impasse",6,0
"1THJX","lab-synch","impasse",7,0
"1THJX","lab-synch","impasse",8,0
"1THJX","lab-synch","impasse",9,0
"1THJX","lab-synch","impasse",10,0
"1THJX","lab-synch","impasse",11,0
"1THJX","lab-synch","impasse",12,0
"1THJX","lab-synch","impasse",13,0
"0ZCT1","lab-synch","impasse",1,1
"0ZCT1","lab-synch","impasse",2,2
"0ZCT1","lab-synch","impasse",3,3
"0ZCT1","lab-synch","impasse",4,4
"0ZCT1","lab-synch","impasse",5,5
"0ZCT1","lab-synch","impasse",6,6
"0ZCT1","lab-synch","impasse",7,7
"0ZCT1","lab-synch","impasse",8,8
"0ZCT1","lab-synch","impasse",9,9
"0ZCT1","lab-synch","impasse",10,10
"0ZCT1","lab-synch","impasse",11,11
"0ZCT1","lab-synch","impasse",12,12
"0ZCT1","lab-synch","impasse",13,13
"VT3ZX","lab-synch","impasse",1,0
"VT3ZX","lab-synch","impasse",2,0
"VT3ZX","lab-synch","impasse",3,1
"VT3ZX","lab-synch","impasse",4,2
"VT3ZX","lab-synch","impasse",5,3
"VT3ZX","lab-synch","impasse",6,4
"VT3ZX","lab-synch","impasse",7,5
"VT3ZX","lab-synch","impasse",8,6
"VT3ZX","lab-synch","impasse",9,7
"VT3ZX","lab-synch","impasse",10,8
"VT3ZX","lab-synch","impasse",11,9
"VT3ZX","lab-synch","impasse",12,10
"VT3ZX","lab-synch","impasse",13,11
"X0PRP","lab-synch","control",1,0
"X0PRP","lab-synch","control",2,0
"X0PRP","lab-synch","control",3,0
"X0PRP","lab-synch","control",4,0
"X0PRP","lab-synch","control",5,0
"X0PRP","lab-synch","control",6,0
"X0PRP","lab-synch","control",7,0
"X0PRP","lab-synch","control",8,0
"X0PRP","lab-synch","control",9,0
"X0PRP","lab-synch","control",10,0
"X0PRP","lab-synch","control",11,0
"X0PRP","lab-synch","control",12,0
"X0PRP","lab-synch","control",13,0
"F49JC","lab-synch","impasse",1,1
"F49JC","lab-synch","impasse",2,2
"F49JC","lab-synch","impasse",3,3
"F49JC","lab-synch","impasse",4,4
"F49JC","lab-synch","impasse",5,4
"F49JC","lab-synch","impasse",6,5
"F49JC","lab-synch","impasse",7,5
"F49JC","lab-synch","impasse",8,6
"F49JC","lab-synch","impasse",9,7
"F49JC","lab-synch","impasse",10,8
"F49JC","lab-synch","impasse",11,8
"F49JC","lab-synch","impasse",12,9
"F49JC","lab-synch","impasse",13,10
"5WPCV","lab-synch","impasse",1,0
"5WPCV","lab-synch","impasse",2,0
"5WPCV","lab-synch","impasse",3,0
"5WPCV","lab-synch","impasse",4,0
"5WPCV","lab-synch","impasse",5,0
"5WPCV","lab-synch","impasse",6,0
"5WPCV","lab-synch","impasse",7,0
"5WPCV","lab-synch","impasse",8,0
"5WPCV","lab-synch","impasse",9,0
"5WPCV","lab-synch","impasse",10,0
"5WPCV","lab-synch","impasse",11,0
"5WPCV","lab-synch","impasse",12,0
"5WPCV","lab-synch","impasse",13,0
"3B1TL","lab-synch","control",1,1
"3B1TL","lab-synch","control",2,2
"3B1TL","lab-synch","control",3,3
"3B1TL","lab-synch","control",4,4
"3B1TL","lab-synch","control",5,5
"3B1TL","lab-synch","control",6,6
"3B1TL","lab-synch","control",7,7
"3B1TL","lab-synch","control",8,8
"3B1TL","lab-synch","control",9,9
"3B1TL","lab-synch","control",10,10
"3B1TL","lab-synch","control",11,11
"3B1TL","lab-synch","control",12,12
"3B1TL","lab-synch","control",13,13
"2JRT6","lab-synch","control",1,0
"2JRT6","lab-synch","control",2,0
"2JRT6","lab-synch","control",3,1
"2JRT6","lab-synch","control",4,1
"2JRT6","lab-synch","control",5,2
"2JRT6","lab-synch","control",6,3
"2JRT6","lab-synch","control",7,3
"2JRT6","lab-synch","control",8,3
"2JRT6","lab-synch","control",9,3
"2JRT6","lab-synch","control",10,3
"2JRT6","lab-synch","control",11,3
"2JRT6","lab-synch","control",12,3
"2JRT6","lab-synch","control",13,4
"1ZY3L","lab-synch","control",1,0
"1ZY3L","lab-synch","control",2,1
"1ZY3L","lab-synch","control",3,2
"1ZY3L","lab-synch","control",4,3
"1ZY3L","lab-synch","control",5,4
"1ZY3L","lab-synch","control",6,5
"1ZY3L","lab-synch","control",7,6
"1ZY3L","lab-synch","control",8,7
"1ZY3L","lab-synch","control",9,7
"1ZY3L","lab-synch","control",10,8
"1ZY3L","lab-synch","control",11,9
"1ZY3L","lab-synch","control",12,9
"1ZY3L","lab-synch","control",13,10
"DQQQX","lab-synch","control",1,0
"DQQQX","lab-synch","control",2,0
"DQQQX","lab-synch","control",3,0
"DQQQX","lab-synch","control",4,0
"DQQQX","lab-synch","control",5,0
"DQQQX","lab-synch","control",6,0
"DQQQX","lab-synch","control",7,0
"DQQQX","lab-synch","control",8,0
"DQQQX","lab-synch","control",9,0
"DQQQX","lab-synch","control",10,0
"DQQQX","lab-synch","control",11,0
"DQQQX","lab-synch","control",12,0
"DQQQX","lab-synch","control",13,0
"VJNWA","lab-synch","control",1,0
"VJNWA","lab-synch","control",2,0
"VJNWA","lab-synch","control",3,0
"VJNWA","lab-synch","control",4,0
"VJNWA","lab-synch","control",5,0
"VJNWA","lab-synch","control",6,0
"VJNWA","lab-synch","control",7,0
"VJNWA","lab-synch","control",8,0
"VJNWA","lab-synch","control",9,0
"VJNWA","lab-synch","control",10,0
"VJNWA","lab-synch","control",11,0
"VJNWA","lab-synch","control",12,0
"VJNWA","lab-synch","control",13,0
"FU11G","lab-synch","impasse",1,0
"FU11G","lab-synch","impasse",2,1
"FU11G","lab-synch","impasse",3,1
"FU11G","lab-synch","impasse",4,1
"FU11G","lab-synch","impasse",5,1
"FU11G","lab-synch","impasse",6,1
"FU11G","lab-synch","impasse",7,1
"FU11G","lab-synch","impasse",8,1
"FU11G","lab-synch","impasse",9,1
"FU11G","lab-synch","impasse",10,1
"FU11G","lab-synch","impasse",11,1
"FU11G","lab-synch","impasse",12,1
"FU11G","lab-synch","impasse",13,1
"4FETN","lab-synch","impasse",1,0
"4FETN","lab-synch","impasse",2,1
"4FETN","lab-synch","impasse",3,2
"4FETN","lab-synch","impasse",4,3
"4FETN","lab-synch","impasse",5,4
"4FETN","lab-synch","impasse",6,5
"4FETN","lab-synch","impasse",7,6
"4FETN","lab-synch","impasse",8,7
"4FETN","lab-synch","impasse",9,8
"4FETN","lab-synch","impasse",10,9
"4FETN","lab-synch","impasse",11,10
"4FETN","lab-synch","impasse",12,11
"4FETN","lab-synch","impasse",13,12
"CKRHQ","lab-synch","impasse",1,0
"CKRHQ","lab-synch","impasse",2,0
"CKRHQ","lab-synch","impasse",3,0
"CKRHQ","lab-synch","impasse",4,0
"CKRHQ","lab-synch","impasse",5,0
"CKRHQ","lab-synch","impasse",6,0
"CKRHQ","lab-synch","impasse",7,0
"CKRHQ","lab-synch","impasse",8,0
"CKRHQ","lab-synch","impasse",9,0
"CKRHQ","lab-synch","impasse",10,0
"CKRHQ","lab-synch","impasse",11,0
"CKRHQ","lab-synch","impasse",12,0
"CKRHQ","lab-synch","impasse",13,0
"9393C","lab-synch","impasse",1,0
"9393C","lab-synch","impasse",2,0
"9393C","lab-synch","impasse",3,0
"9393C","lab-synch","impasse",4,0
"9393C","lab-synch","impasse",5,0
"9393C","lab-synch","impasse",6,0
"9393C","lab-synch","impasse",7,0
"9393C","lab-synch","impasse",8,0
"9393C","lab-synch","impasse",9,0
"9393C","lab-synch","impasse",10,0
"9393C","lab-synch","impasse",11,0
"9393C","lab-synch","impasse",12,0
"9393C","lab-synch","impasse",13,0
"S4G9E","lab-synch","control",1,0
"S4G9E","lab-synch","control",2,0
"S4G9E","lab-synch","control",3,0
"S4G9E","lab-synch","control",4,0
"S4G9E","lab-synch","control",5,0
"S4G9E","lab-synch","control",6,0
"S4G9E","lab-synch","control",7,0
"S4G9E","lab-synch","control",8,0
"S4G9E","lab-synch","control",9,0
"S4G9E","lab-synch","control",10,0
"S4G9E","lab-synch","control",11,0
"S4G9E","lab-synch","control",12,0
"S4G9E","lab-synch","control",13,0
"L0W0F","lab-synch","control",1,1
"L0W0F","lab-synch","control",2,2
"L0W0F","lab-synch","control",3,3
"L0W0F","lab-synch","control",4,4
"L0W0F","lab-synch","control",5,5
"L0W0F","lab-synch","control",6,6
"L0W0F","lab-synch","control",7,7
"L0W0F","lab-synch","control",8,8
"L0W0F","lab-synch","control",9,9
"L0W0F","lab-synch","control",10,10
"L0W0F","lab-synch","control",11,11
"L0W0F","lab-synch","control",12,12
"L0W0F","lab-synch","control",13,13
"ZJPX1","lab-synch","impasse",1,1
"ZJPX1","lab-synch","impasse",2,2
"ZJPX1","lab-synch","impasse",3,2
"ZJPX1","lab-synch","impasse",4,2
"ZJPX1","lab-synch","impasse",5,2
"ZJPX1","lab-synch","impasse",6,2
"ZJPX1","lab-synch","impasse",7,2
"ZJPX1","lab-synch","impasse",8,2
"ZJPX1","lab-synch","impasse",9,2
"ZJPX1","lab-synch","impasse",10,2
"ZJPX1","lab-synch","impasse",11,2
"ZJPX1","lab-synch","impasse",12,2
"ZJPX1","lab-synch","impasse",13,2
"JZWPZ","lab-synch","impasse",1,0
"JZWPZ","lab-synch","impasse",2,0
"JZWPZ","lab-synch","impasse",3,1
"JZWPZ","lab-synch","impasse",4,1
"JZWPZ","lab-synch","impasse",5,1
"JZWPZ","lab-synch","impasse",6,1
"JZWPZ","lab-synch","impasse",7,1
"JZWPZ","lab-synch","impasse",8,2
"JZWPZ","lab-synch","impasse",9,2
"JZWPZ","lab-synch","impasse",10,2
"JZWPZ","lab-synch","impasse",11,2
"JZWPZ","lab-synch","impasse",12,2
"JZWPZ","lab-synch","impasse",13,2
"DD3DE","lab-synch","control",1,0
"DD3DE","lab-synch","control",2,0
"DD3DE","lab-synch","control",3,0
"DD3DE","lab-synch","control",4,0
"DD3DE","lab-synch","control",5,0
"DD3DE","lab-synch","control",6,0
"DD3DE","lab-synch","control",7,0
"DD3DE","lab-synch","control",8,0
"DD3DE","lab-synch","control",9,0
"DD3DE","lab-synch","control",10,0
"DD3DE","lab-synch","control",11,0
"DD3DE","lab-synch","control",12,0
"DD3DE","lab-synch","control",13,0
"OVZHS","lab-synch","control",1,0
"OVZHS","lab-synch","control",2,0
"OVZHS","lab-synch","control",3,0
"OVZHS","lab-synch","control",4,0
"OVZHS","lab-synch","control",5,0
"OVZHS","lab-synch","control",6,0
"OVZHS","lab-synch","control",7,0
"OVZHS","lab-synch","control",8,0
"OVZHS","lab-synch","control",9,0
"OVZHS","lab-synch","control",10,0
"OVZHS","lab-synch","control",11,0
"OVZHS","lab-synch","control",12,0
"OVZHS","lab-synch","control",13,0
"J2MPW","lab-synch","impasse",1,0
"J2MPW","lab-synch","impasse",2,1
"J2MPW","lab-synch","impasse",3,2
"J2MPW","lab-synch","impasse",4,3
"J2MPW","lab-synch","impasse",5,4
"J2MPW","lab-synch","impasse",6,5
"J2MPW","lab-synch","impasse",7,6
"J2MPW","lab-synch","impasse",8,7
"J2MPW","lab-synch","impasse",9,8
"J2MPW","lab-synch","impasse",10,9
"J2MPW","lab-synch","impasse",11,10
"J2MPW","lab-synch","impasse",12,11
"J2MPW","lab-synch","impasse",13,12
"XX1TE","lab-synch","control",1,0
"XX1TE","lab-synch","control",2,0
"XX1TE","lab-synch","control",3,0
"XX1TE","lab-synch","control",4,0
"XX1TE","lab-synch","control",5,0
"XX1TE","lab-synch","control",6,0
"XX1TE","lab-synch","control",7,0
"XX1TE","lab-synch","control",8,0
"XX1TE","lab-synch","control",9,0
"XX1TE","lab-synch","control",10,0
"XX1TE","lab-synch","control",11,0
"XX1TE","lab-synch","control",12,0
"XX1TE","lab-synch","control",13,0
"B4LD9","lab-synch","control",1,0
"B4LD9","lab-synch","control",2,0
"B4LD9","lab-synch","control",3,0
"B4LD9","lab-synch","control",4,1
"B4LD9","lab-synch","control",5,2
"B4LD9","lab-synch","control",6,2
"B4LD9","lab-synch","control",7,2
"B4LD9","lab-synch","control",8,2
"B4LD9","lab-synch","control",9,2
"B4LD9","lab-synch","control",10,2
"B4LD9","lab-synch","control",11,2
"B4LD9","lab-synch","control",12,2
"B4LD9","lab-synch","control",13,2
"QY1F7","lab-synch","impasse",1,0
"QY1F7","lab-synch","impasse",2,1
"QY1F7","lab-synch","impasse",3,2
"QY1F7","lab-synch","impasse",4,3
"QY1F7","lab-synch","impasse",5,3
"QY1F7","lab-synch","impasse",6,4
"QY1F7","lab-synch","impasse",7,4
"QY1F7","lab-synch","impasse",8,4
"QY1F7","lab-synch","impasse",9,4
"QY1F7","lab-synch","impasse",10,4
"QY1F7","lab-synch","impasse",11,4
"QY1F7","lab-synch","impasse",12,4
"QY1F7","lab-synch","impasse",13,4
"TVQKD","lab-synch","impasse",1,0
"TVQKD","lab-synch","impasse",2,1
"TVQKD","lab-synch","impasse",3,1
"TVQKD","lab-synch","impasse",4,1
"TVQKD","lab-synch","impasse",5,1
"TVQKD","lab-synch","impasse",6,2
"TVQKD","lab-synch","impasse",7,2
"TVQKD","lab-synch","impasse",8,2
"TVQKD","lab-synch","impasse",9,3
"TVQKD","lab-synch","impasse",10,4
"TVQKD","lab-synch","impasse",11,5
"TVQKD","lab-synch","impasse",12,6
"TVQKD","lab-synch","impasse",13,7
"8LGZ4","lab-synch","control",1,0
"8LGZ4","lab-synch","control",2,0
"8LGZ4","lab-synch","control",3,0
"8LGZ4","lab-synch","control",4,0
"8LGZ4","lab-synch","control",5,0
"8LGZ4","lab-synch","control",6,0
"8LGZ4","lab-synch","control",7,0
"8LGZ4","lab-synch","control",8,0
"8LGZ4","lab-synch","control",9,0
"8LGZ4","lab-synch","control",10,0
"8LGZ4","lab-synch","control",11,0
"8LGZ4","lab-synch","control",12,0
"8LGZ4","lab-synch","control",13,0
"HJ5O5","lab-synch","control",1,1
"HJ5O5","lab-synch","control",2,2
"HJ5O5","lab-synch","control",3,3
"HJ5O5","lab-synch","control",4,4
"HJ5O5","lab-synch","control",5,5
"HJ5O5","lab-synch","control",6,6
"HJ5O5","lab-synch","control",7,7
"HJ5O5","lab-synch","control",8,8
"HJ5O5","lab-synch","control",9,9
"HJ5O5","lab-synch","control",10,10
"HJ5O5","lab-synch","control",11,11
"HJ5O5","lab-synch","control",12,12
"HJ5O5","lab-synch","control",13,13
"YKJOR","lab-synch","control",1,0
"YKJOR","lab-synch","control",2,0
"YKJOR","lab-synch","control",3,0
"YKJOR","lab-synch","control",4,0
"YKJOR","lab-synch","control",5,0
"YKJOR","lab-synch","control",6,0
"YKJOR","lab-synch","control",7,0
"YKJOR","lab-synch","control",8,0
"YKJOR","lab-synch","control",9,0
"YKJOR","lab-synch","control",10,0
"YKJOR","lab-synch","control",11,0
"YKJOR","lab-synch","control",12,0
"YKJOR","lab-synch","control",13,0
"PQN6T","lab-synch","control",1,0
"PQN6T","lab-synch","control",2,0
"PQN6T","lab-synch","control",3,0
"PQN6T","lab-synch","control",4,0
"PQN6T","lab-synch","control",5,1
"PQN6T","lab-synch","control",6,1
"PQN6T","lab-synch","control",7,1
"PQN6T","lab-synch","control",8,1
"PQN6T","lab-synch","control",9,1
"PQN6T","lab-synch","control",10,1
"PQN6T","lab-synch","control",11,1
"PQN6T","lab-synch","control",12,1
"PQN6T","lab-synch","control",13,1
"6MWHZ","lab-synch","impasse",1,0
"6MWHZ","lab-synch","impasse",2,1
"6MWHZ","lab-synch","impasse",3,1
"6MWHZ","lab-synch","impasse",4,2
"6MWHZ","lab-synch","impasse",5,3
"6MWHZ","lab-synch","impasse",6,3
"6MWHZ","lab-synch","impasse",7,3
"6MWHZ","lab-synch","impasse",8,3
"6MWHZ","lab-synch","impasse",9,4
"6MWHZ","lab-synch","impasse",10,5
"6MWHZ","lab-synch","impasse",11,6
"6MWHZ","lab-synch","impasse",12,7
"6MWHZ","lab-synch","impasse",13,8
"QUCDX","lab-synch","control",1,0
"QUCDX","lab-synch","control",2,0
"QUCDX","lab-synch","control",3,0
"QUCDX","lab-synch","control",4,0
"QUCDX","lab-synch","control",5,0
"QUCDX","lab-synch","control",6,0
"QUCDX","lab-synch","control",7,0
"QUCDX","lab-synch","control",8,0
"QUCDX","lab-synch","control",9,0
"QUCDX","lab-synch","control",10,0
"QUCDX","lab-synch","control",11,0
"QUCDX","lab-synch","control",12,0
"QUCDX","lab-synch","control",13,0
"J994U","lab-synch","control",1,0
"J994U","lab-synch","control",2,0
"J994U","lab-synch","control",3,0
"J994U","lab-synch","control",4,0
"J994U","lab-synch","control",5,0
"J994U","lab-synch","control",6,0
"J994U","lab-synch","control",7,0
"J994U","lab-synch","control",8,0
"J994U","lab-synch","control",9,0
"J994U","lab-synch","control",10,0
"J994U","lab-synch","control",11,0
"J994U","lab-synch","control",12,0
"J994U","lab-synch","control",13,0
"BKTUJ","lab-synch","control",1,0
"BKTUJ","lab-synch","control",2,0
"BKTUJ","lab-synch","control",3,0
"BKTUJ","lab-synch","control",4,0
"BKTUJ","lab-synch","control",5,0
"BKTUJ","lab-synch","control",6,0
"BKTUJ","lab-synch","control",7,0
"BKTUJ","lab-synch","control",8,0
"BKTUJ","lab-synch","control",9,0
"BKTUJ","lab-synch","control",10,0
"BKTUJ","lab-synch","control",11,0
"BKTUJ","lab-synch","control",12,0
"BKTUJ","lab-synch","control",13,0
"X9GRY","lab-synch","impasse",1,1
"X9GRY","lab-synch","impasse",2,2
"X9GRY","lab-synch","impasse",3,3
"X9GRY","lab-synch","impasse",4,4
"X9GRY","lab-synch","impasse",5,5
"X9GRY","lab-synch","impasse",6,6
"X9GRY","lab-synch","impasse",7,7
"X9GRY","lab-synch","impasse",8,8
"X9GRY","lab-synch","impasse",9,9
"X9GRY","lab-synch","impasse",10,10
"X9GRY","lab-synch","impasse",11,11
"X9GRY","lab-synch","impasse",12,12
"X9GRY","lab-synch","impasse",13,13
"KYTVX","lab-synch","control",1,0
"KYTVX","lab-synch","control",2,0
"KYTVX","lab-synch","control",3,0
"KYTVX","lab-synch","control",4,0
"KYTVX","lab-synch","control",5,0
"KYTVX","lab-synch","control",6,0
"KYTVX","lab-synch","control",7,0
"KYTVX","lab-synch","control",8,0
"KYTVX","lab-synch","control",9,0
"KYTVX","lab-synch","control",10,0
"KYTVX","lab-synch","control",11,0
"KYTVX","lab-synch","control",12,0
"KYTVX","lab-synch","control",13,0
"UQWX4","lab-synch","control",1,0
"UQWX4","lab-synch","control",2,0
"UQWX4","lab-synch","control",3,0
"UQWX4","lab-synch","control",4,0
"UQWX4","lab-synch","control",5,0
"UQWX4","lab-synch","control",6,0
"UQWX4","lab-synch","control",7,0
"UQWX4","lab-synch","control",8,0
"UQWX4","lab-synch","control",9,0
"UQWX4","lab-synch","control",10,0
"UQWX4","lab-synch","control",11,0
"UQWX4","lab-synch","control",12,0
"UQWX4","lab-synch","control",13,0
"4RGO3","lab-synch","control",1,0
"4RGO3","lab-synch","control",2,0
"4RGO3","lab-synch","control",3,0
"4RGO3","lab-synch","control",4,0
"4RGO3","lab-synch","control",5,0
"4RGO3","lab-synch","control",6,0
"4RGO3","lab-synch","control",7,0
"4RGO3","lab-synch","control",8,0
"4RGO3","lab-synch","control",9,0
"4RGO3","lab-synch","control",10,0
"4RGO3","lab-synch","control",11,0
"4RGO3","lab-synch","control",12,0
