"subject","mode","pretty_condition","question","score"
"4RGO3","lab-synch","control",13,0
"Z5Z7P","lab-synch","control",1,0
"Z5Z7P","lab-synch","control",2,0
"Z5Z7P","lab-synch","control",3,0
"Z5Z7P","lab-synch","control",4,0
"Z5Z7P","lab-synch","control",5,1
"Z5Z7P","lab-synch","control",6,1
"Z5Z7P","lab-synch","control",7,1
"Z5Z7P","lab-synch","control",8,1
"Z5Z7P","lab-synch","control",9,1
"Z5Z7P","lab-synch","control",10,1
"Z5Z7P","lab-synch","control",11,1
"Z5Z7P","lab-synch","control",12,1
"Z5Z7P","lab-synch","control",13,1
"YE3VQ","lab-synch","impasse",1,0
"YE3VQ","lab-synch","impasse",2,0
"YE3VQ","lab-synch","impasse",3,0
"YE3VQ","lab-synch","impasse",4,1
"YE3VQ","lab-synch","impasse",5,1
"YE3VQ","lab-synch","impasse",6,1
"YE3VQ","lab-synch","impasse",7,1
"YE3VQ","lab-synch","impasse",8,2
"YE3VQ","lab-synch","impasse",9,2
"YE3VQ","lab-synch","impasse",10,2
"YE3VQ","lab-synch","impasse",11,2
"YE3VQ","lab-synch","impasse",12,3
"YE3VQ","lab-synch","impasse",13,3
"DKL3R","lab-synch","impasse",1,1
"DKL3R","lab-synch","impasse",2,2
"DKL3R","lab-synch","impasse",3,2
"DKL3R","lab-synch","impasse",4,2
"DKL3R","lab-synch","impasse",5,3
"DKL3R","lab-synch","impasse",6,3
"DKL3R","lab-synch","impasse",7,3
"DKL3R","lab-synch","impasse",8,4
"DKL3R","lab-synch","impasse",9,4
"DKL3R","lab-synch","impasse",10,4
"DKL3R","lab-synch","impasse",11,5
"DKL3R","lab-synch","impasse",12,5
"DKL3R","lab-synch","impasse",13,5
"781AU","lab-synch","control",1,0
"781AU","lab-synch","control",2,0
"781AU","lab-synch","control",3,0
"781AU","lab-synch","control",4,0
"781AU","lab-synch","control",5,0
"781AU","lab-synch","control",6,0
"781AU","lab-synch","control",7,0
"781AU","lab-synch","control",8,0
"781AU","lab-synch","control",9,0
"781AU","lab-synch","control",10,0
"781AU","lab-synch","control",11,0
"781AU","lab-synch","control",12,0
"781AU","lab-synch","control",13,0
"CC7G0","lab-synch","control",1,1
"CC7G0","lab-synch","control",2,2
"CC7G0","lab-synch","control",3,3
"CC7G0","lab-synch","control",4,4
"CC7G0","lab-synch","control",5,5
"CC7G0","lab-synch","control",6,6
"CC7G0","lab-synch","control",7,6
"CC7G0","lab-synch","control",8,7
"CC7G0","lab-synch","control",9,8
"CC7G0","lab-synch","control",10,9
"CC7G0","lab-synch","control",11,10
"CC7G0","lab-synch","control",12,11
"CC7G0","lab-synch","control",13,12
"A9CZD","lab-synch","control",1,1
"A9CZD","lab-synch","control",2,2
"A9CZD","lab-synch","control",3,3
"A9CZD","lab-synch","control",4,4
"A9CZD","lab-synch","control",5,5
"A9CZD","lab-synch","control",6,6
"A9CZD","lab-synch","control",7,7
"A9CZD","lab-synch","control",8,8
"A9CZD","lab-synch","control",9,9
"A9CZD","lab-synch","control",10,10
"A9CZD","lab-synch","control",11,11
"A9CZD","lab-synch","control",12,12
"A9CZD","lab-synch","control",13,13
"DOQRP","lab-synch","impasse",1,0
"DOQRP","lab-synch","impasse",2,0
"DOQRP","lab-synch","impasse",3,0
"DOQRP","lab-synch","impasse",4,0
"DOQRP","lab-synch","impasse",5,1
"DOQRP","lab-synch","impasse",6,1
"DOQRP","lab-synch","impasse",7,1
"DOQRP","lab-synch","impasse",8,1
"DOQRP","lab-synch","impasse",9,1
"DOQRP","lab-synch","impasse",10,1
"DOQRP","lab-synch","impasse",11,1
"DOQRP","lab-synch","impasse",12,1
"DOQRP","lab-synch","impasse",13,1
"Q8EDD","lab-synch","control",1,0
"Q8EDD","lab-synch","control",2,0
"Q8EDD","lab-synch","control",3,0
"Q8EDD","lab-synch","control",4,0
"Q8EDD","lab-synch","control",5,0
"Q8EDD","lab-synch","control",6,0
"Q8EDD","lab-synch","control",7,0
"Q8EDD","lab-synch","control",8,0
"Q8EDD","lab-synch","control",9,0
"Q8EDD","lab-synch","control",10,0
"Q8EDD","lab-synch","control",11,0
"Q8EDD","lab-synch","control",12,0
"Q8EDD","lab-synch","control",13,0
"RGJZL","lab-synch","impasse",1,0
"RGJZL","lab-synch","impasse",2,0
"RGJZL","lab-synch","impasse",3,1
"RGJZL","lab-synch","impasse",4,1
"RGJZL","lab-synch","impasse",5,1
"RGJZL","lab-synch","impasse",6,1
"RGJZL","lab-synch","impasse",7,1
"RGJZL","lab-synch","impasse",8,1
"RGJZL","lab-synch","impasse",9,1
"RGJZL","lab-synch","impasse",10,1
"RGJZL","lab-synch","impasse",11,1
"RGJZL","lab-synch","impasse",12,1
"RGJZL","lab-synch","impasse",13,1
"W7EBS","lab-synch","control",1,0
"W7EBS","lab-synch","control",2,1
"W7EBS","lab-synch","control",3,2
"W7EBS","lab-synch","control",4,3
"W7EBS","lab-synch","control",5,4
"W7EBS","lab-synch","control",6,5
"W7EBS","lab-synch","control",7,5
"W7EBS","lab-synch","control",8,6
"W7EBS","lab-synch","control",9,7
"W7EBS","lab-synch","control",10,8
"W7EBS","lab-synch","control",11,9
"W7EBS","lab-synch","control",12,10
"W7EBS","lab-synch","control",13,11
"EGP0T","lab-synch","control",1,0
"EGP0T","lab-synch","control",2,0
"EGP0T","lab-synch","control",3,0
"EGP0T","lab-synch","control",4,0
"EGP0T","lab-synch","control",5,0
"EGP0T","lab-synch","control",6,0
"EGP0T","lab-synch","control",7,0
"EGP0T","lab-synch","control",8,0
"EGP0T","lab-synch","control",9,0
"EGP0T","lab-synch","control",10,0
"EGP0T","lab-synch","control",11,0
"EGP0T","lab-synch","control",12,0
"EGP0T","lab-synch","control",13,0
"CK5DF","lab-synch","control",1,0
"CK5DF","lab-synch","control",2,0
"CK5DF","lab-synch","control",3,0
"CK5DF","lab-synch","control",4,0
"CK5DF","lab-synch","control",5,0
"CK5DF","lab-synch","control",6,0
"CK5DF","lab-synch","control",7,0
"CK5DF","lab-synch","control",8,0
"CK5DF","lab-synch","control",9,0
"CK5DF","lab-synch","control",10,0
"CK5DF","lab-synch","control",11,0
"CK5DF","lab-synch","control",12,0
"CK5DF","lab-synch","control",13,0
"9BBMD","lab-synch","control",1,0
"9BBMD","lab-synch","control",2,0
"9BBMD","lab-synch","control",3,0
"9BBMD","lab-synch","control",4,0
"9BBMD","lab-synch","control",5,0
"9BBMD","lab-synch","control",6,0
"9BBMD","lab-synch","control",7,0
"9BBMD","lab-synch","control",8,0
"9BBMD","lab-synch","control",9,0
"9BBMD","lab-synch","control",10,0
"9BBMD","lab-synch","control",11,0
"9BBMD","lab-synch","control",12,0
"9BBMD","lab-synch","control",13,0
"UX4QZ","lab-synch","control",1,0
"UX4QZ","lab-synch","control",2,0
"UX4QZ","lab-synch","control",3,0
"UX4QZ","lab-synch","control",4,0
"UX4QZ","lab-synch","control",5,0
"UX4QZ","lab-synch","control",6,0
"UX4QZ","lab-synch","control",7,0
"UX4QZ","lab-synch","control",8,0
"UX4QZ","lab-synch","control",9,0
"UX4QZ","lab-synch","control",10,0
"UX4QZ","lab-synch","control",11,0
"UX4QZ","lab-synch","control",12,0
"UX4QZ","lab-synch","control",13,0
"GQ35Z","lab-synch","control",1,1
"GQ35Z","lab-synch","control",2,2
"GQ35Z","lab-synch","control",3,3
"GQ35Z","lab-synch","control",4,4
"GQ35Z","lab-synch","control",5,5
"GQ35Z","lab-synch","control",6,6
"GQ35Z","lab-synch","control",7,7
"GQ35Z","lab-synch","control",8,8
"GQ35Z","lab-synch","control",9,9
"GQ35Z","lab-synch","control",10,10
"GQ35Z","lab-synch","control",11,11
"GQ35Z","lab-synch","control",12,12
"GQ35Z","lab-synch","control",13,13
"WKBNA","lab-synch","control",1,1
"WKBNA","lab-synch","control",2,2
"WKBNA","lab-synch","control",3,3
"WKBNA","lab-synch","control",4,4
"WKBNA","lab-synch","control",5,5
"WKBNA","lab-synch","control",6,6
"WKBNA","lab-synch","control",7,6
"WKBNA","lab-synch","control",8,7
"WKBNA","lab-synch","control",9,8
"WKBNA","lab-synch","control",10,9
"WKBNA","lab-synch","control",11,10
"WKBNA","lab-synch","control",12,11
"WKBNA","lab-synch","control",13,12
"F3GZE","lab-synch","control",1,0
"F3GZE","lab-synch","control",2,0
"F3GZE","lab-synch","control",3,0
"F3GZE","lab-synch","control",4,1
"F3GZE","lab-synch","control",5,2
"F3GZE","lab-synch","control",6,3
"F3GZE","lab-synch","control",7,4
"F3GZE","lab-synch","control",8,5
"F3GZE","lab-synch","control",9,6
"F3GZE","lab-synch","control",10,7
"F3GZE","lab-synch","control",11,8
"F3GZE","lab-synch","control",12,9
"F3GZE","lab-synch","control",13,9
"X9PTQ","lab-synch","control",1,0
"X9PTQ","lab-synch","control",2,0
"X9PTQ","lab-synch","control",3,0
"X9PTQ","lab-synch","control",4,0
"X9PTQ","lab-synch","control",5,0
"X9PTQ","lab-synch","control",6,0
"X9PTQ","lab-synch","control",7,0
"X9PTQ","lab-synch","control",8,0
"X9PTQ","lab-synch","control",9,0
"X9PTQ","lab-synch","control",10,0
"X9PTQ","lab-synch","control",11,0
"X9PTQ","lab-synch","control",12,0
"X9PTQ","lab-synch","control",13,0
"J1JP6","lab-synch","control",1,0
"J1JP6","lab-synch","control",2,0
"J1JP6","lab-synch","control",3,0
"J1JP6","lab-synch","control",4,0
"J1JP6","lab-synch","control",5,0
"J1JP6","lab-synch","control",6,0
"J1JP6","lab-synch","control",7,0
"J1JP6","lab-synch","control",8,1
"J1JP6","lab-synch","control",9,1
"J1JP6","lab-synch","control",10,1
"J1JP6","lab-synch","control",11,1
"J1JP6","lab-synch","control",12,1
"J1JP6","lab-synch","control",13,1
"38NFJ","lab-synch","impasse",1,0
"38NFJ","lab-synch","impasse",2,0
"38NFJ","lab-synch","impasse",3,0
"38NFJ","lab-synch","impasse",4,0
"38NFJ","lab-synch","impasse",5,1
"38NFJ","lab-synch","impasse",6,1
"38NFJ","lab-synch","impasse",7,2
"38NFJ","lab-synch","impasse",8,3
"38NFJ","lab-synch","impasse",9,4
"38NFJ","lab-synch","impasse",10,5
"38NFJ","lab-synch","impasse",11,6
"38NFJ","lab-synch","impasse",12,7
"38NFJ","lab-synch","impasse",13,8
"QGQ61","lab-synch","impasse",1,1
"QGQ61","lab-synch","impasse",2,2
"QGQ61","lab-synch","impasse",3,3
"QGQ61","lab-synch","impasse",4,4
"QGQ61","lab-synch","impasse",5,5
"QGQ61","lab-synch","impasse",6,6
"QGQ61","lab-synch","impasse",7,7
"QGQ61","lab-synch","impasse",8,8
"QGQ61","lab-synch","impasse",9,9
"QGQ61","lab-synch","impasse",10,10
"QGQ61","lab-synch","impasse",11,10
"QGQ61","lab-synch","impasse",12,11
"QGQ61","lab-synch","impasse",13,12
"R06S6","lab-synch","impasse",1,0
"R06S6","lab-synch","impasse",2,0
"R06S6","lab-synch","impasse",3,0
"R06S6","lab-synch","impasse",4,0
"R06S6","lab-synch","impasse",5,0
"R06S6","lab-synch","impasse",6,0
"R06S6","lab-synch","impasse",7,0
"R06S6","lab-synch","impasse",8,0
"R06S6","lab-synch","impasse",9,0
"R06S6","lab-synch","impasse",10,0
"R06S6","lab-synch","impasse",11,0
"R06S6","lab-synch","impasse",12,0
"R06S6","lab-synch","impasse",13,0
"808YR","lab-synch","impasse",1,0
"808YR","lab-synch","impasse",2,0
"808YR","lab-synch","impasse",3,0
"808YR","lab-synch","impasse",4,0
"808YR","lab-synch","impasse",5,0
"808YR","lab-synch","impasse",6,0
"808YR","lab-synch","impasse",7,0
"808YR","lab-synch","impasse",8,0
"808YR","lab-synch","impasse",9,0
"808YR","lab-synch","impasse",10,0
"808YR","lab-synch","impasse",11,0
"808YR","lab-synch","impasse",12,0
"808YR","lab-synch","impasse",13,0
"VSHHA","lab-synch","impasse",1,0
"VSHHA","lab-synch","impasse",2,1
"VSHHA","lab-synch","impasse",3,1
"VSHHA","lab-synch","impasse",4,1
"VSHHA","lab-synch","impasse",5,2
"VSHHA","lab-synch","impasse",6,3
"VSHHA","lab-synch","impasse",7,3
"VSHHA","lab-synch","impasse",8,3
"VSHHA","lab-synch","impasse",9,4
"VSHHA","lab-synch","impasse",10,5
"VSHHA","lab-synch","impasse",11,6
"VSHHA","lab-synch","impasse",12,7
"VSHHA","lab-synch","impasse",13,8
"H2N27","lab-synch","impasse",1,1
"H2N27","lab-synch","impasse",2,2
"H2N27","lab-synch","impasse",3,2
"H2N27","lab-synch","impasse",4,2
"H2N27","lab-synch","impasse",5,2
"H2N27","lab-synch","impasse",6,2
"H2N27","lab-synch","impasse",7,2
"H2N27","lab-synch","impasse",8,2
"H2N27","lab-synch","impasse",9,2
"H2N27","lab-synch","impasse",10,2
"H2N27","lab-synch","impasse",11,2
"H2N27","lab-synch","impasse",12,2
"H2N27","lab-synch","impasse",13,2
"6Y93F","lab-synch","control",1,0
"6Y93F","lab-synch","control",2,0
"6Y93F","lab-synch","control",3,0
"6Y93F","lab-synch","control",4,0
"6Y93F","lab-synch","control",5,0
"6Y93F","lab-synch","control",6,0
"6Y93F","lab-synch","control",7,0
"6Y93F","lab-synch","control",8,0
"6Y93F","lab-synch","control",9,0
"6Y93F","lab-synch","control",10,0
"6Y93F","lab-synch","control",11,0
"6Y93F","lab-synch","control",12,0
"6Y93F","lab-synch","control",13,0
"H1RGT","lab-synch","impasse",1,1
"H1RGT","lab-synch","impasse",2,2
"H1RGT","lab-synch","impasse",3,3
"H1RGT","lab-synch","impasse",4,4
"H1RGT","lab-synch","impasse",5,5
"H1RGT","lab-synch","impasse",6,6
"H1RGT","lab-synch","impasse",7,7
"H1RGT","lab-synch","impasse",8,8
"H1RGT","lab-synch","impasse",9,9
"H1RGT","lab-synch","impasse",10,10
"H1RGT","lab-synch","impasse",11,10
"H1RGT","lab-synch","impasse",12,11
"H1RGT","lab-synch","impasse",13,12
"MOWH2","lab-synch","impasse",1,0
"MOWH2","lab-synch","impasse",2,0
"MOWH2","lab-synch","impasse",3,0
"MOWH2","lab-synch","impasse",4,0
"MOWH2","lab-synch","impasse",5,0
"MOWH2","lab-synch","impasse",6,0
"MOWH2","lab-synch","impasse",7,0
"MOWH2","lab-synch","impasse",8,0
"MOWH2","lab-synch","impasse",9,0
"MOWH2","lab-synch","impasse",10,0
"MOWH2","lab-synch","impasse",11,0
"MOWH2","lab-synch","impasse",12,0
"MOWH2","lab-synch","impasse",13,0
"FSWW4","lab-synch","impasse",1,0
"FSWW4","lab-synch","impasse",2,1
"FSWW4","lab-synch","impasse",3,1
"FSWW4","lab-synch","impasse",4,1
"FSWW4","lab-synch","impasse",5,2
"FSWW4","lab-synch","impasse",6,3
"FSWW4","lab-synch","impasse",7,3
"FSWW4","lab-synch","impasse",8,4
"FSWW4","lab-synch","impasse",9,5
"FSWW4","lab-synch","impasse",10,6
"FSWW4","lab-synch","impasse",11,7
"FSWW4","lab-synch","impasse",12,7
"FSWW4","lab-synch","impasse",13,8
"VT5BG","lab-synch","impasse",1,0
"VT5BG","lab-synch","impasse",2,1
"VT5BG","lab-synch","impasse",3,2
"VT5BG","lab-synch","impasse",4,3
"VT5BG","lab-synch","impasse",5,3
"VT5BG","lab-synch","impasse",6,4
"VT5BG","lab-synch","impasse",7,4
"VT5BG","lab-synch","impasse",8,5
"VT5BG","lab-synch","impasse",9,6
"VT5BG","lab-synch","impasse",10,7
"VT5BG","lab-synch","impasse",11,8
"VT5BG","lab-synch","impasse",12,8
"VT5BG","lab-synch","impasse",13,9
"39GMD","lab-synch","impasse",1,0
"39GMD","lab-synch","impasse",2,0
"39GMD","lab-synch","impasse",3,0
"39GMD","lab-synch","impasse",4,0
"39GMD","lab-synch","impasse",5,0
"39GMD","lab-synch","impasse",6,0
"39GMD","lab-synch","impasse",7,0
"39GMD","lab-synch","impasse",8,0
"39GMD","lab-synch","impasse",9,0
"39GMD","lab-synch","impasse",10,0
"39GMD","lab-synch","impasse",11,0
"39GMD","lab-synch","impasse",12,0
"39GMD","lab-synch","impasse",13,0
"YP2FK","lab-synch","impasse",1,0
"YP2FK","lab-synch","impasse",2,0
"YP2FK","lab-synch","impasse",3,0
"YP2FK","lab-synch","impasse",4,0
"YP2FK","lab-synch","impasse",5,0
"YP2FK","lab-synch","impasse",6,0
"YP2FK","lab-synch","impasse",7,0
"YP2FK","lab-synch","impasse",8,0
"YP2FK","lab-synch","impasse",9,0
"YP2FK","lab-synch","impasse",10,0
"YP2FK","lab-synch","impasse",11,0
"YP2FK","lab-synch","impasse",12,0
"YP2FK","lab-synch","impasse",13,0
"ZKB08","lab-synch","impasse",1,0
"ZKB08","lab-synch","impasse",2,0
"ZKB08","lab-synch","impasse",3,0
"ZKB08","lab-synch","impasse",4,0
"ZKB08","lab-synch","impasse",5,0
"ZKB08","lab-synch","impasse",6,0
"ZKB08","lab-synch","impasse",7,0
"ZKB08","lab-synch","impasse",8,0
"ZKB08","lab-synch","impasse",9,0
"ZKB08","lab-synch","impasse",10,0
"ZKB08","lab-synch","impasse",11,0
"ZKB08","lab-synch","impasse",12,0
"ZKB08","lab-synch","impasse",13,0
"D3LUH","lab-synch","impasse",1,0
"D3LUH","lab-synch","impasse",2,1
"D3LUH","lab-synch","impasse",3,2
"D3LUH","lab-synch","impasse",4,3
"D3LUH","lab-synch","impasse",5,4
"D3LUH","lab-synch","impasse",6,5
"D3LUH","lab-synch","impasse",7,6
"D3LUH","lab-synch","impasse",8,7
"D3LUH","lab-synch","impasse",9,8
"D3LUH","lab-synch","impasse",10,9
"D3LUH","lab-synch","impasse",11,10
"D3LUH","lab-synch","impasse",12,11
"D3LUH","lab-synch","impasse",13,12
"DM4T0","lab-synch","impasse",1,1
"DM4T0","lab-synch","impasse",2,2
"DM4T0","lab-synch","impasse",3,2
"DM4T0","lab-synch","impasse",4,2
"DM4T0","lab-synch","impasse",5,2
"DM4T0","lab-synch","impasse",6,2
"DM4T0","lab-synch","impasse",7,2
"DM4T0","lab-synch","impasse",8,3
"DM4T0","lab-synch","impasse",9,3
"DM4T0","lab-synch","impasse",10,3
"DM4T0","lab-synch","impasse",11,3
"DM4T0","lab-synch","impasse",12,4
"DM4T0","lab-synch","impasse",13,4
"67NP2","lab-synch","impasse",1,1
"67NP2","lab-synch","impasse",2,2
"67NP2","lab-synch","impasse",3,3
"67NP2","lab-synch","impasse",4,3
"67NP2","lab-synch","impasse",5,4
"67NP2","lab-synch","impasse",6,4
"67NP2","lab-synch","impasse",7,4
"67NP2","lab-synch","impasse",8,4
"67NP2","lab-synch","impasse",9,4
"67NP2","lab-synch","impasse",10,4
"67NP2","lab-synch","impasse",11,4
"67NP2","lab-synch","impasse",12,4
"67NP2","lab-synch","impasse",13,5
"8LK9M","lab-synch","impasse",1,1
"8LK9M","lab-synch","impasse",2,2
"8LK9M","lab-synch","impasse",3,3
"8LK9M","lab-synch","impasse",4,4
"8LK9M","lab-synch","impasse",5,4
"8LK9M","lab-synch","impasse",6,5
"8LK9M","lab-synch","impasse",7,5
"8LK9M","lab-synch","impasse",8,6
"8LK9M","lab-synch","impasse",9,7
"8LK9M","lab-synch","impasse",10,8
"8LK9M","lab-synch","impasse",11,9
"8LK9M","lab-synch","impasse",12,10
"8LK9M","lab-synch","impasse",13,11
"OZV09","lab-synch","impasse",1,0
"OZV09","lab-synch","impasse",2,0
"OZV09","lab-synch","impasse",3,0
"OZV09","lab-synch","impasse",4,0
"OZV09","lab-synch","impasse",5,1
"OZV09","lab-synch","impasse",6,1
"OZV09","lab-synch","impasse",7,1
"OZV09","lab-synch","impasse",8,1
"OZV09","lab-synch","impasse",9,1
"OZV09","lab-synch","impasse",10,1
"OZV09","lab-synch","impasse",11,1
"OZV09","lab-synch","impasse",12,1
"OZV09","lab-synch","impasse",13,1
"T5SHZ","lab-synch","impasse",1,0
"T5SHZ","lab-synch","impasse",2,1
"T5SHZ","lab-synch","impasse",3,2
"T5SHZ","lab-synch","impasse",4,3
"T5SHZ","lab-synch","impasse",5,4
"T5SHZ","lab-synch","impasse",6,5
"T5SHZ","lab-synch","impasse",7,5
"T5SHZ","lab-synch","impasse",8,6
"T5SHZ","lab-synch","impasse",9,7
"T5SHZ","lab-synch","impasse",10,8
"T5SHZ","lab-synch","impasse",11,9
"T5SHZ","lab-synch","impasse",12,10
"T5SHZ","lab-synch","impasse",13,11
"QOJ6L","lab-synch","impasse",1,1
"QOJ6L","lab-synch","impasse",2,2
"QOJ6L","lab-synch","impasse",3,3
"QOJ6L","lab-synch","impasse",4,4
"QOJ6L","lab-synch","impasse",5,5
"QOJ6L","lab-synch","impasse",6,6
"QOJ6L","lab-synch","impasse",7,7
"QOJ6L","lab-synch","impasse",8,8
"QOJ6L","lab-synch","impasse",9,9
"QOJ6L","lab-synch","impasse",10,10
"QOJ6L","lab-synch","impasse",11,11
"QOJ6L","lab-synch","impasse",12,12
"QOJ6L","lab-synch","impasse",13,13
"AFQCB","lab-synch","impasse",1,1
"AFQCB","lab-synch","impasse",2,1
"AFQCB","lab-synch","impasse",3,1
"AFQCB","lab-synch","impasse",4,1
"AFQCB","lab-synch","impasse",5,1
"AFQCB","lab-synch","impasse",6,1
"AFQCB","lab-synch","impasse",7,1
"AFQCB","lab-synch","impasse",8,1
"AFQCB","lab-synch","impasse",9,1
"AFQCB","lab-synch","impasse",10,1
"AFQCB","lab-synch","impasse",11,1
"AFQCB","lab-synch","impasse",12,1
"AFQCB","lab-synch","impasse",13,1
"G443Q","lab-synch","impasse",1,0
"G443Q","lab-synch","impasse",2,1
"G443Q","lab-synch","impasse",3,1
"G443Q","lab-synch","impasse",4,1
"G443Q","lab-synch","impasse",5,1
"G443Q","lab-synch","impasse",6,1
"G443Q","lab-synch","impasse",7,1
"G443Q","lab-synch","impasse",8,1
"G443Q","lab-synch","impasse",9,1
"G443Q","lab-synch","impasse",10,1
"G443Q","lab-synch","impasse",11,1
"G443Q","lab-synch","impasse",12,1
"G443Q","lab-synch","impasse",13,1
