"subject","condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height"
"VRF74","115","winter22","asynch","Male",34,"X-Other","Fourth","Middleastern","I tried my best on each question",3,3,3,"took me half way to figure out how to read the graph","no",16.4075666666667,1,"chrome",1536,754
"1QH5E","115","winter22","asynch","Female",20,"Spanish","Second","United States","I tried my best on each question",2,5,3,"","No",13.7207,1,"chrome",1159,726
"M5UZ2","114","winter22","asynch","Female",20,"English","Second","United States","I tried my best on each question",2,4,3,"maybe just clarification on like the x axis title ","",24.1404,1,"chrome",1440,727
"8DH5Q","113","winter22","asynch","Female",22,"English","Fourth","U.S.","I tried my best on each question",2,3,3,"","No",12.0233833333333,1,"chrome",1349,738
"YQWHV","115","winter22","asynch","Female",19,"Spanish","Second","United States","I tried my best on each question",3,4,3,"","",10.7921166666667,2,"chrome",1175,680
"E8SFZ","115","winter22","asynch","Female",21,"English","Fourth","USA","I tried my best on each question",4,3,2,"Confusing to read","no",5.7674,1,"chrome",1440,821
"HYHQ0","114","winter22","asynch","Female",18,"English","First","United States","I tried my best on each question",3,3,4,"","",20.53435,3,"chrome",1440,821
"DTCXX","115","winter22","asynch","Male",20,"English","Third","US","I tried my best on most questions",3,4,1,"","",8.30223333333333,1,"chrome",1920,937
"NUUUY","113","winter22","asynch","Female",21,"Spanish","Third","United States","I tried my best on each question",2,4,3,"","I have ADHD I dont know if it influenced the task though",17.4618,1,"chrome",2400,1211
"T1CDA","115","winter22","asynch","Male",28,"X-Other","Third","United States","I tried my best on most questions",3,2,4,"","",14.5380333333333,2,"chrome",1293,695
"DXD82","115","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on most questions",3,3,5,"","N/A",5.75291666666667,1.5,"chrome",1440,789
"NTBWZ","113","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",2,4,4,"","NA",10.7905666666667,1,"chrome",1186,737
"2QTH0","114","winter22","asynch","Female",21,"Mandarin","Third","China","I tried my best on most questions",3,3,3,"","",4.62723333333333,2,"chrome",1364,685
"35MZ0","115","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on each question",4,2,2,"The graph was difficult to follow. I am more used to a spreadsheet when getting my shift schedule","",14.1271166666667,1,"chrome",1536,714
"100LQ","113","winter22","asynch","Female",18,"English","Second","United States","I tried my best on each question",4,2,2,"","No",13.1387333333333,1,"chrome",1440,696
"SQZ9U","113","winter22","asynch","Male",22,"English","Fourth","United States","I tried my best on each question",4,3,3,"Nothing","ADHD",9.3448,1,"chrome",1792,984
"8V2SA","113","winter22","asynch","Female",19,"English","Second","US","I tried my best on each question",2,4,5,"","no",8.30923333333333,1,"chrome",1440,821
"MD90A","114","winter22","asynch","Female",20,"English","Third","United States","I tried my best on each question",5,2,3,"that's the worst way of arranging a schedule ive ever seen lol","no",6.4906,1,"chrome",1368,769
"LR36O","115","winter22","asynch","Female",20,"English","Third","United States","I tried my best on each question",2,4,2,"","",13.4212166666667,1,"chrome",1440,694
"1NKF3","115","winter22","asynch","Female",19,"Mandarin","First","china ","I tried my best on most questions",2,3,2,"","no",12.2764,1,"chrome",1512,834
"QN1M5","115","winter22","asynch","Male",18,"French","First","Saudi Arabia","I tried my best on most questions",3,3,4,"","N/A",14.43195,1,"chrome",1435,848
"NZ5B4","115","winter22","asynch","Female",18,"Cantonese","First","USA","I tried my best on most questions",3,2,2,"I accidentally skipped the last problem, but i meant to say ""i just look at 12pm on the bottom and trace upward"". ","",6.89841666666667,2,"chrome",1466,745
"A76MJ","114","winter22","asynch","Male",19,"English","First","United States","I tried my best on each question",3,3,4,"","",12.6292166666667,1,"chrome",1440,729
"K9W47","115","winter22","asynch","Female",22,"English","Fourth","USA","I tried my best on each question",5,2,1,"it hurt my eyes. ","no",5.92441666666667,1,"chrome",1440,764
"U4FXL","115","winter22","asynch","Male",20,"English","Third","us","I tried my best on each question",2,5,4,"","no",5.47726666666667,1,"chrome",1536,754
"UBKOH","114","winter22","asynch","Male",22,"English","Fourth","United States","I tried my best on each question",2,4,4,"","",14.22645,1,"chrome",1862,918
"6G6HE","114","winter22","asynch","Female",21,"English","Third","United States","I tried my best on each question",3,3,4,"Sometimes the lines on the graph can be confusing.","No",11.72605,1,"chrome",1440,821
"1AHKL","113","winter22","asynch","Female",20,"Spanish","Third","United States","I tried my best on each question",2,4,5,"","",9.06335,2,"chrome",1256,692
"UMBHH","115","winter22","asynch","Female",20,"English","Third","USA","I tried my best on each question",2,5,5,"At first it was difficult to figure out how this graph works because I never encountered it before. It was fun to use though, and I think it is very efficient. ","N/A",9.09703333333333,1,"chrome",1280,721
"LR3G1","113","winter22","asynch","Male",21,"English","Fourth","United Statesa","I tried my best on each question",2,3,3,"","",38.5193166666667,3,"chrome",1504,852
"OPLBP","114","winter22","asynch","Male",18,"English","First","United States","I tried my best on each question",4,3,5,"","",13.0115,1,"chrome",1440,711
"URF3W","113","winter22","asynch","Male",20,"English","Third","United States","I tried my best on each question",2,4,4,"I may have performed a similar study last year, with the same graphs ","",8.93021666666667,2,"chrome",1855,977
"RL17F","115","winter22","asynch","Female",20,"English","Third","US","I tried my best on each question",2,4,4,"","No",8.76251666666667,1,"chrome",1536,746
"1TD7F","115","winter22","asynch","Female",19,"English","First","United States","I tried my best on each question",4,2,4,"","",17.7825666666667,2,"chrome",1600,722
"K27WV","113","winter22","asynch","Female",19,"Korean","Second","United States","I tried my best on each question",3,4,5,"I was first lost when looking at the chart and am still not sure if I am looking at it the right way. ","no",9.5758,1,"chrome",1440,821
"XHY8Q","115","winter22","asynch","Female",19,"Spanish","Second","United States","I tried my best on each question",3,5,5,"the grid lines used were confusing making it hard to see clearly. Maybe use a regular square grid.","n/a",11.5270833333333,1,"chrome",1440,689
"JKMRO","113","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on each question",4,3,2,"The triangle graph was kind of hard to read","No",7.62771666666667,1,"chrome",1280,689
"HP1U2","113","winter22","asynch","Female",21,"English","Fourth","United States of America","I tried my best on each question",2,4,3,"At first I didn't understand how to read the graph, but as I went on I figured it out","nope",18.4661333333333,2,"chrome",1536,713
"HLER6","113","winter22","asynch","Male",20,"English","Third","United States","I tried my best on each question",1,5,2,"","",12.0437833333333,1,"chrome",1440,743
"5380A","113","winter22","asynch","Male",19,"English","Second","United States","I tried my best on each question",1,4,4,"N/A","None",12.8113166666667,1,"chrome",1440,821
"J532N","115","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on each question",5,3,3,"","",8.1621,1,"chrome",1440,821
"PQBZP","114","winter22","asynch","Female",23,"English","Third","United States","I tried my best on each question",4,3,3,"","no",17.8425166666667,1,"chrome",1440,789
"TP8ZS","114","winter22","asynch","Female",20,"English","Second","United States","I tried my best on each question",1,5,3,"The graph confused me a lot while I was answering the first question but I was able to figure it out pretty quickly.","",8.22098333333333,1,"chrome",1440,737
"VTO38","115","winter22","asynch","Female",18,"English","First","U.S.","I tried my best on each question",4,3,5,"The graph was a little confusing because I've never seen a slanted graph before","",10.0763,1,"chrome",1920,969
"9G8K3","115","winter22","asynch","Female",22,"Mandarin","Fourth","China","I tried my best on each question",3,4,1,"It is boring","no",8.52426666666667,1,"chrome",1536,722
"WB0LF","115","winter22","asynch","Male",21,"X-Other","Third","Myanmar","I tried my best on each question",3,5,3,"","No.",6.44838333333333,1.5,"chrome",1920,969
"MNF8O","114","winter22","asynch","Male",18,"English","First","United States","I tried my best on most questions",4,2,4,"","",13.45265,2,"chrome",1920,929
"B57QL","113","winter22","asynch","Male",27,"Arabic",NA,"USA","I tried my best on each question",2,3,3,"","NO",4.60528333333333,1,"chrome",1440,725
"L3705","114","winter22","asynch","Male",21,"English","Fourth","USA","I tried my best on each question",3,3,4,"I didn't fully understand how the chart worked until bit in. I think I assumed that both diagonals were start and end times, but I figured it out eventually.","ADHD maybe?",10.1385666666667,1,"chrome",1920,958
"82VBY","115","winter22","asynch","Female",22,"English","Fourth","United States","I tried my best on each question",3,4,4,"differentiating the color of the points/text from the grid would be helpful visually!","no",12.5877166666667,1,"chrome",1439,726
"DWK0J","114","winter22","asynch","Female",20,"English","Third","United States","I tried my best on most questions",3,3,3,"I'm bad at math, so the one where it was like ""whos taking a break at 2 ?"" was a bit hard ","",9.64236666666667,2.5,"chrome",1440,789
"84PZL","115","winter22","asynch","Female",26,"Spanish",NA,"United States","I tried my best on each question",3,4,4,"This was relatively quick and I enjoyed that.","adhd?",24.7965166666667,2,"chrome",1504,892
"83M4S","114","winter22","asynch","Female",21,"English","Third","United States","I tried my best on most questions",4,3,4,"maybe help a little on how to read the graph :( I struggles for the first bit and then started to understand halfway through. Although I suppose that might be your DV","",11.9796833333333,1.5,"chrome",1517,685
"CC9FZ","113","winter22","asynch","Female",21,"X-Other","Third","usa","I tried my best on most questions",3,4,2,"color code maybe?","Dyslexia and ADHD",11.6154833333333,1,"chrome",1368,801
"X9OTF","115","winter22","asynch","Female",19,"English","Second","US","I tried my best on each question",3,5,4,"The graph looked a little confusing at first but when looking at it more and with the questions it was more easily understood ","no",11.25485,2.5,"chrome",1440,821
"453NH","115","winter22","asynch","Female",20,"English","Third","US","I tried my best on each question",2,5,4,"","No",13.9997833333333,1,"chrome",1785,899
"0BTAJ","113","winter22","asynch","Female",21,"English","Fourth","USA","I tried my best on most questions",4,4,3,"","nO",6.33011666666667,1,"chrome",1440,764
"FK309","115","winter22","asynch","Female",19,"Spanish","Second","United States","I tried my best on each question",3,4,5,"","",5.4286,2,"chrome",1440,821
"A0KN3","114","winter22","asynch","Male",18,"Spanish","First","United States","I tried my best on most questions",5,2,1,"i want more context","no",9.43035,1,"chrome",1280,720
"ETO0B","114","winter22","asynch","Male",29,"English","Third","United States","I tried my best on each question",3,4,2,"","NO",11.8305166666667,2,"chrome",1368,761
"67XMW","113","winter22","asynch","Female",21,"English","Fourth","USA","I tried my best on most questions",3,2,3,"","",5.98255,1,"chrome",1440,698
"1L782","113","winter22","asynch","Female",22,"English","Third","United States","I tried my best on each question",5,2,3,"","No",13.7557,1,"chrome",1440,755
"ZUG5U","113","winter22","asynch","Female",18,"English","First","United States","I tried my best on each question",3,4,2,"","No",13.6792833333333,1,"chrome",1399,766
"UEYMX","115","winter22","asynch","Male",21,"Mandarin","Third","China","I tried my best on each question",4,3,2,"the graph is kind of confusing ","no",7.28336666666667,3,"chrome",1536,721
"DN14F","115","winter22","asynch","Female",20,"English","Third","USA","I tried my best on each question",2,4,3,"The way the graph was labeled did confuse me because of the lines that crossed within the graph.","No",10.1487333333333,1,"chrome",1440,821
"OZ14X","115","winter22","asynch","Male",18,"Arabic","First","United States","I tried my best on each question",2,4,4,"","",26.6297833333333,2,"chrome",1600,712
"E2TEF","113","winter22","asynch","Female",19,"Spanish","Second","United States","I tried my best on most questions",4,4,3,"","",28.7414,2,"chrome",1664,967
"ETFTW","113","winter22","asynch","Male",20,"English","Third","United States","I tried my best on each question",4,2,1,"","",16.7339666666667,1,"chrome",1438,697
"DHOKS","113","winter22","asynch","Female",21,"English","Fourth","U.S.A","I tried my best on each question",5,1,3,"","",10.7913333333333,1,"chrome",1440,718
"WGKOY","114","winter22","asynch","Female",21,"English","Third","Malaysia","I tried my best on each question",3,3,3,"","",13.3879,1,"chrome",1440,705
"LCA8C","113","winter22","asynch","Female",18,"Spanish","First","United States","I tried my best on each question",3,2,4,"Reading the graph would be a bit easier if it was formatted differently.","No.",68.9800666666667,2,"chrome",1139,684
"EPLOW","114","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on most questions",3,4,3,"","",19.6361833333333,2,"chrome",1440,789
"JAD4Q","113","winter22","asynch","Female",19,"English","Second","USA","I tried my best on each question",4,2,4,"","no",9.82248333333333,1,"chrome",1536,710
"7KD25","115","winter22","asynch","Male",18,"Mandarin","First","Taiwan","I tried my best on each question",3,4,3,"","",9.72711666666667,1,"chrome",1440,695
"2Y8XK","114","winter22","asynch","Female",18,"Spanish","First","United States of America","I tried my best on each question",3,4,5,"","No",27.2512166666667,2,"chrome",1536,746
"7SHKW","115","winter22","asynch","Female",21,"Spanish","Third","US","I tried my best on each question",2,4,2,"","no",9.18088333333333,1,"chrome",1437,692
"TKN32","115","winter22","asynch","Male",22,"English","Fourth","United States","I tried my best on each question",1,1,4,"","No",13.4304333333333,3,"chrome",1920,937
"2F0D6","114","winter22","asynch","Female",20,"English","Third","United States","I tried my best on each question",4,3,3,"","I have a learning disability that impacts spelling and memorization. I sometimes have a hard time with word processing.",11.9207333333333,2,"chrome",1536,754
"UEOMR","115","winter22","asynch","Female",18,"Cantonese","First","United States","I tried my best on most questions",4,1,4,"","No",13.0862,1,"chrome",1597,716
"N95FK","115","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",3,4,3,"","no",9.96885,1.5,"chrome",1297,733
"APAMB","113","winter22","asynch","Female",21,"English","Third","USA","I tried my best on each question",2,3,3,"","no",15.1600666666667,1,"chrome",1440,821
"YVMV1","114","winter22","asynch","Female",25,"Spanish","Fourth","Mexico","I tried my best on each question",4,1,4,"","",11.6924833333333,1,"chrome",1440,821
"XTJ1R","115","winter22","asynch","Female",22,"X-Other","Fourth","United States","I tried my best on each question",4,4,4,"I didn't understand the graph for the first few questions. Then it clicked and made sense. The one I found to be most difficult was the one about finding a shift that started before this shift and ending after this shift. I found myself wanting to color the graph or use a ruler to block certain bits off.","No",18.0882666666667,2,"chrome",1536,722
"W287P","115","winter22","asynch","Female",20,"X-Other","Fourth","Indonesia","I tried my best on most questions",4,2,2,"","",11.8165333333333,3,"chrome",1440,709
"293QB","113","winter22","asynch","Female",23,"Spanish","Fourth","United States","I tried my best on each question",4,3,3,"","No",11.7343166666667,1,"chrome",1280,721
"CTWWG","115","winter22","asynch","Male",21,"English","Third","United States","I tried my best on each question",3,3,4,"Nothing much. It was a fun few tasks.","no.",11.5398166666667,1,"chrome",1792,898
"DY0BB","113","winter22","asynch","Female",23,"English","Fifth","USA","I tried my best on most questions",1,2,2,"","",14.8554833333333,2,"chrome",1440,821
"MTCEB","113","winter22","asynch","Other-Not Listed",21,"Spanish","Third","United States","I tried my best on most questions",2,4,2,"","",9.49355,1,"chrome",1287,1087
"FK6O0","114","winter22","asynch","Female",19,"Mandarin","Second","China","I tried my best on each question",4,5,3,"","No",11.3821166666667,1,"chrome",1564,932
"UNEBA","114","winter22","asynch","Female",36,"English","Fourth","United States","I tried my best on each question",4,2,3,"","no",14.2017833333333,1,"chrome",1920,1056
"Y5NMS","113","winter22","asynch","Female",19,"Korean","Second","USA","I tried my best on most questions",3,3,3,"","",9.11136666666667,1,"chrome",1280,689
"4660Y","113","winter22","asynch","Female",22,"English","Fourth","USA","I tried my best on each question",3,4,3,"","",10.0346166666667,1,"chrome",1311,705
"BH2SE","114","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",3,4,3,"","",8.84213333333333,2,"chrome",1536,722
"NN6JS","114","winter22","asynch","Male",18,"English","First","United States","I tried my best on each question",2,5,2,"n/a","n/a",10.61335,1,"chrome",1357,707
"O7C4V","113","winter22","asynch","Female",22,"English","Fourth","USA","I tried my best on each question",4,2,2,"","no",20.8619333333333,2,"chrome",1440,720
"YG0JQ","115","winter22","asynch","Female",23,"English","Third","usa","I tried my best on most questions",3,3,1,"n/a","no",6.94483333333333,1,"chrome",1222,774
"QAUVK","113","winter22","asynch","Male",18,"English","Fourth","United States","I tried my best on most questions",3,1,3,"made me feel cross-eyed for a bit lol","n/a",10.8577166666667,1,"chrome",1440,789
"9CLCR","114","winter22","asynch","Male",21,"English","Third","US","I tried my best on each question",2,4,5,"","no",9.06068333333333,1,"chrome",1429,931
"TFEQ0","114","winter22","asynch","Female",18,"English","First","USA","I tried my best on each question",3,2,2,"","no ",12.07205,3,"chrome",1440,821
"JY80S","115","winter22","asynch","Male",22,"English","Fourth","United States","I tried my best on most questions",1,2,3,"I was slightly confused at the beginning but I thing I got it after 2 questions","no",12.7406833333333,1,"chrome",1536,714
"SGDUF","114","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on each question",2,5,4,"","no",8.48966666666667,1,"chrome",2048,1010
"4GNS9","113","winter22","asynch","Female",19,"X-Other","First","Vietnam","I tried my best on each question",3,4,4,"The chart was a little bit confusing at first but it gets better as I got used to it.","Nope",11.72685,2,"chrome",1439,736
"C0VRA","114","winter22","asynch","Female",21,"Mandarin","Third","China","I tried my best on each question",2,3,4,"","",10.8740833333333,2,"chrome",1134,855
"O30BB","114","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",3,4,5,"","No",9.02583333333333,2,"chrome",1440,789
"Y30VN","115","winter22","asynch","Female",20,"English","Second","USA","I tried my best on most questions",3,4,2,"the layout of the graph was confusing (the diamond shapes)","",9.12216666666667,1,"chrome",1430,718
"APZGR","113","winter22","asynch","Female",19,"English","Second","United States","I tried my best on most questions",4,4,2,"The visualization was kind of hard to understand at first, especially because the label on the bottom stated that it was representative of times shifted started AND endedâ€” at first I thought I was supposed to look for points on the graph to reveal when a shift ended instead of mentally calculating it using each point's duration and start time.","",13.5192333333333,2,"chrome",1440,689
"304O6","113","winter22","asynch","Female",30,"English","Third","United States","I tried my best on each question",5,2,1,"The grid of the time pyramid diagram caused severe eye strain and triggered a migraine.","eye sensitivity problem distinguishing fine lines.",35.9273666666667,2,"chrome",1536,714
"U26T4","115","winter22","asynch","Male",21,"English","Fourth","United States of America","I tried my best on each question",2,4,4,"","no",9.86005,1,"chrome",1440,821
"Y2BWO","114","winter22","asynch","Female",22,"Spanish","Third","United States","I tried my best on each question",3,3,3,"","no",8.10928333333333,1,"chrome",1440,789
"Y2RLM","115","winter22","asynch","Male",21,"English","Fourth","United States","I tried my best on each question",4,2,4,"","",8.40548333333333,1,"chrome",1920,961
"NG0OK","115","winter22","asynch","Male",20,"English","Third","US","I tried my best on each question",3,2,3,"","",8.43206666666667,1,"chrome",2560,1361
"PX101","113","winter22","asynch","Male",21,"English","Third","united states","I tried my best on each question",1,4,3,"","no",6.48695,1,"chrome",1330,729
"JJTSL","113","winter22","asynch","Female",20,"English","Third","usa","I tried my best on most questions",5,4,1,"","no. average intelligence lol",26.2696,1,"chrome",1504,892
"2WLTY","113","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",5,1,5,"","",9.5947,2.5,"chrome",1536,722
"U839U","113","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",3,2,3,"","no",11.5474833333333,1,"chrome",1280,721
"3ST7R","115","winter22","asynch","Female",24,"English",NA,"US","I tried my best on most questions",5,1,1,"yikes i changed my technique half way through","",9.13431666666667,1,"chrome",1792,1041
"ECX0M","115","winter22","asynch","Male",18,"Cantonese","First","united states","I tried my best on most questions",2,4,1,"","",10.5347833333333,1,"chrome",1920,896
"NMURJ","115","winter22","asynch","Male",20,"English","Second","United States of America","I tried my best on most questions",3,4,2,"I was unsure about why the graph lines were placed the way they were (i.e. diagonal instead of vertical/horizontal), and it definitely made interpreting the graph more difficult.","No.",9.36256666666667,1,"chrome",1512,781
"6KL2R","115","winter22","asynch","Female",22,"Mandarin","Fourth","China","I tried my best on most questions",3,4,2,"no","",14.3551,1,"chrome",1440,732
