"subject","condition","pretty_condition","study","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","ROTATION","SHAPE"
"S4ZA5","11111331","ORTH-90","SGC4C","summer22","asynch","Male",61,"English",NA,"U.S.A.","I tried my best on each question","1","5","4","The presentation of the shifts was fascinating.  The graphical presentation definitely helped in very quickly solving most of the problems but there were one or two that seemed surprisingly difficult.  Sadly I cannot remember the particulars of the problematic ones.  Hopefully you can tell by the amount of time I spent on them.  ","No.",9.69918333333333,"1","chrome","3072","1586","90","ORTH"
"A9XC1","11311331","TRI-90","SGC4C","summer22","asynch","Female",19,"English",NA,"United States","I tried my best on each question","3","4","4","The graph was not very clear. One axis being labeled ""start and end times"" was confusing.","No",7.07165,"1","chrome","1536","810","90","TRI"
"U7EBF","11111331","ORTH-90","SGC4C","summer22","asynch","Female",56,"English",NA,"USA","I tried my best on each question","4","4","3","It was difficult to see the letters, it would have been easier to finish, instead I used a magnifying glass.","Tough to see the charts.",15.9392833333333,"1","chrome","1512","735","90","ORTH"
"XY3OZ","11311331","TRI-90","SGC4C","summer22","asynch","Male",52,"English",NA,"United States","I tried my best on each question","5","3","4","It wasn't very easy.","no",16.824,"1","chrome","1280","881","90","TRI"
"YS9FT","113112","TRI-45","SGC4C","summer22","asynch","Female",21,"English",NA,"United States","I tried my best on each question","3","4","5","","no",6.13001666666667,"1","chrome","1440","821","45","TRI"
"58GQN","11111331","ORTH-90","SGC4C","summer22","asynch","Female",58,"English",NA,"United States","I tried my best on each question","5","1","2","I really didn't know how to read the schedule. An example would have been helpful.","",14.6265166666667,"1","chrome","1600","757","90","ORTH"
"UE69U","11311331","TRI-90","SGC4C","summer22","asynch","Male",20,"English",NA,"USA","I tried my best on each question","4","3","2","Even though it took some getting used to, I found the diagram to be somewhat useful in determining time frames and such","",7.85086666666667,"1","chrome","1440","821","90","TRI"
"WLJ66","11311331","TRI-90","SGC4C","summer22","asynch","Female",28,"English",NA,"USA","I tried my best on each question","4","4","3","","No",14.4747666666667,"3","chrome","1422","720","90","TRI"
"FO7NT","11311331","TRI-90","SGC4C","summer22","asynch","Male",20,"English",NA,"United States","I tried my best on each question","5","2","5","I didn't understand the start/end thing at first, but got it over time","",11.9552833333333,"1","chrome","2560","1321","90","TRI"
"CE3VH","11311331","TRI-90","SGC4C","summer22","asynch","Female",27,"English",NA,"USA","I tried my best on each question","4","2","5","","",21.1977166666667,"1","chrome","1366","768","90","TRI"
"8SWVG","113112","TRI-45","SGC4C","summer22","asynch","Male",38,"English",NA,"USA","I tried my best on each question","4","2","1","","",7.54585,"1","chrome","2560","1304","45","TRI"
"URHUE","11111221","ORTH-45","SGC4C","summer22","asynch","Female",32,"X-Other",NA,"US","I tried my best on each question","3","4","5","","",13.8535666666667,"1","chrome","1536","746","45","ORTH"
"6K8C3","11311221","TRI-45","SGC4C","summer22","asynch","Male",67,"English",NA,"Unite States of America","I tried my best on each question","5","5","4","This representation was intuitively hard, but the ability to make use of it improved with practice.","I have no impairments or disabilities that I believe may have influenced my performance.",16.5466166666667,"1","chrome","1280","800","45","TRI"
"WHNRQ","111112","ORTH-45","SGC4C","summer22","asynch","Female",32,"English",NA,"USA","I tried my best on each question","5","4","5","The graph confused me but I did what I thought was correct.","",20.9412666666667,"2","chrome","1366","768","45","ORTH"
"0P0PJ","11111221","ORTH-45","SGC4C","summer22","asynch","Female",37,"English",NA,"USA","I tried my best on each question","5","2","1","","No",11.0485833333333,"1","chrome","1536","746","45","ORTH"
"5EXHC","11111331","ORTH-90","SGC4C","summer22","asynch","Female",25,"English",NA,"USA","I tried my best on most questions","3","2","3","Nothing comes to mind.","NO.",9.91253333333333,"1","chrome","1920","969","90","ORTH"
"PMPVE","11311331","TRI-90","SGC4C","summer22","asynch","Female",42,"English",NA,"USA","I tried my best on each question","5","2","4","The instructions were a little confusing, perhaps on purpose? I think a more detailed tutorial would have been helpful.","no",10.83105,"1","chrome","1815","984","90","TRI"
"LLPS7","11311331","TRI-90","SGC4C","summer22","asynch","Male",39,"English",NA,"United States","I tried my best on each question","4","2","4","","",10.726,"2","chrome","1536","714","90","TRI"
"J7392","11111331","ORTH-90","SGC4C","summer22","asynch","Male",24,"English",NA,"United States","I tried my best on each question","4","2","2","explain the graph better","N/A",10.0672333333333,"3.5","chrome","1920","977","90","ORTH"
"F24DY","111112","ORTH-45","SGC4C","summer22","asynch","Male",32,"English",NA,"USA","I tried my best on each question","4","1","5","","",15.0908,"1","chrome","1280","743","45","ORTH"
"56DR6","11311331","TRI-90","SGC4C","summer22","asynch","Female",56,"English",NA,"USA","I tried my best on each question","5","2","1","I could never do that job.  It was very confusing.  Early on, I wanted to click on and answer and the box wouldn't light up... just fyi.","No",14.6121666666667,"1","chrome","1707","738","90","TRI"
"DA399","11311221","TRI-45","SGC4C","summer22","asynch","Female",37,"English",NA,"United States","I tried my best on each question","4","4","5","I'm not sure honestly. ","ADHD (but I took my meds today so it shouldn't have affected much)",9.86051666666667,"1","chrome","1920","969","45","TRI"
"2CKLU","11311331","TRI-90","SGC4C","summer22","asynch","Female",20,"English",NA,"USA","I tried my best on each question","5","1","2","This chart was very confusing. I think I figured out how to read it by the end, but still not sure.","no",13.1994,"1","chrome","1440","708","90","TRI"
"NUFZK","11311331","TRI-90","SGC4C","summer22","asynch","Female",20,"English",NA,"United States","I tried my best on each question","4","2","3","","no",6.62896666666667,"2","chrome","1440","789","90","TRI"
"Z4OEO","11111221","ORTH-45","SGC4C","summer22","asynch","Female",40,"English",NA,"USA","I tried my best on each question","4","3","2","I had a difficult time understanding the graph as the lines were going at an angle ","None",17.7377,"3.5","chrome","1821","833","45","ORTH"
"RZDXV","11111331","ORTH-90","SGC4C","summer22","asynch","Male",20,"English",NA,"USA","I tried my best on each question","3","5","4","It was a tedious task that kept me occupied.","N/A",9.26018333333333,"1","chrome","1200","691","90","ORTH"
"XQ2VB","11111221","ORTH-45","SGC4C","summer22","asynch","Female",21,"English",NA,"United States","I tried my best on each question","3","4","5","i was confused at first but then I got into the hang of it
","no",7.41738333333333,"1","chrome","1267","707","45","ORTH"
"8U9S4","11311221","TRI-45","SGC4C","summer22","asynch","Male",38,"English",NA,"usa","I tried my best on each question","3","1","2","","no...though i'm clearly unable to properly read a weird triangular shift map",6.88436666666667,"3","chrome","1536","722","45","TRI"
"TSE1Z","11311221","TRI-45","SGC4C","summer22","asynch","Female",20,"English",NA,"United States","I tried my best on each question","3","4","3","","",9.70956666666667,"1","chrome","1536","754","45","TRI"
"CEDLM","11311331","TRI-90","SGC4C","summer22","asynch","Male",40,"English",NA,"United States","I tried my best on each question","4","4","5","","None",10.7083833333333,"2","chrome","1920","969","90","TRI"
"NNP7V","11111221","ORTH-45","SGC4C","summer22","asynch","Male",49,"English",NA,"USA","I tried my best on each question","3","4","5","","",7.89161666666667,"1","chrome","2026","1335","45","ORTH"
"QLAD4","11111221","ORTH-45","SGC4C","summer22","asynch","Male",30,"English",NA,"United States","I tried my best on most questions","4","3","2","I got confused based on the angle/graph positioning after the first 5 or so questions.","No.",7.96228333333333,"1","chrome","1920","969","45","ORTH"
"3UCA1","11111331","ORTH-90","SGC4C","summer22","asynch","Male",33,"English",NA,"United States","I tried my best on each question","3","4","2","","",8.81056666666667,"2","chrome","1536","731","90","ORTH"
"64MXN","11111331","ORTH-90","SGC4C","summer22","asynch","Male",49,"English",NA,"United States","I tried my best on each question","3","5","2","","no",15.44545,"1","chrome","1203","732","90","ORTH"
"YTSUM","11311331","TRI-90","SGC4C","summer22","asynch","Female",28,"English",NA,"United States","I tried my best on each question","3","4","2","none","no",6.99456666666667,"1","chrome","1536","722","90","TRI"
"TR810","11311331","TRI-90","SGC4C","summer22","asynch","Male",31,"English",NA,"USA","I tried my best on each question","5","1","1","I think this was a task in which we are set up to fail, so useful information from me does not seem to be in line with the goal here.","none",17.2752166666667,"1","chrome","1680","945","90","TRI"
"C6F6M","11311331","TRI-90","SGC4C","summer22","asynch","Female",53,"English",NA,"United States","I tried my best on each question","4","3","3","","No",8.03661666666667,"1","chrome","1536","746","90","TRI"
"SUF5R","11111221","ORTH-45","SGC4C","summer22","asynch","Male",22,"English",NA,"United States","I tried my best on each question","5","2","1","","N/A",6.14088333333333,"2","chrome","3440","1329","45","ORTH"
"ZL7OT","11311331","TRI-90","SGC4C","summer22","asynch","Male",48,"English",NA,"US","I tried my best on each question","5","1","3","It would be very helpful if there were some instructions about the task, before I started working on it.","none",15.21995,"2","chrome","1920","979","90","TRI"
"8SURA","11111221","ORTH-45","SGC4C","summer22","asynch","Male",40,"English",NA,"United States","I tried my best on each question","5","2","3","I am not certain about anything in particular that I should share.","none",22.8001333333333,"3","chrome","1920","976","45","ORTH"
"56CG1","11311331","TRI-90","SGC4C","summer22","asynch","Female",47,"English",NA,"USA","I tried my best on each question","3","4","4","","no",16.99735,"2","chrome","1360","768","90","TRI"
"0TUJO","113112","TRI-45","SGC4C","summer22","asynch","Male",62,"English",NA,"USA","I tried my best on each question","5","2","4","I would have liked the graphs to be larger in size because I found it difficult to locate points on the graph at its current size.","No",16.12825,"1","chrome","1366","768","45","TRI"
"T7NPC","113112","TRI-45","SGC4C","summer22","asynch","Male",65,"English",NA,"United States","I tried my best on each question","2","5","2","I use a 42 inch monitor but still had to go to full screen to comply with your initial screen size screening (no pun intended).  Perhaps pixel measurements are insufficient.","no",15.1849,"2","chrome","1280","720","45","TRI"
"V16A3","11311221","TRI-45","SGC4C","summer22","asynch","Male",27,"English",NA,"United States","I tried my best on each question","3","5","5","I can't think of anything that useful. I learned the diagonal trick to finding the ending time a little late.","None.",11.19935,"1","chrome","1792","1009","45","TRI"
"PH1DM","11311331","TRI-90","SGC4C","summer22","asynch","Male",41,"English",NA,"United States","I tried my best on each question","4","4","1","","",10.6500833333333,"3","chrome","1920","961","90","TRI"
"TVE99","11111331","ORTH-90","SGC4C","summer22","asynch","Female",31,"English",NA,"United States","I tried my best on each question","4","3","3","","no",8.52556666666667,"2","chrome","1920","968","90","ORTH"
"MU719","11311331","TRI-90","SGC4C","summer22","asynch","Female",39,"English",NA,"USA","I tried my best on each question","4","3","3","I interpreted the graph in a few ways to determine a suitable answer.","No.",29.5113333333333,"1","chrome","1440","725","90","TRI"
"X5WHA","11111221","ORTH-45","SGC4C","summer22","asynch","Male",25,"English",NA,"United States","I tried my best on most questions","4","2","2","","",5.06918333333333,"1","chrome","1370","779","45","ORTH"
"8DWYD","11111331","ORTH-90","SGC4C","summer22","asynch","Female",21,"English",NA,"United States","I tried my best on each question","4","2","4","","No",14.68375,"1","chrome","1200","681","90","ORTH"
"2HFRK","11311221","TRI-45","SGC4C","summer22","asynch","Male",20,"English",NA,"USA","I tried my best on each question","4","2","1","","",11.0045666666667,"1","chrome","1536","753","45","TRI"
"XWL4H","11111221","ORTH-45","SGC4C","summer22","asynch","Male",45,"English",NA,"United States","I tried my best on each question","3","5","5","At first the chart does not make much sense. However as you move forward into it, and see how it works, and how it answers so many different questions, it is a cool chart that works very well. ","None",19.3765833333333,"3","chrome","1439","711","45","ORTH"
"X72A5","11311331","TRI-90","SGC4C","summer22","asynch","Female",56,"English",NA,"USA","I tried my best on each question","4","3","3","","No",6.58503333333333,"1","chrome","1517","741","90","TRI"
"PYK8X","11311331","TRI-90","SGC4C","summer22","asynch","Male",31,"English",NA,"United States","I tried my best on each question","4","3","4","The answers in the far right column wouldn't allow me to click in the checkboxes. Because of this I answered incorrectly on a few that I couldn't click the right answer. ","No",12.4909666666667,"2","chrome","1639","844","90","TRI"
"GDHNU","11311221","TRI-45","SGC4C","summer22","asynch","Female",67,"English",NA,"USA","I tried my best on most questions","4","3","5","Definitely made me think","None",13.9307,"2.5","chrome","1914","883","45","TRI"
"ESQH8","11111221","ORTH-45","SGC4C","summer22","asynch","Male",31,"English",NA,"United States","I tried my best on each question","5","4","2","The graph was very annoying to look at, but I'm sure that is by design. My eyes were starting to hurt from trying to focus on the crooked graph for so long, but I tried my very best on each question.","No.",24.0175833333333,"1","chrome","1891","985","45","ORTH"
"DKD9W","11311331","TRI-90","SGC4C","summer22","asynch","Female",51,"English",NA,"USA","I tried my best on each question","5","3","3","","no",11.46285,"1","chrome","1517","734","90","TRI"
"GM56D","11111221","ORTH-45","SGC4C","summer22","asynch","Other-Not Listed",33,"English",NA,"United States","I tried my best on each question","4","4","5","Make it easier to read by making the graph straight on the page. It was sideways and hard on my neck","no",10.8638,"1","chrome","2257","1367","45","ORTH"
"7JFJD","11111221","ORTH-45","SGC4C","summer22","asynch","Male",65,"English",NA,"united State of America","I tried my best on each question","5","5","1","I don't really understand the logic of getting the correct answer. 
","none",37.2547833333333,"3.5","chrome","1517","730","45","ORTH"
"3K1VY","11111221","ORTH-45","SGC4C","summer22","asynch","Male",30,"English",NA,"United States","I tried my best on each question","4","2","3","","No",7.41953333333333,"2","chrome","2034","1276","45","ORTH"
"UYPHW","11111331","ORTH-90","SGC4C","summer22","asynch","Female",18,"X-Other",NA,"United States of America","I tried my best on each question","4","2","3","The most outer right fields arent clickable for some reason  you wouldn't be able to click exactly on the box but the box was somewhere in between  the fields so example box f middle space clickable but not working for box e","Dyslexic but it just took me longer to complete task",13.0687666666667,"1","chrome","1920","937","90","ORTH"
"MTKKB","11111331","ORTH-90","SGC4C","summer22","asynch","Male",18,"English",NA,"United States","I tried my best on each question","4","2","3","","",9.28733333333333,"1","chrome","1440","789","90","ORTH"
"XXOM5","11111331","ORTH-90","SGC4C","summer22","asynch","Male",56,"English",NA,"United States","I tried my best on each question","3","3","5","I felt that I needed a couple rounds before I fully processed how to read and interpret the data. I would suggest having an example question that provides the answer.   If I was able to redo the questions, I think my score would be much higher as there were a couple ""a-ha"" moments during the process of answering the questions.","No impairments or disabilities",15.5505333333333,"1","chrome","1366","768","90","ORTH"
"SK5XQ","11111331","ORTH-90","SGC4C","summer22","asynch","Male",24,"English",NA,"United States","I tried my best on most questions","4","2","2","The graph is too confusing to read","None",7.8988,"3","chrome","1920","937","90","ORTH"
"JPH8M","11111331","ORTH-90","SGC4C","summer22","asynch","Male",68,"English",NA,"America","I tried my best on each question","4","4","5","That was a new way of measuring time/shifts; I reckon I got the first response wrong, guessing how the start/stop/duration was indicated. Once I figured out how this was working, I found it both clever and creative.","No",14.0729,"1","chrome","1440","795","90","ORTH"
"GXB4O","113112","TRI-45","SGC4C","summer22","asynch","Female",58,"English",NA,"United States","I tried my best on each question","3","4","4","The letters on the graph were pretty small, so some were a little hard to read.","none",13.8934833333333,"2","chrome","1920","937","45","TRI"
"CLEWH","11311331","TRI-90","SGC4C","summer22","asynch","Female",64,"English",NA,"USA","I tried my best on each question","4","3","2","The graph is hard to read","",16.3055,"3.5","chrome","1536","754","90","TRI"
"VR5VT","11111221","ORTH-45","SGC4C","summer22","asynch","Male",30,"English",NA,"USA","I tried my best on each question","3","4","2","","",11.7273666666667,"2.5","chrome","2560","1525","45","ORTH"
"V2ZAL","11111331","ORTH-90","SGC4C","summer22","asynch","Male",36,"English",NA,"USA","I tried my best on each question","2","5","5","I enjoyed using the graph to discern the times and shifts.","N/A",10.5291333333333,"1","chrome","1536","746","90","ORTH"
"6AVLK","113112","TRI-45","SGC4C","summer22","asynch","Female",23,"Cantonese",NA,"United States","I tried my best on most questions","4","3","3","","",12.6167,"1","chrome","1440","694","45","TRI"
"KJSWM","11311221","TRI-45","SGC4C","summer22","asynch","Female",42,"English",NA,"United States","I tried my best on each question","4","2","3","","",8.23543333333333,"1","chrome","1366","768","45","TRI"
"J7RQL","11111331","ORTH-90","SGC4C","summer22","asynch","Female",20,"English",NA,"United States","I tried my best on each question","3","2","4","I didn't understand the graph until close to the end of the questions, so I think I did much better at the end than in the beginning.","",10.3978833333333,"3","chrome","1517","736","90","ORTH"
"9PEND","11111221","ORTH-45","SGC4C","summer22","asynch","Female",53,"English",NA,"USA","I tried my best on each question","5","1","3","I really didn't understand that at all. Also, the angle of the chart was really uncomfortable for me. I think I probably got all of those wrong, and I am concerned you are going to think that it is because I did not try, but I just found that graph really confusing, and I don't think that the instructions helped at all.","I have a headache right now. I don't know how much that hurt my performance, but it sure didn't help.",13.5343833333333,"1","chrome","1280","720","45","ORTH"
"RRTQF","11111331","ORTH-90","SGC4C","summer22","asynch","Female",23,"English",NA,"United States","I tried my best on each question","4","2","3","","No",10.8599333333333,"1.5","chrome","1360","768","90","ORTH"
"D38LF","11311221","TRI-45","SGC4C","summer22","asynch","Male",33,"English",NA,"USA","I tried my best on each question","4","4","3","","",6.90921666666667,"1","chrome","1920","937","45","TRI"
"U59A0","11111221","ORTH-45","SGC4C","summer22","asynch","Male",44,"English",NA,"USA","I tried my best on each question","4","3","3","the graph wasn't the easiest to read","",14.3232833333333,"2","chrome","1366","768","45","ORTH"
"1EOUS","113112","TRI-45","SGC4C","summer22","asynch","Male",38,"English",NA,"United States","I tried my best on each question","4","3","3","","",11.1250166666667,"1","chrome","2560","1303","45","TRI"
"RW97M","11311331","TRI-90","SGC4C","summer22","asynch","Male",31,"English",NA,"USA","I tried my best on each question","4","3","2","I had trouble clicking on some of the answers and it wasn't until halfway through I thought to switch my browser to a different monitor, then it worked fine. That's why I left one blank, and one of the early questions I couldn't select what I thought was the correct answer. Sorry for the technical difficulties. This graph is painful to use though, and this is somewhat similar to a class I had in college, haha.","Not that I'm aware of. *crosses fingers*",14.1685666666667,"1","chrome","1858","1009","90","TRI"
"29KEV","11311331","TRI-90","SGC4C","summer22","asynch","Female",64,"English",NA,"United States","I tried my best on most questions","4","2","3","It was a bit confusing.","maybe",15.9283166666667,"1","chrome","1366","768","90","TRI"
"F0UYQ","11311221","TRI-45","SGC4C","summer22","asynch","Male",38,"English",NA,"United States","I tried my best on each question","2","4","3","Perhaps some kind of marker for places between whole hours would be helpful.","No.",9.58695,"1","chrome","1567","963","45","TRI"
"GC8AN","11311331","TRI-90","SGC4C","summer22","asynch","Male",38,"English",NA,"The United States of America","I tried my best on each question","5","1","5","That this was the most difficult survey I've ever done, and I have no idea why anyone would set a schedule up that way.","No",6.12403333333333,"3","chrome","1746","847","90","TRI"
"7VZMV","113112","TRI-45","SGC4C","summer22","asynch","Other-Not Listed",35,"English",NA,"United States","I tried my best on each question","4","2","1","nothing","adhd ",3.21656666666667,"1","chrome","1920","941","45","TRI"
"TTB8O","113112","TRI-45","SGC4C","summer22","asynch","Female",58,"English",NA,"United States","I tried my best on each question","3","3","5","","no",9.07701666666667,"2.5","chrome","1366","768","45","TRI"
"P8KQR","11311221","TRI-45","SGC4C","summer22","asynch","Male",41,"English",NA,"USA","I tried my best on each question","4","4","4","n/a","no",14.8292166666667,"2","chrome","1920","937","45","TRI"
"4EDBK","111112","ORTH-45","SGC4C","summer22","asynch","Other-Not Listed",25,"English",NA,"US","I tried my best on each question","5","2","2","","ADHD",10.2909333333333,"1","chrome","1536","754","45","ORTH"
"LWAZX","11311221","TRI-45","SGC4C","summer22","asynch","Male",28,"English",NA,"United States","I tried my best on most questions","4","3","3","It does get easier once you learn the tricks to using the graph","",10.3591833333333,"2","chrome","1280","720","45","TRI"
"A2QWX","11311221","TRI-45","SGC4C","summer22","asynch","Female",56,"English",NA,"United States","I tried my best on each question","4","3","5","","no",15.9702833333333,"1","chrome","1536","746","45","TRI"
"N5D8R","11111221","ORTH-45","SGC4C","summer22","asynch","Female",69,"English",NA,"United State of America","I tried my best on each question","4","4","3","I must have gotten tense doing it because my neck got sore.","No.",73.0475833333333,"1","chrome","1920","937","45","ORTH"
"CBCXK","111112","ORTH-45","SGC4C","summer22","asynch","Male",43,"English",NA,"United States","I tried my best on each question","3","5","5","Nothing comes to mind.","no",15.1563166666667,"3","chrome","1549","885","45","ORTH"
"0XW1U","11311221","TRI-45","SGC4C","summer22","asynch","Male",30,"English",NA,"USA","I tried my best on each question","4","4","2","","None",10.6893333333333,"3","chrome","2560","1297","45","TRI"
"SV20G","111112","ORTH-45","SGC4C","summer22","asynch","Female",24,"English",NA,"United States","I tried my best on each question","3","4","4","","",5.86446666666667,"1","chrome","1335","705","45","ORTH"
"OBHL6","11311221","TRI-45","SGC4C","summer22","asynch","Female",72,"English",NA,"United States","I tried my best on each question","5","2","5","I found the task very interesting because it was like a puzzle and I like puzzles. However, I also found it very difficult to figure out and truly have no idea how well I did. I would love to know what the correct answers to the questions are, although I also understand that I may never know ;)","I have no impairments or disabilities.",23.7295833333333,"1","chrome","1440","765","45","TRI"
"POGW3","11311331","TRI-90","SGC4C","summer22","asynch","Male",28,"English",NA,"United States","I tried my best on most questions","3","2","4","","I have an astigmatism, which makes it difficult to focus at text for long periods of time",9.12426666666667,"1","chrome","1536","722","90","TRI"
