"subject","condition","pretty_condition","study","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","ROTATION","SHAPE"
"NZAMF","11311331","TRI-90","SGC4C","summer22","asynch","Male",20,"English",NA,"United States","I tried my best on each question","5","5","5","buttons didn't work in full screen on ubuntu 22.04. ","ADHD, Autism",38.0607333333333,"5","chrome","1846","980","90","TRI"
"MHS8X","11111331","ORTH-90","SGC4C","summer22","asynch","Male",45,"English",NA,"US","I tried my best on each question","2","4","5","I think once we understand how the graph works, the rest becomes repetitive.","No.",11.7827333333333,"1","chrome","1600","789","90","ORTH"
"TW1L4","11111331","ORTH-90","SGC4C","summer22","asynch","Female",57,"English",NA,"United States","I tried my best on each question","4","4","5","It started making more sense after a couple of tries. Very interesting graph.","None",22.7201333333333,"2","chrome","1645","856","90","ORTH"
"QXR09","11311221","TRI-45","SGC4C","summer22","asynch","Male",79,"English",NA,"United States","I tried my best on each question","5","4","3","As a first-time viewer of this sort of chart, I believe I took MUCH longer than someone familiar with this format.","No.",33.4236666666667,"2","chrome","1536","721","45","TRI"
"HRR7M","11311221","TRI-45","SGC4C","summer22","asynch","Male",55,"English",NA,"United States","I tried my best on each question","5","4","1","Your graph is about the worst way I have ever seen to schedule shifts. ","no",13.94775,"1","chrome","2279","1070","45","TRI"
"AZUU5","11311331","TRI-90","SGC4C","summer22","asynch","Female",28,"English",NA,"United States","I tried my best on each question","5","1","4","I'm not sure if the chart was supposed to be that confusing. I was a little confused that it said ""start and end time"" but then the other axis said ""duration"" so I was confused when something fell on (for example) 8pm but said something like 4 hours on the duration, since the other axis made it seem like each shift's start and end time were the same.","No",16.9390666666667,"1","chrome","1280","720","90","TRI"
"N1TQQ","11111331","ORTH-90","SGC4C","summer22","asynch","Female",39,"English",NA,"United States","I tried my best on each question","3","4","4","My only fear is I assumed one answer at the outset, so I worry that I missed some extra shift answers in the first couple.","nope!",9.9972,"1","chrome","1517","702","90","ORTH"
"66DH2","11311221","TRI-45","SGC4C","summer22","asynch","Female",21,"English",NA,"USA","I tried my best on each question","3","4","2","","",9.90565,"1","chrome","1920","937","45","TRI"
"6SSQ2","11311331","TRI-90","SGC4C","summer22","asynch","Male",20,"English",NA,"United States","I tried my best on most questions","4","2","2","","",5.24188333333333,"1.5","chrome","1536","714","90","TRI"
"PLYNT","11311221","TRI-45","SGC4C","summer22","asynch","Male",33,"English",NA,"USA","I tried my best on each question","4","2","2","Some of the questions were confusing to understand grammatically, so I'd recommend checking those.
Also happy to do follow up studies.","Nope",9.85213333333333,"3","chrome","1680","870","45","TRI"
"TF614","11311331","TRI-90","SGC4C","summer22","asynch","Male",56,"English",NA,"United States","I tried my best on most questions","5","2","4","The time of day was easy to understand, but not the amount of hours worked. It was very confusing.","No, I just think I was too dumb for it.:)",20.6267833333333,"1","chrome","1280","689","90","TRI"
"UTN3G","11311331","TRI-90","SGC4C","summer22","asynch","Female",37,"English",NA,"United States","I tried my best on each question","3","3","4","","",11.2362833333333,"1","chrome","1152","864","90","TRI"
"GB267","11311331","TRI-90","SGC4C","summer22","asynch","Male",49,"English",NA,"United States","I tried my best on each question","3","4","5","If you could add an option where none of the answers are correct that would have made it more difficult. Also, thank you for the doggie at the end - made me burst out laughing.","No",17.6826666666667,"1","chrome","1440","763","90","TRI"
"AR3NV","11311221","TRI-45","SGC4C","summer22","asynch","Female",31,"English",NA,"U.S.A.","I tried my best on each question","4","3","1","It was hard to understand how the graph showed start and end times on the same side.","N/A",14.6685833333333,"2.5","chrome","1366","768","45","TRI"
"0E6M5","11111221","ORTH-45","SGC4C","summer22","asynch","Female",21,"English",NA,"United States","I tried my best on each question","4","3","3","The graph was a little hard to understand and read.","No",19.2668666666667,"1","chrome","1600","781","45","ORTH"
"1QMO3","11111221","ORTH-45","SGC4C","summer22","asynch","Female",54,"English",NA,"United States","I tried my best on each question","5","2","5","","No",8.53801666666667,"1","chrome","1920","929","45","ORTH"
"ESA7E","11111221","ORTH-45","SGC4C","summer22","asynch","Male",23,"English",NA,"United States","I tried my best on each question","2","5","5","It got easier as I understood the graph more. Since it was angled to the right, it made it harder to read than if it was vertical","none",7.73995,"1","chrome","1440","692","45","ORTH"
"6OYDX","11111221","ORTH-45","SGC4C","summer22","asynch","Male",36,"English",NA,"United States","I tried my best on each question","5","4","2","","",23.52105,"2","chrome","1366","768","45","ORTH"
"7C7KM","111112","ORTH-45","SGC4C","summer22","asynch","Female",22,"Spanish",NA,"USA","I tried my best on each question","4","3","3","N/A","No",14.6746333333333,"1","chrome","1368","793","45","ORTH"
"6S33B","11111331","ORTH-90","SGC4C","summer22","asynch","Female",25,"English",NA,"United States","I tried my best on each question","3","4","4","","no",10.2562,"2","chrome","1269","708","90","ORTH"
"27CUZ","11111221","ORTH-45","SGC4C","summer22","asynch","Male",44,"English",NA,"USA","I tried my best on each question","4","3","2","","",12.8084,"1","chrome","1745","916","45","ORTH"
"QWYMT","11111221","ORTH-45","SGC4C","summer22","asynch","Male",54,"English",NA,"usa","I tried my best on each question","3","4","4","it was very original, i would not want to have a job using that kind of scheduling","no",15.3537,"1","chrome","1717","925","45","ORTH"
"FU6VN","11111331","ORTH-90","SGC4C","summer22","asynch","Male",24,"English",NA,"USA","I tried my best on each question","4","3","1","","",6.74635,"1","chrome","2560","1371","90","ORTH"
"GNSP3","11111331","ORTH-90","SGC4C","summer22","asynch","Female",30,"English",NA,"United States","I tried my best on each question","5","2","1","","No",12.9790166666667,"3","chrome","1366","695","90","ORTH"
"5ANUK","11311221","TRI-45","SGC4C","summer22","asynch","Female",19,"English",NA,"United States","I tried my best on each question","5","4","4","","",13.9972166666667,"1","chrome","1440","788","45","TRI"
"QGBTT","113112","TRI-45","SGC4C","summer22","asynch","Male",18,"English",NA,"United States","I tried my best on each question","4","4","2","I hated that the image was turned sideways so it was difficult to line up the numbers and letters as I had to tilt my head to view the image.","I do not",9.17711666666667,"1","chrome","1920","937","45","TRI"
"WPA2C","11111221","ORTH-45","SGC4C","summer22","asynch","Male",30,"English",NA,"USA","I tried my best on each question","5","1","2","It would be nice to have a primer on how exactly to read the chart, or to use less data points because the chart is so busy it is distracting.","",11.6078833333333,"4.5","chrome","1280","720","45","ORTH"
"1X408","11111331","ORTH-90","SGC4C","summer22","asynch","Male",41,"English",NA,"United States","I tried my best on each question","4","3","2","","none",11.51155,"1","chrome","1389","823","90","ORTH"
"2CJ7D","113112","TRI-45","SGC4C","summer22","asynch","Female",20,"English",NA,"United States","I tried my best on each question","4","3","2","","Nope",9.85251666666667,"1","chrome","1440","796","45","TRI"
"67Z0V","111112","ORTH-45","SGC4C","summer22","asynch","Female",38,"Spanish",NA,"US","I tried my best on most questions","4","3","3","Can you straighten the graph? It's already a complicated graph to read, don't need the neck pain from angling it to one side for so long. ","",16.2092333333333,"2","chrome","1920","941","45","ORTH"
"KYT0U","11311331","TRI-90","SGC4C","summer22","asynch","Female",23,"English",NA,"United States","I tried my best on each question","4","3","3","","no",9.22758333333333,"1","chrome","1280","720","90","TRI"
"ES161","11311331","TRI-90","SGC4C","summer22","asynch","Male",37,"English",NA,"USA","I tried my best on each question","5","1","1","The last column would not let me check any of the boxes. The hitbox that highlighted the box was directly left of the square. Hovering over the square did not highlight it. And it could not be selected or clicked to mark.","no",14.2585833333333,"2","chrome","1920","937","90","TRI"
"K8WV8","11111331","ORTH-90","SGC4C","summer22","asynch","Female",46,"English",NA,"USA","I tried my best on each question","4","3","2","I'm not sure I fully understood the graph. ","no",9.07951666666667,"1","chrome","1440","751","90","ORTH"
"R4XJ8","11311331","TRI-90","SGC4C","summer22","asynch","Male",22,"English",NA,"United States","I tried my best on each question","2","5","3","","",4.94353333333333,"1","chrome","1280","689","90","TRI"
"5KHY8","11111331","ORTH-90","SGC4C","summer22","asynch","Male",35,"English",NA,"United States","I tried my best on each question","3","4","4","I misunderstood the chart for the first couple of questions so they were most likely incorrect.  Once I understood the chart the answers should have all been correct.","",12.3297166666667,"3","chrome","2560","1297","90","ORTH"
"A3ZGA","11111331","ORTH-90","SGC4C","summer22","asynch","Female",57,"English",NA,"United States","I tried my best on each question","5","3","5","Very tricky and requires concentration and difficult","no",34.7661166666667,"1","chrome","1517","734","90","ORTH"
"ZCQVM","11311331","TRI-90","SGC4C","summer22","asynch","Male",29,"English",NA,"United States","I tried my best on each question","4","3","4","","",10.5422833333333,"1","chrome","2560","1297","90","TRI"
"ETQH4","11311331","TRI-90","SGC4C","summer22","asynch","Male",36,"English",NA,"United States","I tried my best on each question","2","5","5","","No",9.60173333333333,"2","chrome","1355","927","90","TRI"
"UJTNE","11111221","ORTH-45","SGC4C","summer22","asynch","Male",27,"English",NA,"USA","I tried my best on each question","3","4","4","That's all","no",16.6523166666667,"2","chrome","1292","697","45","ORTH"
"O9T8H","111112","ORTH-45","SGC4C","summer22","asynch","Female",24,"English",NA,"United States","I tried my best on each question","5","1","3","N/A","No",9.77901666666667,"1","chrome","1536","710","45","ORTH"
"CRYHH","11111331","ORTH-90","SGC4C","summer22","asynch","Female",34,"English",NA,"United States","I tried my best on each question","4","5","4","N/A","Current allergy-induced visual impairment in left eye (slightly blurry vision)",10.5534333333333,"1","chrome","1517","730","90","ORTH"
"N9DY5","11311221","TRI-45","SGC4C","summer22","asynch","Male",27,"English",NA,"America","I tried my best on each question","4","3","2","","no",14.1579166666667,"2","chrome","1821","876","45","TRI"
"1HFPM","11311331","TRI-90","SGC4C","summer22","asynch","Female",26,"English",NA,"United States","I tried my best on most questions","5","2","3","","no",12.0065333333333,"1","chrome","1440","708","90","TRI"
"PWPHH","11311331","TRI-90","SGC4C","summer22","asynch","Female",59,"English",NA,"United States","I tried my best on each question","5","1","1","The graph was convoluted. The last 4 boxes weren't interactive and I couldn't click into them.","No",13.2520166666667,"5.5","chrome","1770","888","90","TRI"
"UJSVE","11111221","ORTH-45","SGC4C","summer22","asynch","Male",57,"English",NA,"United States of America","I tried my best on each question","3","3","5","There was definitely a brief acclimation period while trying to decipher the graph. Initially I understood the shift time and start time, but it took a few tries before I completely figured out how to correctly read the graph. The entire thing appearing slanted seemed to make this *appear* more difficult, but again once I finally understood how to read it, answering the rest of the questions was significantly easier. I certainly tried my best throughout, and hope my input is helpful! Thank you and best of luck with your research!","No, none",20.8678,"1","chrome","1440","821","45","ORTH"
"20DU0","11111221","ORTH-45","SGC4C","summer22","asynch","Male",22,"English",NA,"United States","I tried my best on each question","5","4","5","","No",7.4849,"2","chrome","1920","929","45","ORTH"
"X52QK","11311331","TRI-90","SGC4C","summer22","asynch","Female",24,"English",NA,"USA","I tried my best on each question","4","2","1","The diagram is prettyconfusing.","",9.84478333333333,"1","chrome","1536","746","90","TRI"
"81F7D","11311331","TRI-90","SGC4C","summer22","asynch","Female",54,"English",NA,"usa","I tried my best on each question","3","4","3","","",12.0017166666667,"1","chrome","1600","712","90","TRI"
"DTFTN","11111221","ORTH-45","SGC4C","summer22","asynch","Male",35,"English",NA,"United States","I tried my best on each question","2","4","3","I think I misclicked on the last question and only marked X instead of X and K.","None",6.8574,"1","chrome","2560","1289","45","ORTH"
"68C4Y","11111221","ORTH-45","SGC4C","summer22","asynch","Female",20,"English",NA,"United States","I tried my best on each question","2","2","2","","N/A",16.0044666666667,"1","chrome","1536","722","45","ORTH"
"T4H63","11111331","ORTH-90","SGC4C","summer22","asynch","Male",25,"English",NA,"United States","I tried my best on each question","3","3","5","","",5.33871666666667,"1","chrome","1440","793","90","ORTH"
"5MQ0T","11311221","TRI-45","SGC4C","summer22","asynch","Female",49,"English",NA,"USA","I tried my best on each question","2","3","4","It took me awhile to read the grid correctly I think.","No",13.1265833333333,"1","chrome","1366","768","45","TRI"
"PL70M","11111221","ORTH-45","SGC4C","summer22","asynch","Male",59,"English",NA,"US","I tried my best on each question","4","3","4","It seemed like it got progresively harder","no",14.4663,"3","chrome","1280","800","45","ORTH"
"DFTRY","11311331","TRI-90","SGC4C","summer22","asynch","Female",22,"English",NA,"united states","I tried my best on each question","5","1","3","this was hard for me and I did not know how to read the graph","no",9.27201666666667,"1","chrome","1536","750","90","TRI"
"SMJ76","11311331","TRI-90","SGC4C","summer22","asynch","Male",41,"English",NA,"United States","I tried my best on each question","5","1","4","Having never before experienced this type of graph, I had no clue how to read it.","",9.80781666666667,"5","chrome","1920","1080","90","TRI"
"E1S0T","11111331","ORTH-90","SGC4C","summer22","asynch","Female",40,"English",NA,"United States","I tried my best on each question","5","2","3","I don't think I understood the graph for the first group of questions, but then I think I understood it towards the end.","No",19.3671,"1","chrome","1500","889","90","ORTH"
"H3M96","11311221","TRI-45","SGC4C","summer22","asynch","Female",69,"English",NA,"USA","I tried my best on each question","5","3","5","It took me awhile to figure out how to read the graph, so I don't know how many I actually got right, but I tried and took a lot of time figuring it out, especially the ones about sharing a break. Those took most of the time to figure out.","none. I could not accurately answer the question about my major area of study because I am not a student(I wasn't aware it was a qualifier to do study)and I just clicked any",42.70095,"1","chrome","1366","768","45","TRI"
"TRYFZ","11311331","TRI-90","SGC4C","summer22","asynch","Female",24,"English",NA,"United States","I tried my best on each question","5","1","1","The last row of check boxes were not selectable","no",5.92918333333333,"2","chrome","1920","929","90","TRI"
"8TYAE","11111221","ORTH-45","SGC4C","summer22","asynch","Female",74,"English",NA,"United States","I tried my best on most questions","5","3","4","I was confused about which diagonal to use as duration.","Age",17.74555,"1","chrome","1536","722","45","ORTH"
"RYLJA","11311331","TRI-90","SGC4C","summer22","asynch","Male",37,"English",NA,"USA","I tried my best on each question","5","3","4","It was a little disorienting with the grid and all the numbers trying to sort out when shifts ended and other things","no",8.83071666666667,"1","chrome","2560","1279","90","TRI"
"VH5OY","11311331","TRI-90","SGC4C","summer22","asynch","Female",22,"English",NA,"United States of America","I tried my best on each question","4","3","5","","No",13.5110666666667,"1","chrome","1440","789","90","TRI"
"3ZSFP","11311221","TRI-45","SGC4C","summer22","asynch","Female",26,"English",NA,"United States","I tried my best on each question","4","4","3","","",17.3574833333333,"3","chrome","1504","860","45","TRI"
"6FKSW","11311221","TRI-45","SGC4C","summer22","asynch","Other-Not Listed",22,"English",NA,"The United States","I tried my best on each question","4","3","2","","",9.3788,"1","chrome","1600","757","45","TRI"
"6DSH8","11111221","ORTH-45","SGC4C","summer22","asynch","Male",20,"English",NA,"United States","I tried my best on most questions","4","3","2","This was hard. Umm to answer the question, nothing though. ","No",11.37525,"1","chrome","1536","714","45","ORTH"
"GV92N","111112","ORTH-45","SGC4C","summer22","asynch","Female",69,"English",NA,"usa","I tried my best on each question","4","3","3","I spent most of the time with my head tilted in order to get a clear line of sight on the data, almost resorted to using a straight edge to line up the intersections so could see where data aligned.  Would not find that particular chart useful.  ","none",20.2498,"1","chrome","1600","757","45","ORTH"
"3P0OG","11311331","TRI-90","SGC4C","summer22","asynch","Male",33,"English",NA,"United States","I tried my best on each question","4","1","4","It was thought provoking.","",12.0571833333333,"2","chrome","1920","969","90","TRI"
"BYKF0","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"Other","Second","turkey","NULL","NULL","NULL","NULL","NULL","NULL",11.4661,"NULL","NULL","NULL","NULL","0","ORTH"
"Y0MZ6","111","ORTH-0","SGC3A","fall21","asynch","Female",27,"English","Fourth","Vietnam","NULL","NULL","NULL","NULL","NULL","NULL",13.4351666666667,"NULL","NULL","NULL","NULL","0","ORTH"
"194UU","111","ORTH-0","SGC3A","fall21","asynch","Male",21,"English","Other","United States of America\nUnited States of America","NULL","NULL","NULL","NULL","NULL","NULL",20.2448333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"SGTQJ","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.77763333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"UQTQ6","111","ORTH-0","SGC3A","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",9.58145,"NULL","NULL","NULL","NULL","0","ORTH"
"N34B6","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"English","Third","usa","NULL","NULL","NULL","NULL","NULL","NULL",14.21545,"NULL","NULL","NULL","NULL","0","ORTH"
"X8P7E","111","ORTH-0","SGC3A","fall21","asynch","Male",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",8.35585,"NULL","NULL","NULL","NULL","0","ORTH"
"A9JCU","111","ORTH-0","SGC3A","fall21","asynch","Male",18,"English","Second","USA","NULL","NULL","NULL","NULL","NULL","NULL",10.7825,"NULL","NULL","NULL","NULL","0","ORTH"
"3PADQ","111","ORTH-0","SGC3A","fall21","asynch","Female",22,"Other","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",21.9320166666667,"NULL","NULL","NULL","NULL","0","ORTH"
"PY424","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"English","Third","united states of america","NULL","NULL","NULL","NULL","NULL","NULL",12.0660166666667,"NULL","NULL","NULL","NULL","0","ORTH"
"KXRFL","111","ORTH-0","SGC3A","fall21","asynch","Male",21,"English","Fourth","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",17.2675833333333,"NULL","NULL","NULL","NULL","0","ORTH"
"7METL","111","ORTH-0","SGC3A","fall21","asynch","Female",19,"English","Second","India","NULL","NULL","NULL","NULL","NULL","NULL",5.50298333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"Z461O","111","ORTH-0","SGC3A","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.9450333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"FDRWD","111","ORTH-0","SGC3A","fall21","asynch","Male",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.3750833333333,"NULL","NULL","NULL","NULL","0","ORTH"
"776UX","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"English","Third","United states","NULL","NULL","NULL","NULL","NULL","NULL",27.4013666666667,"NULL","NULL","NULL","NULL","0","ORTH"
"98R7E","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"Spanish","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",12.8169333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"F4XPD","111","ORTH-0","SGC3A","fall21","asynch","Male",20,"English","Third","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.4601,"NULL","NULL","NULL","NULL","0","ORTH"
"77SKE","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",11.85675,"NULL","NULL","NULL","NULL","0","ORTH"
"431GR","111","ORTH-0","SGC3A","fall21","asynch","Female",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.29108333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"TD0NU","111","ORTH-0","SGC3A","fall21","asynch","Female",21,"English","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",9.74518333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"WYZCU","111","ORTH-0","SGC3A","fall21","asynch","Male",31,"Other","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",8.0204,"NULL","NULL","NULL","NULL","0","ORTH"
"STJP3","111","ORTH-0","SGC3A","fall21","asynch","Male",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",9.24343333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"S8NY4","111","ORTH-0","SGC3A","fall21","asynch","Male",22,"Other","Fourth","China","NULL","NULL","NULL","NULL","NULL","NULL",10.8955333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"K7HM9","111","ORTH-0","SGC3A","fall21","asynch","Male",18,"English","First","United States","NULL","NULL","NULL","NULL","NULL","NULL",34.0028166666667,"NULL","NULL","NULL","NULL","0","ORTH"
"YUWCZ","111","ORTH-0","SGC3A","fall21","asynch","Female",22,"Spanish","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",13.9005166666667,"NULL","NULL","NULL","NULL","0","ORTH"
"LPY8N","111","ORTH-0","SGC3A","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",10.41,"NULL","NULL","NULL","NULL","0","ORTH"
"KNH2B","111","ORTH-0","SGC3A","fall21","asynch","Female",19,"English","Second","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.5118666666667,"NULL","NULL","NULL","NULL","0","ORTH"
"GB4TH","111","ORTH-0","SGC3A","fall21","asynch","Female",21,"English","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",7.30663333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"UN6MT","111","ORTH-0","SGC3A","fall21","asynch","Male",21,"English","Third","United States of America","NULL","NULL","NULL","NULL","NULL","NULL",10.73695,"NULL","NULL","NULL","NULL","0","ORTH"
"WWMDF","111","ORTH-0","SGC3A","fall21","asynch","Male",25,"English","Third","\nUnited States","NULL","NULL","NULL","NULL","NULL","NULL",13.97255,"NULL","NULL","NULL","NULL","0","ORTH"
"PQA54","111","ORTH-0","SGC3A","fall21","asynch","Female",21,"Spanish","Fourth","United States","NULL","NULL","NULL","NULL","NULL","NULL",15.4638333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"SG6TQ","111","ORTH-0","SGC3A","fall21","asynch","Male",21,"Other","Third","Vietnam","NULL","NULL","NULL","NULL","NULL","NULL",10.1454666666667,"NULL","NULL","NULL","NULL","0","ORTH"
"9S5Z0","111","ORTH-0","SGC3A","fall21","asynch","Male",23,"Other","Fourth","USA","NULL","NULL","NULL","NULL","NULL","NULL",23.40185,"NULL","NULL","NULL","NULL","0","ORTH"
"EA6YH","111","ORTH-0","SGC3A","fall21","asynch","Female",20,"English","Third","USA","NULL","NULL","NULL","NULL","NULL","NULL",14.35875,"NULL","NULL","NULL","NULL","0","ORTH"
"8BB1M","111","ORTH-0","SGC3A","fall21","asynch","Female",18,"English","First","USA","NULL","NULL","NULL","NULL","NULL","NULL",11.8747833333333,"NULL","NULL","NULL","NULL","0","ORTH"
"OHLRP","111","ORTH-0","SGC3A","fall21","asynch","Female",24,"English","Third","us","NULL","NULL","NULL","NULL","NULL","NULL",8.16703333333333,"NULL","NULL","NULL","NULL","0","ORTH"
"XCK4Q","111","ORTH-0","SGC3A","fall21","asynch","Female",21,"English","Fourth","US","NULL","NULL","NULL","NULL","NULL","NULL",8.58988333333333,"NULL","NULL","NULL","NULL","0","ORTH"
