"subject","mode","condition","question","score","pretty_condition"
"ES98M","asynch","11115",9,1,"11115"
"ES98M","asynch","11115",10,1,"11115"
"ES98M","asynch","11115",11,1,"11115"
"ES98M","asynch","11115",12,1,"11115"
"ES98M","asynch","11115",13,1,"11115"
"OLFCD","asynch","11115",1,0,"11115"
"OLFCD","asynch","11115",2,0,"11115"
"OLFCD","asynch","11115",3,0,"11115"
"OLFCD","asynch","11115",4,0,"11115"
"OLFCD","asynch","11115",5,1,"11115"
"OLFCD","asynch","11115",6,1,"11115"
"OLFCD","asynch","11115",7,1,"11115"
"OLFCD","asynch","11115",8,1,"11115"
"OLFCD","asynch","11115",9,1,"11115"
"OLFCD","asynch","11115",10,1,"11115"
"OLFCD","asynch","11115",11,1,"11115"
"OLFCD","asynch","11115",12,1,"11115"
"OLFCD","asynch","11115",13,1,"11115"
"KW3D0","asynch","11115",1,0,"11115"
"KW3D0","asynch","11115",2,0,"11115"
"KW3D0","asynch","11115",3,0,"11115"
"KW3D0","asynch","11115",4,0,"11115"
"KW3D0","asynch","11115",5,0,"11115"
"KW3D0","asynch","11115",6,0,"11115"
"KW3D0","asynch","11115",7,0,"11115"
"KW3D0","asynch","11115",8,0,"11115"
"KW3D0","asynch","11115",9,0,"11115"
"KW3D0","asynch","11115",10,0,"11115"
"KW3D0","asynch","11115",11,0,"11115"
"KW3D0","asynch","11115",12,0,"11115"
"KW3D0","asynch","11115",13,0,"11115"
"Y82VR","asynch","11115",1,0,"11115"
"Y82VR","asynch","11115",2,0,"11115"
"Y82VR","asynch","11115",3,0,"11115"
"Y82VR","asynch","11115",4,0,"11115"
"Y82VR","asynch","11115",5,0,"11115"
"Y82VR","asynch","11115",6,0,"11115"
"Y82VR","asynch","11115",7,0,"11115"
"Y82VR","asynch","11115",8,0,"11115"
"Y82VR","asynch","11115",9,0,"11115"
"Y82VR","asynch","11115",10,0,"11115"
"Y82VR","asynch","11115",11,0,"11115"
"Y82VR","asynch","11115",12,0,"11115"
"Y82VR","asynch","11115",13,0,"11115"
"WBJQG","asynch","11115",1,0,"11115"
"WBJQG","asynch","11115",2,0,"11115"
"WBJQG","asynch","11115",3,0,"11115"
"WBJQG","asynch","11115",4,0,"11115"
"WBJQG","asynch","11115",5,0,"11115"
"WBJQG","asynch","11115",6,0,"11115"
"WBJQG","asynch","11115",7,0,"11115"
"WBJQG","asynch","11115",8,0,"11115"
"WBJQG","asynch","11115",9,0,"11115"
"WBJQG","asynch","11115",10,0,"11115"
"WBJQG","asynch","11115",11,0,"11115"
"WBJQG","asynch","11115",12,0,"11115"
"WBJQG","asynch","11115",13,0,"11115"
"SLYYU","asynch","11115",1,0,"11115"
"SLYYU","asynch","11115",2,0,"11115"
"SLYYU","asynch","11115",3,0,"11115"
"SLYYU","asynch","11115",4,0,"11115"
"SLYYU","asynch","11115",5,0,"11115"
"SLYYU","asynch","11115",6,0,"11115"
"SLYYU","asynch","11115",7,0,"11115"
"SLYYU","asynch","11115",8,0,"11115"
"SLYYU","asynch","11115",9,0,"11115"
"SLYYU","asynch","11115",10,0,"11115"
"SLYYU","asynch","11115",11,0,"11115"
"SLYYU","asynch","11115",12,1,"11115"
"SLYYU","asynch","11115",13,1,"11115"
"4BCUB","asynch","11115",1,0,"11115"
"4BCUB","asynch","11115",2,0,"11115"
"4BCUB","asynch","11115",3,0,"11115"
"4BCUB","asynch","11115",4,0,"11115"
"4BCUB","asynch","11115",5,0,"11115"
"4BCUB","asynch","11115",6,0,"11115"
"4BCUB","asynch","11115",7,0,"11115"
"4BCUB","asynch","11115",8,0,"11115"
"4BCUB","asynch","11115",9,0,"11115"
"4BCUB","asynch","11115",10,0,"11115"
"4BCUB","asynch","11115",11,0,"11115"
"4BCUB","asynch","11115",12,0,"11115"
"4BCUB","asynch","11115",13,0,"11115"
"11NFO","asynch","11115",1,0,"11115"
"11NFO","asynch","11115",2,0,"11115"
"11NFO","asynch","11115",3,0,"11115"
"11NFO","asynch","11115",4,0,"11115"
"11NFO","asynch","11115",5,1,"11115"
"11NFO","asynch","11115",6,1,"11115"
"11NFO","asynch","11115",7,1,"11115"
"11NFO","asynch","11115",8,1,"11115"
"11NFO","asynch","11115",9,1,"11115"
"11NFO","asynch","11115",10,1,"11115"
"11NFO","asynch","11115",11,1,"11115"
"11NFO","asynch","11115",12,1,"11115"
"11NFO","asynch","11115",13,1,"11115"
"WF1M3","asynch","11115",1,0,"11115"
"WF1M3","asynch","11115",2,0,"11115"
"WF1M3","asynch","11115",3,0,"11115"
"WF1M3","asynch","11115",4,0,"11115"
"WF1M3","asynch","11115",5,0,"11115"
"WF1M3","asynch","11115",6,0,"11115"
"WF1M3","asynch","11115",7,0,"11115"
"WF1M3","asynch","11115",8,0,"11115"
"WF1M3","asynch","11115",9,0,"11115"
"WF1M3","asynch","11115",10,0,"11115"
"WF1M3","asynch","11115",11,0,"11115"
"WF1M3","asynch","11115",12,0,"11115"
"WF1M3","asynch","11115",13,0,"11115"
"MCJ0W","asynch","11115",1,0,"11115"
"MCJ0W","asynch","11115",2,0,"11115"
"MCJ0W","asynch","11115",3,0,"11115"
"MCJ0W","asynch","11115",4,0,"11115"
"MCJ0W","asynch","11115",5,0,"11115"
"MCJ0W","asynch","11115",6,0,"11115"
"MCJ0W","asynch","11115",7,0,"11115"
"MCJ0W","asynch","11115",8,0,"11115"
"MCJ0W","asynch","11115",9,0,"11115"
"MCJ0W","asynch","11115",10,0,"11115"
"MCJ0W","asynch","11115",11,0,"11115"
"MCJ0W","asynch","11115",12,0,"11115"
"MCJ0W","asynch","11115",13,0,"11115"
"XJLSB","asynch","11115",1,0,"11115"
"XJLSB","asynch","11115",2,0,"11115"
"XJLSB","asynch","11115",3,0,"11115"
"XJLSB","asynch","11115",4,0,"11115"
"XJLSB","asynch","11115",5,0,"11115"
"XJLSB","asynch","11115",6,0,"11115"
"XJLSB","asynch","11115",7,0,"11115"
"XJLSB","asynch","11115",8,0,"11115"
"XJLSB","asynch","11115",9,0,"11115"
"XJLSB","asynch","11115",10,0,"11115"
"XJLSB","asynch","11115",11,0,"11115"
"XJLSB","asynch","11115",12,0,"11115"
"XJLSB","asynch","11115",13,0,"11115"
"FFHE0","asynch","11115",1,0,"11115"
"FFHE0","asynch","11115",2,0,"11115"
"FFHE0","asynch","11115",3,0,"11115"
"FFHE0","asynch","11115",4,0,"11115"
"FFHE0","asynch","11115",5,1,"11115"
"FFHE0","asynch","11115",6,1,"11115"
"FFHE0","asynch","11115",7,1,"11115"
"FFHE0","asynch","11115",8,1,"11115"
"FFHE0","asynch","11115",9,1,"11115"
"FFHE0","asynch","11115",10,1,"11115"
"FFHE0","asynch","11115",11,1,"11115"
"FFHE0","asynch","11115",12,1,"11115"
"FFHE0","asynch","11115",13,1,"11115"
"3N5PQ","asynch","11115",1,0,"11115"
"3N5PQ","asynch","11115",2,0,"11115"
"3N5PQ","asynch","11115",3,0,"11115"
"3N5PQ","asynch","11115",4,0,"11115"
"3N5PQ","asynch","11115",5,1,"11115"
"3N5PQ","asynch","11115",6,1,"11115"
"3N5PQ","asynch","11115",7,1,"11115"
"3N5PQ","asynch","11115",8,1,"11115"
"3N5PQ","asynch","11115",9,1,"11115"
"3N5PQ","asynch","11115",10,1,"11115"
"3N5PQ","asynch","11115",11,1,"11115"
"3N5PQ","asynch","11115",12,1,"11115"
"3N5PQ","asynch","11115",13,1,"11115"
"R8SJJ","asynch","11115",1,0,"11115"
"R8SJJ","asynch","11115",2,0,"11115"
"R8SJJ","asynch","11115",3,0,"11115"
"R8SJJ","asynch","11115",4,0,"11115"
"R8SJJ","asynch","11115",5,0,"11115"
"R8SJJ","asynch","11115",6,0,"11115"
"R8SJJ","asynch","11115",7,0,"11115"
"R8SJJ","asynch","11115",8,0,"11115"
"R8SJJ","asynch","11115",9,0,"11115"
"R8SJJ","asynch","11115",10,0,"11115"
"R8SJJ","asynch","11115",11,0,"11115"
"R8SJJ","asynch","11115",12,0,"11115"
"R8SJJ","asynch","11115",13,0,"11115"
"7OBDZ","asynch","11115",1,0,"11115"
"7OBDZ","asynch","11115",2,0,"11115"
"7OBDZ","asynch","11115",3,0,"11115"
"7OBDZ","asynch","11115",4,0,"11115"
"7OBDZ","asynch","11115",5,0,"11115"
"7OBDZ","asynch","11115",6,0,"11115"
"7OBDZ","asynch","11115",7,0,"11115"
"7OBDZ","asynch","11115",8,0,"11115"
"7OBDZ","asynch","11115",9,0,"11115"
"7OBDZ","asynch","11115",10,0,"11115"
"7OBDZ","asynch","11115",11,0,"11115"
"7OBDZ","asynch","11115",12,0,"11115"
"7OBDZ","asynch","11115",13,0,"11115"
"3QQX3","asynch","11115",1,0,"11115"
"3QQX3","asynch","11115",2,0,"11115"
"3QQX3","asynch","11115",3,0,"11115"
"3QQX3","asynch","11115",4,0,"11115"
"3QQX3","asynch","11115",5,0,"11115"
"3QQX3","asynch","11115",6,0,"11115"
"3QQX3","asynch","11115",7,0,"11115"
"3QQX3","asynch","11115",8,0,"11115"
"3QQX3","asynch","11115",9,0,"11115"
"3QQX3","asynch","11115",10,0,"11115"
"3QQX3","asynch","11115",11,0,"11115"
"3QQX3","asynch","11115",12,0,"11115"
"3QQX3","asynch","11115",13,0,"11115"
"9T8HW","asynch","11115",1,0,"11115"
"9T8HW","asynch","11115",2,1,"11115"
"9T8HW","asynch","11115",3,1,"11115"
"9T8HW","asynch","11115",4,1,"11115"
"9T8HW","asynch","11115",5,2,"11115"
"9T8HW","asynch","11115",6,2,"11115"
"9T8HW","asynch","11115",7,2,"11115"
"9T8HW","asynch","11115",8,2,"11115"
"9T8HW","asynch","11115",9,2,"11115"
"9T8HW","asynch","11115",10,2,"11115"
"9T8HW","asynch","11115",11,2,"11115"
"9T8HW","asynch","11115",12,2,"11115"
"9T8HW","asynch","11115",13,3,"11115"
"NU1ZQ","asynch","11115",1,0,"11115"
"NU1ZQ","asynch","11115",2,0,"11115"
"NU1ZQ","asynch","11115",3,0,"11115"
"NU1ZQ","asynch","11115",4,0,"11115"
"NU1ZQ","asynch","11115",5,0,"11115"
"NU1ZQ","asynch","11115",6,0,"11115"
"NU1ZQ","asynch","11115",7,0,"11115"
"NU1ZQ","asynch","11115",8,0,"11115"
"NU1ZQ","asynch","11115",9,0,"11115"
"NU1ZQ","asynch","11115",10,0,"11115"
"NU1ZQ","asynch","11115",11,0,"11115"
"NU1ZQ","asynch","11115",12,0,"11115"
"NU1ZQ","asynch","11115",13,0,"11115"
"64VZS","asynch","11115",1,1,"11115"
"64VZS","asynch","11115",2,2,"11115"
"64VZS","asynch","11115",3,3,"11115"
"64VZS","asynch","11115",4,4,"11115"
"64VZS","asynch","11115",5,5,"11115"
"64VZS","asynch","11115",6,6,"11115"
"64VZS","asynch","11115",7,7,"11115"
"64VZS","asynch","11115",8,8,"11115"
"64VZS","asynch","11115",9,9,"11115"
"64VZS","asynch","11115",10,10,"11115"
"64VZS","asynch","11115",11,11,"11115"
"64VZS","asynch","11115",12,12,"11115"
"64VZS","asynch","11115",13,13,"11115"
"3SG1K","asynch","11115",1,1,"11115"
"3SG1K","asynch","11115",2,2,"11115"
"3SG1K","asynch","11115",3,3,"11115"
"3SG1K","asynch","11115",4,4,"11115"
"3SG1K","asynch","11115",5,5,"11115"
"3SG1K","asynch","11115",6,6,"11115"
"3SG1K","asynch","11115",7,7,"11115"
"3SG1K","asynch","11115",8,8,"11115"
"3SG1K","asynch","11115",9,8,"11115"
"3SG1K","asynch","11115",10,9,"11115"
"3SG1K","asynch","11115",11,10,"11115"
"3SG1K","asynch","11115",12,11,"11115"
"3SG1K","asynch","11115",13,12,"11115"
"OW65D","asynch","11115",1,0,"11115"
"OW65D","asynch","11115",2,0,"11115"
"OW65D","asynch","11115",3,0,"11115"
"OW65D","asynch","11115",4,0,"11115"
"OW65D","asynch","11115",5,0,"11115"
"OW65D","asynch","11115",6,0,"11115"
"OW65D","asynch","11115",7,0,"11115"
"OW65D","asynch","11115",8,0,"11115"
"OW65D","asynch","11115",9,0,"11115"
"OW65D","asynch","11115",10,0,"11115"
"OW65D","asynch","11115",11,0,"11115"
"OW65D","asynch","11115",12,0,"11115"
"OW65D","asynch","11115",13,0,"11115"
"3H75M","asynch","11115",1,0,"11115"
"3H75M","asynch","11115",2,0,"11115"
"3H75M","asynch","11115",3,0,"11115"
"3H75M","asynch","11115",4,0,"11115"
"3H75M","asynch","11115",5,0,"11115"
"3H75M","asynch","11115",6,0,"11115"
"3H75M","asynch","11115",7,0,"11115"
"3H75M","asynch","11115",8,0,"11115"
"3H75M","asynch","11115",9,1,"11115"
"3H75M","asynch","11115",10,2,"11115"
"3H75M","asynch","11115",11,2,"11115"
"3H75M","asynch","11115",12,2,"11115"
"3H75M","asynch","11115",13,2,"11115"
"B8HA2","asynch","11115",1,0,"11115"
"B8HA2","asynch","11115",2,0,"11115"
"B8HA2","asynch","11115",3,0,"11115"
"B8HA2","asynch","11115",4,0,"11115"
"B8HA2","asynch","11115",5,0,"11115"
"B8HA2","asynch","11115",6,0,"11115"
"B8HA2","asynch","11115",7,0,"11115"
"B8HA2","asynch","11115",8,0,"11115"
"B8HA2","asynch","11115",9,0,"11115"
"B8HA2","asynch","11115",10,0,"11115"
"B8HA2","asynch","11115",11,0,"11115"
"B8HA2","asynch","11115",12,0,"11115"
"B8HA2","asynch","11115",13,0,"11115"
"GYGOR","asynch","11115",1,0,"11115"
"GYGOR","asynch","11115",2,0,"11115"
"GYGOR","asynch","11115",3,0,"11115"
"GYGOR","asynch","11115",4,0,"11115"
"GYGOR","asynch","11115",5,0,"11115"
"GYGOR","asynch","11115",6,0,"11115"
"GYGOR","asynch","11115",7,0,"11115"
"GYGOR","asynch","11115",8,0,"11115"
"GYGOR","asynch","11115",9,0,"11115"
"GYGOR","asynch","11115",10,0,"11115"
"GYGOR","asynch","11115",11,0,"11115"
"GYGOR","asynch","11115",12,0,"11115"
"GYGOR","asynch","11115",13,0,"11115"
"7SV52","asynch","11115",1,0,"11115"
"7SV52","asynch","11115",2,0,"11115"
"7SV52","asynch","11115",3,0,"11115"
"7SV52","asynch","11115",4,0,"11115"
"7SV52","asynch","11115",5,1,"11115"
"7SV52","asynch","11115",6,1,"11115"
"7SV52","asynch","11115",7,1,"11115"
"7SV52","asynch","11115",8,1,"11115"
"7SV52","asynch","11115",9,1,"11115"
"7SV52","asynch","11115",10,1,"11115"
"7SV52","asynch","11115",11,1,"11115"
"7SV52","asynch","11115",12,1,"11115"
"7SV52","asynch","11115",13,1,"11115"
"S4EK0","asynch","11115",1,0,"11115"
"S4EK0","asynch","11115",2,0,"11115"
"S4EK0","asynch","11115",3,0,"11115"
"S4EK0","asynch","11115",4,0,"11115"
"S4EK0","asynch","11115",5,0,"11115"
"S4EK0","asynch","11115",6,0,"11115"
"S4EK0","asynch","11115",7,0,"11115"
"S4EK0","asynch","11115",8,0,"11115"
"S4EK0","asynch","11115",9,0,"11115"
"S4EK0","asynch","11115",10,0,"11115"
"S4EK0","asynch","11115",11,0,"11115"
"S4EK0","asynch","11115",12,0,"11115"
"S4EK0","asynch","11115",13,0,"11115"
"KQBZN","asynch","11115",1,0,"11115"
"KQBZN","asynch","11115",2,0,"11115"
"KQBZN","asynch","11115",3,0,"11115"
"KQBZN","asynch","11115",4,0,"11115"
"KQBZN","asynch","11115",5,0,"11115"
"KQBZN","asynch","11115",6,0,"11115"
"KQBZN","asynch","11115",7,0,"11115"
"KQBZN","asynch","11115",8,0,"11115"
"KQBZN","asynch","11115",9,0,"11115"
"KQBZN","asynch","11115",10,0,"11115"
"KQBZN","asynch","11115",11,0,"11115"
"KQBZN","asynch","11115",12,0,"11115"
"KQBZN","asynch","11115",13,0,"11115"
"WEG15","asynch","11115",1,0,"11115"
"WEG15","asynch","11115",2,0,"11115"
"WEG15","asynch","11115",3,0,"11115"
"WEG15","asynch","11115",4,0,"11115"
"WEG15","asynch","11115",5,1,"11115"
"WEG15","asynch","11115",6,1,"11115"
"WEG15","asynch","11115",7,1,"11115"
"WEG15","asynch","11115",8,1,"11115"
"WEG15","asynch","11115",9,1,"11115"
"WEG15","asynch","11115",10,1,"11115"
"WEG15","asynch","11115",11,1,"11115"
"WEG15","asynch","11115",12,1,"11115"
"WEG15","asynch","11115",13,1,"11115"
"6XY80","asynch","11115",1,0,"11115"
"6XY80","asynch","11115",2,0,"11115"
"6XY80","asynch","11115",3,0,"11115"
"6XY80","asynch","11115",4,0,"11115"
"6XY80","asynch","11115",5,1,"11115"
"6XY80","asynch","11115",6,1,"11115"
"6XY80","asynch","11115",7,1,"11115"
"6XY80","asynch","11115",8,1,"11115"
"6XY80","asynch","11115",9,1,"11115"
"6XY80","asynch","11115",10,1,"11115"
"6XY80","asynch","11115",11,1,"11115"
"6XY80","asynch","11115",12,1,"11115"
"6XY80","asynch","11115",13,2,"11115"
"RD6JR","asynch","11115",1,0,"11115"
"RD6JR","asynch","11115",2,0,"11115"
"RD6JR","asynch","11115",3,0,"11115"
"RD6JR","asynch","11115",4,0,"11115"
"RD6JR","asynch","11115",5,0,"11115"
"RD6JR","asynch","11115",6,0,"11115"
"RD6JR","asynch","11115",7,0,"11115"
"RD6JR","asynch","11115",8,0,"11115"
"RD6JR","asynch","11115",9,0,"11115"
"RD6JR","asynch","11115",10,0,"11115"
"RD6JR","asynch","11115",11,0,"11115"
"RD6JR","asynch","11115",12,0,"11115"
"RD6JR","asynch","11115",13,0,"11115"
"OFP8T","asynch","11115",1,0,"11115"
"OFP8T","asynch","11115",2,0,"11115"
"OFP8T","asynch","11115",3,0,"11115"
"OFP8T","asynch","11115",4,0,"11115"
"OFP8T","asynch","11115",5,0,"11115"
"OFP8T","asynch","11115",6,0,"11115"
"OFP8T","asynch","11115",7,0,"11115"
"OFP8T","asynch","11115",8,0,"11115"
"OFP8T","asynch","11115",9,0,"11115"
"OFP8T","asynch","11115",10,0,"11115"
"OFP8T","asynch","11115",11,0,"11115"
"OFP8T","asynch","11115",12,0,"11115"
"OFP8T","asynch","11115",13,0,"11115"
"MXPYU","asynch","11115",1,0,"11115"
"MXPYU","asynch","11115",2,0,"11115"
"MXPYU","asynch","11115",3,0,"11115"
"MXPYU","asynch","11115",4,0,"11115"
"MXPYU","asynch","11115",5,0,"11115"
"MXPYU","asynch","11115",6,0,"11115"
"MXPYU","asynch","11115",7,0,"11115"
"MXPYU","asynch","11115",8,0,"11115"
"MXPYU","asynch","11115",9,0,"11115"
"MXPYU","asynch","11115",10,0,"11115"
"MXPYU","asynch","11115",11,0,"11115"
"MXPYU","asynch","11115",12,0,"11115"
"MXPYU","asynch","11115",13,0,"11115"
"TMVAO","asynch","11115",1,0,"11115"
"TMVAO","asynch","11115",2,0,"11115"
"TMVAO","asynch","11115",3,0,"11115"
"TMVAO","asynch","11115",4,0,"11115"
"TMVAO","asynch","11115",5,0,"11115"
"TMVAO","asynch","11115",6,0,"11115"
"TMVAO","asynch","11115",7,0,"11115"
"TMVAO","asynch","11115",8,0,"11115"
"TMVAO","asynch","11115",9,0,"11115"
"TMVAO","asynch","11115",10,0,"11115"
"TMVAO","asynch","11115",11,0,"11115"
"TMVAO","asynch","11115",12,0,"11115"
"TMVAO","asynch","11115",13,0,"11115"
"1JPFK","asynch","11115",1,0,"11115"
"1JPFK","asynch","11115",2,1,"11115"
"1JPFK","asynch","11115",3,2,"11115"
"1JPFK","asynch","11115",4,3,"11115"
"1JPFK","asynch","11115",5,4,"11115"
"1JPFK","asynch","11115",6,5,"11115"
"1JPFK","asynch","11115",7,6,"11115"
"1JPFK","asynch","11115",8,7,"11115"
"1JPFK","asynch","11115",9,8,"11115"
"1JPFK","asynch","11115",10,9,"11115"
"1JPFK","asynch","11115",11,10,"11115"
"1JPFK","asynch","11115",12,11,"11115"
"1JPFK","asynch","11115",13,12,"11115"
"Q10C6","asynch","11115",1,0,"11115"
"Q10C6","asynch","11115",2,0,"11115"
"Q10C6","asynch","11115",3,0,"11115"
"Q10C6","asynch","11115",4,0,"11115"
"Q10C6","asynch","11115",5,1,"11115"
"Q10C6","asynch","11115",6,1,"11115"
"Q10C6","asynch","11115",7,1,"11115"
"Q10C6","asynch","11115",8,2,"11115"
"Q10C6","asynch","11115",9,2,"11115"
"Q10C6","asynch","11115",10,2,"11115"
"Q10C6","asynch","11115",11,2,"11115"
"Q10C6","asynch","11115",12,2,"11115"
"Q10C6","asynch","11115",13,2,"11115"
"GQX64","asynch","11115",1,0,"11115"
"GQX64","asynch","11115",2,0,"11115"
"GQX64","asynch","11115",3,0,"11115"
"GQX64","asynch","11115",4,0,"11115"
"GQX64","asynch","11115",5,0,"11115"
"GQX64","asynch","11115",6,0,"11115"
"GQX64","asynch","11115",7,0,"11115"
"GQX64","asynch","11115",8,0,"11115"
"GQX64","asynch","11115",9,0,"11115"
"GQX64","asynch","11115",10,0,"11115"
"GQX64","asynch","11115",11,0,"11115"
"GQX64","asynch","11115",12,0,"11115"
"GQX64","asynch","11115",13,0,"11115"
"NOXYV","asynch","11115",1,0,"11115"
"NOXYV","asynch","11115",2,0,"11115"
"NOXYV","asynch","11115",3,0,"11115"
"NOXYV","asynch","11115",4,0,"11115"
"NOXYV","asynch","11115",5,0,"11115"
"NOXYV","asynch","11115",6,0,"11115"
"NOXYV","asynch","11115",7,0,"11115"
"NOXYV","asynch","11115",8,0,"11115"
"NOXYV","asynch","11115",9,0,"11115"
"NOXYV","asynch","11115",10,0,"11115"
"NOXYV","asynch","11115",11,0,"11115"
"NOXYV","asynch","11115",12,1,"11115"
"NOXYV","asynch","11115",13,1,"11115"
"O9K5K","asynch","11115",1,0,"11115"
"O9K5K","asynch","11115",2,0,"11115"
"O9K5K","asynch","11115",3,0,"11115"
"O9K5K","asynch","11115",4,0,"11115"
"O9K5K","asynch","11115",5,1,"11115"
"O9K5K","asynch","11115",6,1,"11115"
"O9K5K","asynch","11115",7,1,"11115"
"O9K5K","asynch","11115",8,1,"11115"
"O9K5K","asynch","11115",9,1,"11115"
"O9K5K","asynch","11115",10,1,"11115"
"O9K5K","asynch","11115",11,1,"11115"
"O9K5K","asynch","11115",12,1,"11115"
"O9K5K","asynch","11115",13,2,"11115"
"9PH05","asynch","11115",1,0,"11115"
"9PH05","asynch","11115",2,0,"11115"
"9PH05","asynch","11115",3,0,"11115"
"9PH05","asynch","11115",4,0,"11115"
"9PH05","asynch","11115",5,0,"11115"
"9PH05","asynch","11115",6,0,"11115"
"9PH05","asynch","11115",7,0,"11115"
"9PH05","asynch","11115",8,0,"11115"
"9PH05","asynch","11115",9,0,"11115"
"9PH05","asynch","11115",10,0,"11115"
"9PH05","asynch","11115",11,0,"11115"
"9PH05","asynch","11115",12,0,"11115"
"9PH05","asynch","11115",13,0,"11115"
