"subject","condition","pretty_condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","s_TRI","s_ORTH","s_TVERSKY","s_SATISFICE","s_REF","s_ABS","s_NABS","s_SCALED","DV_percent_NABS","rt_m","item_avg_rt","item_min_rt","item_max_rt","item_n_TRI","item_n_ORTH","item_n_TV","item_n_SAT","item_n_OTHER","item_n_POS","item_n_NEG","item_n_NEUTRAL","item_q1_NABS","item_q1_SCALED","item_q1_interpretation","item_q1_rt","item_q5_NABS","item_q5_SCALED","item_q5_interpretation","item_q5_rt","item_q7_NABS","item_q7_interpretation","item_q7_rt","item_q15_NABS","item_q15_interpretation","item_q15_rt","item_scaffold_NABS","item_scaffold_SCALED","item_scaffold_rt","item_test_NABS","item_test_SCALED","item_test_rt"
"0A9WN","11115","point-click","winter22","asynch","Female",20,"X-Other","Third","USA","I tried my best on most questions",5,2,3,"","no",21.2460666666667,2,"chrome",1440,821,3.58081501831502,3.98700980392157,2.65889625080802,0,0,0,4,-1.5,0.307692307692308,8.12738333333333,37.511,2.438,125.204,4,4,0,0,5,0,3,2,0,-1,"Orthogonal",101.699,0,0,"blank",44.607,1,"Triangular",125.204,0,"?",9.32,0,-4,264.869,4,2.5,222.774
"0AXM8","11115","point-click","winter22","asynch","Female",21,"English","Third","United States","I tried my best on most questions",5,2,2,"","",13.1043333333333,1,"chrome",1600,761,-0.0202704158586511,4.33508672699849,0.7188779357897,0,0,0,1,-6,0.0769230769230769,8.93058333333333,41.2180769230769,5.082,126.223,1,5,1,0,6,1,5,1,0,-1,"Orthogonal",24.516,1,1,"Triangular",30.53,0,"Orthogonal",19.577,0,"blank",74.992,1,-2,108.014,0,-4,427.821
"0S724","11115","point-click","winter22","asynch","Female",19,"English","First","United States","I tried my best on each question",3,3,3,"","",7.67065,1,"chrome",1440,731,0.988553113553114,5.22724358974359,0.0485347985347985,0,0,0,2,-6,0.153846153846154,5.02048333333333,23.1714615384615,5.042,47.42,2,6,0,0,5,0,4,1,0,-1,"Orthogonal",25.008,1,1,"Triangular",21.984,0,"Orthogonal",28.723,1,"Triangular",18.334,1,-2.5,152.053,1,-3.5,149.176
"11NFO","11115","point-click","winter22","asynch","Female",19,"English","First","kenya","I tried my best on most questions",3,2,5,"","",14.61165,1,"chrome",1414,698,0.585086726998492,8.78974358974359,-0.148068842921784,0,0,0,1,-7,0.0769230769230769,9.84575,45.4419230769231,7.602,105.576,1,8,1,0,3,1,1,2,0,-1,"Orthogonal",22.167,1,1,"Triangular",29.433,0,"Tversky",55.558,0,"frenzy",96.231,1,-1,127.841,0,-6,462.904
"1JPFK","11115","point-click","winter22","asynch","Other-Not Listed",20,"English","Third","United States of America","I tried my best on each question",3,2,4,"N/A","N/A",11.4479,1,"chrome",1280,720,12.9230769230769,-0.619079939668175,8.08974358974359,0,0,0,12,12.5,0.923076923076923,6.26663333333333,28.9229230769231,12.258,82.658,12,0,1,0,0,1,0,0,0,0.5,"Tversky",82.658,1,1,"Triangular",17.003,1,"Triangular",27.774,1,"Triangular",20.724,4,4.5,213.029,8,8,162.969
"2W0WT","11115","point-click","winter22","asynch","Female",21,"Spanish","Third","USA","I tried my best on each question",3,2,4,"","",8.77831666666667,3,"chrome",1536,905,0.16365815556992,7.84807692307692,-0.452340551605257,0,0,0,1,-9,0.0769230769230769,5.14355,23.7394615384615,8.551,48.719,1,8,0,0,4,0,4,0,0,-1,"Orthogonal",20.552,1,1,"Triangular",26.67,0,"Orthogonal",14.03,0,"Orthogonal",48.719,1,-2,90,0,-7,218.613
"2ZH12","11115","point-click","winter22","asynch","Female",18,"Spanish","First","United States","I tried my best on most questions",3,3,4,"","",14.9749833333333,1,"chrome",1475,757,0.70733016983017,5.06282051282051,0.105540293040293,0,0,0,1,-6.5,0.0769230769230769,9.06396666666667,41.8336923076923,9.977,103.992,1,5,0,0,7,0,5,2,0,-1,"Orthogonal",57.812,0,-0.5,"?",29.168,0,"Orthogonal",67.496,1,"Triangular",17.627,0,-3,223.09,1,-3.5,320.748
"31386","11115","point-click","winter22","asynch","Male",21,"English","Fourth","United States","I tried my best on each question",4,3,5,"","no",12.4850833333333,1,"chrome",1440,789,8.72664835164835,2.63092006033183,3.98438644688645,0,0,0,8,7,0.615384615384615,7.74648333333333,35.753,9.329,72.774,10,3,0,0,0,0,0,0,0,-1,"Orthogonal",57.919,1,1,"Triangular",70.167,0,"Triangular",51.39,0,"Triangular",45.024,2,-1,244.847,6,8,219.942
"3H75M","11115","point-click","winter22","asynch","Male",18,"Mandarin","First","China","I tried my best on each question",5,1,3,"","",7.60953333333333,1,"chrome",1440,725,0.957900432900433,-0.643589743589744,4.10374919198449,0,0,0,2,1,0.153846153846154,4.17968333333333,19.2908461538462,7.224,39.436,2,1,4,0,6,4,4,2,0,0,"blank",18.349,0,-0.5,"?",15.861,0,"Tversky",24.214,0,"frenzy",33.138,0,0,81.876,2,1,168.905
"3N5PQ","11115","point-click","winter22","asynch","Male",18,"English","First","United States","I tried my best on each question",3,4,4,"It was an interesting experience, it is nice to see how graphs can be demonstrated and also interpreted. ","N/A",9.92216666666667,1,"chrome",1440,796,0.57615815556992,11.9230769230769,-0.723173884938591,0,0,0,1,-11,0.0769230769230769,6.33443333333333,29.2358461538462,6.833,87.088,1,12,0,0,0,0,0,0,0,-1,"Orthogonal",12.82,1,1,"Triangular",87.088,0,"Orthogonal",15.485,0,"Orthogonal",48.889,1,-3,180.418,0,-8,199.648
"3QQX3","11115","point-click","winter22","asynch","Male",19,"English","Second","US","I tried my best on most questions",4,2,2,"I originally thought I should follow slanted lines to find the start times (in opposition to straight up), but half way through the questions led me to believe that it should be straight above the lines.","",15.2533333333333,1,"chrome",1440,821,1.24715382656559,6.16057692307692,1.59617343440873,0,0,0,0,-8,0,9.69135,44.7293076923077,6.581,102.035,0,7,2,0,4,2,4,0,0,0.5,"Tversky",45.031,0,-0.5,"?",100.523,0,"Orthogonal",102.035,0,"Orthogonal",62.568,0,-0.5,228.551,0,-7.5,352.93
"3SG1K","11115","point-click","winter22","asynch","Female",20,"Mandarin","Third","China","I tried my best on each question",3,4,5,"","",9.51946666666667,1,"chrome",1440,820,11.875,0.589253393665158,8.08974358974359,0,0,0,12,11,0.923076923076923,6.4584,29.808,6.409,83.417,12,1,0,0,0,0,0,0,1,1,"Triangular",78.703,1,1,"Triangular",51.092,1,"Triangular",29.702,1,"Triangular",15.125,5,5,188.263,7,6,199.241
"3TPYE","11115","point-click","winter22","asynch","Female",21,"English","Third","United States","I tried my best on most questions",4,3,1,"","",8.93703333333333,2,"chrome",1440,821,8.76831501831502,3.71425339366516,4.36996336996337,0,0,0,9,5,0.692307692307692,5.2818,24.3775384615385,6.25,91.21,9,4,0,0,0,0,0,0,0,-1,"Orthogonal",29.797,1,1,"Triangular",91.21,1,"Triangular",48.028,1,"Triangular",15.347,1,-3,151.636,8,8,165.272
"47G4D","11115","point-click","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on most questions",3,3,4,""," NO",6.7302,2,"chrome",1440,733,0.63865815556992,10.9375,0.416249191984486,0,0,0,1,-10,0.0769230769230769,4.51601666666667,20.8431538461538,8.194,76.363,1,11,0,0,1,0,0,1,0,-1,"Orthogonal",76.363,0,0,"blank",37.111,0,"Orthogonal",11.458,0,"Orthogonal",15.245,0,-4,149.151,1,-6,121.81
"4BCUB","11115","point-click","winter22","asynch","Female",20,"X-Other","Third","United States","I tried my best on each question",2,4,1,"Nothing.","No.",24.31175,1,"chrome",1440,821,-0.42384184443008,12,-0.646250808015514,0,0,0,0,-12,0,18.7428166666667,86.5053076923077,5.665,646.386,0,12,0,0,1,0,0,1,0,-1,"Orthogonal",22.785,0,0,"blank",646.386,0,"Orthogonal",12.659,0,"Orthogonal",86.766,0,-4,819.984,0,-8,304.585
"4XWJ9","11115","point-click","winter22","asynch","Female",21,"Mandarin","Third","China","I tried my best on each question",3,3,3,"","",11.2240333333333,3,"chrome",1368,801,-0.0216513878278584,2.71842006033182,2.85007272139625,0,0,0,1,-4.5,0.0769230769230769,4.71358333333333,21.755,5.197,42.896,1,4,2,0,6,2,5,1,0,0,"blank",15.154,0,-0.5,"?",15.273,0,"Orthogonal",17.236,1,"Triangular",23.381,0,-1,95.096,1,-3.5,187.719
"520AG","11115","point-click","winter22","asynch","Female",21,"Mandarin","Fourth","USA","I tried my best on each question",3,4,3,"","",24.6500666666667,1,"chrome",1536,881,-0.598084268672504,11.9,0.187082525317819,0,0,0,0,-12.5,0,18.3862833333333,84.8597692307692,6.532,289.058,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",9.502,0,-1,"Orthogonal",234.791,0,"Orthogonal",46.643,0,"Orthogonal",97.528,0,-4.5,392.635,0,-8,710.542
"5CNJR","11115","point-click","winter22","asynch","Female",22,"English","Fifth","United States","I tried my best on each question",2,4,5,"","",8.74393333333333,2,"chrome",1383,711,9.92307692307692,0.614253393665158,7.09523809523809,0,0,0,10,8.5,0.769230769230769,4.84343333333333,22.3543076923077,7.384,72.557,10,1,0,0,2,0,1,1,0,-1,"Orthogonal",15.427,0,-0.5,"?",72.557,1,"Triangular",26.555,1,"Triangular",9.825,3,1.5,148.589,7,7,142.017
"61XQA","11115","point-click","winter22","asynch","Male",20,"English","Second","United States","I tried my best on most questions",2,3,3,"","",10.33445,1,"chrome",1440,788,-0.618265068265068,9.78365384615385,-0.812702003878474,0,0,0,0,-11,0,7.40383333333333,34.1715384615385,5.322,111.154,0,10,0,0,3,0,2,1,0,-1,"Orthogonal",18.158,0,-0.5,"?",61.088,0,"Orthogonal",14.191,0,"Orthogonal",75.047,0,-4.5,148.321,0,-6.5,295.909
"64VZS","11115","point-click","winter22","asynch","Female",21,"Mandarin","Fourth","China","I tried my best on each question",2,5,5,"","None",12.9173166666667,1,"chrome",1440,703,13,-0.535746606334842,8.08974358974359,0,0,0,13,13,1,3.75931666666667,17.3506923076923,6.853,51.356,13,0,0,0,0,0,0,0,1,1,"Triangular",35.115,1,1,"Triangular",14.36,1,"Triangular",27.002,1,"Triangular",9.226,5,5,88.904,8,8,136.655
"6B6X6","11115","point-click","winter22","asynch","Male",24,"Cantonese","Third","USA","I tried my best on each question",5,1,5,"The task is interesting but the graph got me so confused reading it so i had to guess most of the time on how the graph works.","",6.91948333333333,1,"chrome",2560,1321,1.63865815556992,6.64391025641026,0.639221073044602,0,0,0,2,-7.5,0.153846153846154,4.05803333333333,18.7293846153846,4.441,52.616,2,8,0,0,3,0,3,0,0,-1,"Orthogonal",16.337,1,1,"Triangular",16.214,0,"Orthogonal",10.101,0,"Orthogonal",26.791,2,-0.5,111.209,0,-7,132.273
"6FM91","11115","point-click","winter22","asynch","Female",19,"English","Second","United States","I tried my best on each question",4,2,5,"","",11.52305,1,"chrome",1440,821,1.56425339366516,8.77307692307692,0.848254686489981,0,0,0,2,-7,0.153846153846154,8.3966,38.7535384615385,10.789,82.104,2,9,1,0,1,1,1,0,0,-1,"Orthogonal",15.599,1,1,"Triangular",68.853,0,"Orthogonal",25.292,0,"?",82.104,2,0.5,177.976,0,-7.5,325.82
"6Q1UC","11115","point-click","winter22","asynch","Female",20,"English","Second","United States","I tried my best on each question",3,4,4,"The graph was cool to look at!","n/a",11.2317,1,"chrome",1440,723,-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,6.44585,29.7500769230769,6.084,98.432,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",18.152,0,-1,"Orthogonal",98.432,0,"Orthogonal",19.946,0,"Orthogonal",35.21,0,-5,180.246,0,-8,206.505
"6TQE3","11115","point-click","winter22","asynch","Female",21,"Mandarin","Second","China","I tried my best on each question",4,2,4,"I think the graph is a bit confusing for me.","",5.69321666666667,1,"chrome",1440,789,1.05800547491724,0.0892533936651584,2.10900129282482,0,0,0,2,-2,0.153846153846154,2.68798333333333,12.4060769230769,2.784,24.221,2,1,2,0,8,2,8,0,1,1,"Triangular",13.836,0,-0.5,"?",24.221,0,"Tversky",15.757,0,"?",4.501,2,1.5,65.538,0,-3.5,95.741
"6XY80","11115","point-click","winter22","asynch","Female",22,"Spanish","Fourth","USA","I tried my best on each question",3,3,3,"Have a practice graph example to show us how you want us to answer. ","N/A",9.94838333333333,1,"chrome",1440,821,1.18141025641026,3.91057692307692,1.60164835164835,0,0,0,2,-4,0.153846153846154,6.82933333333333,31.52,10.072,132.042,2,5,1,0,5,1,3,2,0,-1,"Orthogonal",30.733,1,1,"Triangular",20.472,0,"Orthogonal",132.042,1,"Triangular",17.032,1,0,125.708,1,-4,284.052
"7OBDZ","11115","point-click","winter22","asynch","Female",20,"Spanish","Third","United States","I tried my best on each question",3,3,3,"","no",12.49575,1,"chrome",1440,764,-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,8.54746666666667,39.4498461538462,6.706,97.661,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",26.757,0,-1,"Orthogonal",97.661,0,"Orthogonal",17.489,0,"Orthogonal",85.484,0,-5,201.196,0,-8,311.652
"7SV52","11115","point-click","winter22","asynch","Male",18,"English","First","United States","I tried my best on most questions",3,3,2,"I was confused at the beginning so most of my first answers are wrong.","No.",13.0848333333333,1.5,"chrome",1440,821,1.55532482223659,9.15641025641026,0.252316311139841,0,0,0,1,-8.5,0.0769230769230769,8.24051666666667,38.0331538461538,4.641,111.332,2,10,0,0,1,0,1,0,0,-1,"Orthogonal",22.345,1,1,"Triangular",9.938,0,"Orthogonal",17.886,0,"Orthogonal",44.874,1,-0.5,117.977,0,-8,376.454
"8NURS","11115","point-click","winter22","asynch","Male",19,"English","Second","US","I tried my best on each question",3,5,5,"n/a","",5.94463333333333,2,"chrome",1920,969,1.81771978021978,5.69391025641026,0.451721073044602,0,0,0,2,-4.5,0.153846153846154,3.9493,18.2275384615385,4.981,39.896,2,6,0,0,5,0,1,4,0,-1,"Orthogonal",9.127,1,1,"Triangular",39.896,0,"blank",27.693,0,"Orthogonal",32.415,1,-1.5,75.23,1,-3,161.728
"9DK63","11115","point-click","winter22","asynch","Female",21,"X-Other","Third","Mongolia","I tried my best on each question",2,4,3,"","no ",11.5772166666667,1,"chrome",1440,789,-0.452250935339171,12.5,-0.0874272786037492,0,0,0,0,-13,0,7.45565,34.4106923076923,5.087,121.45,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",28.217,0,-1,"Orthogonal",88.458,0,"Orthogonal",42.863,0,"Orthogonal",121.45,0,-5,155.772,0,-8,291.567
"9OEG6","11115","point-click","winter22","asynch","Male",18,"Mandarin","First","China","I tried my best on each question",4,4,3,"N/A","No",6.85385,1,"chrome",1920,929,-0.452250935339171,12.5,-0.0874272786037492,0,0,0,0,-13,0,3.7119,17.1318461538462,3.467,46.607,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",14.164,0,-1,"Orthogonal",46.607,0,"Orthogonal",9.482,0,"Orthogonal",16.421,0,-5,121.293,0,-8,101.421
"9PH05","11115","point-click","winter22","asynch","Male",19,"English","Second","USA","I tried my best on each question",4,2,3,"","No",12.40915,2,"chrome",1858,977,-1.29500303617951,5.1531862745098,0.702663757810817,0,0,0,0,-8.5,0,7.58203333333333,34.994,7.342,79.014,0,6,1,0,6,1,6,0,0,-1,"Orthogonal",19.222,0,-1,"Orthogonal",45.267,0,"?",36.511,0,"?",67.624,0,-4,108.352,0,-4.5,346.57
"9T8HW","11115","point-click","winter22","asynch","Female",18,"X-Other","First","Burma","I tried my best on each question",3,4,4,"","none",9.62376666666667,1,"chrome",1153,742,2.25164835164835,1.79391025641026,2.32188644688645,0,0,0,3,-0.5,0.230769230769231,5.3844,24.8510769230769,11.636,61.841,3,3,2,0,5,2,3,2,0,-1,"Orthogonal",43.16,1,1,"Triangular",14.33,0,"Orthogonal",61.841,1,"Triangular",12.795,2,1,105.614,1,-1.5,217.45
"9Z01R","11115","point-click","winter22","asynch","Male",20,"English","Third","United States","I tried my best on most questions",4,3,2,"","No",16.7931833333333,2.5,"chrome",1440,703,0.850162337662338,1.76891025641026,1.04555860805861,0,0,0,1,-4.5,0.0769230769230769,8.95553333333333,41.3332307692308,12.856,108.09,1,2,0,0,10,0,7,3,0,-0.5,"?",108.09,0,-0.5,"?",44.145,1,"Triangular",31.908,0,"blank",12.856,0,-3,297.944,1,-1.5,239.388
"ADRO0","11115","point-click","winter22","asynch","Female",20,"English","Third","United States of America","I tried my best on each question",3,4,4,"N/A","No",21.2346333333333,2,"chrome",1440,776,-0.514750935339171,13,-0.146250808015514,0,0,0,0,-13,0,16.0267666666667,73.9696923076923,13.349,191.163,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",19.313,0,-1,"Orthogonal",191.163,0,"Orthogonal",34.979,0,"Orthogonal",126.915,0,-5,449.366,0,-8,512.24
"AEEBQ","11115","point-click","winter22","asynch","Female",20,"Spanish","Third","United States of America","I tried my best on each question",3,4,2,"","N/A",15.341,1,"chrome",1440,821,-0.523679506767742,11.4230769230769,-0.735778926955398,0,0,0,0,-12.5,0,9.07085,41.8654615384615,12.142,135.911,0,12,0,0,1,0,1,0,0,-1,"Orthogonal",19.049,0,-0.5,"?",74.253,0,"Orthogonal",40.819,0,"Orthogonal",36.025,0,-4.5,205.466,0,-8,338.785
"B8HA2","11115","point-click","winter22","asynch","Female",21,"English","Third","United States","I tried my best on each question",4,4,4,"","",17.1005,2,"chrome",1201,707,0.110249064660829,11.9375,-0.146250808015514,0,0,0,0,-11,0,13.2237333333333,61.0326153846154,5.163,339.106,1,12,0,0,0,0,0,0,0,-1,"Orthogonal",27.099,0,-1,"Orthogonal",164.407,0,"Orthogonal",18.968,0,"Orthogonal",339.106,0,-5,273.708,0,-6,519.716
"BCPEC","11115","point-click","winter22","asynch","Female",36,"English","Fourth","Philippines","I tried my best on each question",5,3,5,"I think these questions are enough.","No",11.4041666666667,1,"chrome",1280,721,-1.08141760200584,6.51057692307692,2.61817226890756,0,0,0,0,-7.5,0,7.55756666666667,34.8810769230769,13.718,90.579,0,8,3,0,2,3,2,0,0,-1,"Orthogonal",22.967,0,-0.5,"?",29.232,0,"Tversky",29.288,0,"Orthogonal",29.88,0,-3,169.223,0,-4.5,284.231
