Q,RELATION,TEXT,DATAFILE,TRIANGULAR,also,ORTHOGONAL,TVERSKY,SATISFICE,TVEND,TVSTART
1,starttime,Which shift(s) start at 11 am?,acme_control,F,,A,,,,
2,starts,Which shift(s) start at the same time as D?,acme_control,K,D,E,,,,
3,meets,Which shift(s) begin when C ends?,acme_control,F,,Z,,,,
4,endtime,Which shift(s) end at 4 pm?,acme_control,H,,U,,,,
5,midpoint,Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?,acme_control,O,I,U,,,,
6,duration,Which shift(s) are six hours long?,acme_main,EG,,EG,,,,
7,duration+starts,Which 2 shifts less than 5 hours long start at the same time?,acme_main,OX,,FB,,,,
8,duration+contained,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?",acme_main,G,,E,,,,
9,starttime+before+endtime+during,Which shift(s) begins before J begins and ends during B?,acme_main,I,,I,,,,
10,ends,Which shift(s) end at the same time as F?,acme_main,E,F,X,,,,
11,starttime,Which shift(s) start at 12pm?,acme_main,ML,,FB,,,,
12,starts,Which shift(s) start at the same time as F?,acme_main,G,F,B,,,,
13,meets,Which 2 shifts end when Z begins?,acme_main,EF,,FX,,,,
14,endtime,Which shift(s) end at 3pm?,acme_main,X,,B,,,,
15,midpoint,Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?,acme_main,XK,,EF,,,,