"subject","study","condition","session","exp_id","sona_id","pool","mode","attn_check","effort","difficulty","confidence","enjoyment","other","age","country","language","schoolyear","major","gender","disability","browser","width","height","os","starttime","status","term","violations","totaltime_m","pretty_condition"
"L65ZP","SGC4B","1113","wi22sona","2217","31276","sona","asynch","TRUE","I tried my best on each question",2,3,5,"I enjoyed this experiment! I would love to read the results!",20,"USA","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1418,693,"Mac OS","2022-03-06T17:00:07.816Z","success","winter22",1,9.56605,"cross"
"X4TP8","SGC4B","1112","wi22sona","2218","40313","sona","asynch","TRUE","I tried my best on most questions",2,4,3,"",18,"China","Mandarin","First","Social Sciences (incl. CogSci)","Other-Not Listed","","chrome",1707,923,"Windows 10","2022-03-09T20:01:31.946Z","success","winter22",1.5,6.25385,"arrow"
"B4JZK","SGC4B","1112","wi22sona","2218","32593","sona","asynch","TRUE","I tried my best on most questions",4,3,4,"",21,"United States","Spanish","Third","Social Sciences (incl. CogSci)","Female","i wear glasses","chrome",1440,789,"Mac OS","2022-03-09T20:13:44.166Z","success","winter22",1,14.1734833333333,"arrow"
"FL4GS","SGC4B","1112","wi22sona","2218","41971","sona","asynch","TRUE","I tried my best on most questions",2,4,3,"",20,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1920,1089,"Windows 10","2022-03-09T20:06:37.090Z","success","winter22",1,4.22141666666667,"arrow"
"MQ4PF","SGC4B","1112","wi22sona","2217","38514","sona","asynch","TRUE","I tried my best on each question",4,3,2,"The grid, which I assume was a control, was quite distractive.",21,"South Korea","Korean","Second","Social Sciences (incl. CogSci)","Male","N/A - just a little sleepy","chrome",1536,714,"Windows 10","2022-03-03T21:47:17.432Z","success","winter22",3,20.8559333333333,"arrow"
"NLUQH","SGC4B","1113","wi22sona","2217","42949","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",22,"United States","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,739,"Mac OS","2022-03-04T06:33:37.111Z","success","winter22",3,12.9586833333333,"cross"
"B9KFN","SGC4B","1113","wi22sona","2217","33869","sona","asynch","TRUE","I tried my best on each question",1,5,2,"N/A",21,"United States","English","Fourth","Fine Arts","Male","N/A","chrome",1451,684,"Mac OS","2022-03-05T03:54:04.190Z","success","winter22",1,8.86553333333333,"cross"
"CSQRM","SGC4B","1113","wi22sona","2217","43111","sona","asynch","TRUE","I tried my best on most questions",4,4,2,"THE ONLY PART I COULDNT FIGURE OUT WAS THE BREAKS.",18,"United States","Spanish","First","Social Sciences (incl. CogSci)","Female","NO","chrome",1440,702,"Mac OS","2022-03-04T00:16:23.593Z","success","winter22",2,10.87225,"cross"
"1NO19","SGC4B","1112","wi22sona","2218","31099","sona","asynch","TRUE","I tried my best on each question",2,5,5,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,764,"Mac OS","2022-03-09T19:23:14.819Z","success","winter22",1,10.31265,"arrow"
"32HTL","SGC4B","1113","wi22sona","2217","43153","sona","asynch","TRUE","I tried my best on each question",4,3,2,"n/a",19,"United States","Spanish","Second","Natural Sciences","Female","n/a","chrome",1536,714,"Windows 10","2022-03-03T09:07:03.374Z","success","winter22",1.5,10.7539833333333,"cross"
"X93Z3","SGC4B","1113","wi22sona","2217","37797","sona","asynch","TRUE","I tried my best on each question",3,2,5,"I am really bad at comprehending graphs so it took me a while to understand what going on. Therefore I think I did a pretty bad job(almost all wrong) in the first part. But in the second part of the experiment, I slowly understand how to look at the graph correctly and enjoyed doing the questions. ",21,"Hong Kong ","Cantonese","Fourth","Humanities","Female","No. Other than really bad at mathematics. ","chrome",1440,821,"Mac OS","2022-03-04T04:18:02.295Z","success","winter22",2.5,21.9983666666667,"cross"
"M0PWZ","SGC4B","1113","wi22sona","2217","38908","sona","asynch","TRUE","I tried my best on each question",4,3,2,"",22,"United States","Mandarin","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1440,764,"Mac OS","2022-03-04T18:02:25.800Z","success","winter22",1,11.0844333333333,"cross"
"XL4NH","SGC4B","1113","wi22sona","2218","37816","sona","asynch","TRUE","I tried my best on most questions",4,4,4,"pretty good overall
",21,"USA","English","Third","Social Sciences (incl. CogSci)","Male","no","chrome",1920,961,"Windows 10","2022-03-09T21:41:49.330Z","success","winter22",1,11.4990666666667,"cross"
"ZA61G","SGC4B","1112","wi22sona","2218","37407","sona","asynch","TRUE","I tried my best on each question",2,3,3,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T11:36:58.197Z","success","winter22",1.5,16.4093666666667,"arrow"
"O4O2T","SGC4B","1112","wi22sona","2217","43182","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",18,"United States","English","First","Social Sciences (incl. CogSci)","Female","","chrome",1215,793,"Mac OS","2022-03-05T22:34:00.696Z","success","winter22",1,6.88236666666667,"arrow"
"ULTZD","SGC4B","1113","wi22sona","2217","37575","sona","asynch","TRUE","I tried my best on each question",4,3,2,"It was a fun experiment!",20,"China","Mandarin","Second","Social Sciences (incl. CogSci)","Male","No","chrome",1440,789,"Windows 10","2022-03-06T06:09:59.827Z","success","winter22",2,18.9110166666667,"cross"
"PN0SV","SGC4B","1112","wi22sona","2218","28631","sona","asynch","TRUE","I tried my best on each question",3,4,4,"",21,"United States","English","Fourth","Math or Computer Sciences","Male","","chrome",1440,821,"Mac OS","2022-03-09T15:35:44.838Z","success","winter22",1,6.4909,"arrow"
"CL5EN","SGC4B","1112","wi22sona","2218","42632","sona","asynch","TRUE","I tried my best on most questions",3,3,3,"",20,"Russia","X-Other","Third","Math or Computer Sciences","Male","","chrome",1692,873,"Windows 10","2022-03-09T20:34:29.375Z","success","winter22",1,5.38431666666667,"arrow"
"WNU5S","SGC4B","1113","wi22sona","2218","41734","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Male","","chrome",1920,969,"Windows 10","2022-03-09T22:00:14.169Z","success","winter22",2.5,10.3036333333333,"cross"
"637XQ","SGC4B","1113","wi22sona","2217","40654","sona","asynch","TRUE","I tried my best on each question",4,4,3,"",20,"United States of America","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1397,726,"Mac OS","2022-03-04T02:43:07.534Z","success","winter22",1,7.01366666666667,"cross"
"4R2H3","SGC4B","1112","wi22sona","2218","31079","sona","asynch","TRUE","I tried my best on most questions",3,3,3,"",22,"us","English","Fourth","Math or Computer Sciences","Male","","chrome",1680,907,"Windows 7","2022-03-09T20:49:36.068Z","success","winter22",2.5,3.93728333333333,"arrow"
"FUE06","SGC4B","1112","wi22sona","2218","33142","sona","asynch","TRUE","I tried my best on each question",3,3,5,"",20,"USA","English","Third","Humanities","Female","","chrome",1440,789,"Mac OS","2022-03-09T19:21:07.344Z","success","winter22",1,11.2317333333333,"arrow"
"N2UOM","SGC4B","1113","wi22sona","2217","30063","sona","asynch","TRUE","I tried my best on each question",1,5,3,"",22,"U.S.","English","Fourth","Math or Computer Sciences","Male","no","chrome",1600,781,"Windows 10","2022-03-07T20:32:42.873Z","success","winter22",1,6.19325,"cross"
"NYN9R","SGC4B","1113","wi22sona","2217","41300","sona","asynch","TRUE","I tried my best on most questions",3,3,3,"",20,"United States","X-Other","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,717,"Mac OS","2022-03-03T06:12:31.838Z","success","winter22",1,5.25758333333333,"cross"
"QXWAO","SGC4B","1113","wi22sona","2217","42271","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",19,"United States","Mandarin","Second","Engineering","Female","","chrome",1440,789,"Mac OS","2022-03-05T21:27:55.880Z","success","winter22",1,8.47225,"cross"
"R4RE9","SGC4B","1112","wi22sona","2217","41463","sona","asynch","TRUE","I tried my best on most questions",5,3,1,"",22,"Morocco","Arabic","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,749,"Mac OS","2022-03-06T00:58:01.852Z","success","winter22",1,12.8203,"arrow"
"K882Z","SGC4B","1112","wi22sona","2217","36531","sona","asynch","TRUE","I tried my best on each question",3,3,4,"",23,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","N/A","chrome",1440,821,"Mac OS","2022-03-06T05:29:43.357Z","success","winter22",1,15.2875,"arrow"
"E6WKX","SGC4B","1113","wi22sona","2218","40480","sona","asynch","TRUE","I tried my best on each question",4,2,4,"",22,"United States","Cantonese","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-09T21:25:02.207Z","success","winter22",1,5.7678,"cross"
"YMH3D","SGC4B","1112","wi22sona","2218","40432","sona","asynch","TRUE","I tried my best on each question",4,2,5,"",25,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1277,721,"Mac OS","2022-03-09T19:45:52.298Z","success","winter22",1,5.7666,"arrow"
"T96G5","SGC4B","1113","wi22sona","2217","38197","sona","asynch","TRUE","I tried my best on each question",3,4,5,"",20,"U.S","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-06T02:24:27.373Z","success","winter22",1,12.7845166666667,"cross"
"FXOS5","SGC4B","1112","wi22sona","2218","31338","sona","asynch","TRUE","I tried my best on each question",3,3,3,"",22,"USA","English","Fifth","Social Sciences (incl. CogSci)","Female","No","chrome",1440,821,"Mac OS","2022-03-09T19:38:33.177Z","success","winter22",1,10.7823666666667,"arrow"
"9NOEY","SGC4B","1113","wi22sona","2217","34072","sona","asynch","TRUE","I tried my best on each question",3,2,3,"it took me a second to figure out what exactly I was looking at, and some of the shifts were a little confusing.  For shifts that were in-between line intersections, I tried figuring out how long they were based off of what time they start and how long they were based off the y axis",20,"U.S.A","Mandarin","Third","Social Sciences (incl. CogSci)","Male","no","chrome",1920,975,"Windows 10","2022-03-04T02:30:51.600Z","success","winter22",1,8.55275,"cross"
"WOWT2","SGC4B","1113","wi22sona","2217","34088","sona","asynch","TRUE","I tried my best on most questions",5,1,1,"",21,"US","Spanish","Fourth","Social Sciences (incl. CogSci)","Female","none","chrome",1280,720,"Windows 10","2022-03-06T05:23:45.860Z","success","winter22",3,10.33205,"cross"
"XQO37","SGC4B","1112","wi22sona","2217","41980","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"I was concerned that I did not select some of the options I should've",20,"United States","English","Third","Biomedical & Health Sciences","Female","no","chrome",1440,821,"Mac OS","2022-03-05T21:00:24.216Z","success","winter22",1,14.0708166666667,"arrow"
"JALHA","SGC4B","1113","wi22sona","2218","36091","sona","asynch","TRUE","I tried my best on each question",3,4,5,"One test round might be helpful to improve accuracy",25,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1283,706,"Mac OS","2022-03-09T17:03:39.961Z","success","winter22",1,6.33516666666667,"cross"
"JYWY5","SGC4B","1112","wi22sona","2217","41327","sona","asynch","TRUE","I tried my best on most questions",3,2,3,"",18,"US","English","First","Humanities","Female","","chrome",1440,821,"Mac OS","2022-03-03T19:32:44.447Z","success","winter22",1,9.45218333333333,"arrow"
"NUMHG","SGC4B","1112","wi22sona","2217","38331","sona","asynch","TRUE","I tried my best on most questions",4,3,3,"",20,"United States","Spanish","Third","Humanities","Female","","chrome",1440,789,"Mac OS","2022-03-05T02:13:38.627Z","success","winter22",3,15.6407,"arrow"
"GMMOE","SGC4B","1112","wi22sona","2217","33593","sona","asynch","TRUE","I tried my best on each question",3,4,3,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1536,722,"Windows 10","2022-03-04T03:12:19.031Z","success","winter22",1,15.3477166666667,"arrow"
"0KQWY","SGC4B","1112","wi22sona","2218","36857","sona","asynch","TRUE","I tried my best on each question",3,3,3,"",19,"Italy","English","Second","Social Sciences (incl. CogSci)","Female","no","chrome",1366,689,"Mac OS","2022-03-09T19:36:38.149Z","success","winter22",1,8.68813333333333,"arrow"
"HEONU","SGC4B","1113","wi22sona","2217","38481","sona","asynch","TRUE","I tried my best on each question",2,5,4,"",19,"United States","X-Other","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-04T22:57:54.405Z","success","winter22",1,6.04755,"cross"
"AOCJ0","SGC4B","1112","wi22sona","2217","38895","sona","asynch","TRUE","I tried my best on each question",2,4,4,"I got confused by the x-axis label.",21,"China","Mandarin","Fourth","Math or Computer Sciences","Male","no","chrome",1920,969,"Windows 10","2022-03-04T10:08:24.449Z","success","winter22",1.5,7.64605,"arrow"
"JAOHQ","SGC4B","1113","wi22sona","2217","32513","sona","asynch","TRUE","I tried my best on each question",3,4,2,"The triangles are definitely a bit hard to read",21,"Mexico","Spanish","Third","Social Sciences (incl. CogSci)","Male","No","chrome",1536,754,"Windows 10","2022-03-04T06:18:00.256Z","success","winter22",1,9.96075,"cross"
"0TYDS","SGC4B","1113","wi22sona","2217","29610","sona","asynch","TRUE","I tried my best on each question",4,3,4,"The chart was a bit confusing.",22,"U.S.","Spanish","Fourth","Social Sciences (incl. CogSci)","Female","N/A","chrome",1223,734,"Mac OS","2022-03-05T21:23:44.147Z","success","winter22",1,6.61521666666667,"cross"
"4HKVT","SGC4B","1112","wi22sona","2218","41401","sona","asynch","TRUE","I tried my best on each question",5,3,5,"",21,"US","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,732,"Mac OS","2022-03-09T20:32:32.899Z","success","winter22",1,6.26953333333333,"arrow"
"HJMJL","SGC4B","1112","wi22sona","2217","38160","sona","asynch","TRUE","I tried my best on each question",2,4,2,"",20,"United States","English","Third","Math or Computer Sciences","Male","","chrome",2560,1289,"Windows 10","2022-03-05T06:47:19.062Z","success","winter22",2,7.5297,"arrow"
"4SAFP","SGC4B","1113","wi22sona","2217","34046","sona","asynch","TRUE","I tried my best on each question",2,5,5,"took me to a white screen the first time.. then i refreshed and started over",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,821,"Mac OS","2022-03-04T01:19:40.878Z","success","winter22",1,3.56298333333333,"cross"
"MH844","SGC4B","1113","wi22sona","2217","29358","sona","asynch","TRUE","I tried my best on each question",3,2,3,"maybe more questions and different graph format ",22,"US","X-Other","Fourth","Biomedical & Health Sciences","Female","no","chrome",1440,821,"Mac OS","2022-03-05T19:46:42.948Z","success","winter22",1,10.6871833333333,"cross"
"1GA68","SGC4B","1113","wi22sona","2217","43233","sona","asynch","TRUE","I tried my best on each question",2,3,5,"Overall very easy once I understood the graph. ",22,"United States ","Spanish","Fifth","Natural Sciences","Female","no ","chrome",1368,793,"Windows 10","2022-03-06T07:28:52.568Z","success","winter22",1,12.0573166666667,"cross"
"H2EB2","SGC4B","1113","wi22sona","2217","34368","sona","asynch","TRUE","I tried my best on each question",3,2,3,"The pyramid layout made it hard to see the points",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,789,"Mac OS","2022-03-06T07:01:52.950Z","success","winter22",1,8.5212,"cross"
"1KHNC","SGC4B","1112","wi22sona","2217","31986","sona","asynch","TRUE","I tried my best on each question",4,3,4,"the pyramid graph took a bit to get use to but did end up helping once i figured out how it could help with the breaks",18,"USA","English","Third","Social Sciences (incl. CogSci)","Male","No","chrome",1920,937,"Windows 10","2022-03-03T19:52:36.178Z","success","winter22",2,10.32905,"arrow"
"D63Q6","SGC4B","1112","wi22sona","2217","41082","sona","asynch","TRUE","I tried my best on each question",1,4,5,"That graph looked like a monster at a glance but it was actually really easy to read once I figured it out. Thanks :D",21,"United States","English","Third","Biomedical & Health Sciences","Female","No","chrome",1920,969,"Windows 10","2022-03-06T03:15:52.289Z","success","winter22",1,9.11331666666667,"arrow"
"ZSAAY","SGC4B","1113","wi22sona","2218","33283","sona","asynch","TRUE","I tried my best on each question",4,3,5,"",23,"China","Mandarin","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",2048,944,"Windows 10","2022-03-09T07:38:27.225Z","success","winter22",1.5,4.91415,"cross"
"RU6P7","SGC4B","1113","wi22sona","2217","42708","sona","asynch","TRUE","I tried my best on each question",2,3,5,"It was interesting trying to find patterns in the graph. In the beginning, I was a little confused on how to actually read the graph and I was trying to follow the graph lines to determine if those were the shifts. I was definitely a little confused in the first half but then after it told me there were 10 more questions, I think I started to better comprehend the graph. Very interesting task though! Thank you!",18,"United States","English","First","Engineering","Male","No","chrome",2560,1297,"Windows 10","2022-03-03T22:02:54.766Z","success","winter22",1,22.67445,"cross"
"P7R2O","SGC4B","1112","wi22sona","2217","32513","sona","asynch","TRUE","I tried my best on each question",3,4,2,"The shape of the dots was easy to read",21,"Mexico","Spanish","Third","Social Sciences (incl. CogSci)","Male","No","chrome",1536,754,"Windows 10","2022-03-04T06:28:44.468Z","success","winter22",1,5.44226666666667,"arrow"
"SRLPH","SGC4B","1112","wi22sona","2218","19789","sona","asynch","TRUE","I tried my best on each question",3,4,4,"",23,"united states","English","Fourth","Natural Sciences","Female","n/a","chrome",1280,720,"Mac OS","2022-03-09T21:12:29.181Z","success","winter22",1,13.0872333333333,"arrow"
"UPBPJ","SGC4B","1112","wi22sona","2217","35400","sona","asynch","TRUE","I tried my best on most questions",4,3,4,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","N/A","chrome",1920,961,"Chrome OS","2022-03-03T19:22:48.952Z","success","winter22",1,11.6341333333333,"arrow"
"5C6EA","SGC4B","1113","wi22sona","2218","42842","sona","asynch","TRUE","I tried my best on each question",3,4,3,"It was really easy to determine start times between shifts, but it was difficult to determine how end dates and middle-of-shifts lined up.",19,"United States","English","Second","Social Sciences (incl. CogSci)","Male","No","chrome",1512,865,"Mac OS","2022-03-09T21:27:01.683Z","success","winter22",1,9.89656666666667,"cross"
"EH1AK","SGC4B","1113","wi22sona","2218","36798","sona","asynch","TRUE","I tried my best on each question",3,4,2,"",22,"USA","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1200,644,"Mac OS","2022-03-09T21:48:22.536Z","success","winter22",3,6.90011666666667,"cross"
"QDD0S","SGC4B","1113","wi22sona","2218","38071","sona","asynch","TRUE","I tried my best on each question",5,1,5,"it was hard to understand what the x axis means at first; I figured it out half way filling out the questions",20,"China","Mandarin","Second","Biomedical & Health Sciences","Female","None","chrome",1792,819,"Mac OS","2022-03-09T18:57:09.232Z","success","winter22",1,8.42485,"cross"
"X9GGJ","SGC4B","1112","wi22sona","2217","37037","sona","asynch","TRUE","I tried my best on most questions",3,4,3,"The coffee break ones were difficult",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-06T19:36:38.764Z","success","winter22",1,7.9699,"arrow"
"CM2BP","SGC4B","1112","wi22sona","2217","40975","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"",22,"United States","English","Third","Social Sciences (incl. CogSci)","Female","ADHD","chrome",1440,821,"Mac OS","2022-03-04T03:40:37.475Z","success","winter22",2,6.64321666666667,"arrow"
"VPZG0","SGC4B","1112","wi22sona","2217","31723","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1238,764,"Mac OS","2022-03-05T01:43:19.721Z","success","winter22",2,10.8929333333333,"arrow"
"153VV","SGC4B","1113","wi22sona","2218","41269","sona","asynch","TRUE","I tried my best on each question",3,4,3,"",19,"United States","English","First","Biomedical & Health Sciences","Male","none","chrome",1360,707,"Mac OS","2022-03-09T21:57:43.317Z","success","winter22",2,8.79601666666667,"cross"
"RGUYM","SGC4B","1112","wi22sona","2218","41624","sona","asynch","TRUE","I tried my best on each question",3,4,4,"N/A",18,"United States of America","English","First","Social Sciences (incl. CogSci)","Female","N/A","chrome",1500,881,"Windows 10","2022-03-09T19:05:55.651Z","success","winter22",1,17.73965,"arrow"
"NRPP6","SGC4B","1112","wi22sona","2217","43216","sona","asynch","TRUE","I tried my best on most questions",3,3,3,"",19,"USA","English","Second","Biomedical & Health Sciences","Female","N/A","chrome",1440,708,"Mac OS","2022-03-04T06:32:22.188Z","success","winter22",1,5.29161666666667,"arrow"
"FVMZZ","SGC4B","1112","wi22sona","2217","30543","sona","asynch","TRUE","I tried my best on most questions",4,3,1,"",21,"United States","X-Other","Fourth","Social Sciences (incl. CogSci)","Male","No","chrome",1920,969,"Mac OS","2022-03-05T03:48:23.916Z","success","winter22",1,9.60878333333333,"arrow"
"G4QXT","SGC4B","1112","wi22sona","2218","29128","sona","asynch","TRUE","I tried my best on each question",4,2,2,"",21,"US","English","Fourth","Math or Computer Sciences","Male","","chrome",2048,1010,"Windows 10","2022-03-09T19:15:43.923Z","success","winter22",2.5,7.03441666666667,"arrow"
