"subject","study","condition","session","exp_id","sona_id","pool","mode","attn_check","effort","difficulty","confidence","enjoyment","other","age","country","language","schoolyear","major","gender","disability","browser","width","height","os","starttime","status","term","violations","totaltime_m","pretty_condition"
"V3SM3","SGC4B","1112","wi22sona","2218","40344","sona","asynch","TRUE","I tried my best on each question",3,2,4,"Some time it is hard to find all answers",18,"China","X-Other","First","Social Sciences (incl. CogSci)","Female","No","chrome",1440,789,"Mac OS","2022-03-09T19:51:02.271Z","success","winter22",1,7.46736666666667,"arrow"
"0JK2M","SGC4B","1112","wi22sona","2217","38920","sona","asynch","TRUE","I tried my best on each question",2,3,2,"Nothing really",20,"USA","English","Third","Biomedical & Health Sciences","Female","No","chrome",1919,898,"Mac OS","2022-03-05T08:58:13.026Z","success","winter22",1,8.34305,"arrow"
"XU6YT","SGC4B","1113","wi22sona","2217","41717","sona","asynch","TRUE","I tried my best on each question",1,4,4,"",20,"USA","English","Third","Biomedical & Health Sciences","Female","","chrome",1440,685,"Mac OS","2022-03-04T23:30:18.915Z","success","winter22",1,8.81311666666667,"cross"
"DEW6N","SGC4B","1112","wi22sona","2217","40775","sona","asynch","TRUE","I tried my best on each question",3,3,4,"",18,"United States","English","First","Math or Computer Sciences","Female","No, not that I know of","chrome",1536,722,"Windows 10","2022-03-06T18:48:43.002Z","success","winter22",1,13.3981166666667,"arrow"
"RAV2R","SGC4B","1112","wi22sona","2218","36546","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T21:01:55.444Z","success","winter22",1,4.62105,"arrow"
"K3N7S","SGC4B","1113","wi22sona","2217","42718","sona","asynch","TRUE","I tried my best on each question",2,4,5,"",19,"United States","Spanish","First","Social Sciences (incl. CogSci)","Female","","chrome",1440,734,"Mac OS","2022-03-05T06:52:40.819Z","success","winter22",1,20.70415,"cross"
"9YFW9","SGC4B","1113","wi22sona","2217","39923","sona","asynch","TRUE","I tried my best on each question",1,5,2,"",20,"United States","English","Second","Social Sciences (incl. CogSci)","Male","no","chrome",1536,722,"Windows 10","2022-03-05T19:25:07.239Z","success","winter22",1,12.74675,"cross"
"DGJO0","SGC4B","1113","wi22sona","2217","35400","sona","asynch","TRUE","I tried my best on most questions",3,3,4,"Sometimes difficult to read the letters ",21,"US","English","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1920,961,"Chrome OS","2022-03-04T15:58:56.208Z","success","winter22",1,8.17698333333333,"cross"
"66SXG","SGC4B","1112","wi22sona","2218","29507","sona","asynch","TRUE","I tried my best on most questions",4,4,2,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,689,"Mac OS","2022-03-09T21:09:56.796Z","success","winter22",1,10.193,"arrow"
"DUTP2","SGC4B","1113","wi22sona","2218","37770","sona","asynch","TRUE","I tried my best on each question",1,4,3,"",22,"U.S.","English","Fourth","Social Sciences (incl. CogSci)","Male","no","chrome",2560,1289,"Windows 10","2022-03-09T21:36:55.792Z","success","winter22",1,5.00326666666667,"cross"
"AT0BC","SGC4B","1113","wi22sona","2217","41344","sona","asynch","TRUE","I tried my best on each question",4,3,2,"provide horizontal lines to check time and shifts easier",19,"Vietnam","X-Other","First","Social Sciences (incl. CogSci)","Female","no","chrome",1437,710,"Mac OS","2022-03-04T04:15:45.702Z","success","winter22",1,8.0362,"cross"
"QMXO5","SGC4B","1112","wi22sona","2217","38359","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",23,"United States of America","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,776,"Mac OS","2022-03-04T04:04:22.330Z","success","winter22",1,13.19515,"arrow"
"4U13Q","SGC4B","1113","wi22sona","2217","42891","sona","asynch","TRUE","I tried my best on each question",4,2,3,"I was a bit confused with the set up of the graph and thought a legend would be helpful but overall it was a good experiment set up.",20,"United States","X-Other","Third","Biomedical & Health Sciences","Female","no","chrome",1440,789,"Mac OS","2022-03-05T21:08:17.545Z","success","winter22",1,7.6794,"cross"
"0XJM4","SGC4B","1113","wi22sona","2218","40432","sona","asynch","TRUE","I tried my best on each question",4,3,5,"",25,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1277,721,"Mac OS","2022-03-09T09:52:55.320Z","success","winter22",1,8.83495,"cross"
"47M5Q","SGC4B","1112","wi22sona","2217","43138","sona","asynch","TRUE","I tried my best on each question",2,4,3,"It was confusing at first but then I got a hang for it after. The hardest one was probably the one that was like begins before B then ends after X or something like that, which was kind of just confusing because there were so many parts.",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1200,697,"Windows 10","2022-03-05T01:35:02.890Z","success","winter22",1,8.33338333333333,"arrow"
"S4H5D","SGC4B","1112","wi22sona","2217","41059","sona","asynch","TRUE","I tried my best on each question",2,5,3,"The graph was easy to read except for questions which revolved around a letter (in my case B) which started and ended on the half hour mark and had no lines connecting to it.",18,"America","English","First","Engineering","Male","No.","chrome",1440,821,"Mac OS","2022-03-06T03:15:58.325Z","success","winter22",1,18.6080666666667,"arrow"
"J100R","SGC4B","1112","wi22sona","2218","42690","sona","asynch","TRUE","I tried my best on most questions",4,2,3,"I felt like I was guessing on all of the questions because I had no idea how to read the graph, I just went with the shifts starting at the plot point. ",19,"United States","English","First","Social Sciences (incl. CogSci)","Female","No","chrome",1440,789,"Mac OS","2022-03-09T20:28:18.306Z","success","winter22",1,14.4217333333333,"arrow"
"P76NE","SGC4B","1112","wi22sona","2218","40985","sona","asynch","TRUE","I tried my best on most questions",5,2,4,"",18,"United States","English","First","Social Sciences (incl. CogSci)","Female","","chrome",1600,812,"Chrome OS","2022-03-09T19:58:12.935Z","success","winter22",1,9.01541666666667,"arrow"
"O07CQ","SGC4B","1113","wi22sona","2217","42562","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",19,"United States","Mandarin","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-03T20:36:33.638Z","success","winter22",1,9.0455,"cross"
"K7M4V","SGC4B","1112","wi22sona","2217","42562","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",19,"China","Mandarin","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-04T22:07:18.680Z","success","winter22",1,7.05208333333333,"arrow"
"4MS2Q","SGC4B","1112","wi22sona","2218","39766","sona","asynch","TRUE","I tried my best on each question",1,5,5,"",12,"United States","English","Second","Social Sciences (incl. CogSci)","Male","No.","chrome",1591,1034,"Mac OS","2022-03-09T19:05:28.763Z","success","winter22",1,6.75403333333333,"arrow"
"0XMTM","SGC4B","1112","wi22sona","2217","41108","sona","asynch","TRUE","I tried my best on each question",4,4,3,"interesting graph",20,"Hong Kong","English","Third","Social Sciences (incl. CogSci)","Male","no","chrome",1536,754,"Windows 10","2022-03-05T22:36:36.246Z","success","winter22",1,7.52743333333333,"arrow"
"OR6SC","SGC4B","1112","wi22sona","2218","38535","sona","asynch","TRUE","I tried my best on each question",5,2,1,"I hate the triangular structure, it is so hard to tell from a glance how shifts interact with others.",20,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1536,792,"Windows 10","2022-03-09T19:17:22.289Z","success","winter22",1,8.08048333333333,"arrow"
"0UMRY","SGC4B","1113","wi22sona","2217","38533","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",19,"United States","Mandarin","Second","Social Sciences (incl. CogSci)","Female","no","chrome",1429,720,"Mac OS","2022-03-04T21:16:49.377Z","success","winter22",1,8.54048333333333,"cross"
"6MML6","SGC4B","1112","wi22sona","2218","33325","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",21,"USA","English","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1920,979,"Windows 10","2022-03-09T19:22:30.383Z","success","winter22",1,6.58841666666667,"arrow"
"GSWTD","SGC4B","1113","wi22sona","2217","37087","sona","asynch","TRUE","I tried my best on most questions",3,2,4,"I think an answer choice ""none of the above"" would make the experience a little bit less stressful because I did not know if I had to choose an answer to move on to the next question, but I ended up finding out that I did not have to select an answer since for some of the questions I think the answer was ""none of the above"".",19,"United States","English","Second","Natural Sciences","Male","I do not have any impairments or disabilities.","chrome",1536,714,"Windows 10","2022-03-04T09:03:15.527Z","success","winter22",3,19.0165833333333,"cross"
"OYBTD","SGC4B","1112","wi22sona","2218","31149","sona","asynch","TRUE","I tried my best on each question",2,5,3,"",23,"China","Mandarin","Fourth","Math or Computer Sciences","Male","","chrome",1440,730,"Mac OS","2022-03-09T15:10:50.313Z","success","winter22",1,6.94423333333333,"arrow"
"FR51H","SGC4B","1113","wi22sona","2217","27576","sona","asynch","TRUE","I tried my best on each question",3,2,4,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1504,860,"Windows 10","2022-03-06T00:19:24.183Z","success","winter22",2,15.7055333333333,"cross"
"4KY4F","SGC4B","1113","wi22sona","2217","40969","sona","asynch","TRUE","I tried my best on each question",3,4,5,"",19,"United States","English","First","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-06T02:22:04.980Z","success","winter22",1,10.3194833333333,"cross"
"GLOTN","SGC4B","1112","wi22sona","2217","40654","sona","asynch","TRUE","I tried my best on each question",4,3,3,"",20,"United States of America","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1397,726,"Mac OS","2022-03-04T03:19:47.772Z","success","winter22",1,3.98701666666667,"arrow"
"LHSML","SGC4B","1112","wi22sona","2218","41426","sona","asynch","TRUE","I tried my best on each question",4,4,3,"",19,"United States","English","First","Social Sciences (incl. CogSci)","Male","","chrome",1536,760,"Windows 10","2022-03-09T12:34:48.488Z","success","winter22",1,7.71673333333333,"arrow"
"THE8C","SGC4B","1112","wi22sona","2218","40429","sona","asynch","TRUE","I tried my best on most questions",4,3,4,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Male","Major Depressive Disorder","chrome",1536,700,"Windows 10","2022-03-09T20:46:16.968Z","success","winter22",1,6.91985,"arrow"
"AHV3D","SGC4B","1112","wi22sona","2218","38500","sona","asynch","TRUE","I tried my best on each question",4,3,3,"",21,"USA","Spanish","Third","Biomedical & Health Sciences","Female","","chrome",1276,680,"Mac OS","2022-03-09T17:18:52.421Z","success","winter22",2,8.21998333333333,"arrow"
"PV5ZW","SGC4B","1112","wi22sona","2217","38407","sona","asynch","TRUE","I tried my best on each question",2,5,2,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-05T04:03:58.488Z","success","winter22",1,7.74288333333333,"arrow"
"OVSVB","SGC4B","1112","wi22sona","2217","38295","sona","asynch","TRUE","I tried my best on each question",4,3,5,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1366,768,"Windows 10","2022-03-06T07:18:45.227Z","success","winter22",1,6.99953333333333,"arrow"
"K2NYT","SGC4B","1113","wi22sona","2218","37600","sona","asynch","TRUE","I tried my best on each question",4,2,1,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T10:56:15.371Z","success","winter22",1,15.4771833333333,"cross"
"48TKQ","SGC4B","1113","wi22sona","2218","42863","sona","asynch","TRUE","I tried my best on most questions",1,4,3,"",20,"USA","X-Other","Second","Biomedical & Health Sciences","Female","","chrome",1680,939,"Mac OS","2022-03-09T12:51:12.744Z","success","winter22",1,4.78081666666667,"cross"
"JZPOR","SGC4B","1113","wi22sona","2217","36441","sona","asynch","TRUE","I tried my best on each question",5,1,2,"",23,"United States","English","Fifth","Social Sciences (incl. CogSci)","Female","ADHD and learning disabilities in math and spelling.","chrome",1367,715,"Mac OS","2022-03-03T21:55:26.536Z","success","winter22",1,12.2623166666667,"cross"
"88UNV","SGC4B","1113","wi22sona","2218","39846","sona","asynch","TRUE","I tried my best on most questions",4,3,4,"",22,"United States","Spanish","Fourth","Biomedical & Health Sciences","Female","","chrome",1512,866,"Mac OS","2022-03-09T15:53:24.394Z","success","winter22",1,19.17635,"cross"
"2ANWJ","SGC4B","1112","wi22sona","2218","43331","sona","asynch","TRUE","I tried my best on each question",2,4,1,"N/A",18,"United States","English","First","Social Sciences (incl. CogSci)","Male","no","chrome",1707,948,"Windows 10","2022-03-09T11:57:13.743Z","success","winter22",1,13.8635666666667,"arrow"
"FCZJV","SGC4B","1112","wi22sona","2218","38703","sona","asynch","TRUE","I tried my best on each question",2,1,5,"I think it would be easier to read the x-axis if the hours had thicker tick marks and the half-hour points had thinner ones.",21,"United States","Cantonese","Third","Social Sciences (incl. CogSci)","Female","","chrome",1536,763,"Windows 10","2022-03-09T10:39:22.227Z","success","winter22",1,22.52405,"arrow"
"U82D6","SGC4B","1112","wi22sona","2218","43277","sona","asynch","TRUE","I tried my best on most questions",3,3,2,"Not sure.",19,"United States","Arabic","Second","Social Sciences (incl. CogSci)","Male","No.","chrome",1440,789,"Mac OS","2022-03-09T21:01:53.877Z","success","winter22",1,14.2770833333333,"arrow"
"F62AO","SGC4B","1112","wi22sona","2217","36387","sona","asynch","TRUE","I tried my best on each question",4,5,4,"It was a little bit difficult calculating the breaks that were at the same time.",22,"USA","English","Fourth","Social Sciences (incl. CogSci)","Female","No.","chrome",1920,969,"Windows 10","2022-03-05T20:29:56.607Z","success","winter22",1,8.22678333333333,"arrow"
"Q12RB","SGC4B","1113","wi22sona","2217","34276","sona","asynch","TRUE","I tried my best on each question",5,2,4,"",20,"United States","X-Other","Third","Social Sciences (incl. CogSci)","Female","","chrome",1403,766,"Mac OS","2022-03-05T01:59:21.594Z","success","winter22",1,8.7271,"cross"
"NQOP0","SGC4B","1112","wi22sona","2218","42551","sona","asynch","TRUE","I tried my best on each question",1,5,5,"",21,"Japan","X-Other","Third","Social Sciences (incl. CogSci)","Female","","chrome",1504,860,"Windows 10","2022-03-09T13:12:52.462Z","success","winter22",1,14.1155666666667,"arrow"
"EMEDX","SGC4B","1112","wi22sona","2218","43242","sona","asynch","TRUE","I tried my best on each question",4,4,2,"Learning how to use the graph was a bit difficult. I think an explanation of how the graph works would be useful.",18,"United States of America","English","First","Engineering","Male","no","chrome",1440,821,"Mac OS","2022-03-09T19:19:43.530Z","success","winter22",1,11.674,"arrow"
"O9681","SGC4B","1113","wi22sona","2217","34741","sona","asynch","TRUE","I tried my best on each question",3,3,4,"",21,"United Arab Emirates","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,751,"Mac OS","2022-03-05T06:08:34.640Z","success","winter22",1,9.00441666666667,"cross"
"XMDE7","SGC4B","1112","wi22sona","2218","40332","sona","asynch","TRUE","I tried my best on most questions",4,2,1,"",21,"China","Mandarin","Second","Social Sciences (incl. CogSci)","Male","","chrome",1440,821,"Mac OS","2022-03-09T19:49:28.931Z","success","winter22",1,6.10028333333333,"arrow"
"21N5X","SGC4B","1112","wi22sona","2217","42901","sona","asynch","TRUE","I tried my best on most questions",3,2,2,"",19,"United States","English","Second","Humanities","Female","no","chrome",1366,768,"Windows 10","2022-03-06T02:51:27.581Z","success","winter22",2,30.3286833333333,"arrow"
"JGS6S","SGC4B","1113","wi22sona","2217","32684","sona","asynch","TRUE","I tried my best on each question",4,4,5,"I'm not sure how scoring is counted but on questions where you ask ""which shift lines up with X"" for some shift X, you also allow us to select that shift. I never know whether or not to include the original shift (e.g. X ends at the same time as X). Very interesting quiz!",21,"United States","English","Third","Social Sciences (incl. CogSci)","Male","No","chrome",1707,888,"Windows 10","2022-03-06T03:10:08.200Z","success","winter22",1,15.0785166666667,"cross"
"O19GK","SGC4B","1112","wi22sona","2217","42262","sona","asynch","TRUE","I tried my best on each question",2,4,1,"",18,"Brazil","X-Other","First","Natural Sciences","Female","","chrome",1280,689,"Mac OS","2022-03-06T19:46:09.770Z","success","winter22",1,7.77191666666667,"arrow"
"BPNLB","SGC4B","1112","wi22sona","2217","35577","sona","asynch","TRUE","I tried my best on each question",3,3,5,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1368,801,"Windows 10","2022-03-05T23:46:03.018Z","success","winter22",1,11.1624666666667,"arrow"
"7Z166","SGC4B","1112","wi22sona","2217","33935","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",21,"USA","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-05T21:20:48.876Z","success","winter22",1,15.9624833333333,"arrow"
"O2YJH","SGC4B","1112","wi22sona","2217","37588","sona","asynch","TRUE","I tried my best on each question",3,4,2,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Other-Not Listed","I have ADHD but I had taken medication earlier today","chrome",1536,721,"Windows 10","2022-03-05T05:19:08.681Z","success","winter22",1,11.8353166666667,"arrow"
"HS3VB","SGC4B","1112","wi22sona","2218","42477","sona","asynch","TRUE","I tried my best on each question",3,3,4,"I did not realize how the graph was oriented for time vs duration initially, which made my first answers incorrect. ",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","no","chrome",1418,703,"Mac OS","2022-03-09T20:25:33.573Z","success","winter22",3,8.68045,"arrow"
"LJCT0","SGC4B","1112","wi22sona","2218","35394","sona","asynch","TRUE","I tried my best on most questions",2,5,4,"",21,"China","Mandarin","Third","Social Sciences (incl. CogSci)","Male","","chrome",1920,969,"Windows 10","2022-03-09T19:42:10.733Z","success","winter22",3,9.7933,"arrow"
"V2YWG","SGC4B","1113","wi22sona","2217","42891","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",20,"United States","X-Other","Third","Biomedical & Health Sciences","Female","No","chrome",1440,789,"Mac OS","2022-03-03T19:28:49.458Z","success","winter22",2.5,16.8676166666667,"cross"
"7UK5N","SGC4B","1113","wi22sona","2218","39828","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",21,"united states","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1349,689,"Mac OS","2022-03-09T07:39:47.606Z","success","winter22",1,7.69235,"cross"
"6SRFD","SGC4B","1113","wi22sona","2217","31711","sona","asynch","TRUE","I tried my best on each question",4,2,3,"It was a little confusing navigating when shifts started to when they ended",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","N/A","chrome",1440,789,"Mac OS","2022-03-06T07:26:04.090Z","success","winter22",1,11.1901333333333,"cross"
"4EOL2","SGC4B","1112","wi22sona","2218","43090","sona","asynch","TRUE","I tried my best on each question",3,3,3,"",21,"United States","Cantonese","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,694,"Mac OS","2022-03-09T21:13:16.624Z","success","winter22",1,13.02365,"arrow"
"H9SXZ","SGC4B","1113","wi22sona","2217","10678","sona","asynch","TRUE","I tried my best on most questions",2,4,1,"none",21,"China","Mandarin","Fourth","Social Sciences (incl. CogSci)","Female","none","chrome",1440,821,"Mac OS","2022-03-04T09:30:39.502Z","success","winter22",2,13.6140666666667,"cross"
"DB4YJ","SGC4B","1112","wi22sona","2217","30639","sona","asynch","TRUE","I tried my best on each question",4,4,5,"",22,"United States","Cantonese","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",2560,1338,"Mac OS","2022-03-05T00:19:36.782Z","success","winter22",1,11.67635,"arrow"
"RRKFH","SGC4B","1113","wi22sona","2217","42379","sona","asynch","TRUE","I tried my best on most questions",3,2,2,"",19,"USA","English","Second","Social Sciences (incl. CogSci)","Male","No","chrome",1536,754,"Windows 10","2022-03-03T21:39:00.450Z","success","winter22",1,8.52313333333333,"cross"
"OAKMT","SGC4B","1112","wi22sona","2218","42299","sona","asynch","TRUE","I tried my best on each question",2,3,5,"This task was really fun and interesting as I have never tried anything like this before. ",20,"Pakistan","X-Other","Third","Social Sciences (incl. CogSci)","Female","","chrome",1600,789,"Windows 7","2022-03-09T19:09:00.463Z","success","winter22",1,12.2326,"arrow"
"F0WGD","SGC4B","1113","wi22sona","2218","36231","sona","asynch","TRUE","I tried my best on each question",2,5,5,"It took me a long time to figure out how to use the chart but after I got the pattern it was easy.",19,"United States of America","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1280,721,"Mac OS","2022-03-09T18:43:44.985Z","success","winter22",1,12.8223,"cross"
"X9V96","SGC4B","1113","wi22sona","2217","36181","sona","asynch","TRUE","I tried my best on each question",4,5,3,"",22,"USA","English","Fourth","Biomedical & Health Sciences","Female","no","chrome",1920,969,"Windows 10","2022-03-06T02:25:39.194Z","success","winter22",1,9.65225,"cross"
"DBWSG","SGC4B","1112","wi22sona","2217","41327","sona","asynch","TRUE","I tried my best on each question",4,3,2,"",18,"US","English","First","Humanities","Female","","chrome",1440,821,"Mac OS","2022-03-06T01:08:11.714Z","success","winter22",1,5.44751666666667,"arrow"
