"subject","study","condition","session","exp_id","sona_id","pool","mode","attn_check","effort","difficulty","confidence","enjoyment","other","age","country","language","schoolyear","major","gender","disability","browser","width","height","os","starttime","status","term","violations","totaltime_m","pretty_condition"
"Y7K5L","SGC4B","1112","wi22sona","2218","43340","sona","asynch","TRUE","I tried my best on most questions",4,2,3,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,821,"Mac OS","2022-03-09T20:12:10.537Z","success","winter22",1,10.0055333333333,"arrow"
"ZLES9","SGC4B","1112","wi22sona","2218","41595","sona","asynch","TRUE","I tried my best on most questions",4,2,3,"I thought each shift is 12 hrs, and some questions does not seem quite right. However, I realized like halfway through...",21,"China","Mandarin","Third","Social Sciences (incl. CogSci)","Male","","chrome",1920,969,"Windows 10","2022-03-09T20:42:20.870Z","success","winter22",3,27.4144166666667,"arrow"
"ZR3GD","SGC4B","1112","wi22sona","2218","41458","sona","asynch","TRUE","I tried my best on most questions",3,3,3,"Maybe explain how the graph works/ clarify it ",18,"United States","English","First","Fine Arts","Female","no","chrome",1440,750,"Mac OS","2022-03-09T18:02:35.364Z","success","winter22",1,9.38455,"arrow"
"PDCV3","SGC4B","1113","wi22sona","2217","42296","sona","asynch","TRUE","I tried my best on each question",2,4,5,"",18,"U.S.","Spanish","First","Biomedical & Health Sciences","Female","No.","chrome",1440,821,"Mac OS","2022-03-06T10:17:16.272Z","success","winter22",1,8.27795,"cross"
"OP042","SGC4B","1113","wi22sona","2218","42168","sona","asynch","TRUE","I tried my best on each question",5,1,3,"I don't understand breaks at all.",18,"United States","X-Other","First","Math or Computer Sciences","Male","ADHD","chrome",1440,736,"Mac OS","2022-03-09T10:09:19.069Z","success","winter22",1,6.29858333333333,"cross"
"C5Q1H","SGC4B","1112","wi22sona","2217","43219","sona","asynch","TRUE","I tried my best on most questions",3,3,4,"I accidentally clicked submit thinking I had selected two answers but only selected one, I would definitely encourage participants to review their submission when clicking the submit button to allow for less user error",19,"United States of America","French","Second","Social Sciences (incl. CogSci)","Female","No","chrome",1920,969,"Windows 10","2022-03-05T22:17:28.260Z","success","winter22",1,8.94906666666667,"arrow"
"KT181","SGC4B","1113","wi22sona","2217","38436","sona","asynch","TRUE","I tried my best on each question",4,2,3,"",22,"United States","Spanish","Fourth","Natural Sciences","Female","","chrome",1440,712,"Mac OS","2022-03-05T22:43:14.078Z","success","winter22",1,5.48,"cross"
"9UWCZ","SGC4B","1113","wi22sona","2217","40975","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"",22,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-04T03:48:32.725Z","success","winter22",1,3.26026666666667,"cross"
"VHT5F","SGC4B","1112","wi22sona","2218","42299","sona","asynch","TRUE","I tried my best on each question",2,3,5,"this task was really interesting
",20,"Pakistan","X-Other","Third","Social Sciences (incl. CogSci)","Female","","chrome",1600,789,"Windows 7","2022-03-09T19:37:50.382Z","success","winter22",1,6.5871,"arrow"
"AJYVC","SGC4B","1113","wi22sona","2217","41586","sona","asynch","TRUE","I tried my best on each question",3,3,1,"",21,"US","English","Third","Social Sciences (incl. CogSci)","Male","","chrome",1536,754,"Windows 10","2022-03-05T21:15:21.384Z","success","winter22",1,10.0278166666667,"cross"
"XEUT2","SGC4B","1113","wi22sona","2217","42728","sona","asynch","TRUE","I tried my best on most questions",4,2,4,"",18,"United States","English","First","Math or Computer Sciences","Male","","chrome",1920,969,"Windows 10","2022-03-04T04:29:22.596Z","success","winter22",3,16.8146166666667,"cross"
"R7C8N","SGC4B","1112","wi22sona","2217","42032","sona","asynch","TRUE","I tried my best on each question",4,4,4,"N/A",19,"United States","English","Second","Biomedical & Health Sciences","Female","No","chrome",1440,764,"Mac OS","2022-03-06T00:36:31.659Z","success","winter22",1,7.39346666666667,"arrow"
"NCUFD","SGC4B","1112","wi22sona","2218","38551","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",22,"USA","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-09T18:10:51.877Z","success","winter22",2,17.30185,"arrow"
"ZGUR4","SGC4B","1113","wi22sona","2218","37400","sona","asynch","TRUE","I tried my best on each question",3,5,4,"I am interested to know what you are testing!",22,"USA","English","Fifth","Social Sciences (incl. CogSci)","Male","No","chrome",1536,708,"Windows 10","2022-03-09T18:41:22.204Z","success","winter22",1,11.5258,"cross"
"AJVDQ","SGC4B","1112","wi22sona","2217","36174","sona","asynch","TRUE","I tried my best on each question",2,4,4,"n/a",22,"US","X-Other","Fourth","Social Sciences (incl. CogSci)","Female","No.","chrome",1440,713,"Mac OS","2022-03-05T22:16:37.570Z","success","winter22",2,11.2696666666667,"arrow"
"XUNLH","SGC4B","1112","wi22sona","2217","43141","sona","asynch","TRUE","I tried my best on each question",3,4,4,"",19,"United States","English","Second","Math or Computer Sciences","Male","","chrome",2048,1042,"Windows 10","2022-03-05T23:00:39.545Z","success","winter22",2,6.84591666666667,"arrow"
"U9OS0","SGC4B","1112","wi22sona","2217","42935","sona","asynch","TRUE","I tried my best on most questions",2,4,1,"",21,"Japan","X-Other","Third","Humanities","Male","I'm not good at reading English well.","chrome",1280,735,"Windows 10","2022-03-06T05:03:17.776Z","success","winter22",2,11.4103,"arrow"
"2587H","SGC4B","1113","wi22sona","2217","39663","sona","asynch","TRUE","I tried my best on most questions",2,2,4,"",21,"United States","Spanish","Fourth","Biomedical & Health Sciences","Female","No","chrome",1440,841,"Windows 10","2022-03-05T22:58:47.282Z","success","winter22",1.5,6.22666666666667,"cross"
"Q6N18","SGC4B","1113","wi22sona","2217","32872","sona","asynch","TRUE","I tried my best on most questions",4,4,3,"",20,"US","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1278,703,"Mac OS","2022-03-03T21:21:49.344Z","success","winter22",1,10.034,"cross"
"TTK8X","SGC4B","1113","wi22sona","2217","38715","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"",19,"United States","Korean","Second","Social Sciences (incl. CogSci)","Female","No.","chrome",1280,689,"Windows 10","2022-03-06T05:48:12.870Z","success","winter22",1,7.49118333333333,"cross"
"2LJXR","SGC4B","1113","wi22sona","2218","43330","sona","asynch","TRUE","I tried my best on each question",4,3,2,"",24,"U.S.A","Korean","Third","Humanities","Female","No","chrome",1440,693,"Mac OS","2022-03-09T11:20:41.901Z","success","winter22",1,8.69521666666667,"cross"
"DAA74","SGC4B","1113","wi22sona","2217","33081","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-06T07:35:25.654Z","success","winter22",1,9.55158333333333,"cross"
"BW93M","SGC4B","1112","wi22sona","2217","41492","sona","asynch","TRUE","I tried my best on most questions",4,3,1,"",21,"Unites States","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,742,"Mac OS","2022-03-06T19:58:26.594Z","success","winter22",1,6.66731666666667,"arrow"
"HBEJC","SGC4B","1112","wi22sona","2217","41370","sona","asynch","TRUE","I tried my best on each question",2,3,5,"",18,"United States","English","First","Biomedical & Health Sciences","Female","","chrome",1440,701,"Mac OS","2022-03-05T23:50:37.338Z","success","winter22",1,10.9417,"arrow"
"W9B36","SGC4B","1112","wi22sona","2217","37977","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",23,"United States","Spanish","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1440,732,"Mac OS","2022-03-06T05:40:05.038Z","success","winter22",1,6.17246666666667,"arrow"
"4UK5M","SGC4B","1113","wi22sona","2217","30371","sona","asynch","TRUE","I tried my best on most questions",2,4,3,"",21,"China","Mandarin","Fourth","Engineering","Male","No","chrome",1920,937,"Windows 10","2022-03-05T05:33:07.931Z","success","winter22",1,9.02966666666667,"cross"
"ZG3VV","SGC4B","1112","wi22sona","2218","35231","sona","asynch","TRUE","I tried my best on each question",2,5,4,"",23,"USA","X-Other","Fifth","Social Sciences (incl. CogSci)","Female","no","chrome",1440,789,"Mac OS","2022-03-09T07:16:28.799Z","success","winter22",1,20.3390333333333,"arrow"
"TGCCQ","SGC4B","1113","wi22sona","2217","33694","sona","asynch","TRUE","I tried my best on each question",3,3,4,"Slightly confusing graph ",20,"United States","Spanish","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,766,"Mac OS","2022-03-04T01:39:26.333Z","success","winter22",3,19.52305,"cross"
"HJ73Z","SGC4B","1112","wi22sona","2218","42165","sona","asynch","TRUE","I tried my best on most questions",2,3,3,"",19,"United States","English","Second","Biomedical & Health Sciences","Male","","chrome",1920,947,"Windows 10","2022-03-09T21:12:48.723Z","success","winter22",1.5,7.63673333333333,"arrow"
"MTTJL","SGC4B","1113","wi22sona","2217","36289","sona","asynch","TRUE","I tried my best on each question",3,4,2,"",21,"China","Mandarin","Second","Math or Computer Sciences","Male","","chrome",1368,769,"Windows 10","2022-03-04T05:01:47.032Z","success","winter22",1,5.63921666666667,"cross"
"HECHY","SGC4B","1113","wi22sona","2217","43202","sona","asynch","TRUE","I tried my best on each question",4,4,1,"I considered skipping the harder questions after I felt like it was taking too much time and I was getting bored, but I didn't. ",19,"United States","English","Second","Social Sciences (incl. CogSci)","Male","","chrome",1536,721,"Windows 10","2022-03-05T00:05:28.906Z","success","winter22",2,15.1934666666667,"cross"
"Y5UVE","SGC4B","1112","wi22sona","2217","40949","sona","asynch","TRUE","I tried my best on each question",3,3,2,"",20,"United States","English","Third","Biomedical & Health Sciences","Female","","chrome",1440,821,"Mac OS","2022-03-05T23:14:40.981Z","success","winter22",1,10.5447333333333,"arrow"
"YO7KR","SGC4B","1113","wi22sona","2218","42953","sona","asynch","TRUE","I tried my best on most questions",5,3,2,"",19,"United States","English","First","Biomedical & Health Sciences","Female","n/a","chrome",1439,764,"Mac OS","2022-03-09T07:41:31.701Z","success","winter22",1,12.8002166666667,"cross"
"N4119","SGC4B","1113","wi22sona","2218","37515","sona","asynch","TRUE","I tried my best on each question",3,2,3,"",20,"USA","English","Third","Natural Sciences","Female","","chrome",1422,684,"Windows 10","2022-03-09T08:04:46.178Z","success","winter22",1,6.88711666666667,"cross"
"Q1O31","SGC4B","1113","wi22sona","2218","39299","sona","asynch","TRUE","I tried my best on most questions",2,5,5,"",23,"China","Mandarin","Third","Social Sciences (incl. CogSci)","Male","","chrome",1481,904,"Mac OS","2022-03-09T11:42:32.560Z","success","winter22",1,6.08575,"cross"
"MTVVC","SGC4B","1113","wi22sona","2217","36475","sona","asynch","TRUE","I tried my best on each question",3,3,3,"",24,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","No","chrome",1600,789,"Windows 10","2022-03-05T18:56:42.101Z","success","winter22",1,15.6535333333333,"cross"
"42N56","SGC4B","1112","wi22sona","2218","40265","sona","asynch","TRUE","I tried my best on each question",3,5,4,"",22,"USA","English","Third","Biomedical & Health Sciences","Male","no","chrome",1920,1001,"Mac OS","2022-03-09T19:26:33.815Z","success","winter22",1,7.37378333333333,"arrow"
"D18Z4","SGC4B","1112","wi22sona","2218","43262","sona","asynch","TRUE","I tried my best on most questions",4,3,2,"Nothing really comes to mind for this question.",18,"USA","English","First","Math or Computer Sciences","Male","No","chrome",1536,809,"Windows 10","2022-03-09T20:50:56.199Z","success","winter22",1,13.4691666666667,"arrow"
"MOOMN","SGC4B","1112","wi22sona","2217","38940","sona","asynch","TRUE","I tried my best on most questions",3,3,2,"n/a",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,738,"Mac OS","2022-03-03T22:01:59.151Z","success","winter22",1,7.3246,"arrow"
"7SYZM","SGC4B","1113","wi22sona","2218","38011","sona","asynch","TRUE","I tried my best on most questions",3,3,5,"",20,"USA","Spanish","Second","Humanities","Female","No","chrome",1366,768,"Windows 10","2022-03-09T21:25:14.986Z","success","winter22",2,13.6543166666667,"cross"
"SGV7F","SGC4B","1112","wi22sona","2217","36289","sona","asynch","TRUE","I tried my best on each question",3,3,4,"",21,"China","Mandarin","Second","Math or Computer Sciences","Male","","chrome",1368,769,"Windows 10","2022-03-04T05:08:05.035Z","success","winter22",1,2.49113333333333,"arrow"
"NNM19","SGC4B","1112","wi22sona","2217","38436","sona","asynch","TRUE","I tried my best on each question",3,2,3,"The start/end times was a bit confusing.",22,"United States","Spanish","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1440,712,"Mac OS","2022-03-04T00:50:33.468Z","success","winter22",1.5,15.2763666666667,"arrow"
"S0TJN","SGC4B","1112","wi22sona","2218","40962","sona","asynch","TRUE","I tried my best on each question",3,4,5,"",24,"china","Mandarin","Third","Natural Sciences","Female","","chrome",1600,752,"Windows 10","2022-03-09T20:17:49.893Z","success","winter22",3,11.67125,"arrow"
"AYOKT","SGC4B","1113","wi22sona","2217","36200","sona","asynch","TRUE","I tried my best on each question",2,4,4,"",24,"macau","Cantonese","Fourth","Natural Sciences","Female","","chrome",1440,789,"Mac OS","2022-03-05T23:02:12.692Z","success","winter22",1,11.4561333333333,"cross"
"TZV3W","SGC4B","1112","wi22sona","2218","43114","sona","asynch","TRUE","I tried my best on each question",4,5,3,"",18,"United States","Spanish","First","Engineering","Female","","chrome",1440,730,"Mac OS","2022-03-09T10:15:47.892Z","success","winter22",2,11.65935,"arrow"
"7PNCB","SGC4B","1113","wi22sona","2217","31352","sona","asynch","TRUE","I tried my best on most questions",4,4,3,"",21,"USA","Spanish","Third","Social Sciences (incl. CogSci)","Male","","chrome",1440,821,"Mac OS","2022-03-04T00:27:51.562Z","success","winter22",2,24.67725,"cross"
"3LEDW","SGC4B","1113","wi22sona","2218","38584","sona","asynch","TRUE","I tried my best on each question",3,2,3,"I have nothing else to say about this experience. thank you ",22,"United States of America","Spanish","Fourth","Social Sciences (incl. CogSci)","Male","No","chrome",2560,1361,"Mac OS","2022-03-09T17:02:41.673Z","success","winter22",2,9.53118333333333,"cross"
"BH8G3","SGC4B","11111","wi22sona","2218","34293","sona","asynch","TRUE","I tried my best on each question",3,4,4,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1536,913,"Windows 10","2022-03-06T22:18:55.614Z","success","winter22",2,7.10468333333333,"point"
"KNNML","SGC4B","11111","wi22sona","2218","41117","sona","asynch","TRUE","I tried my best on each question",3,3,4,"",21,"United States","X-Other","Third","Humanities","Female","no","chrome",1440,696,"Mac OS","2022-03-09T03:58:09.226Z","success","winter22",1,11.9870166666667,"point"
"RPP39","SGC4B","11111","wi22sona","2218","43084","sona","asynch","TRUE","I tried my best on most questions",4,3,3,"",20,"China","Mandarin","First","Social Sciences (incl. CogSci)","Female","","chrome",1280,721,"Mac OS","2022-03-09T05:59:16.663Z","success","winter22",1,5.01208333333333,"point"
"L8U24","SGC4B","11111","wi22sona","2218","37134","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",21,"USA","English","Fourth","Biomedical & Health Sciences","Male","","chrome",1440,746,"Mac OS","2022-03-06T19:55:11.215Z","success","winter22",1.5,9.7209,"point"
"JEWNV","SGC4B","11111","wi22sona","2218","40037","sona","asynch","TRUE","I tried my best on most questions",2,5,3,"",20,"Mexico","English","Third","Biomedical & Health Sciences","Male","none","chrome",1440,821,"Mac OS","2022-03-07T04:04:35.918Z","success","winter22",1.5,11.22505,"point"
"RTJF6","SGC4B","11111","wi22sona","2218","33856","sona","asynch","TRUE","I tried my best on each question",3,5,3,"",21,"Brazil","X-Other","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,789,"Mac OS","2022-03-09T05:23:49.279Z","success","winter22",2,6.78733333333333,"point"
"C7R9T","SGC4B","11111","wi22sona","2218","38498","sona","asynch","TRUE","I tried my best on each question",2,5,4,"",21,"United States","X-Other","Third","Social Sciences (incl. CogSci)","Male","","chrome",1440,744,"Mac OS","2022-03-08T22:31:24.987Z","success","winter22",1,8.36971666666667,"point"
"D33FX","SGC4B","11111","wi22sona","2218","39771","sona","asynch","TRUE","I tried my best on each question",4,2,5,"it was a very interesting task!",20,"United States","Spanish","Third","Math or Computer Sciences","Female","n/a","chrome",1440,789,"Mac OS","2022-03-09T00:15:38.488Z","success","winter22",1,13.83765,"point"
"1S97U","SGC4B","11111","wi22sona","2218","40238","sona","asynch","TRUE","I tried my best on each question",3,4,4,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","No","chrome",1366,689,"Mac OS","2022-03-09T02:14:03.444Z","success","winter22",1,19.94465,"point"
"GXF2S","SGC4B","11111","wi22sona","2218","33035","sona","asynch","TRUE","I tried my best on each question",4,4,5,"The diagonal lines connecting all the events leave the graph a little hard to see and make sense of",20,"U.S.A.","English","Third","Social Sciences (incl. CogSci)","Male","N/A","chrome",1920,937,"Windows 10","2022-03-09T05:37:40.455Z","success","winter22",1,8.8445,"point"
"0YMRZ","SGC4B","11111","wi22sona","2217","34862","sona","asynch","TRUE","I tried my best on most questions",4,3,3,"",21,"USA","Spanish","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-09T21:58:50.044Z","success","winter22",2,8.03216666666667,"point"
"RO5L8","SGC4B","11111","wi22sona","2218","41605","sona","asynch","TRUE","I tried my best on each question",4,3,3,"",19,"United States","X-Other","Second","Biomedical & Health Sciences","Female","No","chrome",1440,691,"Mac OS","2022-03-07T05:48:58.352Z","success","winter22",1,13.5490333333333,"point"
"0J5TD","SGC4B","11111","wi22sona","2218","40027","sona","asynch","TRUE","I tried my best on each question",3,4,3,"Stimulating",22,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","no","chrome",1920,969,"Windows 10","2022-03-08T21:16:16.959Z","success","winter22",2.5,12.26,"point"
"V73EP","SGC4B","11111","wi22sona","2218","42953","sona","asynch","TRUE","I tried my best on most questions",4,3,3,"It is a bit confusing because of the way the graph is",19,"United States","English","First","Biomedical & Health Sciences","Female","n/a","chrome",1439,715,"Mac OS","2022-03-08T07:31:08.075Z","success","winter22",1.5,13.8665166666667,"point"
"5EA7J","SGC4B","11111","wi22sona","2218","40278","sona","asynch","TRUE","I tried my best on each question",2,5,3,"",18,"USA","X-Other","First","Biomedical & Health Sciences","Female","No","chrome",1440,821,"Mac OS","2022-03-09T03:03:37.934Z","success","winter22",2,15.89335,"point"
"0MDW3","SGC4B","11111","wi22sona","2218","32841","sona","asynch","TRUE","I tried my best on each question",2,4,4,"N/A",22,"South Korea","Korean","Fourth","Natural Sciences","Male","No","chrome",1440,821,"Mac OS","2022-03-09T03:16:28.632Z","success","winter22",2.5,15.0404666666667,"point"
"OURVT","SGC4B","11111","wi22sona","2218","32704","sona","asynch","TRUE","I tried my best on each question",1,5,4,"",21,"United States","X-Other","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1920,1057,"Windows 10","2022-03-08T23:07:50.721Z","success","winter22",1,5.87963333333333,"point"
"GWGN0","SGC4B","11111","wi22sona","2218","40402","sona","asynch","TRUE","I tried my best on most questions",5,2,1,"",19,"United States","English","Second","Engineering","Male","Not an impairment, but i misinterpreted the graph for the first question","chrome",1858,964,"Windows 10","2022-03-07T00:53:39.637Z","success","winter22",3,6.74855,"point"
"HXCRV","SGC4B","11111","wi22sona","2218","41969","sona","asynch","TRUE","I tried my best on each question",4,3,5,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1920,842,"Mac OS","2022-03-08T09:44:39.152Z","success","winter22",1.5,7.64068333333333,"point"
"11XCH","SGC4B","11111","wi22sona","2218","37682","sona","asynch","TRUE","I tried my best on most questions",3,2,5,"Really fun but frustrating lol",21,"United States","Arabic","Fourth","Social Sciences (incl. CogSci)","Male","no","chrome",2195,1092,"Windows 10","2022-03-09T02:05:32.085Z","success","winter22",3,32.6356,"point"
"ON3CS","SGC4B","11111","wi22sona","2218","41187","sona","asynch","TRUE","I tried my best on most questions",4,1,3,"Maybe give some more background on the graph. ",19,"US","English","First","Social Sciences (incl. CogSci)","Female","No","chrome",1440,821,"Mac OS","2022-03-09T04:29:23.631Z","success","winter22",1,12.5077333333333,"point"
"545HR","SGC4B","11111","wi22sona","2218","42247","sona","asynch","TRUE","I tried my best on each question",4,3,3,"that i did not fully understand the directions until about a third of the way through so a lot of my earlier answers were based on faulty logic.",19,"USA","English","First","Social Sciences (incl. CogSci)","Female","NO","chrome",1440,821,"Mac OS","2022-03-08T23:07:04.691Z","success","winter22",2,10.5891333333333,"point"
"OWOFE","SGC4B","11111","wi22sona","2218","39970","sona","asynch","TRUE","I tried my best on each question",5,1,4,"",20,"US","English","Second","Social Sciences (incl. CogSci)","Other-Not Listed","ASD","chrome",1440,821,"Mac OS","2022-03-09T03:44:35.680Z","success","winter22",1,13.96805,"point"
"BKASK","SGC4B","11111","wi22sona","2218","43112","sona","asynch","TRUE","I tried my best on most questions",2,3,2,"",19,"United States","English","First","Natural Sciences","Other-Not Listed","no","chrome",1440,788,"Mac OS","2022-03-09T06:51:04.321Z","success","winter22",1,11.1538333333333,"point"
