"subject","study","condition","pretty_condition","session","exp_id","sona_id","pool","mode","attn_check","explanation","effort","difficulty","confidence","enjoyment","other","age","country","language","schoolyear","major","gender","disability","browser","width","height","os","starttime","status","term","violations","absolute_score","totaltime_m"
"K83ZA","SGC5A","11115","point-click","wi22sona","2217","42756","sona","asynch","FALSE","Go to the x axis and find 12 PM then go straight up and the points on that line are the events that start at that time","I tried my best on each question",2,4,3,"",18,"United States","Spanish","First","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T03:25:02.183Z","success","winter22",3,0,14.9615666666667
"F91EW","SGC5A","11115","point-click","wi22sona","2217","35783","sona","asynch","FALSE","Scan bottom row of start and end times. Stop at 12pm. Scan straight up from 12pm point","I tried my best on most questions",4,3,2,"",23,"United States","English","Fifth","Social Sciences (incl. CogSci)","Male","","chrome",1280,720,"Mac OS","2022-03-09T05:21:20.101Z","success","winter22",2,0,11.6435666666667
"3SG1K","SGC5A","11115","point-click","wi22sona","2217","34070","sona","asynch","FALSE","B and F are on the break; M and L start on their shift.","I tried my best on each question",3,4,5,"",20,"China","Mandarin","Third","Math or Computer Sciences","Female","","chrome",1440,820,"Mac OS","2022-03-08T20:33:10.815Z","success","winter22",1,0,9.51946666666667
"OW65D","SGC5A","11115","point-click","wi22sona","2217","30210","sona","asynch","FALSE","Look at the x-axis and determine which events have their dots at 12 pm","I tried my best on each question",2,5,5,"This task is mind stimulating I like it!",21,"Uniter Arab Emirates","Arabic","Fourth","Biomedical & Health Sciences","Male","None.","chrome",1504,931,"Windows 10","2022-03-08T20:28:11.063Z","success","winter22",1,0,12.8641166666667
"6XY80","SGC5A","11115","point-click","wi22sona","2217","38476","sona","asynch","FALSE","","I tried my best on each question",3,3,3,"Have a practice graph example to show us how you want us to answer. ",22,"USA","Spanish","Fourth","Biomedical & Health Sciences","Female","N/A","chrome",1440,821,"Mac OS","2022-03-08T21:57:12.217Z","success","winter22",1,0,9.94838333333333
"9OEG6","SGC5A","11115","point-click","wi22sona","2217","43255","sona","asynch","FALSE","If we look at the x-axis, it says 12 pm. We just need to find the points that land above 12 pm for x-axis","I tried my best on each question",4,4,3,"N/A",18,"China","Mandarin","First","Social Sciences (incl. CogSci)","Male","No","chrome",1920,929,"Windows 10","2022-03-08T01:36:09.715Z","success","winter22",1,0,6.85385
"0AXM8","SGC5A","11115","point-click","wi22sona","2217","32830","sona","asynch","FALSE","the x-axis provides the start time ","I tried my best on most questions",5,2,2,"",21,"United States","English","Third","Biomedical & Health Sciences","Female","","chrome",1600,761,"Windows 10","2022-03-08T04:47:32.685Z","success","winter22",1,0,13.1043333333333
"1JPFK","SGC5A","11115","point-click","wi22sona","2217","38651","sona","asynch","FALSE","I go across the bottom axis that has all the start and end times and look for the 12pm tick mark. Then I follow the line that goes to the right of  the 12pm tick mark and see of there are any dots. If there is a dot on the line then that event starts at 12pm.","I tried my best on each question",3,2,4,"N/A",20,"United States of America","English","Third","Social Sciences (incl. CogSci)","Other-Not Listed","N/A","chrome",1280,720,"Windows 10","2022-03-08T22:27:14.408Z","success","winter22",1,0,11.4479
"WEFE3","SGC5A","11115","point-click","wi22sona","2217","43223","sona","asynch","FALSE","the dot starts on 12","I tried my best on most questions",3,2,1,"make graph bigger to see points",19,"America","English","First","Social Sciences (incl. CogSci)","Female","No","chrome",1295,734,"Mac OS","2022-03-08T06:35:23.151Z","success","winter22",1,0,10.54565
"MXPYU","SGC5A","11115","point-click","wi22sona","2217","40257","sona","asynch","FALSE","You look at what time it starts at first then you have to add on the duration of the shift on to that so you can figure out when the shift ends as well as the midway point of the shift","I tried my best on each question",4,2,3,"",20,"United States","English","Second","Biomedical & Health Sciences","Male","","chrome",1920,851,"Mac OS","2022-03-08T22:09:18.467Z","success","winter22",1,0,11.2761666666667
"520AG","SGC5A","11115","point-click","wi22sona","2217","29699","sona","asynch","FALSE","The X axis indicates what time events start and end. Moving vertically up from the 12pm mark, events B and F are found to start at 12pm.","I tried my best on each question",3,4,3,"",21,"USA","Mandarin","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1536,881,"Windows 10","2022-03-09T00:27:03.532Z","success","winter22",1,0,24.6500666666667
"QAU26","SGC5A","11115","point-click","wi22sona","2217","41933","sona","asynch","FALSE","the line will be on the left side of the letter, so M and L start at 12","I tried my best on most questions",3,4,2,"I dont think i did good at first but it started to make sense later",21,"United States","English","Third","Social Sciences (incl. CogSci)","Male","none","chrome",1920,969,"Windows 10","2022-03-07T21:22:41.334Z","success","winter22",1,0,9.65421666666667
"XNRRS","SGC5A","11115","point-click","wi22sona","2217","32055","sona","asynch","FALSE","Find 12pm on the X axis and see which points align.","I tried my best on each question",4,4,2,"The grid lines did not correlate with the actual end time of the shifts. It would be thought that we just follow the diagonal straight down to find the time but it wasn't even accurate, making this harder than it should've been.",21,"US","English","Third","Social Sciences (incl. CogSci)","Other-Not Listed","","chrome",1920,937,"Windows 10","2022-03-09T06:08:08.583Z","success","winter22",1,0,9.58261666666667
"NU6LU","SGC5A","11115","point-click","wi22sona","2217","41860","sona","asynch","FALSE","Go to the x-axis and find the 12PM tick and go up from there and see what data points are over that tick","I tried my best on most questions",4,3,4,"",21,"United States","Korean","Third","Humanities","Male","None","chrome",1440,743,"Mac OS","2022-03-07T21:38:41.479Z","success","winter22",1,0,8.4035
"Z39WH","SGC5A","11115","point-click","wi22sona","2217","28217","sona","asynch","FALSE","To determine what events start at 12pm, you look at the X axis (Start and End Time (time of day)) and you find ""12pm"" and see which points are above ""12pm"".","I tried my best on each question",4,3,5,"NA",22,"USA","English","Third","Biomedical & Health Sciences","Female","No","chrome",1406,740,"Mac OS","2022-03-07T23:21:48.337Z","success","winter22",1,0,12.2818333333333
"CNMNJ","SGC5A","11115","point-click","wi22sona","2217","37105","sona","asynch","FALSE","Shifts above the 12pm section start at 12.
Shifts with a break starting at 12pm will have their start time plus half their shift time equate to 12 pm.","I tried my best on most questions",1,4,2,"",20,"USA","English","Second","Engineering","Male","","chrome",1536,714,"Windows 10","2022-03-08T00:46:21.703Z","success","winter22",1,0,9.33348333333333
"6Q1UC","SGC5A","11115","point-click","wi22sona","2217","36989","sona","asynch","FALSE","Bottom of the graph shows when the shifts start (and end, so the points that align with 12pm start at that time.","I tried my best on each question",3,4,4,"The graph was cool to look at!",20,"United States","English","Second","Social Sciences (incl. CogSci)","Female","n/a","chrome",1440,723,"Mac OS","2022-03-07T22:15:23.144Z","success","winter22",1,0,11.2317
"PTMPD","SGC5A","11115","point-click","wi22sona","2217","41278","sona","asynch","FALSE","i look at the X axis and see what points are plotted at 12PM","I tried my best on each question",3,3,4,"nothing!",18,"USA","Spanish","First","Social Sciences (incl. CogSci)","Female","Nope!","chrome",1440,821,"Mac OS","2022-03-08T03:06:50.887Z","success","winter22",1,0,12.36375
"MCJ0W","SGC5A","11115","point-click","wi22sona","2217","40345","sona","asynch","FALSE","Look at the tick mark on the x-axis for 12PM, and follow the line upward. Any dots along that line correspond to events that start at 12PM.","I tried my best on each question",4,3,3,"Nothing",21,"United States","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1504,860,"Windows 10","2022-03-08T09:12:40.389Z","success","winter22",1,0,14.14525
"2ZH12","SGC5A","11115","point-click","wi22sona","2217","43264","sona","asynch","FALSE","The x-axis is labeled as the start and end time of a shift, so all points in the 12pm column are shifts that begin then.","I tried my best on most questions",3,3,4,"",18,"United States","Spanish","First","Biomedical & Health Sciences","Female","","chrome",1475,757,"Windows 10","2022-03-09T05:06:12.733Z","success","winter22",1,0,14.9749833333333
"GYGOR","SGC5A","11115","point-click","wi22sona","2217","36823","sona","asynch","FALSE","They start their shift","I tried my best on each question",4,2,5,"N/A",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","N/A","chrome",1536,754,"Windows 10","2022-03-08T20:52:56.529Z","success","winter22",2,0,9.87671666666667
"WEG15","SGC5A","11115","point-click","wi22sona","2217","37764","sona","asynch","FALSE","Use the x plane of start and end up to see which shifts occur then","I tried my best on each question",4,3,3,"N/A",26,"United States","English","Fourth","Natural Sciences","Female","No","chrome",1416,880,"Mac OS","2022-03-08T21:47:17.106Z","success","winter22",1,0,11.4089333333333
"EUUV1","SGC5A","11115","point-click","wi22sona","2217","38373","sona","asynch","FALSE","The dots on the graph signal the shift's start time.","I tried my best on each question",3,4,1,"",20,"USA","English","Third","Social Sciences (incl. CogSci)","Male","","chrome",2560,1307,"Windows 10","2022-03-09T00:17:03.783Z","success","winter22",1,0,4.7344
"XV09T","SGC5A","11115","point-click","wi22sona","2217","41461","sona","asynch","FALSE","Both F and B are graphed under 12pm.","I tried my best on each question",3,3,5,"",21,"United States","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1439,696,"Mac OS","2022-03-08T04:35:42.334Z","success","winter22",1,0,7.16075
"XLH9B","SGC5A","11115","point-click","wi22sona","2217","38574","sona","asynch","FALSE","Using the bottom axis you find 12pm, then move upward. The points that fall in line with 12pm start at 12pm.","I tried my best on each question",3,3,3,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","No.","chrome",1920,937,"Windows 10","2022-03-07T23:24:51.368Z","success","winter22",1,0,12.7335333333333
"KQBZN","SGC5A","11115","point-click","wi22sona","2217","42906","sona","asynch","FALSE","look at bottom axis","I tried my best on most questions",2,4,1,"",19,"USA","English","Second","Social Sciences (incl. CogSci)","Male","","chrome",2048,1042,"Windows 10","2022-03-08T21:23:41.895Z","success","winter22",1,0,26.5053666666667
"47G4D","SGC5A","11115","point-click","wi22sona","2217","38790","sona","asynch","FALSE","B and F start at 12 pm because their dots line up on 12","I tried my best on most questions",3,3,4,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female"," NO","chrome",1440,733,"Mac OS","2022-03-08T02:12:46.274Z","success","winter22",2,0,6.7302
"GQX64","SGC5A","11115","point-click","wi22sona","2217","40220","sona","asynch","FALSE","just look at the x axis, which dot is on x axis 12 pm
","I tried my best on most questions",1,3,1,"",20,"china ","Mandarin","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,720,"Mac OS","2022-03-08T22:35:35.977Z","success","winter22",1,0,7.64733333333333
"9DK63","SGC5A","11115","point-click","wi22sona","2217","34802","sona","asynch","FALSE","Look at the x-axis and find 12pm ","I tried my best on each question",2,4,3,"",21,"Mongolia","X-Other","Third","Social Sciences (incl. CogSci)","Female","no ","chrome",1440,789,"Mac OS","2022-03-09T00:27:30.747Z","success","winter22",1,0,11.5772166666667
"6FM91","SGC5A","11115","point-click","wi22sona","2217","38782","sona","asynch","FALSE","Look at 12pm and go straight up.","I tried my best on each question",4,2,5,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T06:52:10.677Z","success","winter22",1,0,11.52305
"64VZS","SGC5A","11115","point-click","wi22sona","2217","27100","sona","asynch","FALSE","To determine if a shift starts at 12 pm, we need to check if the data point lies on the right-tilting line that passes through 12 pm on the x-axis.","I tried my best on each question",2,5,5,"",21,"China","Mandarin","Fourth","Social Sciences (incl. CogSci)","Female","None","chrome",1440,703,"Mac OS","2022-03-08T19:50:31.407Z","success","winter22",1,0,12.9173166666667
"4BCUB","SGC5A","11115","point-click","wi22sona","2217","41696","sona","asynch","FALSE","You would look at the X axis.","I tried my best on each question",2,4,1,"Nothing.",20,"United States","X-Other","Third","Humanities","Female","No.","chrome",1440,821,"Mac OS","2022-03-08T07:30:12.959Z","success","winter22",1,0,24.31175
"QGTVP","SGC5A","11115","point-click","wi22sona","2217","32448","sona","asynch","FALSE","If the dots have x coordinate value 12 pm then it has start time at 12 pm","I tried my best on each question",3,4,2,"",20,"China","Mandarin","Third","Biomedical & Health Sciences","Male","","chrome",2560,1218,"Windows 10","2022-03-09T06:59:00.468Z","success","winter22",1,0,10.3842333333333
"Q10C6","SGC5A","11115","point-click","wi22sona","2217","42782","sona","asynch","FALSE","check the vertical line of 12 Pm, and find there are two points B and F. ","I tried my best on most questions",3,2,2,"no",21,"China","Mandarin","Second","Math or Computer Sciences","Female","no","chrome",1440,789,"Mac OS","2022-03-08T22:30:35.391Z","success","winter22",2,0,8.04953333333333
"MTFDT","SGC5A","11115","point-click","wi22sona","2217","38372","sona","asynch","FALSE","","I tried my best on most questions",2,3,4,"",21,"USA","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T01:20:38.636Z","success","winter22",1,0,6.0814
"O9K5K","SGC5A","11115","point-click","wi22sona","2217","41924","sona","asynch","FALSE","By looking at the x-axis and going to 12 PM to see which shifts start then.","I tried my best on each question",3,3,4,"",21,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1295,766,"Mac OS","2022-03-08T23:14:50.082Z","success","winter22",1,0,9.68088333333333
"3QQX3","SGC5A","11115","point-click","wi22sona","2217","39648","sona","asynch","FALSE","Look at the 12pm on the X-axis and then go up vertically, and see which dots are directly above 12pm.","I tried my best on most questions",4,2,2,"I originally thought I should follow slanted lines to find the start times (in opposition to straight up), but half way through the questions led me to believe that it should be straight above the lines.",19,"US","English","Second","Social Sciences (incl. CogSci)","Male","","chrome",1440,821,"Mac OS","2022-03-08T18:56:39.680Z","success","winter22",1,0,15.2533333333333
"N8UV7","SGC5A","11115","point-click","wi22sona","2217","42759","sona","asynch","FALSE","see at the left lint at 12pm","I tried my best on each question",1,5,3,"",20,"Taiwan","Mandarin","First","Biomedical & Health Sciences","Female","","chrome",1440,764,"Mac OS","2022-03-09T06:54:50.869Z","success","winter22",1.5,0,6.55208333333333
"3N5PQ","SGC5A","11115","point-click","wi22sona","2217","42000","sona","asynch","FALSE","To determine which events start at 12 pm, I need to look at the x axis, which represents the Start and End Time.","I tried my best on each question",3,4,4,"It was an interesting experience, it is nice to see how graphs can be demonstrated and also interpreted. ",18,"United States","English","First","Math or Computer Sciences","Male","N/A","chrome",1440,796,"Mac OS","2022-03-08T12:36:30.638Z","success","winter22",1,0,9.92216666666667
"VPBE4","SGC5A","11115","point-click","wi22sona","2217","43001","sona","asynch","FALSE","you follow the direction from the 12 number until you find a point in the graphic
","I tried my best on each question",2,4,4,"",21,"Spain","Spanish","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1440,849,"Windows 10","2022-03-09T00:28:01.141Z","success","winter22",1,0,10.8529
"B8HA2","SGC5A","11115","point-click","wi22sona","2217","35289","sona","asynch","FALSE","Go to 12pm on the x-axis and go up to see what points are there ","I tried my best on each question",4,4,4,"",21,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1201,707,"Mac OS","2022-03-08T20:34:21.928Z","success","winter22",2,0,17.1005
"WF1M3","SGC5A","11115","point-click","wi22sona","2217","30445","sona","asynch","FALSE","Which events are on the same vertical axis as 12 pm","I tried my best on most questions",2,4,4,"",21,"India","English","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1536,754,"Windows 10","2022-03-08T09:16:39.373Z","success","winter22",3,0,11.1800833333333
"LOGAL","SGC5A","11115","point-click","wi22sona","2217","43292","sona","asynch","FALSE","Look where 12 pm is on the x-axis and then go up in a straight line from there. The points you hit are the shifts that start at that time.","I tried my best on each question",2,5,5,"",18,"United States","English","First","Natural Sciences","Male","None","chrome",1633,887,"Mac OS","2022-03-09T06:57:10.348Z","success","winter22",3,0,11.0259
"9PH05","SGC5A","11115","point-click","wi22sona","2217","43303","sona","asynch","FALSE","Look at the bottom of the chart where 12 pm is located and go straight up from 12 pm to see which dots land on that time.","I tried my best on each question",4,2,3,"",19,"USA","English","Second","Engineering","Male","No","chrome",1858,977,"Windows 10","2022-03-08T22:15:42.339Z","success","winter22",2,0,12.40915
"ADRO0","SGC5A","11115","point-click","wi22sona","2217","36499","sona","asynch","FALSE","F and B are directly vertical of 12pm on the x-axis.","I tried my best on each question",3,4,4,"N/A",20,"United States of America","English","Third","Social Sciences (incl. CogSci)","Female","No","chrome",1440,776,"Mac OS","2022-03-09T06:43:51.398Z","success","winter22",2,0,21.2346333333333
"HNM67","SGC5A","11115","point-click","wi22sona","2217","33748","sona","asynch","FALSE","Both B and F are at 12 pm on the horizontal axis","I tried my best on each question",5,3,2,"",26,"United States of America","Spanish","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1536,722,"Windows 10","2022-03-08T00:49:21.335Z","success","winter22",1,0,12.2191
"3H75M","SGC5A","11115","point-click","wi22sona","2217","41659","sona","asynch","FALSE","look at the time at the x-axis, then look for which dot is up on there","I tried my best on each question",5,1,3,"",18,"China","Mandarin","First","Social Sciences (incl. CogSci)","Male","","chrome",1440,725,"Mac OS","2022-03-08T20:36:12.862Z","success","winter22",1,0,7.60953333333333
"0A9WN","SGC5A","11115","point-click","wi22sona","2217","34563","sona","asynch","FALSE","the data point is the 'point"" of the triangle. The line to the base of the triangle on the left tells you what time they start. ","I tried my best on most questions",5,2,3,"",20,"USA","X-Other","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,821,"Mac OS","2022-03-08T03:36:11.928Z","success","winter22",2,0,21.2460666666667
"F6V09","SGC5A","11115","point-click","wi22sona","2217","37410","sona","asynch","FALSE","It lies underneath the point 12pm ","I tried my best on each question",3,4,4,"being able to zoom in would be a plus when you're cursing around the graph",24,"USA","Spanish","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1360,703,"Mac OS","2022-03-09T04:03:30.538Z","success","winter22",1,0,9.48796666666667
"LNEF7","SGC5A","11115","point-click","wi22sona","2217","43280","sona","asynch","FALSE","Look at the 12pm time and follow the line that goes up to the right.","I tried my best on each question",4,3,3,"I think I got better at it along the way.",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","ADHD","chrome",1440,695,"Mac OS","2022-03-08T03:56:26.772Z","success","winter22",1,0,8.01355
"NOXYV","SGC5A","11115","point-click","wi22sona","2217","42474","sona","asynch","FALSE","look at x-axis","I tried my best on most questions",4,3,2,"",18,"United States","English","First","Social Sciences (incl. CogSci)","Female","","chrome",1422,687,"Mac OS","2022-03-08T23:23:28.898Z","success","winter22",1,0,5.45838333333333
"KW3D0","SGC5A","11115","point-click","wi22sona","2217","42585","sona","asynch","FALSE","draw a vertical line perpendicular to x-axis from the point 12pm","I tried my best on each question",4,3,2,"",19,"China","Mandarin","First","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-08T06:45:24.911Z","success","winter22",1,0,10.1381
"F6QWV","SGC5A","11115","point-click","wi22sona","2217","37997","sona","asynch","FALSE","Look at where they lie on the x axis","I tried my best on each question",3,4,2,"",19,"America","English","Second","Natural Sciences","Female","","chrome",1440,821,"Mac OS","2022-03-08T05:09:13.385Z","success","winter22",1,0,7.26366666666667
"XJLSB","SGC5A","11115","point-click","wi22sona","2217","37251","sona","asynch","FALSE","viewing start on graph","I tried my best on each question",4,3,3,"was difficult to read the graph with limited instruction",27,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","n/a","chrome",1920,937,"Windows 10","2022-03-08T17:58:09.219Z","success","winter22",1,0,6.83665
"FFHE0","SGC5A","11115","point-click","wi22sona","2217","36224","sona","asynch","FALSE","Shifts B and F","I tried my best on most questions",4,3,5,"",19,"Mexico","Spanish","Second","Social Sciences (incl. CogSci)","Other-Not Listed","","chrome",1440,789,"Mac OS","2022-03-08T15:21:41.643Z","success","winter22",1,0,8.9307
"ZRRZW","SGC5A","11115","point-click","wi22sona","2217","27348","sona","asynch","FALSE","Look at the X axis and see which shifts start at noon. (F and B)","I tried my best on each question",4,2,4,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","","chrome",1228,706,"Mac OS","2022-03-07T22:22:53.765Z","success","winter22",1,0,9.59708333333333
"7SV52","SGC5A","11115","point-click","wi22sona","2217","42819","sona","asynch","FALSE","Its point is on the 12pm on the horizontal axis.","I tried my best on most questions",3,3,2,"I was confused at the beginning so most of my first answers are wrong.",18,"United States","English","First","Humanities","Male","No.","chrome",1440,821,"Mac OS","2022-03-08T20:54:32.303Z","success","winter22",1.5,0,13.0848333333333
"D6P9K","SGC5A","11115","point-click","wi22sona","2217","43079","sona","asynch","FALSE","events start at 12 pm if they lie on the diagonal line that starts at 12 and slants to the right.","I tried my best on each question",4,3,5,"At first I didnt understand how to read the graph so my first answers were probably wrong, but after a certain question I understood that I was supposed to be reading the graph a different way then how I was",19,"United States","English","Second","Natural Sciences","Female","","chrome",1140,696,"Windows 10","2022-03-09T07:02:26.739Z","success","winter22",3,0,10.2759666666667
"6B6X6","SGC5A","11115","point-click","wi22sona","2217","41516","sona","asynch","FALSE","B shift F shift starts J shift ends ","I tried my best on each question",5,1,5,"The task is interesting but the graph got me so confused reading it so i had to guess most of the time on how the graph works.",24,"USA","Cantonese","Third","Humanities","Male","","chrome",2560,1321,"Windows 10","2022-03-07T23:31:10.651Z","success","winter22",1,0,6.91948333333333
