"subject","study","condition","pretty_condition","term","pool","mode","block","explicit","impasse","grid","mark","ixn","gwidth","gheight","graph","time_elapsed_m","question","relation","q","correct","answer","rt_s"
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.29186666666667,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",17.502
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.5666,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",16.376
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.6831,"Which shift(s) begin when C ends?","meets","3","FALSE","",6.892
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.52093333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","X,K",50.172
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.80571666666667,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",16.89
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.6916,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",46.975
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",5.63006666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","C,H",116.209
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.5631,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","O",55.352
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",6.93258333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",22.067
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",7.05471666666667,"Which shift(s) end at the same time as F?","ends","10","FALSE","Z",7.223
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",7.4043,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",20.877
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",8.34061666666667,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",56.072
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",9.55521666666667,"Which 2 shifts end when Z begins?","meets","13","FALSE","H,L",72.771
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",9.81216666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","",15.061
"7FU37","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",10.05665,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","TRUE","K,X",14.573
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",5.04685,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",12.835
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",5.23886666666667,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",11.399
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",5.43445,"Which shift(s) begin when C ends?","meets","3","FALSE","O",11.624
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",5.72711666666667,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",17.229
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",6.05158333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","H",19.373
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",6.12708333333333,"Which shift(s) are six hours long?","duration","6","FALSE","Z",2.547
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.16253333333333,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","Z",2.028
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.18821666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","Z",1.442
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",6.23173333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","Z",2.449
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.25768333333333,"Which shift(s) end at the same time as F?","ends","10","FALSE","Z",1.421
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.26491666666667,"Which shift(s) start at 12pm?","starttime","11","FALSE","",0.23
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.30158333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","Z",2.057
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",6.33425,"Which 2 shifts end when Z begins?","meets","13","FALSE","Z",1.847
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.3625,"Which shift(s) end at 3pm?","endtime","14","FALSE","Z",1.483
"ZCMED","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.389,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","Z",1.396
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.28873333333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",8.621
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.44511666666667,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",9.206
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.60845,"Which shift(s) begin when C ends?","meets","3","FALSE","Z",9.595
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.0829,"Which shift(s) end at 4 pm?","endtime","4","FALSE","U",28.364
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.64293333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","",33.513
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",2.89568333333333,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",8.602
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.08261666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",11.033
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.5215,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","E,I,J",26.242
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.82095,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",17.852
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.94155,"Which shift(s) end at the same time as F?","ends","10","FALSE","",7.073
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.08908333333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",8.744
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.1666,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",4.555
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",4.25605,"Which 2 shifts end when Z begins?","meets","13","FALSE","",5.272
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.29021666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","",1.95
"YWPBP","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.41495,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","",7.381
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",0.812,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",11.209
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",0.97265,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",9.525
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.44158333333333,"Which shift(s) begin when C ends?","meets","3","FALSE","X,O,I,J,H,F,K,E,G",28.03
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.54038333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","",5.818
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.66538333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","",7.393
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",1.83341666666667,"Which shift(s) are six hours long?","duration","6","FALSE","E",8.056
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",1.8813,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","E",2.768
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",1.89475,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","",0.698
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",1.90715,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","",0.638
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",1.91945,"Which shift(s) end at the same time as F?","ends","10","FALSE","",0.628
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",1.93075,"Which shift(s) start at 12pm?","starttime","11","FALSE","",0.551
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",1.95688333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","",1.434
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",1.96916666666667,"Which 2 shifts end when Z begins?","meets","13","FALSE","",0.593
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",1.98071666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","",0.583
"6RQTQ","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",2.04996666666667,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","N",4.045
"G6248","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.08198333333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",29.253
"G6248","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.50775,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",25.422
"G6248","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.17321666666667,"Which shift(s) begin when C ends?","meets","3","FALSE","Z",39.812
"G6248","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.89316666666667,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",43.076
"G6248","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.9754,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","F,K,U",4.809
"G6248","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.1474,"Which shift(s) are six hours long?","duration","6","FALSE","E,F,I,L",6.155
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.22823333333333,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,C,K",4.723
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.30436666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","G,M,N,X",4.444
"G6248","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.37001666666667,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","B,H,N",3.813
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.50006666666667,"Which shift(s) end at the same time as F?","ends","10","FALSE","C,I,O",7.682
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.58451666666667,"Which shift(s) start at 12pm?","starttime","11","FALSE","E,K,O",4.773
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.66296666666667,"Which shift(s) start at the same time as F?","starts","12","FALSE","A,C,J,K",4.567
"G6248","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.745,"Which 2 shifts end when Z begins?","meets","13","FALSE","A,C,N,O",4.436
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.82881666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","G,H,O,Z",4.875
"G6248","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.91193333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","B,H,N",4.853
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",1.61398333333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","O,A",52.798
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",1.73296666666667,"Which shift(s) start at the same time as D?","starts","2","FALSE","J",7.035
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",2.06246666666667,"Which shift(s) begin when C ends?","meets","3","TRUE","F",19.668
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",2.49998333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","U",26.147
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",2.59066666666667,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","F",5.335
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",2.78978333333333,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",8.629
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.26843333333333,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",28.613
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.79053333333333,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","E",31.222
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.85661666666667,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","F",3.865
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.4307,"Which shift(s) end at the same time as F?","ends","10","FALSE","X",34.344
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.56286666666667,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",7.833
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.6936,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",7.748
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",5.28988333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","H",35.676
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",5.32646666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","O",2.094
"8C6B0","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",5.3659,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","I",2.259
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",1.06166666666667,"Which shift(s) start at 11 am?","starttime","1","FALSE","",27.849
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",1.32243333333333,"Which shift(s) start at the same time as D?","starts","2","FALSE","G",15.546
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",1.7341,"Which shift(s) begin when C ends?","meets","3","FALSE","I,A",24.607
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",2.42728333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","F",41.499
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_scaffold","1","2","1","1","1",600,600,"triangular",3.27493333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","F",50.765
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",3.48236666666667,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",9.37
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",3.82325,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","F,Z",20.35
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.31293333333333,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","I,J",29.288
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",4.52046666666667,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",12.347
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.75715,"Which shift(s) end at the same time as F?","ends","10","FALSE","X",14.106
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.8577,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",5.936
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.92768333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",4.097
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",5.35836666666667,"Which 2 shifts end when Z begins?","meets","13","FALSE","F,X",25.732
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",5.55478333333333,"Which shift(s) end at 3pm?","endtime","14","FALSE","B",11.69
"5FMKD","SGC3A","121","impasse","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",5.95491666666667,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","",23.908
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",0.9676,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",12.223
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",1.11835,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",8.927
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",2.87258333333333,"Which shift(s) begin when C ends?","meets","3","FALSE","K",105.131
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",3.07223333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","E",11.637
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",3.4412,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","X,U",22.027
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",4.05658333333333,"Which shift(s) are six hours long?","duration","6","FALSE","E,F",35.206
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",4.79176666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","X",43.979
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",5.35123333333333,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","E",33.377
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",5.58423333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",13.769
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.43511666666667,"Which shift(s) end at the same time as F?","ends","10","FALSE","",50.943
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.57225,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",8.118
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",6.65615,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",4.886
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",6.95928333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","",18.062
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",7.1363,"Which shift(s) end at 3pm?","endtime","14","FALSE","",10.512
"E7S9U","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",7.74386666666667,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","B,G",36.344
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",4.65021666666667,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",22.993
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",4.85021666666667,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",11.898
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",5.11043333333333,"Which shift(s) begin when C ends?","meets","3","FALSE","Z",15.506
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",6.58203333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","U",88.187
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_scaffold","1","1","1","1","1",600,600,"triangular",8.55555,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","B",117.986
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_nondiscriminant","1","1","1","1","1",600,600,"triangular",8.82245,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",7.409
"HOMX9","SGC3A","111","control","winter22","sona","asynch","item_test","1","1","1","1","1",600,600,"triangular",10.4240333333333,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",95.988
