"subject","study","condition","pretty_condition","session","exp_id","sona_id","pool","mode","attn_check","effort","difficulty","confidence","enjoyment","other","age","country","language","schoolyear","major","gender","disability","browser","width","height","os","starttime","status","term","violations","absolute_score","totaltime_m","reason"
"8CHN5","SGC4B","1112","arrow","wi22sona","2217","33715","sona","asynch","TRUE","I tried my best on each question",4,4,5,"I was confused about the instructions, because I remembered it saying that the shifts were from 8am-8pm, yet some seemed to go past 8pm. It made me think maybe I had remembered wrong, but it did make me think a little extra during the task. Otherwise, it was interesting. ",30,"United States","English","X-OTHER","Social Sciences (incl. CogSci)","Female","","chrome",1600,762,"Windows 10","2022-03-04T06:20:16.105Z","success","winter22",4,0,16.3757333333333,"exceeded-violations"
"M2JR0","SGC4B","1112","arrow","wi22sona","2218","42099","sona","asynch","TRUE","I tried my best on each question",1,4,4,"",21,"United States","English","Third","Humanities","Other-Not Listed","","chrome",1440,737,"Mac OS","2022-03-09T07:50:32.636Z","success","winter22",6,0,27.7925833333333,"exceeded-violations"
"W7QEN","SGC4B","1113","cross","wi22sona","2217","42664","sona","asynch","TRUE","I tried my best on each question",3,2,4,"",19,"United States","English","First","Math or Computer Sciences","Male","","chrome",1424,861,"Windows 10","2022-03-04T05:01:50.396Z","success","winter22",4,0,35.5269333333333,"exceeded-violations"
"WPZA6","SGC4B","1113","cross","wi22sona","2217","34010","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",21,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1388,881,"Windows 10","2022-03-04T22:07:21.848Z","success","winter22",5,12,107.961716666667,"exceeded-violations"
"617NJ","SGC4B","1113","cross","wi22sona","2218","43342","sona","asynch","TRUE","I tried my best on most questions",1,5,4,"I think it can be useful to actual shift.",24,"Japan","X-Other","Third","Humanities","Male","","chrome",1440,764,"Mac OS","2022-03-09T21:37:12.062Z","success","winter22",6,11,13.7269333333333,"exceeded-violations"
"37JO2","SGC4B","1112","arrow","wi22sona","2217","35762","sona","asynch","TRUE","I started out trying hard, but gave up at some point",5,1,1,"I didn't have experience using this graph, so I wasn't sure how to use it properly. ",21,"USA","English","Third","Social Sciences (incl. CogSci)","Female","n/a","chrome",1920,969,"Windows 7","2022-03-03T18:54:53.324Z","success","winter22",4,1,21.0178833333333,"exceeded-violations"
"M5P86","SGC4B","1112","arrow","wi22sona","2217","41453","sona","asynch","TRUE","I tried my best on each question",3,2,4,"",20,"USA","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1920,1007,"Windows 10","2022-03-06T06:15:14.442Z","success","winter22",4,0,14.2807333333333,"exceeded-violations"
"DZQCP","SGC4B","1112","arrow","wi22sona","2217","29981","sona","asynch","TRUE","I tried my best on most questions",2,3,1,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1440,788,"Mac OS","2022-03-04T20:56:15.424Z","success","winter22",6.5,0,5.20438333333333,"exceeded-violations"
"7CU32","SGC4B","1112","arrow","wi22sona","2218","32000","sona","asynch","TRUE","I tried my best on most questions",4,2,1,"Try to the lines between the axis and the dots",20,"United States","X-Other","Third","Biomedical & Health Sciences","Male","no","chrome",1517,730,"Windows 10","2022-03-09T19:27:43.536Z","success","winter22",3.5,1,7.48895,"exceeded-violations"
"3M7BW","SGC4B","1112","arrow","wi22sona","2217","33593","sona","asynch","TRUE","I tried my best on most questions",3,3,2,"I had a hard time keeping track of which shifts had a break when.",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1536,722,"Windows 10","2022-03-04T02:43:02.271Z","success","winter22",4,0,27.01055,"exceeded-violations"
"UOFKX","SGC4B","1113","cross","wi22sona","2217","34010","sona","asynch","TRUE","I tried my best on each question",2,3,3,"",21,"United States","English","Third","Social Sciences (incl. CogSci)","Female","","chrome",1165,881,"Windows 10","2022-03-04T06:51:11.210Z","success","winter22",10,11,9.06776666666667,"exceeded-violations"
"RM7L0","SGC4B","1113","cross","wi22sona","2218","40346","sona","asynch","TRUE","I tried my best on each question",2,5,5,"It was pretty fun and I'm surprised I haven't seen this method used in real life.",18,"United States","English","First","Social Sciences (incl. CogSci)","Male","ADHD","chrome",1920,1057,"Windows 10","2022-03-09T21:23:16.916Z","success","winter22",4,11,8.31891666666667,"exceeded-violations"
"QYWHN","SGC4B","1113","cross","wi22sona","2218","43336","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",21,"United States","Spanish","Fourth","Humanities","Female","N/A","chrome",1280,689,"Mac OS","2022-03-09T18:45:40.290Z","success","winter22",4,7,43.3480166666667,"exceeded-violations"
"S2QNZ","SGC4B","1113","cross","wi22sona","2217","43239","sona","asynch","TRUE","I tried my best on most questions",3,5,3,"N/A",21,"USA","English","Fourth","Math or Computer Sciences","Male","N/A","chrome",1280,720,"Windows 10","2022-03-05T21:13:49.246Z","success","winter22",8,0,306.565416666667,"exceeded-violations"
"RBMQR","SGC4B","1113","cross","wi22sona","2218","42847","sona","asynch","TRUE","I tried my best on each question",2,4,3,"",18,"US","English","First","Math or Computer Sciences","Female","","chrome",1517,721,"Windows 10","2022-03-09T21:59:51.960Z","success","winter22",4,0,11.2722666666667,"exceeded-violations"
"DVLTO","SGC4B","1112","arrow","wi22sona","2218","38450","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",20,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1240,726,"Mac OS","2022-03-09T20:53:05.536Z","success","winter22",5,0,11.8302666666667,"exceeded-violations"
"BTNT2","SGC4B","1112","arrow","wi22sona","2218","35414","sona","asynch","TRUE","I tried my best on each question",2,5,3,"",21,"China","Mandarin","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1368,769,"Windows 10","2022-03-09T20:12:33.376Z","success","winter22",4,10,9.87656666666667,"exceeded-violations"
"M3EKH","SGC4B","1112","arrow","wi22sona","2218","36516","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"",22,"USA","X-Other","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1792,1041,"Mac OS","2022-03-09T15:41:17.578Z","success","winter22",6,1,16.2505833333333,"exceeded-violations"
"7295A","SGC4B","1113","cross","wi22sona","2217","28697","sona","asynch","TRUE","I tried my best on each question",3,4,3,"The description of the x-axis was a bit confusing if it was the start or end time showing.",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","No.","chrome",1440,821,"Mac OS","2022-03-06T05:05:20.546Z","success","winter22",13,0,171.357866666667,"exceeded-violations"
"MFC9C","SGC4B","1113","cross","wi22sona","2217","38039","sona","asynch","TRUE","I tried my best on each question",4,2,3,"",20,"United States","English","Third","Biomedical & Health Sciences","Female","no","chrome",1440,719,"Mac OS","2022-03-04T20:17:27.969Z","success","winter22",4,2,9.22163333333333,"exceeded-violations"
"C7ZU7","SGC4B","1112","arrow","wi22sona","2217","42856","sona","asynch","TRUE","I tried my best on each question",4,3,4,"",18,"United States","English","First","Natural Sciences","Male","","chrome",1920,969,"Windows 10","2022-03-05T04:02:59.451Z","success","winter22",6,5,7.49453333333333,"exceeded-violations"
"ECBKO","SGC4B","1112","arrow","wi22sona","2218","36719","sona","asynch","TRUE","I tried my best on most questions",4,3,2,"",20,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1233,722,"Mac OS","2022-03-09T21:12:27.732Z","success","winter22",10.5,0,9.22455,"exceeded-violations"
"P7FJR","SGC4B","1112","arrow","wi22sona","2217","35642","sona","asynch","TRUE","I tried my best on most questions",4,2,2,"",20,"China","Mandarin","Second","Fine Arts","Female","","chrome",1792,911,"Mac OS","2022-03-05T09:32:15.576Z","success","winter22",8,1,31.1532833333333,"exceeded-violations"
"JBY7K","SGC4B","1113","cross","wi22sona","2217","38081","sona","asynch","TRUE","I tried my best on most questions",3,3,4,"",23,"CHINA","X-Other","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1920,937,"Windows 10","2022-03-05T04:02:40.327Z","success","winter22",6.5,1,23.9292166666667,"exceeded-violations"
"NUNW6","SGC4B","1112","arrow","wi22sona","2217","36330","sona","asynch","TRUE","I tried my best on each question",3,4,2,"",19,"United States","English","Second","Humanities","Female","","chrome",1440,821,"Mac OS","2022-03-06T03:56:47.921Z","success","winter22",4,0,10.41375,"exceeded-violations"
"9SXL3","SGC4B","1112","arrow","wi22sona","2217","40073","sona","asynch","TRUE","I tried my best on each question",2,5,4,"",18,"United States","English","First","Math or Computer Sciences","Male","","chrome",1920,937,"Windows 10","2022-03-06T00:05:56.912Z","success","winter22",3.5,9,7.20266666666667,"exceeded-violations"
"JW51F","SGC4B","1113","cross","wi22sona","2217","43199","sona","asynch","TRUE","I tried my best on each question",4,4,2,"",21,"China","Mandarin","Third","Social Sciences (incl. CogSci)","Male","","chrome",1600,762,"Windows 10","2022-03-04T08:03:22.164Z","success","winter22",5,0,23.9121,"exceeded-violations"
"2UZ93","SGC4B","1113","cross","wi22sona","2217","37490","sona","asynch","TRUE","I tried my best on each question",1,5,5,"",20,"US","English","Second","Natural Sciences","Male","No","chrome",1920,912,"Mac OS","2022-03-03T08:52:09.883Z","success","winter22",4,12,11.9603833333333,"exceeded-violations"
"GJWSD","SGC4B","1113","cross","wi22sona","2217","43203","sona","asynch","TRUE","I tried my best on most questions",2,2,4,"",19,"China","Mandarin","Second","Math or Computer Sciences","Male","","chrome",1536,857,"Windows 10","2022-03-03T22:18:23.916Z","success","winter22",5,0,20.4843166666667,"exceeded-violations"
"KT65J","SGC4B","1112","arrow","wi22sona","2218","37571","sona","asynch","TRUE","I tried my best on most questions",4,4,2,"",19,"China","Mandarin","Second","Social Sciences (incl. CogSci)","Female","","chrome",1536,722,"Windows 10","2022-03-09T19:49:34.880Z","success","winter22",4,10,6.3479,"exceeded-violations"
"L5O4P","SGC4B","11111","point","wi22sona","2218","34425","sona","asynch","TRUE","I started out trying hard, but gave up at some point",5,3,1,"Difficult",21,"USA","English","Fourth","Social Sciences (incl. CogSci)","Male","none","chrome",2558,1369,"Windows 10","2022-03-07T03:47:31.754Z","success","winter22",3.5,1,5.51533333333333,"exceeded-violations"
"W6U86","SGC4B","11111","point","wi22sona","2218","41759","sona","asynch","TRUE","I tried my best on most questions",3,1,3,"",23,"china","Mandarin","Third","Social Sciences (incl. CogSci)","Female","","chrome",1920,1089,"Mac OS","2022-03-08T19:20:47.515Z","success","winter22",7,0,47.14325,"exceeded-violations"
"O6BKW","SGC4B","11111","point","wi22sona","2218","43171","sona","asynch","TRUE","I tried my best on each question",4,4,4,"",19,"South Korea","Korean","First","Engineering","Male","No","chrome",2560,1297,"Windows 10","2022-03-06T07:09:49.667Z","success","winter22",5,0,24.4456166666667,"exceeded-violations"
"5PM5X","SGC4B","11111","point","wi22sona","2218","31474","sona","asynch","TRUE","I tried my best on each question",2,5,2,"nothing much",20,"USA","English","Third","Social Sciences (incl. CogSci)","Male","no","chrome",1536,746,"Windows 10","2022-03-08T23:13:47.781Z","success","winter22",3.5,0,8.38061666666667,"exceeded-violations"
"O06WG","SGC4B","11111","point","wi22sona","2218","27651","sona","asynch","TRUE","I started out trying hard, but gave up at some point",2,3,2,"",22,"US","X-Other","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1920,937,"Windows 10","2022-03-09T00:19:52.521Z","success","winter22",4.5,0,14.09935,"exceeded-violations"
"KMT0C","SGC4B","11111","point","wi22sona","2218","35387","sona","asynch","TRUE","I tried my best on each question",2,4,5,"",23,"China","Mandarin","Fourth","Humanities","Female","","chrome",1288,748,"Mac OS","2022-03-09T04:59:12.916Z","success","winter22",4.5,1,12.29375,"exceeded-violations"
"500S4","SGC4B","11111","point","wi22sona","2218","39883","sona","asynch","TRUE","I started out trying hard, but gave up at some point",5,1,2,"",19,"United States","X-Other","Second","Social Sciences (incl. CogSci)","Female","","chrome",1536,714,"Windows 10","2022-03-08T17:41:54.506Z","success","winter22",25.5,1,37.3206166666667,"exceeded-violations"
"4EQY4","SGC4B","1113","cross","wi22sona","2218","38666","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,3,3,"",22,"U.S.A","Spanish","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1200,777,"Mac OS","2022-03-09T17:36:39.264Z","success","winter22",1,1,6.859,"selfrated-effort"
"5Q43C","SGC4B","1112","arrow","wi22sona","2217","39517","sona","asynch","FALSE","I started out trying hard, but gave up at some point",4,1,3,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Male","","chrome",1366,768,"Chrome OS","2022-03-03T08:15:47.394Z","success","winter22",1,0,33.7031333333333,"selfrated-effort"
"G423D","SGC4B","1112","arrow","wi22sona","2217","40445","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",3,3,3,"",18,"United States","English","First","Biomedical & Health Sciences","Female","","chrome",1500,867,"Windows 10","2022-03-04T23:07:24.119Z","success","winter22",1,2,2.19266666666667,"selfrated-effort"
"7CZKE","SGC4B","1113","cross","wi22sona","2217","27257","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,2,3,"",22,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1440,764,"Mac OS","2022-03-05T08:10:06.338Z","success","winter22",1,1,13.0012166666667,"selfrated-effort"
"X6AAD","SGC4B","1112","arrow","wi22sona","2217","43053","sona","asynch","FALSE","I started out trying hard, but gave up at some point",5,1,1,"",19,"China","Mandarin","First","Math or Computer Sciences","Male","No","chrome",1440,821,"Mac OS","2022-03-03T18:05:27.307Z","success","winter22",1,0,4.52398333333333,"selfrated-effort"
"WVW0D","SGC4B","1112","arrow","wi22sona","2217","42588","sona","asynch","FALSE","I started out trying hard, but gave up at some point",4,2,2,"",20,"United States","English","Second","Social Sciences (incl. CogSci)","Male","","chrome",2560,1289,"Windows 10","2022-03-06T01:45:42.016Z","success","winter22",1,2,1.34893333333333,"selfrated-effort"
"GVRVQ","SGC4B","1113","cross","wi22sona","2218","38316","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,2,3,"",19,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1440,722,"Mac OS","2022-03-09T18:12:39.167Z","success","winter22",1,0,9.48588333333333,"selfrated-effort"
"GSH7A","SGC4B","1112","arrow","wi22sona","2218","43340","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,2,3,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,821,"Mac OS","2022-03-09T20:40:27.268Z","success","winter22",2,3,7.10686666666667,"selfrated-effort"
"TX2W0","SGC4B","1113","cross","wi22sona","2218","35011","sona","asynch","FALSE","I started out trying hard, but gave up at some point",4,1,1,"feel like a class assignment",22,"China","Mandarin","Fourth","Math or Computer Sciences","Female","no","chrome",1307,766,"Mac OS","2022-03-09T17:51:13.560Z","success","winter22",1,0,3.99376666666667,"selfrated-effort"
"CEAR2","SGC4B","1113","cross","wi22sona","2217","32956","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",3,1,1,"",20,"United States","Spanish","Third","Biomedical & Health Sciences","Male","","chrome",1600,722,"Windows 10","2022-03-04T03:38:18.470Z","success","winter22",1,0,4.31638333333333,"selfrated-effort"
"T9ZUZ","SGC4B","1113","cross","wi22sona","2217","42438","sona","asynch","FALSE","I started out trying hard, but gave up at some point",3,2,1,"",18,"United States","Spanish","First","Biomedical & Health Sciences","Female","","chrome",1280,689,"Windows 10","2022-03-06T05:05:08.564Z","success","winter22",2,0,10.8855833333333,"selfrated-effort"
