"subject","study","condition","pretty_condition","session","exp_id","sona_id","pool","mode","attn_check","effort","difficulty","confidence","enjoyment","other","age","country","language","schoolyear","major","gender","disability","browser","width","height","os","starttime","status","term","violations","absolute_score","totaltime_m","reason"
"QK4LV","SGC4B","1113","cross","wi22sona","2217","43053","sona","asynch","FALSE","I started out trying hard, but gave up at some point",4,2,2,"no",19,"China","Mandarin","First","Math or Computer Sciences","Male","no","chrome",1283,748,"Mac OS","2022-03-04T19:43:45.710Z","success","winter22",1,0,2.18221666666667,"selfrated-effort"
"GYNX8","SGC4B","1112","arrow","wi22sona","2218","43332","sona","asynch","TRUE","I started out trying hard, but gave up at some point",5,1,1,"explain the tasks of the experiment and its relevance ",23,"United States","X-Other","Third","Humanities","Female","no ","chrome",1440,821,"Mac OS","2022-03-09T19:18:16.783Z","success","winter22",1,2,8.39125,"selfrated-effort"
"BWMFO","SGC4B","1112","arrow","wi22sona","2217","43212","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,2,5,"",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,789,"Mac OS","2022-03-04T03:14:06.589Z","success","winter22",1,2,9.10511666666667,"selfrated-effort"
"89AL6","SGC4B","1112","arrow","wi22sona","2218","35777","sona","asynch","TRUE","I started out trying hard, but gave up at some point",5,2,3,"I think it would have been helpful to describe the diagram in more detail because I thought I understood it initially, but when more questions were asked, I realized that I misinterpreted the diagram. Even after I realized my mistake, I was still confused. ",21,"United States","X-Other","Third","Social Sciences (incl. CogSci)","Female","No.","chrome",1600,734,"Mac OS","2022-03-09T08:08:05.504Z","success","winter22",2,1,9.30245,"selfrated-effort"
"6NSJC","SGC4B","1112","arrow","wi22sona","2218","40785","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",4,1,1,"",18,"USA","English","First","Social Sciences (incl. CogSci)","Female","","chrome",1333,731,"Mac OS","2022-03-09T19:20:49.080Z","success","winter22",1,0,8.4273,"selfrated-effort"
"MNM0F","SGC4B","1113","cross","wi22sona","2217","43216","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",3,1,1,"",19,"USA","English","Second","Biomedical & Health Sciences","Female","No","chrome",1440,708,"Mac OS","2022-03-06T00:39:33.268Z","success","winter22",1,0,1.15386666666667,"selfrated-effort"
"EBAN0","SGC4B","1113","cross","wi22sona","2217","41980","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",1,1,2,"This is my second time taking it since I did not receive credit for it the first time ",20,"United States","English","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1440,821,"Mac OS","2022-03-05T21:26:16.210Z","success","winter22",1,0,2.11563333333333,"selfrated-effort"
"PY07T","SGC4B","1113","cross","wi22sona","2218","37745","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",3,1,4,"",18,"United States","English","Second","Social Sciences (incl. CogSci)","Male","","chrome",1440,764,"Mac OS","2022-03-09T08:35:58.367Z","success","winter22",1,2,2.98585,"selfrated-effort"
"9HH7A","SGC4B","1112","arrow","wi22sona","2217","27159","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,2,3,"Last questions were confusing",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","NO","chrome",1440,821,"Mac OS","2022-03-03T19:27:03.374Z","success","winter22",1,1,6.09418333333333,"selfrated-effort"
"ZF3N9","SGC4B","1112","arrow","wi22sona","2218","33305","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,4,2,"",24,"United States","Spanish","Fifth","Social Sciences (incl. CogSci)","Female","No","chrome",1440,744,"Mac OS","2022-03-09T20:22:59.922Z","success","winter22",1,0,5.72698333333333,"selfrated-effort"
"RMBTL","SGC4B","1112","arrow","wi22sona","2218","42434","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,3,4,"",18,"Spain","Spanish","First","Math or Computer Sciences","Male","","chrome",1440,821,"Mac OS","2022-03-09T19:24:24.406Z","success","winter22",1,0,7.39965,"selfrated-effort"
"K7YBG","SGC4B","11111","point","wi22sona","2218","43294","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,2,2,"",19,"United States","English","First","Math or Computer Sciences","Male","","chrome",1536,754,"Windows 10","2022-03-08T22:05:04.188Z","success","winter22",1.5,1,8.53028333333333,"selfrated-effort"
"SD4VK","SGC4B","11111","point","wi22sona","2218","43116","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,2,3,"Make it more engaging. ",19,"USA","English","First","Social Sciences (incl. CogSci)","Male","No","chrome",1440,789,"Mac OS","2022-03-09T03:22:39.490Z","success","winter22",1,1,5.51765,"selfrated-effort"
"TD1J6","SGC4B","11111","point","wi22sona","2218","42448","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,3,4,"The basic questions such as ""what shifts start at 12"" I enjoyed answering. Others such as, ""what shifts ended at 12"" or "" what shifts share a coffee break, were harder and less enjoyable. ",18,"USA","English","First","Social Sciences (incl. CogSci)","Female","No","chrome",1600,762,"Windows 10","2022-03-07T06:59:29.115Z","success","winter22",1,1,12.3538833333333,"selfrated-effort"
"VL4EY","SGC4B","11111","point","wi22sona","2218","41746","sona","asynch","FALSE","I started out trying hard, but gave up at some point",2,2,1,"",19,"China","Mandarin","Third","Humanities","Female","no","chrome",1400,718,"Mac OS","2022-03-09T00:30:53.483Z","success","winter22",1,0,8.76915,"selfrated-effort"
"L9124","SGC4B","11111","point","wi22sona","2218","40597","sona","asynch","FALSE","I started out trying hard, but gave up at some point",3,3,3,"",18,"US","Mandarin","First","Social Sciences (incl. CogSci)","Female","","chrome",1200,736,"Mac OS","2022-03-09T00:15:33.817Z","success","winter22",2,0,21.3454666666667,"selfrated-effort"
"XTT38","SGC4B","11111","point","wi22sona","2218","36470","sona","asynch","TRUE","I started out trying hard, but gave up at some point",4,2,1,"",21,"United States","English","Third","Social Sciences (incl. CogSci)","Male","","chrome",1920,937,"Windows 10","2022-03-09T04:54:52.903Z","success","winter22",1,0,7.2994,"selfrated-effort"
"3B3KO","SGC4B","11111","point","wi22sona","2218","42047","sona","asynch","TRUE","I started out trying hard, but gave up at some point",5,1,3,"",20,"united states","English","Third","Social Sciences (incl. CogSci)","Female","2 houra of sleep and an eight hour work shift ","chrome",1440,726,"Mac OS","2022-03-07T02:47:32.060Z","success","winter22",2,0,10.73135,"selfrated-effort"
"ZB711","SGC4B","11111","point","wi22sona","2218","34705","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,3,3,"",21,"United States","English","Third","Biomedical & Health Sciences","Female","","chrome",1440,703,"Mac OS","2022-03-09T07:06:54.189Z","success","winter22",2,2,6.29756666666667,"selfrated-effort"
"9VRTA","SGC4B","11111","point","wi22sona","2218","33768","sona","asynch","FALSE","I didn't try very hard, or rushed through the questions",2,3,4,"",21,"2","Mandarin","Third","Social Sciences (incl. CogSci)","Female","","chrome",1440,789,"Mac OS","2022-03-07T04:46:39.309Z","success","winter22",1,1,1.64275,"selfrated-effort"
"X11LP","SGC4B","11111","point","wi22sona","2218","42884","sona","asynch","TRUE","I started out trying hard, but gave up at some point",2,4,3,"Nothing!",18,"USA","English","First","Biomedical & Health Sciences","Female","Nope!","chrome",1368,801,"Windows 10","2022-03-09T06:44:15.312Z","success","winter22",1,1,4.13696666666667,"selfrated-effort"
"ZOPCY","SGC4B","11111","point","wi22sona","2218","43288","sona","asynch","FALSE","I started out trying hard, but gave up at some point",2,2,2,"",18,"China","Mandarin","First","Social Sciences (incl. CogSci)","Male","","chrome",1440,732,"Mac OS","2022-03-09T04:41:55.865Z","success","winter22",1,1,2.55856666666667,"selfrated-effort"
"8XDQ2","SGC4B","11111","point","wi22sona","2218","38589","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,3,2,"",20,"USA","English","Third","Social Sciences (incl. CogSci)","Female","no","chrome",1510,746,"Mac OS","2022-03-06T20:41:14.126Z","success","winter22",1,0,5.62093333333333,"selfrated-effort"
"C2WBE","SGC4B","11111","point","wi22sona","2217","34306","sona","asynch","TRUE","I started out trying hard, but gave up at some point",3,2,3,"",21,"United States","English","Third","Engineering","Female","Visual Problems lately","chrome",1440,821,"Mac OS","2022-03-09T20:46:11.816Z","success","winter22",1,1,9.79151666666667,"selfrated-effort"
"WC1SR","SGC4B","11111","point","wi22sona","2217","37781","sona","asynch","TRUE","I started out trying hard, but gave up at some point",2,2,3,"",19,"USA","Spanish","Second","Social Sciences (incl. CogSci)","Female","","chrome",1772,892,"Mac OS","2022-03-09T21:57:45.533Z","success","winter22",1,1,5.78961666666667,"selfrated-effort"
"VZBBV","SGC4B","1113","cross","wi22sona","2218","39730","sona","asynch","FALSE","I tried my best on each question",3,3,5,"",21,"China","Mandarin","Third","Social Sciences (incl. CogSci)","Male","","chrome",1920,937,"Windows 10","2022-03-09T09:03:25.523Z","success","winter22",1,0,1.40361666666667,"failed-attnchk"
"TU9C4","SGC4B","1112","arrow","wi22sona","2218","33495","sona","asynch","FALSE","I tried my best on each question",4,3,5,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","no","chrome",1368,761,"Windows 10","2022-03-09T17:12:33.045Z","success","winter22",1,1,9.06481666666667,"failed-attnchk"
"0DSY0","SGC4B","1113","cross","wi22sona","2218","40224","sona","asynch","FALSE","I tried my best on most questions",3,1,3,"I realized i was reading the graph wrong halfway through im so sorryyyy",18,"USA","Spanish","First","Math or Computer Sciences","Male","","chrome",1512,866,"Mac OS","2022-03-09T08:47:20.817Z","success","winter22",1,0,11.89145,"failed-attnchk"
"SMTA7","SGC4B","1112","arrow","wi22sona","2217","27623","sona","asynch","FALSE","I tried my best on each question",4,3,3,"",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",2560,1297,"Windows 10","2022-03-06T02:03:58.766Z","success","winter22",1,0,11.65095,"failed-attnchk"
"8AJ7K","SGC4B","1112","arrow","wi22sona","2218","42323","sona","asynch","FALSE","I tried my best on each question",4,2,3,"",18,"United States","English","First","Social Sciences (incl. CogSci)","Female","","chrome",1440,821,"Mac OS","2022-03-09T19:53:39.218Z","success","winter22",1.5,0,2.46981666666667,"failed-attnchk"
"62Q6T","SGC4B","1113","cross","wi22sona","2217","41956","sona","asynch","FALSE","I tried my best on each question",4,3,4,"read the graph better",23,"US","Spanish","Fourth","Natural Sciences","Female","no","chrome",1440,821,"Mac OS","2022-03-03T18:13:41.258Z","success","winter22",1,0,10.7307166666667,"failed-attnchk"
"ZLC7Z","SGC4B","1112","arrow","wi22sona","2217","43237","sona","asynch","FALSE","I tried my best on each question",4,3,1,"It was difficult to interpret the data on the graph I tried my best though",21,"United States of America","Spanish","Fourth","Biomedical & Health Sciences","Male","no","chrome",1753,1235,"Mac OS","2022-03-05T21:15:14.011Z","success","winter22",2,7,13.8879166666667,"failed-attnchk"
"0FR0W","SGC4B","1113","cross","wi22sona","2217","38530","sona","asynch","FALSE","I tried my best on most questions",3,3,4,"At first I didn't understand the hourly section until I looked at the graph better!",20,"United States","Spanish","Second","Humanities","Female","no","chrome",1422,722,"Mac OS","2022-03-06T00:13:27.162Z","success","winter22",1,1,8.19155,"failed-attnchk"
"U6TKX","SGC4B","1113","cross","wi22sona","2217","31650","sona","asynch","FALSE","I tried my best on most questions",5,3,4,"If the instructions were made available, I would be able to refer to them when in doubt. ",21,"USA","English","Fourth","Social Sciences (incl. CogSci)","Male","Slow laptop.","chrome",1368,769,"Windows 10","2022-03-06T04:08:39.304Z","success","winter22",2,0,14.3434166666667,"failed-attnchk"
"41PXO","SGC4B","1112","arrow","wi22sona","2217","41736","sona","asynch","FALSE","I tried my best on each question",4,3,5,"I went diagonally for shifts.",21,"USA","English","Fourth","Biomedical & Health Sciences","Male","No","chrome",1504,860,"Windows 10","2022-03-03T23:55:00.012Z","success","winter22",1.5,0,7.6344,"failed-attnchk"
"ZXSMS","SGC4B","1112","arrow","wi22sona","2218","37508","sona","asynch","FALSE","I tried my best on each question",4,4,2,"I felt it me took more time than if  i didn't have ssri in system.",30,"US","English","Fourth","Social Sciences (incl. CogSci)","Male","ADHD, depression, anxiety ","chrome",1523,1161,"Mac OS","2022-03-09T08:49:06.229Z","success","winter22",1,0,39.1578166666667,"failed-attnchk"
"MS26C","SGC4B","1113","cross","wi22sona","2217","43221","sona","asynch","FALSE","I tried my best on most questions",5,2,3,"",20,"United States","English","Third","Math or Computer Sciences","Male","","chrome",1440,789,"Mac OS","2022-03-05T07:09:35.658Z","success","winter22",2,0,3.12178333333333,"failed-attnchk"
"LZWBG","SGC4B","1112","arrow","wi22sona","2217","41723","sona","asynch","FALSE","I tried my best on most questions",4,2,3,"I feel as though I did not fully understand what I was doing until halfway through this activity. I wish I could go back and change my answers because I probably got them wrong due to my stupidity.",19,"United States","English","First","Natural Sciences","Female","No","chrome",1280,689,"Mac OS","2022-03-03T07:04:39.878Z","success","winter22",1,2,13.2562833333333,"failed-attnchk"
"TPYXO","SGC4B","1113","cross","wi22sona","2218","27098","sona","asynch","FALSE","I tried my best on most questions",1,3,5,"Nothing. ",21,"United States","English","Fourth","Social Sciences (incl. CogSci)","Female","No","chrome",1437,715,"Mac OS","2022-03-09T21:59:46.120Z","success","winter22",1,0,4.37396666666667,"failed-attnchk"
"0OYXB","SGC4B","1112","arrow","wi22sona","2217","32992","sona","asynch","FALSE","I tried my best on each question",5,3,4,"",21,"United States","X-Other","Fourth","Social Sciences (incl. CogSci)","Female","no","chrome",1442,689,"Mac OS","2022-03-06T03:31:38.557Z","success","winter22",1,1,7.3944,"failed-attnchk"
"TYYXK","SGC4B","1112","arrow","wi22sona","2218","41698","sona","asynch","FALSE","I tried my best on most questions",3,5,4,"the coffee break questions regarding halfway points comparing shifts was difficult",21,"United States","English","Third","Biomedical & Health Sciences","Male","no","chrome",1536,746,"Windows 10","2022-03-09T20:27:48.712Z","success","winter22",1,0,6.86296666666667,"failed-attnchk"
"B97Q1","SGC4B","11111","point","wi22sona","2218","43305","sona","asynch","FALSE","I tried my best on each question",4,3,4,NA,18,"USA","English","First","Humanities","Male","NO","chrome",1434,723,"Mac OS","2022-03-08T22:23:46.990Z","success","winter22",1,4,5.56106666666667,"failed-attnchk"
"9RNM2","SGC4B","11111","point","wi22sona","2218","30405","sona","asynch","FALSE","I tried my best on most questions",5,3,3,"It was very tricky",22,"USA","English","Fourth","Social Sciences (incl. CogSci)","Female","no","chrome",1254,718,"Mac OS","2022-03-08T19:55:12.477Z","success","winter22",1,1,7.3762,"failed-attnchk"
"52QNH","SGC4B","11111","point","wi22sona","2217","43341","sona","asynch","FALSE","I tried my best on most questions",4,4,3,"",23,"hk","Cantonese","Third","Engineering","Male","na","chrome",1536,713,"Windows 10","2022-03-09T20:55:19.383Z","success","winter22",1,1,7.875,"failed-attnchk"
"8PJT2","SGC4B","11111","point","wi22sona","2218","27946","sona","asynch","FALSE","I tried my best on most questions",3,2,2,"",22,"United States","English","Fourth","Social Sciences (incl. CogSci)","Male","","chrome",1440,725,"Mac OS","2022-03-07T05:08:38.916Z","success","winter22",1,0,3.59216666666667,"failed-attnchk"
"UY6Q1","SGC4B","11111","point","wi22sona","2217","42709","sona","asynch","FALSE","I tried my best on each question",1,2,4,"",20,"United States","English","Second","Social Sciences (incl. CogSci)","Female","","chrome",1680,860,"Mac OS","2022-03-09T21:12:32.682Z","success","winter22",1,0,2.86398333333333,"failed-attnchk"
"CY2RD","SGC4B","11111","point","wi22sona","2217","43339","sona","asynch","FALSE","I tried my best on each question",3,2,2,"",19,"United States","X-Other","Second","Social Sciences (incl. CogSci)","Male","No","chrome",1920,1080,"Mac OS","2022-03-09T20:54:03.798Z","success","winter22",1,1,3.03871666666667,"failed-attnchk"
"1KSWF","SGC4B","11111","point","wi22sona","2218","43132","sona","asynch","FALSE","I tried my best on each question",5,3,2,"",19,"United States","Spanish","First","Biomedical & Health Sciences","Female","no","chrome",1178,680,"Mac OS","2022-03-07T03:05:44.132Z","success","winter22",1,0,1.12558333333333,"failed-attnchk"
