"subject","study","term","pool","mode","condition","pretty_condition","block","explicit","impasse","grid","mark","ixn","gwidth","gheight","graph","time_elapsed_m","question","relation","q","correct","answer","rt_s"
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",9.71111666666667,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",19.886
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",9.88275,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",10.184
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",11.0970166666667,"Which shift(s) begin when C ends?","meets","3","FALSE","E",72.746
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",11.3023833333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",11.963
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",11.7493,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",26.687
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",14.84745,"Which shift(s) are six hours long?","duration","6","FALSE","",180.923
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",15.24325,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",23.385
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",16.66435,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","I",85.152
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",16.92675,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",15.388
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",17.9684166666667,"Which shift(s) end at the same time as F?","ends","10","FALSE","F,X",62.387
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",18.1255833333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",9.092
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",18.2656333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",8.3
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",18.8509,"Which 2 shifts end when Z begins?","meets","13","FALSE","F",35.012
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",19.5248666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","B",40.314
"56LBD","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",20.2789333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","E,F",45.134
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",1.97053333333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",34.997
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",2.1578,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",11.121
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",2.53373333333333,"Which shift(s) begin when C ends?","meets","3","FALSE","Z",22.438
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",3.20263333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","U",40.019
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",3.81483333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",36.616
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",4.0838,"Which shift(s) are six hours long?","duration","6","FALSE","E",11.135
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",4.43801666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",21.14
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",5.29785,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","E",51.423
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",5.95333333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",39.216
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",6.50068333333333,"Which shift(s) end at the same time as F?","ends","10","FALSE","X",32.683
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",6.64558333333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",8.577
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",6.76723333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",7.186
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",7.12663333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","F,X",21.395
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",7.73916666666667,"Which shift(s) end at 3pm?","endtime","14","TRUE","X",36.625
"YU5LG","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",8.69115,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","B,F",57.008
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",9.33061666666667,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",11.386
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",9.55266666666667,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",9.967
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",10.0542833333333,"Which shift(s) begin when C ends?","meets","3","FALSE","A",29.865
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",10.3727333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","U",16.719
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",11.0282666666667,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","I",38.505
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",11.3076333333333,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",8.53
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",11.6213,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",17.917
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",12.2834166666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","I,J",37.535
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",12.9549,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","E,I",26.882
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",13.5624166666667,"Which shift(s) end at the same time as F?","ends","10","FALSE","B",32.534
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",13.8244833333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",15.026
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",13.9515833333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",6.768
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",14.5235166666667,"Which 2 shifts end when Z begins?","meets","13","FALSE","B,F",29.477
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",15.0104,"Which shift(s) end at 3pm?","endtime","14","FALSE","M",25.727
"8TG97","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",16.0192333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","F,J",59.073
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",23.5497333333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",9.274
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",23.6878333333333,"Which shift(s) start at the same time as D?","starts","2","FALSE","J",8.184
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",24.4809666666667,"Which shift(s) begin when C ends?","meets","3","FALSE","B",47.481
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",24.9675166666667,"Which shift(s) end at 4 pm?","endtime","4","FALSE","E",29.085
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",26.1033833333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",68.045
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",26.92195,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",35.916
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",27.5401166666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",36.979
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",28.1284666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","M",35.215
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",28.8610333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",43.852
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",28.978,"Which shift(s) end at the same time as F?","ends","10","FALSE","B",6.909
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",29.0901833333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",6.629
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",29.29765,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",12.345
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_nondiscriminant",1,1,"3","",1,600,600,"triangular",30.0071333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","H,N",42.468
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",30.3060166666667,"Which shift(s) end at 3pm?","endtime","14","TRUE","X",17.822
"TQ3BM","SGC4A","summer22","sona","asynch","113","Tri-Sparse","item_test",1,1,"3","",1,600,600,"triangular",31.4585666666667,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","B,F",69.041
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.575866666666667,"Which shift(s) start at 11 am?","starttime","1","TRUE","F",14.456
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.691933333333333,"Which shift(s) start at the same time as D?","starts","2","TRUE","K",6.858
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.915566666666667,"Which shift(s) begin when C ends?","meets","3","TRUE","F",13.318
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.01971666666667,"Which shift(s) end at 4 pm?","endtime","4","TRUE","H",6.143
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.1836,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",9.723
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",1.52035,"Which shift(s) are six hours long?","duration","6","FALSE","C,H",17.052
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.8811,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","TRUE","O,X",21.496
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.565,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","TRUE","G",40.906
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",3.02083333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","E",27.227
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.15165,"Which shift(s) end at the same time as F?","ends","10","FALSE","G",7.737
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.25498333333333,"Which shift(s) start at 12pm?","starttime","11","TRUE","L,M",6.104
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.3747,"Which shift(s) start at the same time as F?","starts","12","TRUE","G",7.08
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",3.5336,"Which 2 shifts end when Z begins?","meets","13","TRUE","E,F",9.409
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.63193333333333,"Which shift(s) end at 3pm?","endtime","14","TRUE","X",5.794
"Z707E","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.81665,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","TRUE","K,X",10.982
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.90845,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",12.236
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.15078333333333,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",14.46
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.34166666666667,"Which shift(s) begin when C ends?","meets","3","FALSE","A",11.38
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",3.55436666666667,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",12.678
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",4.43455,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","F",52.746
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",4.89773333333333,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",19.099
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",5.13321666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","F,Z",14.056
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",5.98906666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","I",51.281
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",6.76426666666667,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",46.443
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",7.05783333333333,"Which shift(s) end at the same time as F?","ends","10","FALSE","F",17.544
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",7.42088333333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",21.709
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",7.60343333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",10.883
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",7.99878333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","J,X",23.657
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",8.63485,"Which shift(s) end at 3pm?","endtime","14","FALSE","B",38.1
