"subject","study","term","pool","mode","condition","pretty_condition","block","explicit","impasse","grid","mark","ixn","gwidth","gheight","graph","time_elapsed_m","question","relation","q","correct","answer","rt_s"
"3EXU1","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",9.02953333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","F",23.61
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",4.14703333333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",12.852
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",4.32888333333333,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",10.808
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",4.82246666666667,"Which shift(s) begin when C ends?","meets","3","FALSE","Z",29.5
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",5.7725,"Which shift(s) end at 4 pm?","endtime","4","FALSE","U",56.887
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",6.32738333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","U",33.186
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",6.65935,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",12.244
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",7.09246666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",25.88
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",7.79066666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","E",41.788
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",8.30565,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",30.798
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",8.6103,"Which shift(s) end at the same time as F?","ends","10","FALSE","X",18.169
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",8.96938333333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",21.438
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",9.05043333333333,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",4.753
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",9.38838333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","F,X",20.167
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",9.66605,"Which shift(s) end at 3pm?","endtime","14","FALSE","B",16.546
"TMWNK","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",10.5995166666667,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","E,F",55.907
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.3899,"Which shift(s) start at 11 am?","starttime","1","FALSE","H,F,K",5.04
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.45825,"Which shift(s) start at the same time as D?","starts","2","FALSE","H,K,U",3.994
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.51095,"Which shift(s) begin when C ends?","meets","3","FALSE","D,U,E",3.054
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.671233333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","H,F,E",9.49
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.8996,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",13.599
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",1.04511666666667,"Which shift(s) are six hours long?","duration","6","FALSE","G,I",7.348
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.07306666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","N",1.564
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.09896666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","N",1.447
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",1.12748333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","H",1.6
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.15378333333333,"Which shift(s) end at the same time as F?","ends","10","FALSE","M",1.448
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.19391666666667,"Which shift(s) start at 12pm?","starttime","11","FALSE","X",2.305
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.2253,"Which shift(s) start at the same time as F?","starts","12","FALSE","Z",1.763
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",1.2528,"Which 2 shifts end when Z begins?","meets","13","FALSE","C",1.527
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.28478333333333,"Which shift(s) end at 3pm?","endtime","14","FALSE","B",1.793
"2HCLY","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.32683333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","G",2.407
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",0.517466666666667,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",9.583
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",0.8016,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",16.954
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",1.14716666666667,"Which shift(s) begin when C ends?","meets","3","FALSE","A",20.637
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",1.42355,"Which shift(s) end at 4 pm?","endtime","4","FALSE","K",16.484
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",1.70475,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","FALSE","A,X,C,O,I,J,H,F,K,D,U,E,G,B,Z",16.775
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_nondiscriminant",1,1,"4","",1,600,600,"triangular",2.02881666666667,"Which shift(s) are six hours long?","duration","6","FALSE","O",17.727
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",2.70021666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,E,K",40.191
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",2.74715,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","H,I,K",2.726
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_nondiscriminant",1,1,"4","",1,600,600,"triangular",2.79603333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","H,K,Z",2.839
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",2.84548333333333,"Which shift(s) end at the same time as F?","ends","10","FALSE","B,E,H",2.872
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",2.9277,"Which shift(s) start at 12pm?","starttime","11","FALSE","M",4.841
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",3.06746666666667,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",8.294
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_nondiscriminant",1,1,"4","",1,600,600,"triangular",3.42353333333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","N",21.27
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",3.63465,"Which shift(s) end at 3pm?","endtime","14","FALSE","O",12.572
"JG9E6","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",4.52493333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","M",53.323
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",694.702933333333,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",37.132
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",695.214733333333,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",30.625
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",695.553283333333,"Which shift(s) begin when C ends?","meets","3","FALSE","Z",20.228
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",696.398283333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",50.612
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",696.930283333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",31.832
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",697.176,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",8.151
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",697.8796,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",42.127
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",700.71405,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","",169.981
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",701.970216666667,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","E",75.084
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",702.614933333333,"Which shift(s) end at the same time as F?","ends","10","TRUE","E",38.432
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",703.128666666667,"Which shift(s) start at 12pm?","starttime","11","TRUE","L,M",30.732
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",703.5054,"Which shift(s) start at the same time as F?","starts","12","TRUE","G",22.523
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",703.747733333333,"Which 2 shifts end when Z begins?","meets","13","FALSE","H,N",14.455
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",703.884233333333,"Which shift(s) end at 3pm?","endtime","14","TRUE","X",8.107
"JROA7","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",704.3294,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","TRUE","K,X",26.601
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.6716,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",13.898
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.81395,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",8.435
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",0.996,"Which shift(s) begin when C ends?","meets","3","FALSE","A",10.823
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.13273333333333,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",8.027
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.38413333333333,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",14.983
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",1.90838333333333,"Which shift(s) are six hours long?","duration","6","FALSE","K",28.483
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.94896666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","N",2.332
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",1.98666666666667,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","F",2.165
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",2.01011666666667,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","FALSE","J",1.308
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.04465,"Which shift(s) end at the same time as F?","ends","10","FALSE","",1.97
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.09033333333333,"Which shift(s) start at 12pm?","starttime","11","FALSE","K",2.637
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.237,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",8.7
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_nondiscriminant",1,1,"5","",1,600,600,"triangular",2.66945,"Which 2 shifts end when Z begins?","meets","13","FALSE","O,X",25.844
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.81001666666667,"Which shift(s) end at 3pm?","endtime","14","FALSE","C",8.332
"2QSFF","SGC4A","summer22","sona","asynch","115","Orth-Grid","item_test",1,1,"5","",1,600,600,"triangular",2.85683333333333,"Coffee breaks happen halfway through a shift. </br>Which shifts share a break at 2pm?","midpoint","15","FALSE","J",2.709
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",4.2454,"Which shift(s) start at 11 am?","starttime","1","FALSE","A",10.203
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",4.55495,"Which shift(s) start at the same time as D?","starts","2","FALSE","E",18.399
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",4.67416666666667,"Which shift(s) begin when C ends?","meets","3","FALSE","A",7.071
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",4.95915,"Which shift(s) end at 4 pm?","endtime","4","FALSE","D,E",17.015
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",5.64205,"Coffee breaks happen halfway through a shift.</br> Which shift(s) share a break with I?","midpoint","5","TRUE","O",40.886
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_nondiscriminant",1,1,"4","",1,600,600,"triangular",5.86963333333333,"Which shift(s) are six hours long?","duration","6","TRUE","E,G",9.081
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",6.15936666666667,"Which 2 shifts less than 5 hours long start at the same time?","duration+starts","7","FALSE","B,F",17.3
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",7.0762,"Which shift(s) under 7 hours long starts before B starts, and ends after X ends?","duration+contained","8","FALSE","J",54.915
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_nondiscriminant",1,1,"4","",1,600,600,"triangular",7.28483333333333,"Which shift(s) begins before J begins and ends during B?","starttime+before+endtime+during","9","TRUE","I",12.432
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",7.3631,"Which shift(s) end at the same time as F?","ends","10","FALSE","B",4.61
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",7.53776666666667,"Which shift(s) start at 12pm?","starttime","11","FALSE","B,F",10.379
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",7.68655,"Which shift(s) start at the same time as F?","starts","12","FALSE","B",8.841
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_nondiscriminant",1,1,"4","",1,600,600,"triangular",8.8023,"Which 2 shifts end when Z begins?","meets","13","FALSE","D,N",66.431
"OCO56","SGC4A","summer22","sona","asynch","114","Orth-Sparse","item_test",1,1,"4","",1,600,600,"triangular",9.32283333333333,"Which shift(s) end at 3pm?","endtime","14","FALSE","P",30.998
